country,year,c_cdr_hi
afg,2000,29.0
afg,2001,41.0
afg,2002,53.0
afg,2003,50.0
afg,2004,64.0
afg,2005,73.0
afg,2006,82.0
afg,2007,91.0
afg,2008,87.0
afg,2009,78.0
afg,2010,81.0
afg,2011,78.0
afg,2012,77.0
afg,2013,79.0
afg,2014,79.0
afg,2015,87.0
afg,2016,99.0
afg,2017,110.0
afg,2018,110.0
afg,2019,110.0
afg,2020,99.0
afg,2021,110.0
afg,2022,110.0
afg,2023,110.0
alb,2000,110.0
alb,2001,110.0
alb,2002,110.0
alb,2003,110.0
alb,2004,110.0
alb,2005,100.0
alb,2006,100.0
alb,2007,100.0
alb,2008,100.0
alb,2009,100.0
alb,2010,100.0
alb,2011,100.0
alb,2012,100.0
alb,2013,100.0
alb,2014,100.0
alb,2015,100.0
alb,2016,100.0
alb,2017,100.0
alb,2018,100.0
alb,2019,100.0
alb,2020,62.0
alb,2021,70.0
alb,2022,77.0
alb,2023,82.0
dza,2000,110.0
dza,2001,110.0
dza,2002,110.0
dza,2003,110.0
dza,2004,110.0
dza,2005,120.0
dza,2006,110.0
dza,2007,110.0
dza,2008,110.0
dza,2009,110.0
dza,2010,110.0
dza,2011,110.0
dza,2012,110.0
dza,2013,110.0
dza,2014,110.0
dza,2015,110.0
dza,2016,110.0
dza,2017,110.0
dza,2018,110.0
dza,2019,100.0
dza,2020,89.0
dza,2021,110.0
dza,2022,110.0
dza,2023,120.0
asm,2000,100.0
asm,2001,100.0
asm,2002,100.0
asm,2003,100.0
asm,2004,100.0
asm,2005,100.0
asm,2006,100.0
asm,2007,100.0
asm,2008,100.0
asm,2009,100.0
asm,2010,100.0
asm,2011,100.0
asm,2015,100.0
asm,2017,100.0
asm,2019,100.0
asm,2020,100.0
and,2000,100.0
and,2001,100.0
and,2002,100.0
and,2003,100.0
and,2004,100.0
and,2005,100.0
and,2006,100.0
and,2007,100.0
and,2008,100.0
and,2009,100.0
and,2010,100.0
and,2011,100.0
and,2012,100.0
and,2013,100.0
and,2014,100.0
and,2015,100.0
and,2016,100.0
and,2017,100.0
and,2018,100.0
and,2019,100.0
and,2020,100.0
and,2021,100.0
and,2022,100.0
and,2023,100.0
ago,2000,48.0
ago,2001,61.0
ago,2002,80.0
ago,2003,91.0
ago,2004,84.0
ago,2005,83.0
ago,2006,92.0
ago,2007,84.0
ago,2008,87.0
ago,2009,77.0
ago,2010,81.0
ago,2011,82.0
ago,2012,87.0
ago,2013,95.0
ago,2014,85.0
ago,2015,91.0
ago,2016,88.0
ago,2017,78.0
ago,2018,93.0
ago,2019,100.0
ago,2020,88.0
ago,2021,84.0
ago,2022,86.0
ago,2023,82.0
aia,2001,0.0
aia,2002,0.0
aia,2003,0.0
aia,2004,0.0
aia,2006,0.0
aia,2007,0.0
aia,2010,54.0
aia,2011,0.0
aia,2012,0.0
aia,2013,0.0
aia,2014,51.0
aia,2015,0.0
aia,2016,0.0
aia,2018,0.0
aia,2021,0.0
aia,2022,50.0
atg,2000,100.0
atg,2001,100.0
atg,2002,100.0
atg,2003,100.0
atg,2005,100.0
atg,2006,100.0
atg,2007,100.0
atg,2008,100.0
atg,2009,100.0
atg,2010,100.0
atg,2011,100.0
atg,2012,100.0
atg,2013,100.0
atg,2014,100.0
atg,2016,100.0
atg,2017,100.0
atg,2018,100.0
atg,2020,100.0
atg,2021,100.0
atg,2022,100.0
atg,2023,100.0
arg,2000,100.0
arg,2001,100.0
arg,2002,100.0
arg,2003,100.0
arg,2004,100.0
arg,2005,100.0
arg,2006,100.0
arg,2007,100.0
arg,2008,99.0
arg,2009,97.0
arg,2010,96.0
arg,2011,99.0
arg,2012,98.0
arg,2013,98.0
arg,2014,98.0
arg,2015,99.0
arg,2016,100.0
arg,2017,99.0
arg,2018,100.0
arg,2019,100.0
arg,2020,85.0
arg,2021,110.0
arg,2022,110.0
arg,2023,100.0
arm,2000,140.0
arm,2001,150.0
arm,2002,150.0
arm,2003,160.0
arm,2004,180.0
arm,2005,250.0
arm,2006,190.0
arm,2007,180.0
arm,2008,180.0
arm,2009,170.0
arm,2010,160.0
arm,2011,140.0
arm,2012,140.0
arm,2013,160.0
arm,2014,150.0
arm,2015,140.0
arm,2016,130.0
arm,2017,120.0
arm,2018,110.0
arm,2019,110.0
arm,2020,70.0
arm,2021,72.0
arm,2022,80.0
arm,2023,73.0
abw,2010,100.0
abw,2011,100.0
abw,2012,100.0
abw,2013,100.0
abw,2014,100.0
abw,2015,68.0
abw,2016,58.0
abw,2017,100.0
abw,2018,100.0
abw,2019,100.0
abw,2020,100.0
abw,2021,100.0
abw,2022,100.0
abw,2023,120.0
aus,2000,100.0
aus,2001,100.0
aus,2002,100.0
aus,2003,100.0
aus,2004,100.0
aus,2005,100.0
aus,2006,100.0
aus,2007,100.0
aus,2008,100.0
aus,2009,100.0
aus,2010,100.0
aus,2011,100.0
aus,2012,100.0
aus,2013,100.0
aus,2014,100.0
aus,2015,100.0
aus,2016,100.0
aus,2017,100.0
aus,2018,100.0
aus,2019,100.0
aus,2020,100.0
aus,2021,100.0
aus,2022,100.0
aus,2023,100.0
aut,2000,100.0
aut,2001,100.0
aut,2002,100.0
aut,2003,100.0
aut,2004,100.0
aut,2005,100.0
aut,2006,100.0
aut,2007,100.0
aut,2009,100.0
aut,2010,100.0
aut,2011,100.0
aut,2012,100.0
aut,2013,100.0
aut,2014,100.0
aut,2015,100.0
aut,2016,100.0
aut,2017,100.0
aut,2018,100.0
aut,2019,100.0
aut,2020,100.0
aut,2021,100.0
aut,2022,100.0
aut,2023,100.0
aze,2000,110.0
aze,2001,110.0
aze,2002,110.0
aze,2003,100.0
aze,2004,110.0
aze,2005,120.0
aze,2006,120.0
aze,2007,110.0
aze,2008,130.0
aze,2009,150.0
aze,2010,130.0
aze,2011,140.0
aze,2012,120.0
aze,2013,110.0
aze,2014,110.0
aze,2015,110.0
aze,2016,110.0
aze,2017,110.0
aze,2018,110.0
aze,2019,100.0
aze,2020,81.0
aze,2021,79.0
aze,2022,82.0
aze,2023,79.0
bhs,2000,100.0
bhs,2002,100.0
bhs,2003,100.0
bhs,2004,100.0
bhs,2005,100.0
bhs,2006,100.0
bhs,2007,100.0
bhs,2008,100.0
bhs,2009,100.0
bhs,2010,100.0
bhs,2011,100.0
bhs,2012,100.0
bhs,2013,100.0
bhs,2014,100.0
bhs,2015,100.0
bhs,2016,100.0
bhs,2017,100.0
bhs,2018,100.0
bhs,2019,100.0
bhs,2020,100.0
bhs,2021,100.0
bhs,2022,100.0
bhs,2023,100.0
bhr,2000,100.0
bhr,2001,100.0
bhr,2002,100.0
bhr,2003,100.0
bhr,2004,100.0
bhr,2005,100.0
bhr,2006,100.0
bhr,2007,100.0
bhr,2008,100.0
bhr,2009,100.0
bhr,2010,100.0
bhr,2011,100.0
bhr,2012,100.0
bhr,2013,100.0
bhr,2016,100.0
bhr,2017,100.0
bhr,2018,100.0
bhr,2019,100.0
bhr,2020,100.0
bhr,2021,100.0
bhr,2022,100.0
bhr,2023,100.0
bgd,2000,35.0
bgd,2001,35.0
bgd,2002,37.0
bgd,2003,39.0
bgd,2004,43.0
bgd,2005,53.0
bgd,2006,62.0
bgd,2007,62.0
bgd,2008,63.0
bgd,2009,66.0
bgd,2010,63.0
bgd,2011,62.0
bgd,2012,68.0
bgd,2013,73.0
bgd,2014,75.0
bgd,2015,81.0
bgd,2016,86.0
bgd,2017,93.0
bgd,2018,100.0
bgd,2019,110.0
bgd,2020,86.0
bgd,2021,110.0
bgd,2022,96.0
bgd,2023,110.0
brb,2000,100.0
brb,2001,100.0
brb,2002,100.0
brb,2004,100.0
brb,2006,100.0
brb,2007,100.0
brb,2008,100.0
brb,2009,100.0
brb,2010,100.0
brb,2012,100.0
brb,2013,100.0
brb,2014,100.0
brb,2016,100.0
brb,2018,100.0
brb,2020,100.0
brb,2021,100.0
brb,2022,100.0
brb,2023,100.0
blr,2000,200.0
blr,2001,160.0
blr,2002,150.0
blr,2003,170.0
blr,2004,160.0
blr,2005,160.0
blr,2006,160.0
blr,2007,160.0
blr,2008,160.0
blr,2009,160.0
blr,2010,160.0
blr,2011,150.0
blr,2012,150.0
blr,2013,140.0
blr,2014,130.0
blr,2015,130.0
blr,2016,120.0
blr,2017,110.0
blr,2018,110.0
blr,2019,100.0
blr,2020,76.0
blr,2021,76.0
blr,2022,87.0
blr,2023,82.0
bel,2000,100.0
bel,2001,100.0
bel,2002,100.0
bel,2003,100.0
bel,2004,100.0
bel,2005,100.0
bel,2006,100.0
bel,2007,100.0
bel,2008,100.0
bel,2009,100.0
bel,2010,100.0
bel,2011,100.0
bel,2012,100.0
bel,2013,100.0
bel,2014,100.0
bel,2015,100.0
bel,2016,100.0
bel,2017,100.0
bel,2018,100.0
bel,2019,100.0
bel,2020,100.0
bel,2021,100.0
bel,2022,100.0
bel,2023,34.0
blz,2000,120.0
blz,2001,130.0
blz,2002,130.0
blz,2003,110.0
blz,2004,110.0
blz,2005,110.0
blz,2006,110.0
blz,2007,100.0
blz,2008,110.0
blz,2009,110.0
blz,2010,120.0
blz,2011,100.0
blz,2012,100.0
blz,2013,110.0
blz,2014,100.0
blz,2015,100.0
blz,2016,110.0
blz,2017,110.0
blz,2018,100.0
blz,2019,100.0
blz,2020,89.0
blz,2021,80.0
blz,2022,82.0
blz,2023,89.0
ben,2000,89.0
ben,2001,86.0
ben,2002,90.0
ben,2003,91.0
ben,2004,94.0
ben,2005,97.0
ben,2006,100.0
ben,2007,100.0
ben,2008,110.0
ben,2009,100.0
ben,2010,97.0
ben,2011,110.0
ben,2012,98.0
ben,2013,94.0
ben,2014,94.0
ben,2015,94.0
ben,2016,90.0
ben,2017,81.0
ben,2018,89.0
ben,2019,94.0
ben,2020,87.0
ben,2021,83.0
ben,2022,93.0
ben,2023,98.0
bmu,2004,100.0
bmu,2006,100.0
bmu,2010,100.0
bmu,2011,100.0
bmu,2012,100.0
bmu,2016,100.0
bmu,2017,100.0
bmu,2018,100.0
bmu,2019,100.0
bmu,2020,100.0
bmu,2021,100.0
bmu,2022,100.0
bmu,2023,100.0
btn,2000,100.0
btn,2001,100.0
btn,2002,100.0
btn,2003,100.0
btn,2004,100.0
btn,2005,100.0
btn,2006,100.0
btn,2007,100.0
btn,2008,100.0
btn,2009,100.0
btn,2010,100.0
btn,2011,100.0
btn,2012,100.0
btn,2013,100.0
btn,2014,100.0
btn,2015,100.0
btn,2016,100.0
btn,2017,100.0
btn,2018,100.0
btn,2019,100.0
btn,2020,94.0
btn,2021,88.0
btn,2022,81.0
btn,2023,85.0
bol,2000,150.0
bol,2001,120.0
bol,2002,120.0
bol,2003,140.0
bol,2004,120.0
bol,2005,110.0
bol,2006,120.0
bol,2007,110.0
bol,2008,120.0
bol,2009,120.0
bol,2010,110.0
bol,2011,110.0
bol,2012,110.0
bol,2013,110.0
bol,2014,100.0
bol,2015,99.0
bol,2016,96.0
bol,2017,94.0
bol,2018,94.0
bol,2019,93.0
bol,2020,76.0
bol,2021,87.0
bol,2022,99.0
bol,2023,110.0
bih,2000,180.0
bih,2001,180.0
bih,2002,130.0
bih,2003,140.0
bih,2004,180.0
bih,2005,160.0
bih,2006,140.0
bih,2007,180.0
bih,2008,140.0
bih,2009,140.0
bih,2010,120.0
bih,2011,130.0
bih,2012,130.0
bih,2013,120.0
bih,2014,120.0
bih,2015,120.0
bih,2016,110.0
bih,2017,100.0
bih,2018,100.0
bih,2019,83.0
bih,2020,56.0
bih,2021,60.0
bih,2022,75.0
bih,2023,80.0
bwa,2000,550.0
bwa,2001,520.0
bwa,2002,320.0
bwa,2003,290.0
bwa,2004,220.0
bwa,2005,180.0
bwa,2006,290.0
bwa,2007,250.0
bwa,2008,150.0
bwa,2009,140.0
bwa,2010,180.0
bwa,2011,170.0
bwa,2012,130.0
bwa,2013,120.0
bwa,2014,120.0
bwa,2015,120.0
bwa,2016,110.0
bwa,2017,110.0
bwa,2018,98.0
bwa,2019,68.0
bwa,2020,64.0
bwa,2021,66.0
bwa,2022,79.0
bwa,2023,57.0
bra,2000,100.0
bra,2001,100.0
bra,2002,100.0
bra,2003,110.0
bra,2004,110.0
bra,2005,100.0
bra,2006,100.0
bra,2007,100.0
bra,2008,100.0
bra,2009,100.0
bra,2010,100.0
bra,2011,100.0
bra,2012,100.0
bra,2013,100.0
bra,2014,100.0
bra,2015,100.0
bra,2016,100.0
bra,2017,100.0
bra,2018,110.0
bra,2019,110.0
bra,2020,96.0
bra,2021,94.0
bra,2022,100.0
bra,2023,110.0
vgb,2000,100.0
vgb,2001,100.0
vgb,2002,100.0
vgb,2003,100.0
vgb,2004,100.0
vgb,2010,100.0
vgb,2013,100.0
vgb,2018,100.0
brn,2000,100.0
brn,2001,100.0
brn,2002,100.0
brn,2003,100.0
brn,2004,100.0
brn,2005,100.0
brn,2006,100.0
brn,2007,100.0
brn,2008,100.0
brn,2009,100.0
brn,2010,100.0
brn,2011,100.0
brn,2012,100.0
brn,2013,100.0
brn,2014,100.0
brn,2015,100.0
brn,2016,100.0
brn,2017,100.0
brn,2018,100.0
brn,2019,100.0
brn,2020,100.0
brn,2021,100.0
brn,2022,100.0
brn,2023,100.0
bgr,2000,100.0
bgr,2001,100.0
bgr,2002,100.0
bgr,2003,100.0
bgr,2004,100.0
bgr,2005,100.0
bgr,2006,100.0
bgr,2007,100.0
bgr,2008,100.0
bgr,2009,100.0
bgr,2010,100.0
bgr,2011,100.0
bgr,2012,100.0
bgr,2013,100.0
bgr,2014,100.0
bgr,2015,100.0
bgr,2016,100.0
bgr,2017,100.0
bgr,2018,100.0
bgr,2019,100.0
bgr,2020,100.0
bgr,2021,100.0
bgr,2022,100.0
bgr,2023,100.0
bfa,2000,55.0
bfa,2001,56.0
bfa,2002,53.0
bfa,2003,57.0
bfa,2004,61.0
bfa,2005,72.0
bfa,2006,79.0
bfa,2007,78.0
bfa,2008,82.0
bfa,2009,89.0
bfa,2010,89.0
bfa,2011,96.0
bfa,2012,92.0
bfa,2013,93.0
bfa,2014,94.0
bfa,2015,93.0
bfa,2016,93.0
bfa,2017,90.0
bfa,2018,95.0
bfa,2019,77.0
bfa,2020,89.0
bfa,2021,110.0
bfa,2022,120.0
bfa,2023,140.0
bdi,2000,150.0
bdi,2001,140.0
bdi,2002,120.0
bdi,2003,120.0
bdi,2004,120.0
bdi,2005,110.0
bdi,2006,95.0
bdi,2007,95.0
bdi,2008,100.0
bdi,2009,100.0
bdi,2010,100.0
bdi,2011,90.0
bdi,2012,90.0
bdi,2013,95.0
bdi,2014,90.0
bdi,2015,85.0
bdi,2016,93.0
bdi,2017,94.0
bdi,2018,86.0
bdi,2019,80.0
bdi,2020,84.0
bdi,2021,82.0
bdi,2022,94.0
bdi,2023,100.0
cpv,2001,100.0
cpv,2002,100.0
cpv,2003,100.0
cpv,2004,100.0
cpv,2005,100.0
cpv,2006,100.0
cpv,2007,100.0
cpv,2008,100.0
cpv,2009,100.0
cpv,2010,100.0
cpv,2011,100.0
cpv,2012,100.0
cpv,2013,100.0
cpv,2014,100.0
cpv,2015,100.0
cpv,2016,100.0
cpv,2017,100.0
cpv,2018,100.0
cpv,2019,100.0
cpv,2020,100.0
cpv,2021,100.0
cpv,2022,100.0
cpv,2023,100.0
khm,2000,70.0
khm,2001,70.0
khm,2002,88.0
khm,2003,99.0
khm,2004,110.0
khm,2005,120.0
khm,2006,120.0
khm,2007,120.0
khm,2008,130.0
khm,2009,130.0
khm,2010,130.0
khm,2011,120.0
khm,2012,130.0
khm,2013,120.0
khm,2014,130.0
khm,2015,110.0
khm,2016,100.0
khm,2017,110.0
khm,2018,91.0
khm,2019,98.0
khm,2020,96.0
khm,2021,70.0
khm,2022,93.0
khm,2023,88.0
cmr,2000,26.0
cmr,2001,54.0
cmr,2002,52.0
cmr,2003,75.0
cmr,2004,78.0
cmr,2005,92.0
cmr,2006,98.0
cmr,2007,98.0
cmr,2008,98.0
cmr,2009,96.0
cmr,2010,92.0
cmr,2011,92.0
cmr,2012,91.0
cmr,2013,92.0
cmr,2014,93.0
cmr,2015,92.0
cmr,2016,89.0
cmr,2017,84.0
cmr,2018,80.0
cmr,2019,83.0
cmr,2020,77.0
cmr,2021,81.0
cmr,2022,93.0
cmr,2023,99.0
can,2000,100.0
can,2001,100.0
can,2002,100.0
can,2003,100.0
can,2004,100.0
can,2005,100.0
can,2006,100.0
can,2007,100.0
can,2008,100.0
can,2009,100.0
can,2010,100.0
can,2011,100.0
can,2012,100.0
can,2013,100.0
can,2014,100.0
can,2015,100.0
can,2016,100.0
can,2017,100.0
can,2018,100.0
can,2019,100.0
can,2020,100.0
can,2021,100.0
can,2022,100.0
can,2023,110.0
cym,2000,100.0
cym,2001,100.0
cym,2004,100.0
cym,2007,100.0
cym,2008,100.0
cym,2009,100.0
cym,2010,100.0
cym,2011,100.0
cym,2012,100.0
cym,2013,100.0
cym,2015,100.0
cym,2016,100.0
cym,2017,100.0
cym,2018,100.0
cym,2019,100.0
cym,2020,100.0
cym,2021,100.0
cym,2022,100.0
cym,2023,100.0
caf,2001,19.0
caf,2002,35.0
caf,2003,27.0
caf,2004,27.0
caf,2005,21.0
caf,2006,40.0
caf,2008,43.0
caf,2009,55.0
caf,2010,42.0
caf,2011,35.0
caf,2012,50.0
caf,2013,53.0
caf,2014,63.0
caf,2015,65.0
caf,2016,63.0
caf,2017,58.0
caf,2018,64.0
caf,2019,70.0
caf,2020,72.0
caf,2021,74.0
caf,2022,81.0
caf,2023,82.0
tcd,2002,59.0
tcd,2003,52.0
tcd,2004,53.0
tcd,2005,65.0
tcd,2007,56.0
tcd,2008,64.0
tcd,2009,75.0
tcd,2010,82.0
tcd,2011,88.0
tcd,2012,86.0
tcd,2013,88.0
tcd,2014,91.0
tcd,2015,85.0
tcd,2016,77.0
tcd,2017,82.0
tcd,2018,88.0
tcd,2019,89.0
tcd,2020,83.0
tcd,2021,86.0
tcd,2022,90.0
tcd,2023,92.0
chl,2000,100.0
chl,2001,100.0
chl,2002,100.0
chl,2003,100.0
chl,2004,100.0
chl,2005,100.0
chl,2006,100.0
chl,2007,100.0
chl,2008,100.0
chl,2009,100.0
chl,2010,100.0
chl,2011,100.0
chl,2012,100.0
chl,2013,100.0
chl,2014,100.0
chl,2015,100.0
chl,2016,100.0
chl,2017,100.0
chl,2018,100.0
chl,2019,100.0
chl,2020,100.0
chl,2021,100.0
chl,2022,100.0
chl,2023,100.0
chn,2000,59.0
chn,2001,60.0
chn,2002,58.0
chn,2003,75.0
chn,2004,96.0
chn,2005,110.0
chn,2006,110.0
chn,2007,110.0
chn,2008,110.0
chn,2009,110.0
chn,2010,110.0
chn,2011,110.0
chn,2012,110.0
chn,2013,110.0
chn,2014,110.0
chn,2015,110.0
chn,2016,100.0
chn,2017,100.0
chn,2018,110.0
chn,2019,100.0
chn,2020,87.0
chn,2021,88.0
chn,2022,79.0
chn,2023,90.0
hkg,2000,100.0
hkg,2001,100.0
hkg,2002,100.0
hkg,2003,100.0
hkg,2004,100.0
hkg,2005,100.0
hkg,2006,100.0
hkg,2007,100.0
hkg,2008,100.0
hkg,2009,100.0
hkg,2010,100.0
hkg,2011,100.0
hkg,2012,100.0
hkg,2013,100.0
hkg,2014,100.0
hkg,2015,100.0
hkg,2016,100.0
hkg,2017,100.0
hkg,2018,100.0
hkg,2019,100.0
hkg,2020,100.0
hkg,2021,100.0
hkg,2022,100.0
hkg,2023,100.0
mac,2000,100.0
mac,2001,100.0
mac,2002,100.0
mac,2003,100.0
mac,2004,100.0
mac,2005,100.0
mac,2006,100.0
mac,2007,100.0
mac,2008,100.0
mac,2009,100.0
mac,2010,100.0
mac,2011,100.0
mac,2012,100.0
mac,2013,100.0
mac,2014,100.0
mac,2015,100.0
mac,2016,100.0
mac,2017,100.0
mac,2018,100.0
mac,2019,100.0
mac,2020,100.0
mac,2021,100.0
mac,2022,100.0
mac,2023,100.0
col,2000,110.0
col,2001,110.0
col,2002,110.0
col,2003,110.0
col,2004,100.0
col,2005,100.0
col,2006,100.0
col,2007,100.0
col,2008,100.0
col,2009,100.0
col,2010,100.0
col,2011,100.0
col,2012,100.0
col,2013,100.0
col,2014,100.0
col,2015,100.0
col,2016,100.0
col,2017,100.0
col,2018,100.0
col,2019,110.0
col,2020,90.0
col,2021,88.0
col,2022,95.0
col,2023,110.0
com,2000,94.0
com,2001,110.0
com,2002,85.0
com,2003,55.0
com,2004,67.0
com,2005,81.0
com,2006,81.0
com,2008,95.0
com,2009,90.0
com,2011,78.0
com,2012,79.0
com,2013,78.0
com,2014,93.0
com,2016,98.0
com,2017,75.0
com,2018,70.0
com,2019,110.0
com,2020,86.0
com,2021,72.0
com,2022,55.0
com,2023,55.0
cog,2000,97.0
cog,2001,96.0
cog,2002,97.0
cog,2003,89.0
cog,2004,96.0
cog,2005,100.0
cog,2006,86.0
cog,2007,89.0
cog,2008,86.0
cog,2009,92.0
cog,2010,93.0
cog,2011,88.0
cog,2012,87.0
cog,2013,90.0
cog,2014,82.0
cog,2015,80.0
cog,2016,84.0
cog,2017,79.0
cog,2018,82.0
cog,2019,89.0
cog,2020,84.0
cog,2021,88.0
cog,2022,99.0
cog,2023,100.0
cok,2000,100.0
cok,2001,100.0
cok,2002,100.0
cok,2004,100.0
cok,2005,100.0
cok,2006,100.0
cok,2008,100.0
cok,2009,100.0
cok,2011,100.0
cok,2012,100.0
cok,2013,100.0
cok,2014,100.0
cok,2016,100.0
cok,2019,100.0
cok,2020,100.0
cok,2023,100.0
cri,2000,140.0
cri,2001,140.0
cri,2002,130.0
cri,2003,130.0
cri,2004,150.0
cri,2005,120.0
cri,2006,120.0
cri,2007,120.0
cri,2008,120.0
cri,2009,110.0
cri,2010,120.0
cri,2011,120.0
cri,2012,110.0
cri,2013,110.0
cri,2014,110.0
cri,2015,110.0
cri,2016,100.0
cri,2017,100.0
cri,2018,110.0
cri,2019,110.0
cri,2020,91.0
cri,2021,91.0
cri,2022,100.0
cri,2023,120.0
civ,2000,96.0
civ,2001,99.0
civ,2002,90.0
civ,2003,93.0
civ,2004,100.0
civ,2005,94.0
civ,2006,97.0
civ,2007,100.0
civ,2008,110.0
civ,2009,99.0
civ,2010,99.0
civ,2011,97.0
civ,2012,100.0
civ,2013,95.0
civ,2014,98.0
civ,2015,93.0
civ,2016,88.0
civ,2017,86.0
civ,2018,85.0
civ,2019,85.0
civ,2020,81.0
civ,2021,88.0
civ,2022,96.0
civ,2023,99.0
hrv,2000,100.0
hrv,2001,100.0
hrv,2002,100.0
hrv,2003,100.0
hrv,2004,100.0
hrv,2005,100.0
hrv,2006,100.0
hrv,2007,100.0
hrv,2008,100.0
hrv,2009,100.0
hrv,2010,100.0
hrv,2011,100.0
hrv,2012,100.0
hrv,2013,100.0
hrv,2014,100.0
hrv,2015,100.0
hrv,2016,100.0
hrv,2017,100.0
hrv,2018,100.0
hrv,2019,100.0
hrv,2020,100.0
hrv,2021,100.0
hrv,2022,100.0
hrv,2023,220.0
cub,2000,120.0
cub,2001,110.0
cub,2002,110.0
cub,2003,110.0
cub,2004,110.0
cub,2005,110.0
cub,2006,110.0
cub,2007,100.0
cub,2008,110.0
cub,2009,100.0
cub,2010,110.0
cub,2011,110.0
cub,2012,100.0
cub,2013,100.0
cub,2014,100.0
cub,2015,100.0
cub,2016,100.0
cub,2017,100.0
cub,2018,100.0
cub,2019,100.0
cub,2020,95.0
cub,2021,84.0
cub,2022,120.0
cub,2023,100.0
cuw,2010,100.0
cuw,2011,100.0
cuw,2012,100.0
cuw,2013,100.0
cuw,2014,100.0
cuw,2015,100.0
cuw,2016,100.0
cuw,2017,100.0
cuw,2022,100.0
cyp,2000,100.0
cyp,2001,100.0
cyp,2002,100.0
cyp,2003,100.0
cyp,2004,100.0
cyp,2005,100.0
cyp,2006,100.0
cyp,2007,100.0
cyp,2008,100.0
cyp,2009,100.0
cyp,2010,100.0
cyp,2011,100.0
cyp,2012,100.0
cyp,2013,100.0
cyp,2014,100.0
cyp,2015,100.0
cyp,2016,100.0
cyp,2017,100.0
cyp,2018,100.0
cyp,2019,100.0
cyp,2020,100.0
cyp,2021,100.0
cyp,2022,100.0
cyp,2023,120.0
cze,2000,100.0
cze,2001,100.0
cze,2002,100.0
cze,2003,100.0
cze,2004,100.0
cze,2005,100.0
cze,2006,100.0
cze,2007,100.0
cze,2008,100.0
cze,2009,100.0
cze,2010,100.0
