country,year,c_cdr_hi
cze,2011,100.0
cze,2012,100.0
cze,2013,100.0
cze,2014,100.0
cze,2015,100.0
cze,2016,100.0
cze,2017,100.0
cze,2018,100.0
cze,2019,100.0
cze,2020,100.0
cze,2021,100.0
cze,2022,100.0
cze,2023,100.0
prk,2000,32.0
prk,2001,28.0
prk,2002,38.0
prk,2003,46.0
prk,2004,41.0
prk,2005,39.0
prk,2006,41.0
prk,2007,53.0
prk,2008,66.0
prk,2009,69.0
prk,2010,76.0
prk,2011,82.0
prk,2012,82.0
prk,2013,86.0
prk,2014,91.0
prk,2015,99.0
prk,2016,98.0
prk,2017,87.0
prk,2018,78.0
prk,2019,82.0
prk,2020,78.0
prk,2021,76.0
prk,2022,71.0
prk,2023,67.0
cod,2000,58.0
cod,2001,61.0
cod,2002,63.0
cod,2003,69.0
cod,2004,79.0
cod,2005,79.0
cod,2006,75.0
cod,2007,76.0
cod,2008,78.0
cod,2009,80.0
cod,2010,80.0
cod,2011,74.0
cod,2012,71.0
cod,2013,71.0
cod,2014,71.0
cod,2015,71.0
cod,2016,75.0
cod,2017,83.0
cod,2018,91.0
cod,2019,93.0
cod,2020,100.0
cod,2021,110.0
cod,2022,120.0
cod,2023,120.0
dnk,2000,100.0
dnk,2001,100.0
dnk,2002,100.0
dnk,2003,100.0
dnk,2004,100.0
dnk,2005,100.0
dnk,2006,100.0
dnk,2007,100.0
dnk,2008,100.0
dnk,2009,100.0
dnk,2010,100.0
dnk,2011,100.0
dnk,2012,100.0
dnk,2013,100.0
dnk,2014,100.0
dnk,2015,100.0
dnk,2016,100.0
dnk,2017,100.0
dnk,2018,100.0
dnk,2019,100.0
dnk,2020,100.0
dnk,2021,100.0
dnk,2022,100.0
dnk,2023,94.0
dji,2000,100.0
dji,2001,100.0
dji,2002,100.0
dji,2003,100.0
dji,2004,100.0
dji,2005,100.0
dji,2006,100.0
dji,2007,100.0
dji,2008,100.0
dji,2009,100.0
dji,2010,100.0
dji,2011,100.0
dji,2012,100.0
dji,2013,100.0
dji,2014,100.0
dji,2015,100.0
dji,2016,100.0
dji,2017,100.0
dji,2018,100.0
dji,2019,100.0
dji,2020,100.0
dji,2021,100.0
dji,2022,100.0
dma,2002,92.0
dma,2006,120.0
dma,2007,94.0
dma,2008,110.0
dma,2009,95.0
dma,2010,100.0
dma,2011,92.0
dma,2012,100.0
dma,2013,93.0
dma,2014,89.0
dma,2015,98.0
dma,2016,96.0
dma,2017,92.0
dma,2018,97.0
dma,2019,110.0
dma,2021,0.0
dma,2022,0.0
dma,2023,44.0
dom,2000,130.0
dom,2001,130.0
dom,2002,120.0
dom,2003,120.0
dom,2004,120.0
dom,2005,120.0
dom,2006,120.0
dom,2007,110.0
dom,2008,110.0
dom,2009,110.0
dom,2010,110.0
dom,2011,110.0
dom,2012,110.0
dom,2013,110.0
dom,2014,110.0
dom,2015,110.0
dom,2016,110.0
dom,2017,110.0
dom,2018,110.0
dom,2019,100.0
dom,2020,76.0
dom,2021,96.0
dom,2022,120.0
dom,2023,120.0
ecu,2000,120.0
ecu,2001,110.0
ecu,2002,110.0
ecu,2003,120.0
ecu,2004,110.0
ecu,2005,100.0
ecu,2006,100.0
ecu,2007,100.0
ecu,2008,100.0
ecu,2009,100.0
ecu,2010,100.0
ecu,2011,100.0
ecu,2012,100.0
ecu,2013,100.0
ecu,2014,100.0
ecu,2015,100.0
ecu,2016,100.0
ecu,2017,100.0
ecu,2018,100.0
ecu,2019,100.0
ecu,2020,86.0
ecu,2021,91.0
ecu,2022,110.0
ecu,2023,100.0
egy,2000,68.0
egy,2001,67.0
egy,2002,71.0
egy,2003,73.0
egy,2004,75.0
egy,2005,74.0
egy,2006,65.0
egy,2007,64.0
egy,2008,63.0
egy,2009,67.0
egy,2010,67.0
egy,2011,66.0
egy,2012,63.0
egy,2013,59.0
egy,2014,57.0
egy,2015,62.0
egy,2016,65.0
egy,2017,68.0
egy,2018,72.0
egy,2019,73.0
egy,2020,67.0
egy,2021,68.0
egy,2022,84.0
egy,2023,100.0
slv,2000,100.0
slv,2001,100.0
slv,2002,100.0
slv,2003,100.0
slv,2004,100.0
slv,2005,100.0
slv,2006,100.0
slv,2007,100.0
slv,2008,100.0
slv,2009,100.0
slv,2010,100.0
slv,2011,100.0
slv,2012,100.0
slv,2013,100.0
slv,2014,100.0
slv,2015,100.0
slv,2016,100.0
slv,2017,100.0
slv,2018,100.0
slv,2019,100.0
slv,2020,100.0
slv,2021,100.0
slv,2022,100.0
slv,2023,100.0
gnq,2004,42.0
gnq,2008,43.0
gnq,2009,42.0
gnq,2010,44.0
gnq,2011,44.0
gnq,2014,47.0
gnq,2015,49.0
gnq,2016,50.0
gnq,2017,50.0
gnq,2018,47.0
gnq,2019,48.0
gnq,2020,49.0
gnq,2021,59.0
gnq,2022,96.0
gnq,2023,110.0
eri,2000,340.0
eri,2001,140.0
eri,2002,140.0
eri,2003,7100.0
eri,2004,2400.0
eri,2005,850.0
eri,2006,440.0
eri,2007,740.0
eri,2008,370.0
eri,2009,330.0
eri,2010,310.0
eri,2011,350.0
eri,2012,360.0
eri,2013,290.0
eri,2014,210.0
eri,2015,170.0
eri,2016,180.0
eri,2017,160.0
eri,2018,150.0
eri,2019,140.0
eri,2020,140.0
eri,2021,150.0
eri,2022,210.0
eri,2023,280.0
est,2000,100.0
est,2001,100.0
est,2002,100.0
est,2003,100.0
est,2004,100.0
est,2005,100.0
est,2006,100.0
est,2007,100.0
est,2008,100.0
est,2009,100.0
est,2010,100.0
est,2011,100.0
est,2012,100.0
est,2013,100.0
est,2014,100.0
est,2015,100.0
est,2016,100.0
est,2017,100.0
est,2018,100.0
est,2019,100.0
est,2020,100.0
est,2021,100.0
est,2022,100.0
est,2023,100.0
swz,2000,280.0
swz,2001,300.0
swz,2002,370.0
swz,2003,560.0
swz,2004,640.0
swz,2005,860.0
swz,2006,990.0
swz,2007,900.0
swz,2008,790.0
swz,2009,1600.0
swz,2010,1600.0
swz,2011,620.0
swz,2012,370.0
swz,2013,300.0
swz,2014,210.0
swz,2015,140.0
swz,2016,120.0
swz,2017,110.0
swz,2018,100.0
swz,2019,110.0
swz,2020,93.0
swz,2021,93.0
swz,2022,120.0
swz,2023,130.0
eth,2000,170.0
eth,2001,170.0
eth,2002,180.0
eth,2003,180.0
eth,2004,170.0
eth,2005,160.0
eth,2006,150.0
eth,2007,150.0
eth,2008,160.0
eth,2009,160.0
eth,2010,160.0
eth,2011,130.0
eth,2012,140.0
eth,2013,130.0
eth,2014,110.0
eth,2015,100.0
eth,2016,100.0
eth,2017,99.0
eth,2018,98.0
eth,2019,97.0
eth,2020,100.0
eth,2021,110.0
eth,2022,110.0
eth,2023,110.0
fji,2000,84.0
fji,2001,85.0
fji,2002,83.0
fji,2003,84.0
fji,2004,81.0
fji,2005,80.0
fji,2006,79.0
fji,2007,79.0
fji,2008,79.0
fji,2009,82.0
fji,2010,84.0
fji,2011,85.0
fji,2012,85.0
fji,2013,87.0
fji,2014,94.0
fji,2015,93.0
fji,2016,91.0
fji,2017,93.0
fji,2018,96.0
fji,2019,100.0
fji,2020,93.0
fji,2021,73.0
fji,2022,120.0
fji,2023,83.0
fin,2000,100.0
fin,2001,100.0
fin,2002,100.0
fin,2003,100.0
fin,2004,100.0
fin,2005,100.0
fin,2006,100.0
fin,2007,100.0
fin,2008,100.0
fin,2009,100.0
fin,2010,100.0
fin,2011,100.0
fin,2012,100.0
fin,2013,100.0
fin,2014,100.0
fin,2015,100.0
fin,2016,100.0
fin,2017,100.0
fin,2018,100.0
fin,2019,100.0
fin,2020,100.0
fin,2021,100.0
fin,2022,100.0
fin,2023,110.0
fra,2000,94.0
fra,2001,94.0
fra,2002,94.0
fra,2003,94.0
fra,2004,94.0
fra,2005,94.0
fra,2006,94.0
fra,2007,94.0
fra,2008,94.0
fra,2009,94.0
fra,2010,94.0
fra,2011,94.0
fra,2012,94.0
fra,2013,94.0
fra,2014,94.0
fra,2015,94.0
fra,2016,94.0
fra,2017,94.0
fra,2018,94.0
fra,2019,94.0
fra,2020,94.0
fra,2021,94.0
fra,2022,94.0
fra,2023,94.0
pyf,2000,100.0
pyf,2001,100.0
pyf,2002,100.0
pyf,2003,100.0
pyf,2004,100.0
pyf,2005,100.0
pyf,2006,100.0
pyf,2007,100.0
pyf,2008,100.0
pyf,2009,100.0
pyf,2010,100.0
pyf,2011,100.0
pyf,2012,100.0
pyf,2013,100.0
pyf,2014,100.0
pyf,2015,100.0
pyf,2016,100.0
pyf,2017,100.0
pyf,2018,100.0
pyf,2020,100.0
pyf,2021,100.0
pyf,2022,100.0
pyf,2023,100.0
gab,2001,55.0
gab,2002,44.0
gab,2003,45.0
gab,2004,51.0
gab,2005,48.0
gab,2006,57.0
gab,2007,69.0
gab,2008,80.0
gab,2009,53.0
gab,2010,63.0
gab,2011,71.0
gab,2012,77.0
gab,2013,78.0
gab,2014,82.0
gab,2015,82.0
gab,2016,78.0
gab,2017,71.0
gab,2018,76.0
gab,2019,71.0
gab,2020,64.0
gab,2021,65.0
gab,2022,80.0
gab,2023,84.0
gmb,2000,85.0
gmb,2001,88.0
gmb,2002,89.0
gmb,2003,90.0
gmb,2004,89.0
gmb,2005,90.0
gmb,2006,95.0
gmb,2007,98.0
gmb,2008,89.0
gmb,2009,89.0
gmb,2010,95.0
gmb,2011,88.0
gmb,2012,87.0
gmb,2013,87.0
gmb,2014,94.0
gmb,2015,91.0
gmb,2016,89.0
gmb,2017,87.0
gmb,2018,83.0
gmb,2019,91.0
gmb,2020,85.0
gmb,2021,80.0
gmb,2022,92.0
gmb,2023,100.0
geo,2000,300.0
geo,2001,260.0
geo,2002,270.0
geo,2003,290.0
geo,2004,200.0
geo,2005,210.0
geo,2006,210.0
geo,2007,200.0
geo,2008,140.0
geo,2009,130.0
geo,2010,120.0
geo,2011,120.0
geo,2012,120.0
geo,2013,120.0
geo,2014,120.0
geo,2015,110.0
geo,2016,110.0
geo,2017,98.0
geo,2018,93.0
geo,2019,92.0
geo,2020,77.0
geo,2021,76.0
geo,2022,83.0
geo,2023,79.0
deu,2000,100.0
deu,2001,100.0
deu,2002,100.0
deu,2003,100.0
deu,2004,100.0
deu,2005,100.0
deu,2006,100.0
deu,2007,100.0
deu,2008,100.0
deu,2009,100.0
deu,2010,100.0
deu,2011,100.0
deu,2012,100.0
deu,2013,100.0
deu,2014,100.0
deu,2015,100.0
deu,2016,100.0
deu,2017,100.0
deu,2018,100.0
deu,2019,100.0
deu,2020,100.0
deu,2021,100.0
deu,2022,100.0
deu,2023,120.0
gha,2000,87.0
gha,2001,91.0
gha,2002,85.0
gha,2003,82.0
gha,2004,79.0
gha,2005,78.0
gha,2006,77.0
gha,2007,76.0
gha,2008,82.0
gha,2009,84.0
gha,2010,81.0
gha,2011,83.0
gha,2012,78.0
gha,2013,79.0
gha,2014,75.0
gha,2015,72.0
gha,2016,69.0
gha,2017,67.0
gha,2018,65.0
gha,2019,67.0
gha,2020,60.0
gha,2021,65.0
gha,2022,83.0
gha,2023,99.0
grc,2000,100.0
grc,2001,100.0
grc,2002,100.0
grc,2003,100.0
grc,2004,100.0
grc,2005,100.0
grc,2006,100.0
grc,2007,100.0
grc,2008,100.0
grc,2009,100.0
grc,2010,100.0
grc,2011,100.0
grc,2012,100.0
grc,2013,100.0
grc,2014,100.0
grc,2015,100.0
grc,2016,100.0
grc,2017,100.0
grc,2018,100.0
grc,2019,100.0
grc,2020,100.0
grc,2021,100.0
grc,2022,100.0
grc,2023,100.0
grl,2009,100.0
grl,2010,100.0
grl,2011,100.0
grl,2012,100.0
grl,2013,100.0
grl,2014,100.0
grl,2015,100.0
grl,2016,100.0
grl,2017,100.0
grl,2018,100.0
grl,2019,100.0
grl,2020,100.0
grl,2021,100.0
grl,2022,100.0
grl,2023,100.0
grd,2002,88.0
grd,2003,93.0
grd,2004,93.0
grd,2006,87.0
grd,2007,98.0
grd,2008,110.0
grd,2009,110.0
grd,2010,100.0
grd,2011,92.0
grd,2012,87.0
grd,2015,110.0
grd,2016,120.0
grd,2017,98.0
grd,2018,93.0
grd,2019,98.0
grd,2020,33.0
grd,2021,66.0
grd,2022,33.0
grd,2023,100.0
gum,2000,100.0
gum,2001,100.0
gum,2002,100.0
gum,2003,100.0
gum,2004,100.0
gum,2005,100.0
gum,2006,100.0
gum,2007,100.0
gum,2008,100.0
gum,2009,100.0
gum,2010,100.0
gum,2011,100.0
gum,2012,100.0
gum,2013,100.0
gum,2014,100.0
gum,2015,100.0
gum,2016,100.0
gum,2017,100.0
gum,2018,100.0
gum,2019,100.0
gum,2020,100.0
gum,2021,100.0
gum,2022,100.0
gum,2023,100.0
gtm,2000,110.0
gtm,2001,100.0
gtm,2002,110.0
gtm,2003,100.0
gtm,2004,110.0
gtm,2005,120.0
gtm,2006,110.0
gtm,2007,110.0
gtm,2008,110.0
gtm,2009,100.0
gtm,2010,110.0
gtm,2011,100.0
gtm,2012,110.0
gtm,2013,110.0
gtm,2014,100.0
gtm,2015,110.0
gtm,2016,100.0
gtm,2017,110.0
gtm,2018,110.0
gtm,2019,110.0
gtm,2020,81.0
gtm,2021,89.0
gtm,2022,120.0
gtm,2023,100.0
gin,2000,51.0
gin,2001,54.0
gin,2002,57.0
gin,2003,61.0
gin,2004,66.0
gin,2005,60.0
gin,2006,76.0
gin,2007,80.0
gin,2008,85.0
gin,2009,70.0
gin,2010,91.0
gin,2011,92.0
gin,2012,91.0
gin,2013,89.0
gin,2014,90.0
gin,2015,91.0
gin,2016,92.0
gin,2017,98.0
gin,2018,99.0
gin,2019,110.0
gin,2020,100.0
gin,2021,120.0
gin,2022,130.0
gin,2023,130.0
gnb,2000,48.0
gnb,2002,55.0
gnb,2003,55.0
gnb,2004,59.0
gnb,2005,55.0
gnb,2006,65.0
gnb,2008,61.0
gnb,2009,61.0
gnb,2010,60.0
gnb,2011,55.0
gnb,2012,50.0
gnb,2013,53.0
gnb,2014,56.0
gnb,2015,51.0
gnb,2016,52.0
gnb,2017,51.0
gnb,2018,45.0
gnb,2019,52.0
gnb,2020,54.0
gnb,2021,52.0
gnb,2022,61.0
gnb,2023,53.0
guy,2000,100.0
guy,2001,100.0
guy,2002,100.0
guy,2003,100.0
guy,2004,100.0
guy,2005,100.0
guy,2006,100.0
guy,2007,100.0
guy,2008,100.0
guy,2009,100.0
guy,2010,100.0
guy,2011,100.0
guy,2012,100.0
guy,2013,100.0
guy,2014,100.0
guy,2015,100.0
guy,2016,100.0
guy,2017,100.0
guy,2018,100.0
guy,2019,100.0
guy,2020,100.0
guy,2021,100.0
guy,2022,100.0
guy,2023,100.0
hti,2000,97.0
hti,2001,94.0
hti,2002,110.0
hti,2003,120.0
hti,2004,130.0
hti,2005,120.0
hti,2006,120.0
hti,2007,120.0
hti,2008,120.0
hti,2009,120.0
hti,2010,120.0
hti,2011,110.0
hti,2012,110.0
hti,2013,110.0
hti,2014,100.0
hti,2015,100.0
hti,2016,100.0
hti,2017,100.0
hti,2018,92.0
hti,2019,90.0
hti,2020,81.0
hti,2021,77.0
hti,2022,85.0
hti,2023,92.0
hnd,2000,290.0
hnd,2001,200.0
hnd,2002,170.0
hnd,2003,160.0
hnd,2004,140.0
hnd,2005,130.0
hnd,2006,130.0
hnd,2007,120.0
hnd,2008,120.0
hnd,2009,120.0
hnd,2010,120.0
hnd,2011,120.0
hnd,2012,120.0
hnd,2013,110.0
hnd,2014,110.0
hnd,2015,110.0
hnd,2016,110.0
hnd,2017,110.0
hnd,2018,110.0
hnd,2019,100.0
hnd,2020,78.0
hnd,2021,85.0
hnd,2022,93.0
hnd,2023,110.0
hun,2000,100.0
hun,2001,100.0
hun,2002,100.0
hun,2003,100.0
hun,2004,100.0
hun,2005,100.0
hun,2006,100.0
hun,2007,100.0
hun,2008,100.0
hun,2009,100.0
hun,2010,100.0
hun,2011,100.0
hun,2012,100.0
hun,2013,100.0
hun,2014,100.0
hun,2015,100.0
hun,2016,100.0
hun,2017,100.0
hun,2018,100.0
hun,2019,100.0
hun,2020,100.0
hun,2021,100.0
hun,2022,100.0
hun,2023,100.0
isl,2000,100.0
isl,2001,100.0
isl,2002,100.0
isl,2003,100.0
isl,2004,100.0
isl,2005,100.0
isl,2006,100.0
isl,2007,100.0
isl,2008,100.0
isl,2009,100.0
isl,2010,100.0
isl,2011,100.0
isl,2012,100.0
isl,2013,100.0
isl,2014,100.0
isl,2015,100.0
isl,2016,100.0
isl,2017,100.0
isl,2018,100.0
isl,2019,100.0
isl,2020,100.0
isl,2021,100.0
isl,2022,100.0
isl,2023,130.0
ind,2000,96.0
ind,2001,91.0
ind,2002,88.0
ind,2003,87.0
ind,2004,90.0
ind,2005,90.0
ind,2006,94.0
ind,2007,97.0
ind,2008,98.0
ind,2009,97.0
ind,2010,95.0
ind,2011,76.0
ind,2012,72.0
ind,2013,68.0
ind,2014,72.0
ind,2015,69.0
ind,2016,69.0
ind,2017,63.0
ind,2018,75.0
ind,2019,87.0
ind,2020,68.0
ind,2021,80.0
ind,2022,93.0
ind,2023,100.0
idn,2000,12.0
idn,2001,13.0
idn,2002,21.0
idn,2003,24.0
idn,2004,28.0
idn,2005,34.0
idn,2006,37.0
idn,2007,37.0
idn,2008,39.0
idn,2009,39.0
idn,2010,40.0
idn,2011,42.0
idn,2012,43.0
idn,2013,42.0
idn,2014,42.0
idn,2015,43.0
idn,2016,47.0
idn,2017,57.0
idn,2018,73.0
idn,2019,72.0
idn,2020,51.0
idn,2021,51.0
idn,2022,73.0
idn,2023,81.0
irn,2000,130.0
irn,2001,130.0
irn,2002,130.0
irn,2003,120.0
irn,2004,120.0
irn,2005,110.0
irn,2006,110.0
irn,2007,110.0
irn,2008,110.0
irn,2009,110.0
irn,2010,110.0
irn,2011,110.0
irn,2012,110.0
irn,2013,110.0
irn,2014,110.0
irn,2015,110.0
irn,2016,100.0
irn,2017,100.0
irn,2018,100.0
irn,2019,100.0
irn,2020,73.0
irn,2021,79.0
irn,2022,97.0
irn,2023,100.0
irq,2000,100.0
irq,2001,110.0
irq,2002,120.0
irq,2003,110.0
irq,2004,99.0
irq,2005,87.0
irq,2006,74.0
irq,2007,74.0
irq,2008,84.0
irq,2009,84.0
irq,2010,86.0
irq,2011,77.0
irq,2012,73.0
irq,2013,72.0
irq,2014,70.0
irq,2015,70.0
irq,2016,63.0
irq,2017,69.0
irq,2018,67.0
irq,2019,65.0
irq,2020,52.0
irq,2021,65.0
irq,2022,79.0
irq,2023,89.0
irl,2000,100.0
irl,2001,100.0
irl,2002,100.0
irl,2003,100.0
irl,2004,100.0
irl,2005,100.0
irl,2006,100.0
irl,2007,100.0
irl,2008,100.0
irl,2009,100.0
irl,2010,100.0
irl,2011,100.0
irl,2012,100.0
irl,2013,100.0
irl,2014,100.0
irl,2015,100.0
irl,2016,100.0
irl,2017,100.0
irl,2018,100.0
irl,2019,100.0
irl,2020,100.0
irl,2021,100.0
irl,2022,100.0
irl,2023,100.0
isr,2000,100.0
isr,2001,100.0
isr,2002,100.0
isr,2003,100.0
isr,2004,100.0
isr,2005,100.0
isr,2006,100.0
isr,2007,100.0
isr,2008,100.0
isr,2009,100.0
isr,2010,100.0
isr,2011,100.0
isr,2012,100.0
isr,2013,100.0
isr,2014,100.0
isr,2015,100.0
isr,2016,100.0
isr,2017,100.0
isr,2018,100.0
isr,2019,100.0
isr,2020,100.0
isr,2021,100.0
isr,2022,100.0
isr,2023,100.0
ita,2000,100.0
ita,2001,100.0
ita,2002,100.0
ita,2003,100.0
ita,2004,100.0
ita,2005,100.0
ita,2006,100.0
ita,2007,100.0
ita,2008,100.0
ita,2009,100.0
ita,2010,100.0
ita,2011,100.0
ita,2012,100.0
ita,2013,100.0
ita,2015,100.0
ita,2016,100.0
ita,2017,100.0
ita,2018,100.0
ita,2019,100.0
ita,2020,100.0
ita,2021,100.0
ita,2022,100.0
ita,2023,120.0
jam,2000,140.0
jam,2001,130.0
jam,2002,130.0
jam,2003,130.0
jam,2004,130.0
jam,2005,120.0
jam,2006,120.0
jam,2007,120.0
jam,2008,120.0
jam,2009,140.0
jam,2010,140.0
jam,2011,120.0
jam,2012,120.0
jam,2013,120.0
jam,2014,110.0
jam,2015,120.0
jam,2016,120.0
jam,2017,130.0
jam,2018,110.0
jam,2019,110.0
jam,2020,92.0
jam,2021,85.0
jam,2022,120.0
jam,2023,140.0
jpn,2000,100.0
jpn,2001,100.0
jpn,2002,100.0
jpn,2003,100.0
jpn,2004,100.0
jpn,2005,100.0
jpn,2006,100.0
jpn,2007,100.0
jpn,2008,100.0
jpn,2009,100.0
jpn,2010,100.0
jpn,2011,100.0
jpn,2012,100.0
jpn,2013,100.0
jpn,2014,100.0
jpn,2015,100.0
jpn,2016,100.0
jpn,2017,100.0
jpn,2018,100.0
jpn,2019,100.0
jpn,2020,100.0
jpn,2021,100.0
jpn,2022,100.0
jpn,2023,100.0
jor,2000,110.0
jor,2001,110.0
jor,2002,110.0
jor,2003,110.0
jor,2004,110.0
jor,2005,110.0
jor,2006,110.0
jor,2007,100.0
jor,2008,100.0
jor,2009,110.0
jor,2010,110.0
jor,2011,110.0
jor,2012,110.0
jor,2013,110.0
jor,2014,110.0
jor,2015,100.0
jor,2016,99.0
jor,2017,110.0
jor,2018,97.0
jor,2019,99.0
jor,2020,66.0
jor,2021,65.0
jor,2022,76.0
jor,2023,96.0
kaz,2000,360.0
kaz,2001,390.0
kaz,2002,420.0
kaz,2003,540.0
kaz,2004,430.0
kaz,2005,410.0
kaz,2006,360.0
kaz,2007,340.0
kaz,2008,290.0
kaz,2009,300.0
kaz,2010,270.0
kaz,2011,280.0
kaz,2012,200.0
kaz,2013,210.0
kaz,2014,170.0
kaz,2015,160.0
kaz,2016,150.0
kaz,2017,150.0
kaz,2018,150.0
kaz,2019,150.0
kaz,2020,120.0
kaz,2021,110.0
kaz,2022,110.0
kaz,2023,110.0
ken,2000,120.0
ken,2001,130.0
ken,2002,140.0
ken,2003,170.0
ken,2004,190.0
ken,2005,180.0
ken,2006,190.0
ken,2007,180.0
ken,2008,150.0
ken,2009,150.0
ken,2010,140.0
ken,2011,130.0
ken,2012,120.0
ken,2013,110.0
ken,2014,100.0
ken,2015,95.0
ken,2016,89.0
ken,2017,97.0
ken,2018,110.0
ken,2019,100.0
ken,2020,89.0
ken,2021,94.0
ken,2022,110.0
ken,2023,130.0
kir,2000,100.0
kir,2001,100.0
kir,2002,100.0
kir,2003,100.0
kir,2004,100.0
kir,2005,100.0
kir,2006,100.0
kir,2007,100.0
kir,2008,100.0
kir,2009,100.0
kir,2010,100.0
kir,2011,100.0
kir,2012,100.0
kir,2013,100.0
kir,2014,100.0
kir,2015,100.0
kir,2016,100.0
kir,2017,100.0
kir,2018,100.0
kir,2019,100.0
kir,2020,100.0
kir,2021,100.0
kir,2022,100.0
kir,2023,100.0
kwt,2000,100.0
kwt,2001,100.0
kwt,2002,100.0
kwt,2003,100.0
kwt,2004,100.0
kwt,2005,100.0
kwt,2006,100.0
kwt,2007,100.0
kwt,2008,100.0
kwt,2009,100.0
kwt,2010,100.0
kwt,2011,100.0
kwt,2012,100.0
kwt,2013,100.0
kwt,2014,100.0
kwt,2015,100.0
kwt,2016,100.0
kwt,2017,100.0
kwt,2018,100.0
kwt,2019,100.0
kwt,2020,100.0
kwt,2021,100.0
kwt,2022,100.0
kwt,2023,100.0
kgz,2000,100.0
kgz,2001,110.0
kgz,2002,120.0
kgz,2003,110.0
kgz,2004,110.0
kgz,2005,100.0
kgz,2006,100.0
kgz,2007,100.0
kgz,2008,110.0
kgz,2009,100.0
kgz,2010,100.0
kgz,2011,100.0
kgz,2012,100.0
kgz,2013,110.0
kgz,2014,100.0
kgz,2015,100.0
kgz,2016,100.0
kgz,2017,100.0
kgz,2018,100.0
kgz,2019,100.0
kgz,2020,70.0
kgz,2021,74.0
kgz,2022,73.0
kgz,2023,67.0
lao,2000,36.0
lao,2001,38.0
lao,2002,40.0
lao,2003,41.0
lao,2004,47.0
lao,2005,54.0
lao,2006,57.0
lao,2007,56.0
lao,2008,57.0
lao,2009,54.0
lao,2010,56.0
lao,2011,59.0
lao,2012,56.0
lao,2013,56.0
lao,2014,60.0
lao,2015,62.0
lao,2016,68.0
lao,2017,78.0
lao,2018,90.0
lao,2019,94.0
lao,2020,110.0
lao,2021,91.0
lao,2022,130.0
lao,2023,150.0
lva,2000,100.0
lva,2001,100.0
lva,2002,100.0
lva,2003,100.0
lva,2004,100.0
lva,2005,100.0
lva,2006,100.0
