country,year,c_cdr_hi
rus,2003,230.0
rus,2004,220.0
rus,2005,230.0
rus,2006,230.0
rus,2007,230.0
rus,2008,240.0
rus,2009,240.0
rus,2010,230.0
rus,2011,210.0
rus,2012,200.0
rus,2013,200.0
rus,2014,190.0
rus,2015,190.0
rus,2016,180.0
rus,2017,170.0
rus,2018,160.0
rus,2019,160.0
rus,2020,130.0
rus,2021,130.0
rus,2022,180.0
rus,2023,180.0
rwa,2000,120.0
rwa,2001,120.0
rwa,2002,120.0
rwa,2003,130.0
rwa,2004,120.0
rwa,2005,130.0
rwa,2006,140.0
rwa,2007,130.0
rwa,2008,130.0
rwa,2009,120.0
rwa,2010,120.0
rwa,2011,110.0
rwa,2012,110.0
rwa,2013,110.0
rwa,2014,110.0
rwa,2015,100.0
rwa,2016,100.0
rwa,2017,100.0
rwa,2018,100.0
rwa,2019,100.0
rwa,2020,98.0
rwa,2021,92.0
rwa,2022,120.0
rwa,2023,160.0
kna,2001,100.0
kna,2002,100.0
kna,2003,100.0
kna,2004,100.0
kna,2006,100.0
kna,2007,100.0
kna,2008,100.0
kna,2009,100.0
kna,2010,100.0
kna,2011,100.0
kna,2012,100.0
kna,2014,100.0
kna,2017,100.0
kna,2019,100.0
kna,2020,100.0
kna,2023,100.0
lca,2000,100.0
lca,2001,100.0
lca,2002,100.0
lca,2003,100.0
lca,2004,100.0
lca,2005,100.0
lca,2006,100.0
lca,2007,100.0
lca,2008,100.0
lca,2009,100.0
lca,2010,100.0
lca,2011,100.0
lca,2012,100.0
lca,2013,100.0
lca,2014,100.0
lca,2015,100.0
lca,2016,100.0
lca,2017,100.0
lca,2018,100.0
lca,2019,100.0
lca,2020,100.0
lca,2021,100.0
lca,2022,100.0
lca,2023,100.0
vct,2000,170.0
vct,2001,130.0
vct,2002,130.0
vct,2003,150.0
vct,2004,120.0
vct,2005,110.0
vct,2006,150.0
vct,2007,140.0
vct,2008,140.0
vct,2009,120.0
vct,2010,170.0
vct,2011,190.0
vct,2012,430.0
vct,2013,98.0
vct,2014,110.0
vct,2015,120.0
vct,2016,110.0
vct,2017,98.0
vct,2018,120.0
vct,2019,110.0
vct,2020,220.0
vct,2021,63.0
vct,2022,48.0
vct,2023,30.0
wsm,2000,100.0
wsm,2001,100.0
wsm,2002,100.0
wsm,2003,100.0
wsm,2004,100.0
wsm,2005,100.0
wsm,2006,100.0
wsm,2008,100.0
wsm,2009,100.0
wsm,2010,100.0
wsm,2011,100.0
wsm,2012,100.0
wsm,2013,100.0
wsm,2014,100.0
wsm,2015,100.0
wsm,2016,100.0
wsm,2017,100.0
wsm,2018,100.0
wsm,2019,100.0
wsm,2020,100.0
wsm,2021,100.0
wsm,2022,100.0
wsm,2023,130.0
smr,2000,100.0
smr,2002,100.0
smr,2003,100.0
stp,2000,150.0
stp,2001,150.0
stp,2002,140.0
stp,2003,670.0
stp,2004,180.0
stp,2005,210.0
stp,2006,250.0
stp,2007,120.0
stp,2008,94.0
stp,2009,100.0
stp,2010,150.0
stp,2011,170.0
stp,2012,130.0
stp,2013,180.0
stp,2014,190.0
stp,2015,230.0
stp,2016,240.0
stp,2017,150.0
stp,2018,160.0
stp,2019,150.0
stp,2020,95.0
stp,2021,85.0
stp,2022,130.0
stp,2023,110.0
sau,2000,100.0
sau,2001,100.0
sau,2002,100.0
sau,2003,100.0
sau,2004,100.0
sau,2005,100.0
sau,2006,100.0
sau,2007,100.0
sau,2008,100.0
sau,2009,100.0
sau,2010,100.0
sau,2011,100.0
sau,2012,100.0
sau,2013,100.0
sau,2014,100.0
sau,2015,100.0
sau,2016,100.0
sau,2017,100.0
sau,2018,100.0
sau,2019,100.0
sau,2020,100.0
sau,2021,100.0
sau,2022,100.0
sau,2023,100.0
sen,2000,88.0
sen,2001,87.0
sen,2002,84.0
sen,2003,92.0
sen,2004,88.0
sen,2005,94.0
sen,2006,96.0
sen,2007,96.0
sen,2008,100.0
sen,2009,100.0
sen,2010,98.0
sen,2011,96.0
sen,2012,100.0
sen,2013,110.0
sen,2014,110.0
sen,2015,110.0
sen,2016,100.0
sen,2017,100.0
sen,2018,100.0
sen,2019,99.0
sen,2020,95.0
sen,2021,98.0
sen,2022,110.0
sen,2023,120.0
srb,2005,170.0
srb,2006,170.0
srb,2007,160.0
srb,2008,160.0
srb,2009,150.0
srb,2010,150.0
srb,2011,140.0
srb,2012,140.0
srb,2013,140.0
srb,2014,140.0
srb,2015,140.0
srb,2016,130.0
srb,2017,130.0
srb,2018,130.0
srb,2019,130.0
srb,2020,55.0
srb,2021,56.0
srb,2022,140.0
srb,2023,130.0
syc,2000,100.0
syc,2001,100.0
syc,2002,100.0
syc,2003,100.0
syc,2004,100.0
syc,2005,100.0
syc,2008,100.0
syc,2009,100.0
syc,2010,100.0
syc,2011,100.0
syc,2012,100.0
syc,2013,100.0
syc,2014,100.0
syc,2015,100.0
syc,2016,100.0
syc,2017,100.0
syc,2018,100.0
syc,2019,100.0
syc,2020,100.0
syc,2021,100.0
syc,2022,100.0
syc,2023,100.0
sle,2000,44.0
sle,2001,51.0
sle,2002,49.0
sle,2003,52.0
sle,2004,54.0
sle,2005,62.0
sle,2006,72.0
sle,2007,83.0
sle,2008,92.0
sle,2009,96.0
sle,2010,92.0
sle,2011,91.0
sle,2012,91.0
sle,2013,92.0
sle,2014,93.0
sle,2015,87.0
sle,2016,100.0
sle,2017,110.0
sle,2018,120.0
sle,2019,120.0
sle,2020,110.0
sle,2021,120.0
sle,2022,130.0
sle,2023,150.0
sgp,2000,100.0
sgp,2001,100.0
sgp,2002,100.0
sgp,2003,100.0
sgp,2004,100.0
sgp,2005,100.0
sgp,2006,100.0
sgp,2007,100.0
sgp,2008,100.0
sgp,2009,100.0
sgp,2010,100.0
sgp,2011,100.0
sgp,2012,100.0
sgp,2013,100.0
sgp,2014,100.0
sgp,2015,100.0
sgp,2016,100.0
sgp,2017,100.0
sgp,2018,100.0
sgp,2019,100.0
sgp,2020,100.0
sgp,2021,100.0
sgp,2022,100.0
sgp,2023,100.0
sxm,2010,100.0
sxm,2011,100.0
sxm,2012,100.0
sxm,2013,100.0
sxm,2015,100.0
sxm,2017,100.0
sxm,2018,100.0
sxm,2019,100.0
sxm,2020,100.0
sxm,2021,100.0
sxm,2022,100.0
sxm,2023,100.0
svk,2000,100.0
svk,2001,100.0
svk,2002,100.0
svk,2003,100.0
svk,2004,100.0
svk,2005,100.0
svk,2006,100.0
svk,2007,100.0
svk,2008,100.0
svk,2009,100.0
svk,2010,100.0
svk,2011,100.0
svk,2012,100.0
svk,2013,100.0
svk,2014,100.0
svk,2015,100.0
svk,2016,100.0
svk,2017,100.0
svk,2018,100.0
svk,2019,100.0
svk,2020,100.0
svk,2021,100.0
svk,2022,100.0
svk,2023,100.0
svn,2000,100.0
svn,2001,100.0
svn,2002,100.0
svn,2003,100.0
svn,2004,100.0
svn,2005,100.0
svn,2006,100.0
svn,2007,100.0
svn,2008,100.0
svn,2009,100.0
svn,2010,100.0
svn,2011,100.0
svn,2012,100.0
svn,2013,100.0
svn,2014,100.0
svn,2015,100.0
svn,2016,100.0
svn,2017,100.0
svn,2018,100.0
svn,2019,100.0
svn,2020,100.0
svn,2021,100.0
svn,2022,100.0
svn,2023,100.0
slb,2000,100.0
slb,2001,100.0
slb,2002,100.0
slb,2003,100.0
slb,2004,100.0
slb,2005,100.0
slb,2006,100.0
slb,2007,100.0
slb,2008,100.0
slb,2009,100.0
slb,2010,100.0
slb,2011,100.0
slb,2012,100.0
slb,2013,100.0
slb,2014,100.0
slb,2015,100.0
slb,2016,100.0
slb,2017,100.0
slb,2018,100.0
slb,2019,100.0
slb,2020,100.0
slb,2021,100.0
slb,2022,100.0
slb,2023,100.0
som,2000,37.0
som,2001,43.0
som,2002,44.0
som,2003,53.0
som,2004,65.0
som,2005,69.0
som,2006,62.0
som,2007,56.0
som,2008,61.0
som,2009,53.0
som,2010,47.0
som,2011,54.0
som,2012,55.0
som,2013,58.0
som,2014,56.0
som,2015,59.0
som,2016,58.0
som,2017,65.0
som,2018,64.0
som,2019,63.0
som,2020,64.0
som,2021,64.0
som,2022,67.0
som,2023,67.0
zaf,2000,77.0
zaf,2001,73.0
zaf,2002,100.0
zaf,2003,110.0
zaf,2004,130.0
zaf,2005,130.0
zaf,2006,150.0
zaf,2007,150.0
zaf,2008,120.0
zaf,2009,110.0
zaf,2010,110.0
zaf,2011,100.0
zaf,2012,110.0
zaf,2013,100.0
zaf,2014,100.0
zaf,2015,95.0
zaf,2016,84.0
zaf,2017,89.0
zaf,2018,86.0
zaf,2019,82.0
zaf,2020,80.0
zaf,2021,80.0
zaf,2022,110.0
zaf,2023,130.0
ssd,2011,48.0
ssd,2012,53.0
ssd,2013,39.0
ssd,2014,51.0
ssd,2015,59.0
ssd,2016,68.0
ssd,2017,68.0
ssd,2018,98.0
ssd,2019,110.0
ssd,2020,100.0
ssd,2021,110.0
ssd,2022,120.0
ssd,2023,140.0
esp,2000,100.0
esp,2001,100.0
esp,2002,100.0
esp,2003,100.0
esp,2004,100.0
esp,2005,100.0
esp,2006,100.0
esp,2007,100.0
esp,2008,100.0
esp,2009,100.0
esp,2010,100.0
esp,2011,100.0
esp,2012,100.0
esp,2013,100.0
esp,2014,100.0
esp,2015,100.0
esp,2016,100.0
esp,2017,100.0
esp,2018,100.0
esp,2019,100.0
esp,2020,100.0
esp,2021,100.0
esp,2022,100.0
esp,2023,170.0
lka,2000,94.0
lka,2001,91.0
lka,2002,94.0
lka,2003,95.0
lka,2004,94.0
lka,2005,95.0
lka,2006,94.0
lka,2007,94.0
lka,2008,95.0
lka,2009,95.0
lka,2010,95.0
lka,2011,95.0
lka,2012,94.0
lka,2013,93.0
lka,2014,93.0
lka,2015,92.0
lka,2016,83.0
lka,2017,80.0
lka,2018,82.0
lka,2019,78.0
lka,2020,68.0
lka,2021,63.0
lka,2022,79.0
lka,2023,90.0
sdn,2000,260.0
sdn,2001,230.0
sdn,2002,230.0
sdn,2003,220.0
sdn,2004,240.0
sdn,2005,240.0
sdn,2006,250.0
sdn,2007,250.0
sdn,2008,160.0
sdn,2009,170.0
sdn,2010,170.0
sdn,2011,140.0
sdn,2012,140.0
sdn,2013,130.0
sdn,2014,130.0
sdn,2015,110.0
sdn,2016,100.0
sdn,2017,97.0
sdn,2018,95.0
sdn,2019,95.0
sdn,2020,88.0
sdn,2021,99.0
sdn,2022,110.0
sdn,2023,86.0
sur,2000,98.0
sur,2001,94.0
sur,2002,98.0
sur,2003,99.0
sur,2004,96.0
sur,2005,100.0
sur,2006,100.0
sur,2008,98.0
sur,2009,120.0
sur,2010,120.0
sur,2011,100.0
sur,2012,100.0
sur,2013,100.0
sur,2014,100.0
sur,2015,100.0
sur,2016,97.0
sur,2017,100.0
sur,2018,110.0
sur,2019,100.0
sur,2020,77.0
sur,2021,65.0
sur,2022,91.0
sur,2023,87.0
swe,2000,100.0
swe,2001,100.0
swe,2002,100.0
swe,2003,100.0
swe,2004,100.0
swe,2005,100.0
swe,2006,100.0
swe,2007,100.0
swe,2008,100.0
swe,2009,100.0
swe,2010,100.0
swe,2011,100.0
swe,2012,100.0
swe,2013,100.0
swe,2014,100.0
swe,2015,100.0
swe,2016,100.0
swe,2017,100.0
swe,2018,100.0
swe,2019,100.0
swe,2020,100.0
swe,2021,100.0
swe,2022,100.0
swe,2023,100.0
che,2000,100.0
che,2001,100.0
che,2002,100.0
che,2003,100.0
che,2004,100.0
che,2005,100.0
che,2006,100.0
che,2007,100.0
che,2008,100.0
che,2009,100.0
che,2010,100.0
che,2011,100.0
che,2012,100.0
che,2013,100.0
che,2014,100.0
che,2015,100.0
che,2016,100.0
che,2017,100.0
che,2018,100.0
che,2019,100.0
che,2020,100.0
che,2021,100.0
che,2022,100.0
che,2023,100.0
syr,2000,140.0
syr,2001,140.0
syr,2002,130.0
syr,2003,130.0
syr,2004,130.0
syr,2005,120.0
syr,2006,110.0
syr,2007,110.0
syr,2008,110.0
syr,2009,110.0
syr,2010,100.0
syr,2011,100.0
syr,2012,93.0
syr,2013,92.0
syr,2014,100.0
syr,2015,99.0
syr,2016,99.0
syr,2017,94.0
syr,2018,91.0
syr,2019,88.0
syr,2020,90.0
syr,2021,110.0
syr,2022,110.0
syr,2023,120.0
tjk,2000,44.0
tjk,2001,54.0
tjk,2002,61.0
tjk,2003,130.0
tjk,2004,66.0
tjk,2005,79.0
tjk,2006,78.0
tjk,2007,92.0
tjk,2008,94.0
tjk,2009,110.0
tjk,2010,110.0
tjk,2011,110.0
tjk,2012,110.0
tjk,2013,94.0
tjk,2014,100.0
tjk,2015,100.0
tjk,2016,100.0
tjk,2017,100.0
tjk,2018,96.0
tjk,2019,95.0
tjk,2020,69.0
tjk,2021,68.0
tjk,2022,69.0
tjk,2023,71.0
tha,2000,70.0
tha,2001,100.0
tha,2002,100.0
tha,2003,110.0
tha,2004,110.0
tha,2005,110.0
tha,2006,110.0
tha,2007,100.0
tha,2008,100.0
tha,2009,100.0
tha,2010,99.0
tha,2011,97.0
tha,2012,94.0
tha,2013,94.0
tha,2014,100.0
tha,2015,93.0
tha,2016,95.0
tha,2017,96.0
tha,2018,100.0
tha,2019,110.0
tha,2020,110.0
tha,2021,94.0
tha,2022,91.0
tha,2023,98.0
tls,2002,97.0
tls,2003,97.0
tls,2004,100.0
tls,2005,100.0
tls,2006,100.0
tls,2007,100.0
tls,2008,99.0
tls,2009,98.0
tls,2011,96.0
tls,2012,93.0
tls,2013,93.0
tls,2014,96.0
tls,2015,86.0
tls,2016,91.0
tls,2017,86.0
tls,2018,92.0
tls,2019,97.0
tls,2020,75.0
tls,2021,73.0
tls,2022,120.0
tls,2023,140.0
tgo,2000,100.0
tgo,2002,110.0
tgo,2003,120.0
tgo,2004,140.0
tgo,2005,150.0
tgo,2006,170.0
tgo,2007,140.0
tgo,2008,170.0
tgo,2009,170.0
tgo,2010,150.0
tgo,2011,150.0
tgo,2012,140.0
tgo,2013,130.0
tgo,2014,120.0
tgo,2015,110.0
tgo,2016,99.0
tgo,2017,98.0
tgo,2018,96.0
tgo,2019,100.0
tgo,2020,96.0
tgo,2021,100.0
tgo,2022,140.0
tgo,2023,140.0
tkl,2015,1100.0
tkl,2020,0.0
tkl,2021,0.0
tkl,2023,0.0
ton,2000,100.0
ton,2001,100.0
ton,2002,100.0
ton,2003,100.0
ton,2004,100.0
ton,2005,100.0
ton,2006,100.0
ton,2007,100.0
ton,2008,100.0
ton,2009,100.0
ton,2010,100.0
ton,2011,100.0
ton,2012,100.0
ton,2013,100.0
ton,2014,100.0
ton,2015,100.0
ton,2016,100.0
ton,2017,100.0
ton,2018,100.0
ton,2019,100.0
ton,2020,100.0
ton,2021,100.0
ton,2022,100.0
ton,2023,100.0
tto,2000,100.0
tto,2001,100.0
tto,2002,100.0
tto,2003,100.0
tto,2004,100.0
tto,2005,100.0
tto,2006,100.0
tto,2007,100.0
tto,2008,100.0
tto,2009,100.0
tto,2010,100.0
tto,2011,100.0
tto,2012,100.0
tto,2013,100.0
tto,2014,100.0
tto,2015,100.0
tto,2016,100.0
tto,2017,100.0
tto,2018,100.0
tto,2019,100.0
tto,2020,100.0
tto,2021,100.0
tto,2022,100.0
tto,2023,100.0
tun,2000,97.0
tun,2001,95.0
tun,2002,95.0
tun,2003,95.0
tun,2004,95.0
tun,2005,95.0
tun,2006,96.0
tun,2007,97.0
tun,2008,97.0
tun,2009,96.0
tun,2010,97.0
tun,2011,100.0
tun,2012,100.0
tun,2013,100.0
tun,2014,100.0
tun,2015,100.0
tun,2016,100.0
tun,2017,100.0
tun,2018,100.0
tun,2019,100.0
tun,2020,83.0
tun,2021,79.0
tun,2022,95.0
tun,2023,89.0
tur,2000,120.0
tur,2001,120.0
tur,2002,120.0
tur,2003,120.0
tur,2004,120.0
tur,2005,120.0
tur,2006,120.0
tur,2007,120.0
tur,2008,120.0
tur,2009,110.0
tur,2010,110.0
tur,2011,110.0
tur,2012,110.0
tur,2013,110.0
tur,2014,100.0
tur,2015,100.0
tur,2016,100.0
tur,2017,100.0
tur,2018,100.0
tur,2019,99.0
tur,2020,81.0
tur,2021,92.0
tur,2022,100.0
tur,2023,100.0
tkm,2000,170.0
tkm,2001,160.0
tkm,2002,150.0
tkm,2003,170.0
tkm,2004,140.0
tkm,2005,130.0
tkm,2006,130.0
tkm,2007,130.0
tkm,2008,140.0
tkm,2009,120.0
tkm,2010,120.0
tkm,2011,110.0
tkm,2012,110.0
tkm,2013,110.0
tkm,2014,100.0
tkm,2015,96.0
tkm,2016,94.0
tkm,2017,91.0
tkm,2018,93.0
tkm,2019,91.0
tkm,2020,79.0
tkm,2021,74.0
tkm,2022,94.0
tkm,2023,81.0
tca,2001,100.0
tca,2002,100.0
tca,2003,100.0
tca,2006,100.0
tca,2010,100.0
tca,2011,100.0
tca,2012,100.0
tca,2013,100.0
tca,2014,100.0
tca,2015,100.0
tca,2016,100.0
tca,2017,100.0
tca,2018,100.0
tca,2019,100.0
tca,2023,100.0
tuv,2000,95.0
tuv,2001,95.0
tuv,2002,94.0
tuv,2003,110.0
tuv,2005,94.0
tuv,2006,92.0
tuv,2007,97.0
tuv,2008,96.0
tuv,2009,96.0
tuv,2010,93.0
tuv,2011,92.0
tuv,2012,95.0
tuv,2013,95.0
tuv,2014,94.0
tuv,2015,98.0
tuv,2016,99.0
tuv,2017,100.0
tuv,2018,110.0
tuv,2019,110.0
tuv,2020,110.0
tuv,2021,85.0
tuv,2022,100.0
tuv,2023,64.0
uga,2000,120.0
uga,2001,110.0
uga,2002,110.0
uga,2003,100.0
uga,2004,100.0
uga,2005,100.0
uga,2006,100.0
uga,2007,99.0
uga,2008,99.0
uga,2009,98.0
uga,2010,98.0
uga,2011,99.0
uga,2012,97.0
uga,2013,97.0
uga,2014,96.0
uga,2015,94.0
uga,2016,95.0
uga,2017,97.0
uga,2018,110.0
uga,2019,130.0
uga,2020,110.0
uga,2021,140.0
uga,2022,170.0
uga,2023,150.0
ukr,2000,120.0
ukr,2001,130.0
ukr,2002,140.0
ukr,2003,270.0
ukr,2005,140.0
ukr,2006,150.0
ukr,2007,140.0
ukr,2008,140.0
ukr,2009,130.0
ukr,2010,130.0
ukr,2011,130.0
ukr,2012,160.0
ukr,2013,140.0
ukr,2014,130.0
ukr,2015,120.0
ukr,2016,120.0
ukr,2017,120.0
ukr,2018,120.0
ukr,2019,110.0
ukr,2020,80.0
ukr,2021,75.0
ukr,2022,73.0
ukr,2023,81.0
are,2000,100.0
are,2001,100.0
are,2002,100.0
are,2003,100.0
are,2004,100.0
are,2005,100.0
are,2006,100.0
are,2007,100.0
are,2008,100.0
are,2009,100.0
are,2010,100.0
are,2011,100.0
are,2012,100.0
are,2013,100.0
are,2014,100.0
are,2015,100.0
are,2016,100.0
are,2017,100.0
are,2018,100.0
are,2019,100.0
are,2020,100.0
are,2021,100.0
are,2022,100.0
are,2023,91.0
gbr,2000,98.0
gbr,2001,98.0
gbr,2002,98.0
gbr,2003,98.0
gbr,2004,98.0
gbr,2005,98.0
gbr,2006,98.0
gbr,2007,98.0
gbr,2008,98.0
gbr,2009,98.0
gbr,2010,98.0
gbr,2011,98.0
gbr,2012,98.0
gbr,2013,98.0
gbr,2014,98.0
gbr,2015,98.0
gbr,2016,98.0
gbr,2017,98.0
gbr,2018,98.0
gbr,2019,98.0
gbr,2020,98.0
gbr,2021,98.0
gbr,2022,98.0
gbr,2023,110.0
tza,2000,170.0
tza,2001,170.0
tza,2002,160.0
tza,2003,160.0
tza,2004,140.0
tza,2005,130.0
tza,2006,120.0
tza,2007,120.0
tza,2008,110.0
tza,2009,110.0
tza,2010,110.0
tza,2011,110.0
tza,2012,120.0
tza,2013,120.0
tza,2014,110.0
tza,2015,110.0
tza,2016,110.0
tza,2017,110.0
tza,2018,120.0
tza,2019,120.0
tza,2020,130.0
tza,2021,150.0
tza,2022,190.0
tza,2023,200.0
usa,2000,100.0
usa,2001,100.0
usa,2002,100.0
usa,2003,100.0
usa,2004,100.0
usa,2005,100.0
usa,2006,100.0
usa,2007,100.0
usa,2008,100.0
usa,2009,100.0
usa,2010,100.0
usa,2011,100.0
usa,2012,100.0
usa,2013,100.0
usa,2014,100.0
usa,2015,100.0
usa,2016,100.0
usa,2017,100.0
usa,2018,100.0
usa,2019,100.0
usa,2020,100.0
usa,2021,100.0
usa,2022,100.0
usa,2023,100.0
ury,2000,100.0
ury,2001,100.0
ury,2002,100.0
ury,2003,100.0
ury,2004,100.0
ury,2005,100.0
ury,2006,100.0
ury,2007,100.0
ury,2008,100.0
ury,2009,100.0
ury,2010,100.0
ury,2011,100.0
ury,2012,100.0
ury,2013,100.0
ury,2014,100.0
ury,2015,100.0
ury,2016,100.0
ury,2017,100.0
ury,2018,100.0
ury,2019,100.0
ury,2020,100.0
ury,2021,100.0
ury,2022,100.0
ury,2023,100.0
uzb,2000,130.0
uzb,2001,140.0
uzb,2002,120.0
uzb,2003,110.0
uzb,2004,150.0
uzb,2005,130.0
uzb,2006,120.0
uzb,2007,120.0
uzb,2008,120.0
uzb,2009,110.0
uzb,2010,120.0
uzb,2011,110.0
uzb,2012,100.0
uzb,2013,100.0
uzb,2014,100.0
uzb,2015,99.0
uzb,2016,100.0
uzb,2017,110.0
uzb,2018,110.0
uzb,2019,110.0
uzb,2020,81.0
uzb,2021,95.0
uzb,2022,100.0
uzb,2023,110.0
vut,2000,160.0
vut,2001,180.0
vut,2002,120.0
vut,2003,120.0
vut,2004,180.0
vut,2005,120.0
vut,2006,130.0
vut,2007,130.0
vut,2008,140.0
vut,2009,110.0
vut,2010,120.0
vut,2011,120.0
vut,2012,110.0
vut,2013,110.0
vut,2014,120.0
vut,2015,110.0
vut,2016,96.0
vut,2017,91.0
vut,2018,94.0
vut,2019,100.0
vut,2020,89.0
vut,2021,72.0
vut,2022,86.0
vut,2023,100.0
ven,2000,96.0
ven,2001,95.0
ven,2002,94.0
ven,2003,96.0
ven,2004,95.0
ven,2005,95.0
ven,2006,95.0
ven,2007,94.0
ven,2008,93.0
ven,2009,93.0
ven,2010,93.0
ven,2011,93.0
ven,2012,93.0
ven,2013,93.0
ven,2014,93.0
ven,2015,93.0
ven,2016,95.0
ven,2017,100.0
ven,2018,100.0
ven,2019,100.0
ven,2020,94.0
ven,2021,93.0
ven,2022,100.0
ven,2023,110.0
vnm,2000,130.0
vnm,2001,120.0
vnm,2002,120.0
vnm,2003,110.0
vnm,2004,110.0
vnm,2005,100.0
vnm,2006,100.0
vnm,2007,98.0
vnm,2008,96.0
vnm,2009,94.0
vnm,2010,93.0
vnm,2011,94.0
vnm,2012,96.0
vnm,2013,94.0
vnm,2014,93.0
vnm,2015,93.0
vnm,2016,93.0
vnm,2017,94.0
vnm,2018,91.0
vnm,2019,94.0
vnm,2020,93.0
vnm,2021,73.0
vnm,2022,91.0
vnm,2023,92.0
wlf,2001,100.0
wlf,2002,100.0
wlf,2003,100.0
wlf,2005,100.0
wlf,2007,100.0
wlf,2009,100.0
wlf,2011,100.0
wlf,2013,100.0
wlf,2019,100.0
yem,2000,74.0
yem,2001,72.0
yem,2002,65.0
yem,2003,59.0
yem,2004,60.0
yem,2005,56.0
yem,2006,55.0
yem,2007,57.0
yem,2008,59.0
yem,2009,66.0
yem,2010,72.0
yem,2011,71.0
yem,2012,81.0
yem,2013,84.0
yem,2014,76.0
yem,2015,59.0
yem,2016,70.0
yem,2017,70.0
yem,2018,68.0
yem,2019,70.0
yem,2020,59.0
yem,2021,61.0
yem,2022,65.0
yem,2023,68.0
zmb,2000,210.0
zmb,2001,180.0
zmb,2002,150.0
zmb,2003,130.0
zmb,2004,130.0
zmb,2005,140.0
zmb,2006,130.0
zmb,2007,150.0
zmb,2008,130.0
zmb,2009,130.0
zmb,2010,130.0
zmb,2011,120.0
zmb,2012,110.0
zmb,2013,110.0
zmb,2014,100.0
zmb,2015,97.0
zmb,2016,99.0
zmb,2017,92.0
zmb,2018,88.0
zmb,2019,90.0
zmb,2020,100.0
zmb,2021,130.0
zmb,2022,150.0
zmb,2023,150.0
zwe,2000,260.0
zwe,2001,220.0
zwe,2002,200.0
zwe,2003,220.0
zwe,2004,220.0
zwe,2005,350.0
zwe,2006,290.0
zwe,2007,240.0
zwe,2008,210.0
zwe,2009,160.0
zwe,2010,140.0
zwe,2011,140.0
zwe,2012,140.0
zwe,2013,120.0
zwe,2014,120.0
zwe,2015,110.0
zwe,2016,110.0
zwe,2017,110.0
zwe,2018,110.0
zwe,2019,93.0
zwe,2020,77.0
zwe,2021,77.0
zwe,2022,82.0
zwe,2023,87.0
