country,year,c_cdr_lo
afg,2000,13.0
afg,2001,17.0
afg,2002,23.0
afg,2003,22.0
afg,2004,28.0
afg,2005,32.0
afg,2006,36.0
afg,2007,39.0
afg,2008,38.0
afg,2009,34.0
afg,2010,36.0
afg,2011,34.0
afg,2012,34.0
afg,2013,35.0
afg,2014,35.0
afg,2015,39.0
afg,2016,44.0
afg,2017,48.0
afg,2018,48.0
afg,2019,51.0
alb,2000,75.0
alb,2001,75.0
alb,2002,75.0
alb,2003,75.0
alb,2004,75.0
alb,2005,75.0
alb,2006,75.0
alb,2007,75.0
alb,2008,75.0
alb,2009,75.0
alb,2010,75.0
alb,2011,75.0
alb,2012,75.0
alb,2013,75.0
alb,2014,75.0
alb,2015,75.0
alb,2016,75.0
alb,2017,75.0
alb,2018,75.0
alb,2019,75.0
dza,2000,63.0
dza,2001,63.0
dza,2002,63.0
dza,2003,63.0
dza,2004,63.0
dza,2005,63.0
dza,2006,63.0
dza,2007,63.0
dza,2008,63.0
dza,2009,63.0
dza,2010,63.0
dza,2011,63.0
dza,2012,63.0
dza,2013,63.0
dza,2014,63.0
dza,2015,63.0
dza,2016,63.0
dza,2017,63.0
dza,2018,63.0
dza,2019,63.0
asm,2000,75.0
asm,2001,75.0
asm,2002,75.0
asm,2003,75.0
asm,2004,75.0
asm,2005,75.0
asm,2006,75.0
asm,2007,75.0
asm,2008,75.0
asm,2009,75.0
asm,2010,75.0
asm,2011,75.0
asm,2015,75.0
asm,2017,75.0
asm,2019,75.0
and,2000,75.0
and,2001,75.0
and,2002,75.0
and,2003,75.0
and,2004,75.0
and,2005,75.0
and,2006,75.0
and,2007,75.0
and,2008,75.0
and,2009,75.0
and,2010,75.0
and,2011,75.0
and,2012,75.0
and,2013,75.0
and,2014,75.0
and,2015,75.0
and,2016,75.0
and,2017,75.0
and,2018,75.0
and,2019,75.0
ago,2000,23.0
ago,2001,29.0
ago,2002,37.0
ago,2003,42.0
ago,2004,38.0
ago,2005,36.0
ago,2006,51.0
ago,2007,36.0
ago,2008,38.0
ago,2009,33.0
ago,2010,35.0
ago,2011,36.0
ago,2012,38.0
ago,2013,42.0
ago,2014,38.0
ago,2015,41.0
ago,2016,40.0
ago,2017,36.0
ago,2018,42.0
ago,2019,46.0
aia,2001,0.0
aia,2002,0.0
aia,2003,0.0
aia,2004,0.0
aia,2006,0.0
aia,2007,0.0
aia,2010,25.0
aia,2011,0.0
aia,2012,0.0
aia,2013,0.0
aia,2014,22.0
aia,2015,0.0
aia,2016,0.0
aia,2018,0.0
atg,2000,75.0
atg,2001,75.0
atg,2002,75.0
atg,2003,75.0
atg,2005,75.0
atg,2006,75.0
atg,2007,75.0
atg,2008,75.0
atg,2009,75.0
atg,2010,75.0
atg,2011,75.0
atg,2012,75.0
atg,2013,75.0
atg,2014,75.0
atg,2016,75.0
atg,2017,75.0
atg,2018,75.0
arg,2000,75.0
arg,2001,75.0
arg,2002,75.0
arg,2003,75.0
arg,2004,75.0
arg,2005,75.0
arg,2006,75.0
arg,2007,75.0
arg,2008,75.0
arg,2009,75.0
arg,2010,75.0
arg,2011,75.0
arg,2012,75.0
arg,2013,75.0
arg,2014,75.0
arg,2015,75.0
arg,2016,75.0
arg,2017,75.0
arg,2018,75.0
arg,2019,75.0
arm,2000,63.0
arm,2001,63.0
arm,2002,63.0
arm,2003,63.0
arm,2004,63.0
arm,2005,63.0
arm,2006,63.0
arm,2007,63.0
arm,2008,63.0
arm,2009,63.0
arm,2010,63.0
arm,2011,63.0
arm,2012,63.0
arm,2013,63.0
arm,2014,63.0
arm,2015,63.0
arm,2016,63.0
arm,2017,63.0
arm,2018,63.0
arm,2019,63.0
abw,2010,75.0
abw,2011,75.0
abw,2012,75.0
abw,2013,75.0
abw,2014,75.0
abw,2016,75.0
abw,2017,75.0
abw,2018,75.0
abw,2019,75.0
aus,2000,75.0
aus,2001,75.0
aus,2002,75.0
aus,2003,75.0
aus,2004,75.0
aus,2005,75.0
aus,2006,75.0
aus,2007,75.0
aus,2008,75.0
aus,2009,75.0
aus,2010,75.0
aus,2011,75.0
aus,2012,75.0
aus,2013,75.0
aus,2014,75.0
aus,2015,75.0
aus,2016,75.0
aus,2017,75.0
aus,2018,75.0
aus,2019,75.0
aut,2000,75.0
aut,2001,75.0
aut,2002,75.0
aut,2003,75.0
aut,2004,75.0
aut,2005,75.0
aut,2006,75.0
aut,2007,75.0
aut,2009,75.0
aut,2010,75.0
aut,2011,75.0
aut,2012,75.0
aut,2013,75.0
aut,2014,75.0
aut,2015,75.0
aut,2016,75.0
aut,2017,75.0
aut,2018,75.0
aut,2019,72.0
aze,2000,63.0
aze,2001,63.0
aze,2002,63.0
aze,2003,63.0
aze,2004,63.0
aze,2005,63.0
aze,2006,63.0
aze,2007,63.0
aze,2008,63.0
aze,2009,63.0
aze,2010,63.0
aze,2011,63.0
aze,2012,63.0
aze,2013,63.0
aze,2014,63.0
aze,2015,63.0
aze,2016,63.0
aze,2017,63.0
aze,2018,63.0
aze,2019,63.0
bhs,2000,75.0
bhs,2002,75.0
bhs,2003,75.0
bhs,2004,75.0
bhs,2005,75.0
bhs,2006,75.0
bhs,2007,75.0
bhs,2008,75.0
bhs,2009,75.0
bhs,2010,75.0
bhs,2011,75.0
bhs,2012,75.0
bhs,2013,75.0
bhs,2014,75.0
bhs,2015,75.0
bhs,2016,75.0
bhs,2017,75.0
bhs,2018,75.0
bhs,2019,75.0
bhr,2000,75.0
bhr,2001,75.0
bhr,2002,75.0
bhr,2003,75.0
bhr,2004,75.0
bhr,2005,75.0
bhr,2006,75.0
bhr,2007,75.0
bhr,2008,75.0
bhr,2009,75.0
bhr,2010,75.0
bhr,2011,75.0
bhr,2012,75.0
bhr,2013,75.0
bhr,2016,75.0
bhr,2017,75.0
bhr,2018,75.0
bhr,2019,75.0
bgd,2000,20.0
bgd,2001,20.0
bgd,2002,22.0
bgd,2003,22.0
bgd,2004,25.0
bgd,2005,30.0
bgd,2006,35.0
bgd,2007,36.0
bgd,2008,36.0
bgd,2009,38.0
bgd,2010,36.0
bgd,2011,36.0
bgd,2012,38.0
bgd,2013,42.0
bgd,2014,43.0
bgd,2015,46.0
bgd,2016,48.0
bgd,2017,52.0
bgd,2018,57.0
bgd,2019,61.0
brb,2000,75.0
brb,2001,75.0
brb,2002,75.0
brb,2004,75.0
brb,2006,75.0
brb,2007,75.0
brb,2008,75.0
brb,2009,75.0
brb,2010,75.0
brb,2012,75.0
brb,2013,75.0
brb,2014,75.0
brb,2016,75.0
brb,2018,75.0
blr,2000,63.0
blr,2001,63.0
blr,2002,63.0
blr,2003,63.0
blr,2004,63.0
blr,2005,63.0
blr,2006,63.0
blr,2007,63.0
blr,2008,63.0
blr,2009,63.0
blr,2010,63.0
blr,2011,63.0
blr,2012,63.0
blr,2013,63.0
blr,2014,63.0
blr,2015,63.0
blr,2016,63.0
blr,2017,63.0
blr,2018,63.0
blr,2019,63.0
bel,2000,75.0
bel,2001,75.0
bel,2002,75.0
bel,2003,75.0
bel,2004,75.0
bel,2005,75.0
bel,2006,75.0
bel,2007,75.0
bel,2008,75.0
bel,2009,75.0
bel,2010,75.0
bel,2011,75.0
bel,2012,75.0
bel,2013,75.0
bel,2014,75.0
bel,2015,75.0
bel,2016,75.0
bel,2017,75.0
bel,2018,75.0
bel,2019,75.0
blz,2000,75.0
blz,2001,75.0
blz,2002,75.0
blz,2003,75.0
blz,2004,75.0
blz,2005,75.0
blz,2006,75.0
blz,2007,75.0
blz,2008,75.0
blz,2009,75.0
blz,2010,75.0
blz,2011,75.0
blz,2012,75.0
blz,2013,75.0
blz,2014,75.0
blz,2015,75.0
blz,2016,75.0
blz,2017,75.0
blz,2018,75.0
blz,2019,75.0
ben,2000,32.0
ben,2001,32.0
ben,2002,34.0
ben,2003,35.0
ben,2004,38.0
ben,2005,39.0
ben,2006,43.0
ben,2007,43.0
ben,2008,45.0
ben,2009,44.0
ben,2010,42.0
ben,2011,46.0
ben,2012,43.0
ben,2013,42.0
ben,2014,43.0
ben,2015,44.0
ben,2016,43.0
ben,2017,39.0
ben,2018,43.0
ben,2019,46.0
bmu,2004,75.0
bmu,2006,75.0
bmu,2010,75.0
bmu,2011,75.0
bmu,2012,75.0
bmu,2016,75.0
bmu,2017,75.0
bmu,2018,75.0
bmu,2019,75.0
btn,2000,63.0
btn,2001,63.0
btn,2002,63.0
btn,2003,63.0
btn,2004,63.0
btn,2005,63.0
btn,2006,63.0
btn,2007,63.0
btn,2008,63.0
btn,2009,63.0
btn,2010,63.0
btn,2011,63.0
btn,2012,63.0
btn,2013,63.0
btn,2014,63.0
btn,2015,63.0
btn,2016,63.0
btn,2017,63.0
btn,2018,63.0
btn,2019,63.0
bol,2000,46.0
bol,2001,52.0
bol,2002,50.0
bol,2003,46.0
bol,2004,49.0
bol,2005,50.0
bol,2006,44.0
bol,2007,42.0
bol,2008,45.0
bol,2009,45.0
bol,2010,43.0
bol,2011,45.0
bol,2012,44.0
bol,2013,45.0
bol,2014,44.0
bol,2015,43.0
bol,2016,43.0
bol,2017,43.0
bol,2018,44.0
bol,2019,43.0
bih,2000,63.0
bih,2001,63.0
bih,2002,63.0
bih,2003,63.0
bih,2004,63.0
bih,2005,63.0
bih,2006,63.0
bih,2007,63.0
bih,2008,63.0
bih,2009,63.0
bih,2010,63.0
bih,2011,63.0
bih,2012,63.0
bih,2013,63.0
bih,2014,63.0
bih,2015,63.0
bih,2016,63.0
bih,2017,63.0
bih,2018,63.0
bih,2019,51.0
bwa,2000,43.0
bwa,2001,45.0
bwa,2002,52.0
bwa,2003,52.0
bwa,2004,57.0
bwa,2005,60.0
bwa,2006,48.0
bwa,2007,46.0
bwa,2008,62.0
bwa,2009,61.0
bwa,2010,48.0
bwa,2011,48.0
bwa,2012,58.0
bwa,2013,64.0
bwa,2014,57.0
bwa,2015,46.0
bwa,2016,62.0
bwa,2017,64.0
bwa,2018,60.0
bwa,2019,42.0
bra,2000,75.0
bra,2001,75.0
bra,2002,75.0
bra,2003,75.0
bra,2004,75.0
bra,2005,75.0
bra,2006,75.0
bra,2007,75.0
bra,2008,75.0
bra,2009,75.0
bra,2010,75.0
bra,2011,75.0
bra,2012,75.0
bra,2013,75.0
bra,2014,75.0
bra,2015,75.0
bra,2016,75.0
bra,2017,75.0
bra,2018,75.0
bra,2019,75.0
vgb,2000,75.0
vgb,2001,75.0
vgb,2002,75.0
vgb,2003,75.0
vgb,2004,75.0
vgb,2010,75.0
vgb,2013,75.0
vgb,2018,75.0
brn,2000,75.0
brn,2001,75.0
brn,2002,75.0
brn,2003,75.0
brn,2004,75.0
brn,2005,75.0
brn,2006,75.0
brn,2007,75.0
brn,2008,75.0
brn,2009,75.0
brn,2010,75.0
brn,2011,75.0
brn,2012,75.0
brn,2013,75.0
brn,2014,75.0
brn,2015,75.0
brn,2016,75.0
brn,2017,75.0
brn,2018,75.0
brn,2019,75.0
bgr,2000,63.0
bgr,2001,63.0
bgr,2002,63.0
bgr,2003,63.0
bgr,2004,63.0
bgr,2005,63.0
bgr,2006,63.0
bgr,2007,63.0
bgr,2008,63.0
bgr,2009,63.0
bgr,2010,63.0
bgr,2011,63.0
bgr,2012,63.0
bgr,2013,63.0
bgr,2014,63.0
bgr,2015,63.0
bgr,2016,63.0
bgr,2017,63.0
bgr,2018,63.0
bgr,2019,71.0
bfa,2000,20.0
bfa,2001,21.0
bfa,2002,20.0
bfa,2003,22.0
bfa,2004,24.0
bfa,2005,28.0
bfa,2006,31.0
bfa,2007,31.0
bfa,2008,33.0
bfa,2009,37.0
bfa,2010,37.0
bfa,2011,41.0
bfa,2012,40.0
bfa,2013,41.0
bfa,2014,41.0
bfa,2015,42.0
bfa,2016,42.0
bfa,2017,41.0
bfa,2018,44.0
bfa,2019,36.0
bdi,2000,24.0
bdi,2001,26.0
bdi,2002,27.0
bdi,2003,30.0
bdi,2004,32.0
bdi,2005,32.0
bdi,2006,31.0
bdi,2007,33.0
bdi,2008,37.0
bdi,2009,40.0
bdi,2010,43.0
bdi,2011,38.0
bdi,2012,39.0
bdi,2013,43.0
bdi,2014,41.0
bdi,2015,39.0
bdi,2016,43.0
bdi,2017,44.0
bdi,2018,41.0
bdi,2019,38.0
cpv,2001,63.0
cpv,2002,63.0
cpv,2003,63.0
cpv,2004,63.0
cpv,2005,63.0
cpv,2006,63.0
cpv,2007,63.0
cpv,2008,63.0
cpv,2009,63.0
cpv,2010,63.0
cpv,2011,63.0
cpv,2012,63.0
cpv,2013,63.0
cpv,2014,63.0
cpv,2015,63.0
cpv,2016,63.0
cpv,2017,63.0
cpv,2018,63.0
cpv,2019,63.0
khm,2000,19.0
khm,2001,19.0
khm,2002,25.0
khm,2003,29.0
khm,2004,32.0
khm,2005,37.0
khm,2006,36.0
khm,2007,38.0
khm,2008,42.0
khm,2009,43.0
khm,2010,45.0
khm,2011,44.0
khm,2012,46.0
khm,2013,44.0
khm,2014,52.0
khm,2015,43.0
khm,2016,43.0
khm,2017,46.0
khm,2018,40.0
khm,2019,44.0
cmr,2000,7.7
cmr,2001,16.0
cmr,2002,15.0
cmr,2003,21.0
cmr,2004,23.0
cmr,2005,27.0
cmr,2006,30.0
cmr,2007,31.0
cmr,2008,32.0
cmr,2009,32.0
cmr,2010,32.0
cmr,2011,33.0
cmr,2012,33.0
cmr,2013,35.0
cmr,2014,37.0
cmr,2015,37.0
cmr,2016,37.0
cmr,2017,36.0
cmr,2018,35.0
cmr,2019,37.0
can,2000,75.0
can,2001,75.0
can,2002,75.0
can,2003,75.0
can,2004,75.0
can,2005,75.0
can,2006,75.0
can,2007,75.0
can,2008,75.0
can,2009,75.0
can,2010,75.0
can,2011,75.0
can,2012,75.0
can,2013,75.0
can,2014,75.0
can,2015,75.0
can,2016,75.0
can,2017,75.0
can,2018,75.0
can,2019,80.0
cym,2000,75.0
cym,2001,75.0
cym,2004,75.0
cym,2007,75.0
cym,2008,75.0
cym,2009,75.0
cym,2010,75.0
cym,2011,75.0
cym,2012,75.0
cym,2013,75.0
cym,2015,75.0
cym,2016,75.0
cym,2017,75.0
cym,2018,75.0
caf,2001,8.9
caf,2002,16.0
caf,2003,13.0
caf,2004,13.0
caf,2005,10.0
caf,2006,19.0
caf,2008,21.0
caf,2009,26.0
caf,2010,20.0
caf,2011,16.0
caf,2012,24.0
caf,2013,25.0
caf,2014,30.0
caf,2015,30.0
caf,2016,30.0
caf,2017,27.0
caf,2018,30.0
caf,2019,33.0
tcd,2002,26.0
tcd,2003,23.0
tcd,2004,24.0
tcd,2005,29.0
tcd,2007,25.0
tcd,2008,29.0
tcd,2009,34.0
tcd,2010,38.0
tcd,2011,41.0
tcd,2012,40.0
tcd,2013,41.0
tcd,2014,42.0
tcd,2015,39.0
tcd,2016,36.0
tcd,2017,38.0
tcd,2018,42.0
tcd,2019,42.0
chl,2000,75.0
chl,2001,75.0
chl,2002,75.0
chl,2003,75.0
chl,2004,75.0
chl,2005,75.0
chl,2006,75.0
chl,2007,75.0
chl,2008,75.0
chl,2009,75.0
chl,2010,75.0
chl,2011,75.0
chl,2012,75.0
chl,2013,75.0
chl,2014,75.0
chl,2015,75.0
chl,2016,75.0
chl,2017,75.0
chl,2018,75.0
chl,2019,75.0
chn,2000,25.0
chn,2001,27.0
chn,2002,28.0
chn,2003,39.0
chn,2004,52.0
chn,2005,62.0
chn,2006,67.0
chn,2007,73.0
chn,2008,76.0
chn,2009,76.0
chn,2010,76.0
chn,2011,76.0
chn,2012,76.0
chn,2013,76.0
chn,2014,76.0
chn,2015,76.0
chn,2016,76.0
chn,2017,76.0
chn,2018,79.0
chn,2019,76.0
hkg,2000,75.0
hkg,2001,75.0
hkg,2002,75.0
hkg,2003,75.0
hkg,2004,75.0
hkg,2005,75.0
hkg,2006,75.0
hkg,2007,75.0
hkg,2008,75.0
hkg,2009,75.0
hkg,2010,75.0
hkg,2011,75.0
hkg,2012,75.0
hkg,2013,75.0
hkg,2014,75.0
hkg,2015,75.0
hkg,2016,75.0
hkg,2017,75.0
hkg,2018,75.0
hkg,2019,75.0
mac,2000,75.0
mac,2001,75.0
mac,2002,75.0
mac,2003,75.0
mac,2004,75.0
mac,2005,75.0
mac,2006,75.0
mac,2007,75.0
mac,2008,75.0
mac,2009,75.0
mac,2010,75.0
mac,2011,75.0
mac,2012,75.0
mac,2013,75.0
mac,2014,75.0
mac,2015,75.0
mac,2016,75.0
mac,2017,75.0
mac,2018,75.0
mac,2019,75.0
col,2000,63.0
col,2001,63.0
col,2002,63.0
col,2003,63.0
col,2004,63.0
col,2005,63.0
col,2006,63.0
col,2007,63.0
col,2008,63.0
col,2009,63.0
col,2010,63.0
col,2011,63.0
col,2012,63.0
col,2013,63.0
col,2014,63.0
col,2015,63.0
col,2016,63.0
col,2017,63.0
col,2018,63.0
col,2019,63.0
com,2000,40.0
com,2001,46.0
com,2002,36.0
com,2003,24.0
com,2004,29.0
com,2005,35.0
com,2006,35.0
com,2008,42.0
com,2009,40.0
com,2011,34.0
com,2012,34.0
com,2013,33.0
com,2014,40.0
com,2016,41.0
com,2017,32.0
com,2018,29.0
cog,2000,71.0
cog,2001,67.0
cog,2002,60.0
cog,2003,39.0
cog,2004,49.0
cog,2005,45.0
cog,2006,38.0
cog,2007,39.0
cog,2008,38.0
cog,2009,42.0
cog,2010,43.0
cog,2011,49.0
cog,2012,49.0
cog,2013,42.0
cog,2014,39.0
cog,2015,38.0
cog,2016,38.0
cog,2017,36.0
cog,2018,38.0
cog,2019,41.0
cok,2000,75.0
cok,2001,75.0
cok,2002,75.0
cok,2004,75.0
cok,2005,75.0
cok,2006,75.0
cok,2008,75.0
cok,2009,75.0
cok,2011,75.0
cok,2012,75.0
cok,2013,75.0
cok,2014,75.0
cok,2016,75.0
cok,2019,75.0
cri,2000,63.0
cri,2001,63.0
cri,2002,63.0
cri,2003,63.0
cri,2004,63.0
cri,2005,63.0
cri,2006,63.0
cri,2007,63.0
cri,2008,63.0
cri,2009,63.0
cri,2010,63.0
cri,2011,63.0
cri,2012,63.0
cri,2013,63.0
cri,2014,63.0
cri,2015,63.0
cri,2016,63.0
cri,2017,63.0
cri,2018,63.0
cri,2019,63.0
civ,2000,18.0
civ,2001,20.0
civ,2002,20.0
civ,2003,23.0
civ,2004,27.0
civ,2005,28.0
civ,2006,31.0
civ,2007,36.0
civ,2008,39.0
civ,2009,38.0
civ,2010,40.0
civ,2011,40.0
civ,2012,43.0
civ,2013,49.0
civ,2014,44.0
civ,2015,43.0
civ,2016,41.0
civ,2017,40.0
civ,2018,41.0
civ,2019,42.0
hrv,2000,75.0
hrv,2001,75.0
hrv,2002,75.0
hrv,2003,75.0
hrv,2004,75.0
hrv,2005,75.0
hrv,2006,75.0
hrv,2007,75.0
hrv,2008,75.0
hrv,2009,75.0
hrv,2010,75.0
hrv,2011,75.0
hrv,2012,75.0
hrv,2013,75.0
hrv,2014,75.0
hrv,2015,75.0
hrv,2016,75.0
hrv,2017,75.0
hrv,2018,75.0
hrv,2019,78.0
cub,2000,75.0
cub,2001,75.0
cub,2002,75.0
cub,2003,75.0
cub,2004,75.0
cub,2005,75.0
cub,2006,75.0
cub,2007,75.0
cub,2008,75.0
cub,2009,75.0
cub,2010,75.0
cub,2011,75.0
cub,2012,75.0
cub,2013,75.0
cub,2014,75.0
cub,2015,75.0
cub,2016,75.0
cub,2017,75.0
cub,2018,75.0
cub,2019,75.0
cuw,2010,75.0
cuw,2011,75.0
cuw,2012,75.0
cuw,2013,75.0
cuw,2014,75.0
cuw,2015,75.0
cuw,2016,75.0
cuw,2017,75.0
cyp,2000,75.0
cyp,2001,75.0
cyp,2002,75.0
cyp,2003,75.0
cyp,2004,75.0
cyp,2005,75.0
cyp,2006,75.0
cyp,2007,75.0
cyp,2008,75.0
cyp,2009,75.0
cyp,2010,75.0
cyp,2011,75.0
cyp,2012,75.0
cyp,2013,75.0
cyp,2014,75.0
cyp,2015,75.0
cyp,2016,75.0
cyp,2017,75.0
cyp,2018,75.0
cyp,2019,90.0
cze,2000,75.0
cze,2001,75.0
cze,2002,75.0
cze,2003,75.0
cze,2004,75.0
cze,2005,75.0
cze,2006,75.0
cze,2007,75.0
cze,2008,75.0
cze,2009,75.0
cze,2010,75.0
cze,2011,75.0
cze,2012,75.0
cze,2013,75.0
