country,year,c_cdr_lo
cze,2014,75.0
cze,2015,75.0
cze,2016,75.0
cze,2017,75.0
cze,2018,75.0
cze,2019,75.0
prk,2000,25.0
prk,2001,22.0
prk,2002,29.0
prk,2003,36.0
prk,2004,32.0
prk,2005,31.0
prk,2006,32.0
prk,2007,42.0
prk,2008,51.0
prk,2009,54.0
prk,2010,59.0
prk,2011,63.0
prk,2012,63.0
prk,2013,67.0
prk,2014,70.0
prk,2015,77.0
prk,2016,76.0
prk,2017,68.0
prk,2018,60.0
prk,2019,64.0
cod,2000,28.0
cod,2001,30.0
cod,2002,30.0
cod,2003,33.0
cod,2004,38.0
cod,2005,38.0
cod,2006,36.0
cod,2007,37.0
cod,2008,37.0
cod,2009,38.0
cod,2010,38.0
cod,2011,35.0
cod,2012,34.0
cod,2013,34.0
cod,2014,34.0
cod,2015,34.0
cod,2016,36.0
cod,2017,40.0
cod,2018,44.0
cod,2019,45.0
dnk,2000,75.0
dnk,2001,75.0
dnk,2002,75.0
dnk,2003,75.0
dnk,2004,75.0
dnk,2005,75.0
dnk,2006,75.0
dnk,2007,75.0
dnk,2008,75.0
dnk,2009,75.0
dnk,2010,75.0
dnk,2011,75.0
dnk,2012,75.0
dnk,2013,75.0
dnk,2014,75.0
dnk,2015,75.0
dnk,2016,75.0
dnk,2017,75.0
dnk,2018,75.0
dnk,2019,77.0
dji,2000,63.0
dji,2001,63.0
dji,2002,63.0
dji,2003,63.0
dji,2004,63.0
dji,2005,63.0
dji,2006,63.0
dji,2007,63.0
dji,2008,63.0
dji,2009,63.0
dji,2010,63.0
dji,2011,63.0
dji,2012,63.0
dji,2013,63.0
dji,2014,63.0
dji,2015,63.0
dji,2016,63.0
dji,2017,63.0
dji,2018,63.0
dji,2019,63.0
dma,2002,75.0
dma,2006,75.0
dma,2007,75.0
dma,2008,75.0
dma,2009,75.0
dma,2010,75.0
dma,2011,75.0
dma,2012,75.0
dma,2013,75.0
dma,2014,75.0
dma,2015,75.0
dma,2016,75.0
dma,2017,75.0
dma,2018,75.0
dma,2019,75.0
dom,2000,63.0
dom,2001,63.0
dom,2002,63.0
dom,2003,63.0
dom,2004,63.0
dom,2005,63.0
dom,2006,63.0
dom,2007,63.0
dom,2008,63.0
dom,2009,63.0
dom,2010,63.0
dom,2011,63.0
dom,2012,63.0
dom,2013,63.0
dom,2014,63.0
dom,2015,63.0
dom,2016,63.0
dom,2017,63.0
dom,2018,63.0
dom,2019,63.0
ecu,2000,63.0
ecu,2001,63.0
ecu,2002,63.0
ecu,2003,63.0
ecu,2004,63.0
ecu,2005,63.0
ecu,2006,63.0
ecu,2007,63.0
ecu,2008,63.0
ecu,2009,63.0
ecu,2010,63.0
ecu,2011,63.0
ecu,2012,63.0
ecu,2013,63.0
ecu,2014,63.0
ecu,2015,63.0
ecu,2016,63.0
ecu,2017,63.0
ecu,2018,63.0
ecu,2019,63.0
egy,2000,57.0
egy,2001,57.0
egy,2002,62.0
egy,2003,65.0
egy,2004,67.0
egy,2005,67.0
egy,2006,60.0
egy,2007,60.0
egy,2008,59.0
egy,2009,60.0
egy,2010,57.0
egy,2011,56.0
egy,2012,53.0
egy,2013,49.0
egy,2014,48.0
egy,2015,53.0
egy,2016,55.0
egy,2017,58.0
egy,2018,61.0
egy,2019,62.0
slv,2000,63.0
slv,2001,63.0
slv,2002,63.0
slv,2003,63.0
slv,2004,63.0
slv,2005,63.0
slv,2006,63.0
slv,2007,63.0
slv,2008,63.0
slv,2009,63.0
slv,2010,63.0
slv,2011,63.0
slv,2012,63.0
slv,2013,63.0
slv,2014,63.0
slv,2015,63.0
slv,2016,63.0
slv,2017,63.0
slv,2018,63.0
slv,2019,63.0
gnq,2004,64.0
gnq,2008,63.0
gnq,2009,56.0
gnq,2010,59.0
gnq,2011,58.0
gnq,2014,57.0
gnq,2015,56.0
gnq,2016,57.0
gnq,2017,56.0
gnq,2018,50.0
gnq,2019,56.0
eri,2000,120.0
eri,2001,50.0
eri,2002,50.0
eri,2003,35.0
eri,2004,35.0
eri,2005,35.0
eri,2006,35.0
eri,2007,35.0
eri,2008,35.0
eri,2009,35.0
eri,2010,35.0
eri,2011,35.0
eri,2012,35.0
eri,2013,35.0
eri,2014,35.0
eri,2015,35.0
eri,2016,35.0
eri,2017,35.0
eri,2018,35.0
eri,2019,35.0
est,2000,75.0
est,2001,75.0
est,2002,75.0
est,2003,75.0
est,2004,75.0
est,2005,75.0
est,2006,75.0
est,2007,75.0
est,2008,75.0
est,2009,75.0
est,2010,75.0
est,2011,75.0
est,2012,75.0
est,2013,75.0
est,2014,75.0
est,2015,75.0
est,2016,75.0
est,2017,75.0
est,2018,75.0
est,2019,75.0
swz,2000,41.0
swz,2001,41.0
swz,2002,41.0
swz,2003,41.0
swz,2004,41.0
swz,2005,41.0
swz,2006,41.0
swz,2007,41.0
swz,2008,41.0
swz,2009,41.0
swz,2010,41.0
swz,2011,41.0
swz,2012,41.0
swz,2013,41.0
swz,2014,41.0
swz,2015,41.0
swz,2016,41.0
swz,2017,41.0
swz,2018,41.0
swz,2019,48.0
eth,2000,23.0
eth,2001,24.0
eth,2002,28.0
eth,2003,30.0
eth,2004,32.0
eth,2005,33.0
eth,2006,34.0
eth,2007,36.0
eth,2008,40.0
eth,2009,43.0
eth,2010,46.0
eth,2011,52.0
eth,2012,46.0
eth,2013,43.0
eth,2014,41.0
eth,2015,54.0
eth,2016,51.0
eth,2017,50.0
eth,2018,51.0
eth,2019,53.0
fji,2000,63.0
fji,2001,63.0
fji,2002,63.0
fji,2003,63.0
fji,2004,63.0
fji,2005,63.0
fji,2006,63.0
fji,2007,63.0
fji,2008,63.0
fji,2009,63.0
fji,2010,63.0
fji,2011,63.0
fji,2012,63.0
fji,2013,63.0
fji,2014,63.0
fji,2015,63.0
fji,2016,63.0
fji,2017,63.0
fji,2018,63.0
fji,2019,63.0
fin,2000,75.0
fin,2001,75.0
fin,2002,75.0
fin,2003,75.0
fin,2004,75.0
fin,2005,75.0
fin,2006,75.0
fin,2007,75.0
fin,2008,75.0
fin,2009,75.0
fin,2010,75.0
fin,2011,75.0
fin,2012,75.0
fin,2013,75.0
fin,2014,75.0
fin,2015,75.0
fin,2016,75.0
fin,2017,75.0
fin,2018,75.0
fin,2019,75.0
fra,2000,73.0
fra,2001,73.0
fra,2002,73.0
fra,2003,73.0
fra,2004,73.0
fra,2005,73.0
fra,2006,73.0
fra,2007,73.0
fra,2008,73.0
fra,2009,73.0
fra,2010,73.0
fra,2011,73.0
fra,2012,73.0
fra,2013,73.0
fra,2014,73.0
fra,2015,73.0
fra,2016,73.0
fra,2017,73.0
fra,2018,73.0
fra,2019,76.0
pyf,2000,75.0
pyf,2001,75.0
pyf,2002,75.0
pyf,2003,75.0
pyf,2004,75.0
pyf,2005,75.0
pyf,2006,75.0
pyf,2007,75.0
pyf,2008,75.0
pyf,2009,75.0
pyf,2010,75.0
pyf,2011,75.0
pyf,2012,75.0
pyf,2013,75.0
pyf,2014,75.0
pyf,2015,75.0
pyf,2016,75.0
pyf,2017,75.0
pyf,2018,75.0
gab,2001,25.0
gab,2002,20.0
gab,2003,20.0
gab,2004,22.0
gab,2005,21.0
gab,2006,26.0
gab,2007,31.0
gab,2008,37.0
gab,2009,24.0
gab,2010,29.0
gab,2011,33.0
gab,2012,36.0
gab,2013,37.0
gab,2014,38.0
gab,2015,38.0
gab,2016,36.0
gab,2017,33.0
gab,2018,36.0
gab,2019,33.0
gmb,2000,47.0
gmb,2001,51.0
gmb,2002,55.0
gmb,2003,56.0
gmb,2004,62.0
gmb,2005,54.0
gmb,2006,42.0
gmb,2007,44.0
gmb,2008,54.0
gmb,2009,52.0
gmb,2010,43.0
gmb,2011,55.0
gmb,2012,54.0
gmb,2013,52.0
gmb,2014,56.0
gmb,2015,54.0
gmb,2016,53.0
gmb,2017,52.0
gmb,2018,50.0
gmb,2019,55.0
geo,2000,28.0
geo,2001,27.0
geo,2002,32.0
geo,2003,42.0
geo,2004,35.0
geo,2005,43.0
geo,2006,47.0
geo,2007,48.0
geo,2008,59.0
geo,2009,94.0
geo,2010,79.0
geo,2011,82.0
geo,2012,68.0
geo,2013,57.0
geo,2014,59.0
geo,2015,65.0
geo,2016,68.0
geo,2017,64.0
geo,2018,62.0
geo,2019,62.0
deu,2000,90.0
deu,2001,90.0
deu,2002,90.0
deu,2003,90.0
deu,2004,90.0
deu,2005,90.0
deu,2006,90.0
deu,2007,90.0
deu,2008,90.0
deu,2009,90.0
deu,2010,90.0
deu,2011,90.0
deu,2012,90.0
deu,2013,90.0
deu,2014,90.0
deu,2015,90.0
deu,2016,90.0
deu,2017,90.0
deu,2018,90.0
deu,2019,90.0
gha,2000,15.0
gha,2001,17.0
gha,2002,16.0
gha,2003,16.0
gha,2004,16.0
gha,2005,16.0
gha,2006,17.0
gha,2007,17.0
gha,2008,19.0
gha,2009,20.0
gha,2010,19.0
gha,2011,20.0
gha,2012,19.0
gha,2013,20.0
gha,2014,19.0
gha,2015,19.0
gha,2016,19.0
gha,2017,19.0
gha,2018,19.0
gha,2019,20.0
grc,2000,75.0
grc,2001,75.0
grc,2002,75.0
grc,2003,75.0
grc,2004,75.0
grc,2005,75.0
grc,2006,75.0
grc,2007,75.0
grc,2008,75.0
grc,2009,75.0
grc,2010,75.0
grc,2011,75.0
grc,2012,75.0
grc,2013,75.0
grc,2014,75.0
grc,2015,75.0
grc,2016,75.0
grc,2017,75.0
grc,2018,75.0
grc,2019,83.0
grl,2009,75.0
grl,2010,75.0
grl,2011,75.0
grl,2012,75.0
grl,2013,75.0
grl,2014,75.0
grl,2015,75.0
grl,2016,75.0
grl,2017,75.0
grl,2018,75.0
grl,2019,75.0
grd,2002,75.0
grd,2003,75.0
grd,2004,75.0
grd,2006,75.0
grd,2007,75.0
grd,2008,75.0
grd,2009,75.0
grd,2010,75.0
grd,2011,75.0
grd,2012,75.0
grd,2015,75.0
grd,2016,75.0
grd,2017,75.0
grd,2018,75.0
grd,2019,75.0
gum,2000,75.0
gum,2001,75.0
gum,2002,75.0
gum,2003,75.0
gum,2004,75.0
gum,2005,75.0
gum,2006,75.0
gum,2007,75.0
gum,2008,75.0
gum,2009,75.0
gum,2010,75.0
gum,2011,75.0
gum,2012,75.0
gum,2013,75.0
gum,2014,75.0
gum,2015,75.0
gum,2016,75.0
gum,2017,75.0
gum,2018,75.0
gum,2019,75.0
gtm,2000,63.0
gtm,2001,63.0
gtm,2002,63.0
gtm,2003,63.0
gtm,2004,63.0
gtm,2005,63.0
gtm,2006,63.0
gtm,2007,63.0
gtm,2008,63.0
gtm,2009,63.0
gtm,2010,63.0
gtm,2011,63.0
gtm,2012,63.0
gtm,2013,63.0
gtm,2014,63.0
gtm,2015,63.0
gtm,2016,63.0
gtm,2017,63.0
gtm,2018,63.0
gtm,2019,63.0
gin,2000,20.0
gin,2001,22.0
gin,2002,23.0
gin,2003,25.0
gin,2004,27.0
gin,2005,25.0
gin,2006,32.0
gin,2007,35.0
gin,2008,37.0
gin,2009,31.0
gin,2010,41.0
gin,2011,42.0
gin,2012,42.0
gin,2013,41.0
gin,2014,42.0
gin,2015,42.0
gin,2016,43.0
gin,2017,45.0
gin,2018,46.0
gin,2019,51.0
gnb,2000,24.0
gnb,2002,26.0
gnb,2003,26.0
gnb,2004,28.0
gnb,2005,26.0
gnb,2006,30.0
gnb,2008,28.0
gnb,2009,28.0
gnb,2010,28.0
gnb,2011,26.0
gnb,2012,23.0
gnb,2013,25.0
gnb,2014,26.0
gnb,2015,24.0
gnb,2016,24.0
gnb,2017,24.0
gnb,2018,21.0
gnb,2019,24.0
guy,2000,63.0
guy,2001,63.0
guy,2002,63.0
guy,2003,63.0
guy,2004,63.0
guy,2005,63.0
guy,2006,63.0
guy,2007,63.0
guy,2008,63.0
guy,2009,63.0
guy,2010,63.0
guy,2011,63.0
guy,2012,63.0
guy,2013,63.0
guy,2014,63.0
guy,2015,63.0
guy,2016,63.0
guy,2017,63.0
guy,2018,63.0
guy,2019,63.0
hti,2000,32.0
hti,2001,30.0
hti,2002,35.0
hti,2003,40.0
hti,2004,41.0
hti,2005,40.0
hti,2006,39.0
hti,2007,40.0
hti,2008,43.0
hti,2009,44.0
hti,2010,44.0
hti,2011,51.0
hti,2012,61.0
hti,2013,65.0
hti,2014,59.0
hti,2015,64.0
hti,2016,60.0
hti,2017,59.0
hti,2018,54.0
hti,2019,54.0
hnd,2000,63.0
hnd,2001,63.0
hnd,2002,63.0
hnd,2003,63.0
hnd,2004,63.0
hnd,2005,63.0
hnd,2006,63.0
hnd,2007,63.0
hnd,2008,63.0
hnd,2009,63.0
hnd,2010,63.0
hnd,2011,63.0
hnd,2012,63.0
hnd,2013,63.0
hnd,2014,63.0
hnd,2015,63.0
hnd,2016,63.0
hnd,2017,63.0
hnd,2018,63.0
hnd,2019,63.0
hun,2000,75.0
hun,2001,75.0
hun,2002,75.0
hun,2003,75.0
hun,2004,75.0
hun,2005,75.0
hun,2006,75.0
hun,2007,75.0
hun,2008,75.0
hun,2009,75.0
hun,2010,75.0
hun,2011,75.0
hun,2012,75.0
hun,2013,75.0
hun,2014,75.0
hun,2015,75.0
hun,2016,75.0
hun,2017,75.0
hun,2018,75.0
hun,2019,75.0
isl,2000,75.0
isl,2001,75.0
isl,2002,75.0
isl,2003,75.0
isl,2004,75.0
isl,2005,75.0
isl,2006,75.0
isl,2007,75.0
isl,2008,75.0
isl,2009,75.0
isl,2010,75.0
isl,2011,75.0
isl,2012,75.0
isl,2013,75.0
isl,2014,75.0
isl,2015,75.0
isl,2016,75.0
isl,2017,75.0
isl,2018,75.0
isl,2019,75.0
ind,2000,22.0
ind,2001,21.0
ind,2002,21.0
ind,2003,21.0
ind,2004,22.0
ind,2005,22.0
ind,2006,24.0
ind,2007,25.0
ind,2008,26.0
ind,2009,27.0
ind,2010,27.0
ind,2011,27.0
ind,2012,27.0
ind,2013,26.0
ind,2014,37.0
ind,2015,40.0
ind,2016,45.0
ind,2017,44.0
ind,2018,52.0
ind,2019,60.0
idn,2000,9.9
idn,2001,11.0
idn,2002,18.0
idn,2003,20.0
idn,2004,24.0
idn,2005,29.0
idn,2006,31.0
idn,2007,31.0
idn,2008,33.0
idn,2009,33.0
idn,2010,33.0
idn,2011,35.0
idn,2012,36.0
idn,2013,36.0
idn,2014,35.0
idn,2015,36.0
idn,2016,40.0
idn,2017,48.0
idn,2018,62.0
idn,2019,61.0
irn,2000,63.0
irn,2001,63.0
irn,2002,63.0
irn,2003,63.0
irn,2004,63.0
irn,2005,63.0
irn,2006,63.0
irn,2007,63.0
irn,2008,63.0
irn,2009,63.0
irn,2010,63.0
irn,2011,63.0
irn,2012,63.0
irn,2013,63.0
irn,2014,63.0
irn,2015,63.0
irn,2016,63.0
irn,2017,63.0
irn,2018,63.0
irn,2019,63.0
irq,2000,72.0
irq,2001,77.0
irq,2002,85.0
irq,2003,82.0
irq,2004,73.0
irq,2005,65.0
irq,2006,54.0
irq,2007,53.0
irq,2008,61.0
irq,2009,62.0
irq,2010,63.0
irq,2011,56.0
irq,2012,54.0
irq,2013,51.0
irq,2014,49.0
irq,2015,47.0
irq,2016,41.0
irq,2017,43.0
irq,2018,39.0
irq,2019,36.0
irl,2000,75.0
irl,2001,75.0
irl,2002,75.0
irl,2003,75.0
irl,2004,75.0
irl,2005,75.0
irl,2006,75.0
irl,2007,75.0
irl,2008,75.0
irl,2009,75.0
irl,2010,75.0
irl,2011,75.0
irl,2012,75.0
irl,2013,75.0
irl,2014,75.0
irl,2015,75.0
irl,2016,75.0
irl,2017,75.0
irl,2018,75.0
irl,2019,75.0
isr,2000,75.0
isr,2001,75.0
isr,2002,75.0
isr,2003,75.0
isr,2004,75.0
isr,2005,75.0
isr,2006,75.0
isr,2007,75.0
isr,2008,75.0
isr,2009,75.0
isr,2010,75.0
isr,2011,75.0
isr,2012,75.0
isr,2013,75.0
isr,2014,75.0
isr,2015,75.0
isr,2016,75.0
isr,2017,75.0
isr,2018,75.0
isr,2019,75.0
ita,2000,75.0
ita,2001,75.0
ita,2002,75.0
ita,2003,75.0
ita,2004,75.0
ita,2005,75.0
ita,2006,75.0
ita,2007,75.0
ita,2008,75.0
ita,2009,75.0
ita,2010,75.0
ita,2011,75.0
ita,2012,75.0
ita,2013,75.0
ita,2015,75.0
ita,2016,75.0
ita,2017,75.0
ita,2018,75.0
ita,2019,64.0
jam,2000,63.0
jam,2001,63.0
jam,2002,63.0
jam,2003,63.0
jam,2004,63.0
jam,2005,63.0
jam,2006,63.0
jam,2007,63.0
jam,2008,63.0
jam,2009,63.0
jam,2010,63.0
jam,2011,63.0
jam,2012,63.0
jam,2013,63.0
jam,2014,63.0
jam,2015,63.0
jam,2016,63.0
jam,2017,63.0
jam,2018,63.0
jam,2019,63.0
jpn,2000,75.0
jpn,2001,75.0
jpn,2002,75.0
jpn,2003,75.0
jpn,2004,75.0
jpn,2005,75.0
jpn,2006,75.0
jpn,2007,75.0
jpn,2008,75.0
jpn,2009,75.0
jpn,2010,75.0
jpn,2011,75.0
jpn,2012,75.0
jpn,2013,75.0
jpn,2014,75.0
jpn,2015,75.0
jpn,2016,75.0
jpn,2017,75.0
jpn,2018,75.0
jpn,2019,75.0
jor,2000,63.0
jor,2001,63.0
jor,2002,63.0
jor,2003,63.0
jor,2004,63.0
jor,2005,63.0
jor,2006,63.0
jor,2007,63.0
jor,2008,63.0
jor,2009,63.0
jor,2010,63.0
jor,2011,63.0
jor,2012,63.0
jor,2013,63.0
jor,2014,63.0
jor,2015,63.0
jor,2016,63.0
jor,2017,63.0
jor,2018,63.0
jor,2019,63.0
kaz,2000,71.0
kaz,2001,67.0
kaz,2002,67.0
kaz,2003,83.0
kaz,2004,67.0
kaz,2005,70.0
kaz,2006,68.0
kaz,2007,73.0
kaz,2008,65.0
kaz,2009,71.0
kaz,2010,70.0
kaz,2011,79.0
kaz,2012,62.0
kaz,2013,73.0
kaz,2014,68.0
kaz,2015,69.0
kaz,2016,66.0
kaz,2017,70.0
kaz,2018,73.0
kaz,2019,69.0
ken,2000,30.0
ken,2001,30.0
ken,2002,30.0
ken,2003,30.0
ken,2004,30.0
ken,2005,30.0
ken,2006,30.0
ken,2007,30.0
ken,2008,30.0
ken,2009,30.0
ken,2010,30.0
ken,2011,30.0
ken,2012,30.0
ken,2013,30.0
ken,2014,30.0
ken,2015,30.0
ken,2016,30.0
ken,2017,35.0
ken,2018,43.0
ken,2019,41.0
kir,2000,63.0
kir,2001,63.0
kir,2002,63.0
kir,2003,63.0
kir,2004,63.0
kir,2005,63.0
kir,2006,63.0
kir,2007,63.0
kir,2008,63.0
kir,2009,63.0
kir,2010,63.0
kir,2011,63.0
kir,2012,63.0
kir,2013,63.0
kir,2014,63.0
kir,2015,63.0
kir,2016,63.0
kir,2017,63.0
kir,2018,63.0
kir,2019,63.0
kwt,2000,75.0
kwt,2001,75.0
kwt,2002,75.0
kwt,2003,75.0
kwt,2004,75.0
kwt,2005,75.0
kwt,2006,75.0
kwt,2007,75.0
kwt,2008,75.0
kwt,2009,75.0
kwt,2010,75.0
kwt,2011,75.0
kwt,2012,75.0
kwt,2013,75.0
kwt,2014,75.0
kwt,2015,75.0
kwt,2016,75.0
kwt,2017,75.0
kwt,2018,75.0
kwt,2019,75.0
kgz,2000,75.0
kgz,2001,75.0
kgz,2002,75.0
kgz,2003,160.0
kgz,2004,75.0
kgz,2005,75.0
kgz,2006,75.0
kgz,2007,75.0
kgz,2008,75.0
kgz,2009,75.0
kgz,2010,75.0
kgz,2011,75.0
kgz,2012,75.0
kgz,2013,75.0
kgz,2014,75.0
kgz,2015,75.0
kgz,2016,75.0
kgz,2017,75.0
kgz,2018,75.0
kgz,2019,75.0
lao,2000,8.9
lao,2001,9.9
lao,2002,11.0
lao,2003,12.0
lao,2004,14.0
lao,2005,17.0
lao,2006,19.0
lao,2007,19.0
lao,2008,20.0
lao,2009,19.0
lao,2010,21.0
lao,2011,23.0
lao,2012,22.0
lao,2013,22.0
lao,2014,24.0
lao,2015,26.0
lao,2016,29.0
lao,2017,34.0
lao,2018,40.0
lao,2019,43.0
lva,2000,75.0
lva,2001,75.0
lva,2002,75.0
lva,2003,75.0
lva,2004,75.0
lva,2005,75.0
lva,2006,75.0
lva,2007,75.0
lva,2008,75.0
lva,2009,75.0
