country,year,c_cdr_lo
lva,2010,75.0
lva,2011,75.0
lva,2012,75.0
lva,2013,75.0
lva,2014,75.0
lva,2015,75.0
lva,2016,75.0
lva,2017,75.0
lbn,2000,75.0
lbn,2001,75.0
lbn,2002,75.0
lbn,2003,75.0
lbn,2004,75.0
lbn,2005,75.0
lbn,2006,75.0
lbn,2007,75.0
lbn,2008,75.0
lbn,2009,75.0
lbn,2010,75.0
lbn,2011,75.0
lbn,2012,75.0
lbn,2013,75.0
lbn,2014,75.0
lbn,2015,75.0
lbn,2016,75.0
lbn,2017,75.0
lbn,2018,75.0
lbn,2019,75.0
lso,2000,40.0
lso,2001,26.0
lso,2002,34.0
lso,2003,40.0
lso,2004,34.0
lso,2005,31.0
lso,2006,34.0
lso,2007,37.0
lso,2008,33.0
lso,2009,34.0
lso,2010,34.0
lso,2011,35.0
lso,2012,35.0
lso,2013,34.0
lso,2014,35.0
lso,2015,32.0
lso,2016,33.0
lso,2017,34.0
lso,2018,35.0
lso,2019,35.0
lbr,2000,15.0
lbr,2001,17.0
lbr,2002,32.0
lbr,2003,22.0
lbr,2004,37.0
lbr,2005,28.0
lbr,2006,34.0
lbr,2008,34.0
lbr,2009,38.0
lbr,2010,40.0
lbr,2011,46.0
lbr,2012,45.0
lbr,2013,40.0
lbr,2014,26.0
lbr,2015,30.0
lbr,2016,35.0
lbr,2017,37.0
lbr,2018,37.0
lbr,2019,38.0
lby,2000,44.0
lby,2002,70.0
lby,2003,75.0
lby,2004,56.0
lby,2005,83.0
lby,2006,75.0
lby,2007,79.0
lby,2008,70.0
lby,2009,74.0
lby,2011,43.0
lby,2012,43.0
lby,2013,37.0
lby,2014,32.0
lby,2015,26.0
lby,2016,30.0
lby,2017,36.0
lby,2018,47.0
lby,2019,38.0
ltu,2000,75.0
ltu,2001,75.0
ltu,2002,75.0
ltu,2003,75.0
ltu,2004,75.0
ltu,2005,75.0
ltu,2006,75.0
ltu,2007,75.0
ltu,2008,75.0
ltu,2009,75.0
ltu,2010,75.0
ltu,2011,75.0
ltu,2012,75.0
ltu,2013,75.0
ltu,2014,75.0
ltu,2015,75.0
ltu,2016,75.0
ltu,2017,75.0
ltu,2018,75.0
ltu,2019,75.0
lux,2000,75.0
lux,2001,75.0
lux,2002,75.0
lux,2003,75.0
lux,2004,75.0
lux,2005,75.0
lux,2006,75.0
lux,2007,75.0
lux,2008,75.0
lux,2009,75.0
lux,2010,75.0
lux,2011,75.0
lux,2012,75.0
lux,2013,75.0
lux,2014,75.0
lux,2015,75.0
lux,2016,75.0
lux,2017,75.0
lux,2018,75.0
lux,2019,75.0
mdg,2001,25.0
mdg,2002,26.0
mdg,2003,29.0
mdg,2004,29.0
mdg,2005,28.0
mdg,2006,32.0
mdg,2007,31.0
mdg,2008,31.0
mdg,2009,32.0
mdg,2010,34.0
mdg,2011,35.0
mdg,2012,34.0
mdg,2013,35.0
mdg,2014,36.0
mdg,2015,37.0
mdg,2016,35.0
mdg,2017,37.0
mdg,2018,39.0
mdg,2019,41.0
mwi,2000,34.0
mwi,2001,36.0
mwi,2002,33.0
mwi,2003,36.0
mwi,2004,34.0
mwi,2005,32.0
mwi,2006,31.0
mwi,2007,30.0
mwi,2008,29.0
mwi,2009,28.0
mwi,2010,27.0
mwi,2011,25.0
mwi,2012,28.0
mwi,2013,27.0
mwi,2014,27.0
mwi,2015,30.0
mwi,2016,32.0
mwi,2017,36.0
mwi,2018,35.0
mwi,2019,39.0
mys,2000,75.0
mys,2001,75.0
mys,2002,75.0
mys,2003,75.0
mys,2004,75.0
mys,2005,75.0
mys,2006,75.0
mys,2007,75.0
mys,2008,75.0
mys,2009,75.0
mys,2010,75.0
mys,2011,75.0
mys,2012,75.0
mys,2013,75.0
mys,2014,75.0
mys,2015,75.0
mys,2016,75.0
mys,2017,75.0
mys,2018,75.0
mys,2019,75.0
mdv,2000,63.0
mdv,2001,63.0
mdv,2002,63.0
mdv,2003,63.0
mdv,2004,63.0
mdv,2005,63.0
mdv,2006,63.0
mdv,2007,63.0
mdv,2008,63.0
mdv,2009,63.0
mdv,2010,63.0
mdv,2011,63.0
mdv,2012,63.0
mdv,2013,63.0
mdv,2014,63.0
mdv,2015,63.0
mdv,2016,63.0
mdv,2017,63.0
mdv,2018,63.0
mdv,2019,63.0
mli,2000,35.0
mli,2001,37.0
mli,2002,36.0
mli,2003,36.0
mli,2004,36.0
mli,2005,37.0
mli,2006,39.0
mli,2007,40.0
mli,2008,46.0
mli,2009,54.0
mli,2010,39.0
mli,2011,40.0
mli,2012,39.0
mli,2013,41.0
mli,2014,42.0
mli,2015,47.0
mli,2016,48.0
mli,2017,45.0
mli,2018,48.0
mli,2019,48.0
mlt,2000,75.0
mlt,2001,75.0
mlt,2002,75.0
mlt,2003,75.0
mlt,2004,75.0
mlt,2005,75.0
mlt,2006,75.0
mlt,2007,75.0
mlt,2008,75.0
mlt,2009,75.0
mlt,2010,75.0
mlt,2011,75.0
mlt,2012,75.0
mlt,2013,75.0
mlt,2014,75.0
mlt,2015,75.0
mlt,2016,75.0
mlt,2017,75.0
mlt,2018,75.0
mlt,2019,140.0
mhl,2000,63.0
mhl,2001,63.0
mhl,2002,63.0
mhl,2003,63.0
mhl,2004,63.0
mhl,2005,63.0
mhl,2006,63.0
mhl,2007,63.0
mhl,2008,63.0
mhl,2009,63.0
mhl,2010,63.0
mhl,2011,63.0
mhl,2012,63.0
mhl,2013,63.0
mhl,2014,63.0
mhl,2015,63.0
mhl,2016,63.0
mhl,2017,63.0
mhl,2018,63.0
mhl,2019,63.0
mrt,2000,33.0
mrt,2004,41.0
mrt,2005,28.0
mrt,2006,36.0
mrt,2007,40.0
mrt,2008,38.0
mrt,2009,38.0
mrt,2010,36.0
mrt,2011,27.0
mrt,2012,41.0
mrt,2013,36.0
mrt,2014,39.0
mrt,2015,35.0
mrt,2016,39.0
mrt,2017,41.0
mrt,2018,41.0
mrt,2019,43.0
mus,2000,63.0
mus,2001,63.0
mus,2002,63.0
mus,2003,63.0
mus,2004,63.0
mus,2005,63.0
mus,2006,63.0
mus,2007,63.0
mus,2008,63.0
mus,2009,63.0
mus,2010,63.0
mus,2011,63.0
mus,2012,63.0
mus,2013,63.0
mus,2014,63.0
mus,2015,63.0
mus,2016,63.0
mus,2017,63.0
mus,2018,63.0
mus,2019,63.0
mex,2000,63.0
mex,2001,63.0
mex,2002,63.0
mex,2003,63.0
mex,2004,63.0
mex,2005,63.0
mex,2006,63.0
mex,2007,63.0
mex,2008,63.0
mex,2009,63.0
mex,2010,63.0
mex,2011,63.0
mex,2012,63.0
mex,2013,63.0
mex,2014,63.0
mex,2015,63.0
mex,2016,63.0
mex,2017,63.0
mex,2018,63.0
mex,2019,63.0
fsm,2000,63.0
fsm,2001,63.0
fsm,2002,63.0
fsm,2003,63.0
fsm,2004,63.0
fsm,2005,63.0
fsm,2006,63.0
fsm,2007,63.0
fsm,2008,63.0
fsm,2009,63.0
fsm,2010,63.0
fsm,2011,63.0
fsm,2012,63.0
fsm,2014,63.0
fsm,2015,63.0
fsm,2016,63.0
fsm,2017,63.0
fsm,2018,63.0
fsm,2019,63.0
mco,2010,75.0
mng,2000,18.0
mng,2001,21.0
mng,2002,22.0
mng,2003,23.0
mng,2004,26.0
mng,2005,26.0
mng,2006,28.0
mng,2007,26.0
mng,2008,24.0
mng,2009,24.0
mng,2010,23.0
mng,2011,22.0
mng,2012,21.0
mng,2013,21.0
mng,2014,22.0
mng,2015,22.0
mng,2016,21.0
mng,2017,19.0
mng,2018,17.0
mng,2019,19.0
mne,2005,75.0
mne,2006,75.0
mne,2007,75.0
mne,2008,75.0
mne,2009,75.0
mne,2010,75.0
mne,2011,75.0
mne,2012,75.0
mne,2013,75.0
mne,2014,75.0
mne,2015,75.0
mne,2016,75.0
mne,2017,75.0
mne,2018,75.0
mne,2019,75.0
msr,2003,75.0
msr,2005,75.0
msr,2007,75.0
mar,2000,75.0
mar,2001,75.0
mar,2002,75.0
mar,2003,75.0
mar,2004,75.0
mar,2005,75.0
mar,2006,75.0
mar,2007,75.0
mar,2008,75.0
mar,2009,75.0
mar,2010,75.0
mar,2011,75.0
mar,2012,75.0
mar,2013,75.0
mar,2014,75.0
mar,2015,75.0
mar,2016,75.0
mar,2017,75.0
mar,2018,75.0
mar,2019,75.0
moz,2000,24.0
moz,2001,24.0
moz,2002,27.0
moz,2003,30.0
moz,2004,31.0
moz,2005,32.0
moz,2006,33.0
moz,2007,34.0
moz,2008,34.0
moz,2009,36.0
moz,2010,35.0
moz,2011,35.0
moz,2012,36.0
moz,2013,39.0
moz,2014,41.0
moz,2015,41.0
moz,2016,49.0
moz,2017,56.0
moz,2018,59.0
moz,2019,59.0
mmr,2000,7.7
mmr,2001,11.0
mmr,2002,14.0
mmr,2003,19.0
mmr,2004,24.0
mmr,2005,26.0
mmr,2006,30.0
mmr,2007,32.0
mmr,2008,31.0
mmr,2009,32.0
mmr,2010,34.0
mmr,2011,37.0
mmr,2012,41.0
mmr,2013,41.0
mmr,2014,44.0
mmr,2015,46.0
mmr,2016,48.0
mmr,2017,48.0
mmr,2018,54.0
mmr,2019,55.0
nam,2000,46.0
nam,2001,49.0
nam,2002,45.0
nam,2003,47.0
nam,2004,47.0
nam,2005,46.0
nam,2006,46.0
nam,2007,45.0
nam,2008,47.0
nam,2009,44.0
nam,2010,45.0
nam,2011,46.0
nam,2012,45.0
nam,2013,45.0
nam,2014,45.0
nam,2015,49.0
nam,2016,47.0
nam,2017,47.0
nam,2018,46.0
nam,2019,48.0
nru,2000,75.0
nru,2001,75.0
nru,2002,75.0
nru,2003,75.0
nru,2005,75.0
nru,2006,75.0
nru,2007,75.0
nru,2008,75.0
nru,2009,75.0
nru,2010,75.0
nru,2011,75.0
nru,2014,75.0
nru,2015,75.0
nru,2016,75.0
nru,2017,75.0
nru,2018,75.0
nru,2019,75.0
npl,2000,23.0
npl,2001,23.0
npl,2002,24.0
npl,2003,26.0
npl,2004,25.0
npl,2005,27.0
npl,2006,26.0
npl,2007,27.0
npl,2008,27.0
npl,2009,29.0
npl,2010,29.0
npl,2011,30.0
npl,2012,31.0
npl,2013,30.0
npl,2014,33.0
npl,2015,31.0
npl,2016,30.0
npl,2017,30.0
npl,2018,31.0
npl,2019,31.0
ant,2000,75.0
ant,2001,75.0
ant,2002,75.0
ant,2003,75.0
ant,2004,75.0
ant,2006,75.0
nld,2000,75.0
nld,2001,75.0
nld,2002,75.0
nld,2003,75.0
nld,2004,75.0
nld,2005,75.0
nld,2006,75.0
nld,2007,75.0
nld,2008,75.0
nld,2009,75.0
nld,2010,75.0
nld,2011,75.0
nld,2012,75.0
nld,2013,75.0
nld,2014,75.0
nld,2015,75.0
nld,2016,75.0
nld,2017,75.0
nld,2018,75.0
nld,2019,75.0
ncl,2000,75.0
ncl,2001,75.0
ncl,2002,75.0
ncl,2003,75.0
ncl,2004,75.0
ncl,2005,75.0
ncl,2006,75.0
ncl,2007,75.0
ncl,2008,75.0
ncl,2009,75.0
ncl,2010,75.0
ncl,2011,75.0
ncl,2012,75.0
ncl,2014,75.0
ncl,2015,75.0
ncl,2016,75.0
ncl,2017,75.0
ncl,2018,75.0
ncl,2019,75.0
nzl,2000,75.0
nzl,2001,75.0
nzl,2002,75.0
nzl,2003,75.0
nzl,2004,75.0
nzl,2005,75.0
nzl,2006,75.0
nzl,2007,75.0
nzl,2008,75.0
nzl,2009,75.0
nzl,2010,75.0
nzl,2011,75.0
nzl,2012,75.0
nzl,2013,75.0
nzl,2014,75.0
nzl,2015,75.0
nzl,2016,75.0
nzl,2017,75.0
nzl,2018,75.0
nzl,2019,75.0
nic,2000,63.0
nic,2001,63.0
nic,2002,63.0
nic,2003,63.0
nic,2004,63.0
nic,2005,63.0
nic,2006,63.0
nic,2007,63.0
nic,2008,63.0
nic,2009,63.0
nic,2010,63.0
nic,2011,63.0
nic,2012,63.0
nic,2013,63.0
nic,2014,63.0
nic,2015,63.0
nic,2016,63.0
nic,2017,63.0
nic,2018,63.0
nic,2019,63.0
ner,2000,15.0
ner,2001,17.0
ner,2002,18.0
ner,2003,25.0
ner,2004,24.0
ner,2005,28.0
ner,2006,31.0
ner,2007,34.0
ner,2008,34.0
ner,2009,38.0
ner,2010,38.0
ner,2011,39.0
ner,2012,41.0
ner,2013,42.0
ner,2014,40.0
ner,2015,38.0
ner,2016,36.0
ner,2017,38.0
ner,2018,38.0
ner,2019,41.0
nga,2000,6.8
nga,2001,12.0
nga,2002,9.7
nga,2003,11.0
nga,2004,14.0
nga,2005,15.0
nga,2006,16.0
nga,2007,18.0
nga,2008,18.0
nga,2009,18.0
nga,2010,17.0
nga,2011,17.0
nga,2012,18.0
nga,2013,18.0
nga,2014,16.0
nga,2015,15.0
nga,2016,17.0
nga,2017,17.0
nga,2018,17.0
nga,2019,19.0
niu,2002,75.0
niu,2011,75.0
niu,2018,75.0
mkd,2000,63.0
mkd,2001,63.0
mkd,2002,63.0
mkd,2003,63.0
mkd,2004,63.0
mkd,2005,63.0
mkd,2006,63.0
mkd,2007,63.0
mkd,2008,63.0
mkd,2009,63.0
mkd,2010,63.0
mkd,2011,63.0
mkd,2012,63.0
mkd,2013,63.0
mkd,2014,63.0
mkd,2015,63.0
mkd,2016,63.0
mkd,2017,63.0
mkd,2018,63.0
mkd,2019,63.0
mnp,2000,75.0
mnp,2001,75.0
mnp,2002,75.0
mnp,2003,75.0
mnp,2004,75.0
mnp,2005,75.0
mnp,2006,75.0
mnp,2007,75.0
mnp,2008,75.0
mnp,2009,75.0
mnp,2010,75.0
mnp,2011,75.0
mnp,2012,75.0
mnp,2013,75.0
mnp,2014,75.0
mnp,2015,75.0
mnp,2016,75.0
mnp,2017,75.0
mnp,2018,75.0
mnp,2019,75.0
nor,2000,75.0
nor,2001,75.0
nor,2002,75.0
nor,2003,75.0
nor,2004,75.0
nor,2005,75.0
nor,2006,75.0
nor,2007,75.0
nor,2008,75.0
nor,2009,75.0
nor,2010,75.0
nor,2011,75.0
nor,2012,75.0
nor,2013,75.0
nor,2014,75.0
nor,2015,75.0
nor,2016,75.0
nor,2017,75.0
nor,2018,75.0
nor,2019,75.0
pse,2000,63.0
pse,2001,63.0
pse,2003,63.0
pse,2004,63.0
pse,2005,63.0
pse,2006,63.0
pse,2007,63.0
pse,2008,63.0
pse,2009,63.0
pse,2010,63.0
pse,2011,63.0
pse,2012,63.0
pse,2014,63.0
pse,2015,63.0
pse,2016,63.0
pse,2017,63.0
pse,2018,63.0
pse,2019,63.0
omn,2000,75.0
omn,2001,75.0
omn,2002,75.0
omn,2003,75.0
omn,2004,75.0
omn,2005,75.0
omn,2006,75.0
omn,2007,75.0
omn,2008,75.0
omn,2009,75.0
omn,2010,75.0
omn,2011,75.0
omn,2012,75.0
omn,2013,75.0
omn,2014,75.0
omn,2015,75.0
omn,2016,75.0
omn,2017,75.0
omn,2018,75.0
omn,2019,75.0
pak,2000,2.0
pak,2001,3.6
pak,2002,8.2
pak,2003,12.0
pak,2004,15.0
pak,2005,23.0
pak,2006,27.0
pak,2007,35.0
pak,2008,36.0
pak,2009,38.0
pak,2010,37.0
pak,2011,37.0
pak,2012,36.0
pak,2013,38.0
pak,2014,41.0
pak,2015,43.0
pak,2016,49.0
pak,2017,48.0
pak,2018,48.0
pak,2019,43.0
plw,2002,75.0
plw,2003,75.0
plw,2004,75.0
plw,2005,75.0
plw,2006,75.0
plw,2007,75.0
plw,2009,75.0
plw,2010,75.0
plw,2011,75.0
plw,2012,75.0
plw,2013,75.0
plw,2014,75.0
plw,2015,75.0
plw,2016,75.0
plw,2017,75.0
plw,2018,75.0
plw,2019,75.0
pan,2000,63.0
pan,2001,63.0
pan,2002,63.0
pan,2003,63.0
pan,2004,63.0
pan,2005,63.0
pan,2006,63.0
pan,2007,63.0
pan,2008,63.0
pan,2009,63.0
pan,2010,63.0
pan,2011,63.0
pan,2012,63.0
pan,2013,63.0
pan,2014,63.0
pan,2015,63.0
pan,2016,63.0
pan,2017,63.0
pan,2018,63.0
pan,2019,63.0
png,2000,29.0
png,2001,34.0
png,2002,30.0
png,2003,33.0
png,2004,32.0
png,2005,31.0
png,2006,31.0
png,2007,36.0
png,2008,32.0
png,2009,28.0
png,2010,32.0
png,2011,32.0
png,2012,44.0
png,2013,52.0
png,2014,64.0
png,2015,62.0
png,2016,64.0
png,2017,60.0
png,2018,62.0
png,2019,66.0
pry,2000,75.0
pry,2001,75.0
pry,2002,75.0
pry,2003,75.0
pry,2004,75.0
pry,2005,75.0
pry,2006,75.0
pry,2007,75.0
pry,2008,75.0
pry,2009,75.0
pry,2010,75.0
pry,2011,75.0
pry,2012,75.0
pry,2013,75.0
pry,2014,75.0
pry,2015,75.0
pry,2016,75.0
pry,2017,75.0
pry,2018,75.0
pry,2019,75.0
per,2000,63.0
per,2001,63.0
per,2002,63.0
per,2003,63.0
per,2004,63.0
per,2005,63.0
per,2006,63.0
per,2007,63.0
per,2008,63.0
per,2009,63.0
per,2010,63.0
per,2011,63.0
per,2012,63.0
per,2013,63.0
per,2014,63.0
per,2015,63.0
per,2016,63.0
per,2017,63.0
per,2018,65.0
per,2019,65.0
phl,2000,16.0
phl,2001,15.0
phl,2002,16.0
phl,2003,18.0
phl,2004,18.0
phl,2005,19.0
phl,2006,20.0
phl,2007,19.0
phl,2008,18.0
phl,2009,19.0
phl,2010,21.0
phl,2011,24.0
phl,2012,26.0
phl,2013,27.0
phl,2014,28.0
phl,2015,31.0
phl,2016,37.0
phl,2017,35.0
phl,2018,40.0
phl,2019,44.0
pol,2000,75.0
pol,2001,75.0
pol,2002,75.0
pol,2003,75.0
pol,2004,75.0
pol,2005,75.0
pol,2006,75.0
pol,2007,75.0
pol,2008,75.0
pol,2009,75.0
pol,2010,75.0
pol,2011,75.0
pol,2012,75.0
pol,2013,75.0
pol,2014,75.0
pol,2015,75.0
pol,2016,75.0
pol,2017,75.0
pol,2018,75.0
pol,2019,75.0
prt,2000,75.0
prt,2001,75.0
prt,2002,75.0
prt,2003,75.0
prt,2004,75.0
prt,2005,75.0
prt,2006,75.0
prt,2007,75.0
prt,2008,75.0
prt,2009,75.0
prt,2010,75.0
prt,2011,75.0
prt,2012,75.0
prt,2013,75.0
prt,2014,75.0
prt,2015,75.0
prt,2016,75.0
prt,2017,75.0
prt,2018,75.0
prt,2019,75.0
pri,2000,75.0
pri,2001,75.0
pri,2002,75.0
pri,2003,75.0
pri,2004,75.0
pri,2005,75.0
pri,2006,75.0
pri,2007,75.0
pri,2008,75.0
pri,2009,75.0
pri,2010,75.0
pri,2011,75.0
pri,2012,75.0
pri,2013,75.0
pri,2014,75.0
pri,2015,75.0
pri,2016,75.0
pri,2017,75.0
pri,2018,75.0
pri,2019,75.0
qat,2000,75.0
qat,2001,75.0
qat,2002,75.0
qat,2003,75.0
qat,2004,75.0
qat,2005,75.0
qat,2006,75.0
qat,2007,75.0
qat,2008,75.0
qat,2009,75.0
qat,2010,75.0
qat,2011,75.0
qat,2012,75.0
qat,2014,75.0
qat,2015,75.0
qat,2016,75.0
qat,2017,75.0
qat,2018,75.0
qat,2019,75.0
kor,2000,87.0
kor,2001,87.0
kor,2002,87.0
kor,2003,87.0
kor,2004,87.0
kor,2005,87.0
kor,2006,87.0
kor,2007,87.0
kor,2008,87.0
kor,2009,87.0
kor,2010,87.0
kor,2011,87.0
kor,2012,87.0
kor,2013,87.0
kor,2014,87.0
kor,2015,87.0
kor,2016,87.0
kor,2017,87.0
kor,2018,87.0
kor,2019,87.0
mda,2000,75.0
mda,2001,75.0
mda,2002,75.0
mda,2003,140.0
mda,2004,75.0
mda,2005,75.0
mda,2006,75.0
mda,2007,75.0
mda,2008,75.0
mda,2009,75.0
mda,2010,75.0
mda,2011,75.0
mda,2012,75.0
mda,2013,75.0
mda,2014,75.0
mda,2015,75.0
mda,2016,75.0
mda,2017,75.0
mda,2018,75.0
mda,2019,75.0
rou,2000,75.0
rou,2001,75.0
rou,2002,75.0
rou,2003,75.0
rou,2004,75.0
rou,2005,75.0
rou,2006,75.0
rou,2007,75.0
rou,2008,75.0
rou,2009,75.0
rou,2010,75.0
rou,2011,75.0
rou,2012,75.0
rou,2013,75.0
rou,2014,75.0
rou,2015,75.0
rou,2016,75.0
rou,2017,75.0
rou,2018,75.0
rou,2019,75.0
rus,2000,71.0
rus,2001,69.0
rus,2002,69.0
rus,2003,71.0
rus,2004,68.0
