country,year,c_cdr_lo
rus,2005,71.0
rus,2006,69.0
rus,2007,69.0
rus,2008,70.0
rus,2009,73.0
rus,2010,72.0
rus,2011,68.0
rus,2012,67.0
rus,2013,70.0
rus,2014,71.0
rus,2015,72.0
rus,2016,71.0
rus,2017,69.0
rus,2018,69.0
rus,2019,71.0
rwa,2000,63.0
rwa,2001,63.0
rwa,2002,63.0
rwa,2003,63.0
rwa,2004,63.0
rwa,2005,63.0
rwa,2006,63.0
rwa,2007,63.0
rwa,2008,63.0
rwa,2009,63.0
rwa,2010,63.0
rwa,2011,63.0
rwa,2012,63.0
rwa,2013,63.0
rwa,2014,63.0
rwa,2015,63.0
rwa,2016,63.0
rwa,2017,63.0
rwa,2018,63.0
rwa,2019,63.0
kna,2001,75.0
kna,2002,75.0
kna,2003,75.0
kna,2004,75.0
kna,2006,75.0
kna,2007,75.0
kna,2008,75.0
kna,2009,75.0
kna,2010,75.0
kna,2011,75.0
kna,2012,75.0
kna,2014,75.0
kna,2017,75.0
kna,2019,220.0
lca,2000,75.0
lca,2001,75.0
lca,2002,75.0
lca,2003,75.0
lca,2004,75.0
lca,2005,75.0
lca,2006,75.0
lca,2007,75.0
lca,2008,75.0
lca,2009,75.0
lca,2010,75.0
lca,2011,75.0
lca,2012,75.0
lca,2013,75.0
lca,2014,75.0
lca,2015,75.0
lca,2016,75.0
lca,2017,75.0
lca,2018,75.0
lca,2019,75.0
vct,2000,75.0
vct,2001,75.0
vct,2002,75.0
vct,2003,75.0
vct,2004,75.0
vct,2005,75.0
vct,2006,75.0
vct,2007,75.0
vct,2008,75.0
vct,2009,75.0
vct,2010,75.0
vct,2011,75.0
vct,2012,75.0
vct,2013,75.0
vct,2014,75.0
vct,2015,75.0
vct,2016,75.0
vct,2017,75.0
vct,2018,75.0
vct,2019,75.0
wsm,2000,75.0
wsm,2001,75.0
wsm,2002,75.0
wsm,2003,75.0
wsm,2004,75.0
wsm,2005,75.0
wsm,2006,75.0
wsm,2008,75.0
wsm,2009,75.0
wsm,2010,75.0
wsm,2011,75.0
wsm,2012,75.0
wsm,2013,75.0
wsm,2014,75.0
wsm,2015,75.0
wsm,2016,75.0
wsm,2017,75.0
wsm,2018,75.0
wsm,2019,75.0
smr,2000,75.0
smr,2002,75.0
smr,2003,75.0
stp,2000,30.0
stp,2001,30.0
stp,2002,30.0
stp,2003,130.0
stp,2004,30.0
stp,2005,30.0
stp,2006,30.0
stp,2007,30.0
stp,2008,30.0
stp,2009,30.0
stp,2010,30.0
stp,2011,30.0
stp,2012,30.0
stp,2013,30.0
stp,2014,30.0
stp,2015,30.0
stp,2016,30.0
stp,2017,30.0
stp,2018,30.0
stp,2019,30.0
sau,2000,75.0
sau,2001,75.0
sau,2002,75.0
sau,2003,75.0
sau,2004,75.0
sau,2005,75.0
sau,2006,75.0
sau,2007,75.0
sau,2008,75.0
sau,2009,75.0
sau,2010,75.0
sau,2011,75.0
sau,2012,75.0
sau,2013,75.0
sau,2014,75.0
sau,2015,75.0
sau,2016,75.0
sau,2017,75.0
sau,2018,75.0
sau,2019,75.0
sen,2000,42.0
sen,2001,42.0
sen,2002,41.0
sen,2003,45.0
sen,2004,44.0
sen,2005,47.0
sen,2006,48.0
sen,2007,48.0
sen,2008,51.0
sen,2009,50.0
sen,2010,49.0
sen,2011,48.0
sen,2012,53.0
sen,2013,56.0
sen,2014,56.0
sen,2015,55.0
sen,2016,53.0
sen,2017,54.0
sen,2018,53.0
sen,2019,53.0
scg,2000,75.0
scg,2001,75.0
scg,2002,75.0
scg,2003,75.0
scg,2004,75.0
srb,2005,75.0
srb,2006,75.0
srb,2007,75.0
srb,2008,75.0
srb,2009,75.0
srb,2010,75.0
srb,2011,75.0
srb,2012,75.0
srb,2013,75.0
srb,2014,75.0
srb,2015,75.0
srb,2016,75.0
srb,2017,75.0
srb,2018,75.0
srb,2019,75.0
syc,2000,75.0
syc,2001,75.0
syc,2002,75.0
syc,2003,75.0
syc,2004,75.0
syc,2005,75.0
syc,2008,75.0
syc,2009,75.0
syc,2010,75.0
syc,2011,75.0
syc,2012,75.0
syc,2013,75.0
syc,2014,75.0
syc,2015,75.0
syc,2016,75.0
syc,2017,75.0
syc,2018,75.0
syc,2019,75.0
sle,2000,19.0
sle,2001,22.0
sle,2002,22.0
sle,2003,23.0
sle,2004,23.0
sle,2005,26.0
sle,2006,30.0
sle,2007,35.0
sle,2008,39.0
sle,2009,40.0
sle,2010,48.0
sle,2011,46.0
sle,2012,47.0
sle,2013,39.0
sle,2014,40.0
sle,2015,38.0
sle,2016,44.0
sle,2017,49.0
sle,2018,53.0
sle,2019,54.0
sgp,2000,75.0
sgp,2001,75.0
sgp,2002,75.0
sgp,2003,75.0
sgp,2004,75.0
sgp,2005,75.0
sgp,2006,75.0
sgp,2007,75.0
sgp,2008,75.0
sgp,2009,75.0
sgp,2010,75.0
sgp,2011,75.0
sgp,2012,75.0
sgp,2013,75.0
sgp,2014,75.0
sgp,2015,75.0
sgp,2016,75.0
sgp,2017,75.0
sgp,2018,75.0
sgp,2019,75.0
sxm,2010,75.0
sxm,2011,75.0
sxm,2012,75.0
sxm,2013,75.0
sxm,2015,75.0
sxm,2017,75.0
sxm,2018,75.0
sxm,2019,75.0
svk,2000,75.0
svk,2001,75.0
svk,2002,75.0
svk,2003,75.0
svk,2004,75.0
svk,2005,75.0
svk,2006,75.0
svk,2007,75.0
svk,2008,75.0
svk,2009,75.0
svk,2010,75.0
svk,2011,75.0
svk,2012,75.0
svk,2013,75.0
svk,2014,75.0
svk,2015,75.0
svk,2016,75.0
svk,2017,75.0
svk,2018,75.0
svk,2019,75.0
svn,2000,75.0
svn,2001,75.0
svn,2002,75.0
svn,2003,75.0
svn,2004,75.0
svn,2005,75.0
svn,2006,75.0
svn,2007,75.0
svn,2008,75.0
svn,2009,75.0
svn,2010,75.0
svn,2011,75.0
svn,2012,75.0
svn,2013,75.0
svn,2014,75.0
svn,2015,75.0
svn,2016,75.0
svn,2017,75.0
svn,2018,75.0
svn,2019,75.0
slb,2000,63.0
slb,2001,63.0
slb,2002,63.0
slb,2003,63.0
slb,2004,63.0
slb,2005,63.0
slb,2006,63.0
slb,2007,63.0
slb,2008,63.0
slb,2009,63.0
slb,2010,63.0
slb,2011,63.0
slb,2012,63.0
slb,2013,63.0
slb,2014,63.0
slb,2015,63.0
slb,2016,63.0
slb,2017,63.0
slb,2018,63.0
slb,2019,63.0
som,2000,16.0
som,2001,18.0
som,2002,19.0
som,2003,23.0
som,2004,28.0
som,2005,30.0
som,2006,27.0
som,2007,25.0
som,2008,27.0
som,2009,23.0
som,2010,21.0
som,2011,23.0
som,2012,23.0
som,2013,24.0
som,2014,25.0
som,2015,26.0
som,2016,26.0
som,2017,30.0
som,2018,30.0
som,2019,30.0
zaf,2000,30.0
zaf,2001,26.0
zaf,2002,33.0
zaf,2003,31.0
zaf,2004,34.0
zaf,2005,32.0
zaf,2006,34.0
zaf,2007,34.0
zaf,2008,41.0
zaf,2009,43.0
zaf,2010,43.0
zaf,2011,45.0
zaf,2012,39.0
zaf,2013,39.0
zaf,2014,39.0
zaf,2015,39.0
zaf,2016,39.0
zaf,2017,43.0
zaf,2018,43.0
zaf,2019,43.0
ssd,2011,23.0
ssd,2012,26.0
ssd,2013,19.0
ssd,2014,24.0
ssd,2015,28.0
ssd,2016,31.0
ssd,2017,29.0
ssd,2018,41.0
ssd,2019,46.0
esp,2000,75.0
esp,2001,75.0
esp,2002,75.0
esp,2003,75.0
esp,2004,75.0
esp,2005,75.0
esp,2006,75.0
esp,2007,75.0
esp,2008,75.0
esp,2009,75.0
esp,2010,75.0
esp,2011,75.0
esp,2012,75.0
esp,2013,75.0
esp,2014,75.0
esp,2015,75.0
esp,2016,75.0
esp,2017,75.0
esp,2018,75.0
esp,2019,81.0
lka,2000,50.0
lka,2001,42.0
lka,2002,54.0
lka,2003,57.0
lka,2004,51.0
lka,2005,57.0
lka,2006,50.0
lka,2007,51.0
lka,2008,55.0
lka,2009,56.0
lka,2010,58.0
lka,2011,60.0
lka,2012,50.0
lka,2013,51.0
lka,2014,52.0
lka,2015,52.0
lka,2016,49.0
lka,2017,47.0
lka,2018,49.0
lka,2019,47.0
sdn,2000,31.0
sdn,2001,31.0
sdn,2002,31.0
sdn,2003,31.0
sdn,2004,31.0
sdn,2005,31.0
sdn,2006,31.0
sdn,2007,31.0
sdn,2008,31.0
sdn,2009,31.0
sdn,2010,31.0
sdn,2011,33.0
sdn,2012,32.0
sdn,2013,33.0
sdn,2014,34.0
sdn,2015,37.0
sdn,2016,45.0
sdn,2017,48.0
sdn,2018,49.0
sdn,2019,51.0
sur,2000,63.0
sur,2001,63.0
sur,2002,63.0
sur,2003,63.0
sur,2004,63.0
sur,2005,63.0
sur,2006,63.0
sur,2008,63.0
sur,2009,63.0
sur,2010,63.0
sur,2011,63.0
sur,2012,63.0
sur,2013,63.0
sur,2014,63.0
sur,2015,63.0
sur,2016,63.0
sur,2017,63.0
sur,2018,63.0
sur,2019,63.0
swe,2000,75.0
swe,2001,75.0
swe,2002,75.0
swe,2003,75.0
swe,2004,75.0
swe,2005,75.0
swe,2006,75.0
swe,2007,75.0
swe,2008,75.0
swe,2009,75.0
swe,2010,75.0
swe,2011,75.0
swe,2012,75.0
swe,2013,75.0
swe,2014,75.0
swe,2015,75.0
swe,2016,75.0
swe,2017,75.0
swe,2018,75.0
swe,2019,75.0
che,2000,75.0
che,2001,75.0
che,2002,75.0
che,2003,75.0
che,2004,75.0
che,2005,75.0
che,2006,75.0
che,2007,75.0
che,2008,75.0
che,2009,75.0
che,2010,75.0
che,2011,75.0
che,2012,75.0
che,2013,75.0
che,2014,75.0
che,2015,75.0
che,2016,75.0
che,2017,75.0
che,2018,75.0
che,2019,75.0
syr,2000,63.0
syr,2001,63.0
syr,2002,63.0
syr,2003,63.0
syr,2004,63.0
syr,2005,63.0
syr,2006,63.0
syr,2007,63.0
syr,2008,63.0
syr,2009,63.0
syr,2010,63.0
syr,2011,63.0
syr,2012,63.0
syr,2013,63.0
syr,2014,63.0
syr,2015,63.0
syr,2016,63.0
syr,2017,63.0
syr,2018,63.0
syr,2019,63.0
tjk,2000,16.0
tjk,2001,20.0
tjk,2002,23.0
tjk,2003,49.0
tjk,2004,26.0
tjk,2005,33.0
tjk,2006,34.0
tjk,2007,42.0
tjk,2008,46.0
tjk,2009,55.0
tjk,2010,58.0
tjk,2011,62.0
tjk,2012,61.0
tjk,2013,55.0
tjk,2014,61.0
tjk,2015,64.0
tjk,2016,64.0
tjk,2017,62.0
tjk,2018,60.0
tjk,2019,59.0
tha,2000,14.0
tha,2001,20.0
tha,2002,20.0
tha,2003,22.0
tha,2004,23.0
tha,2005,24.0
tha,2006,25.0
tha,2007,25.0
tha,2008,26.0
tha,2009,33.0
tha,2010,37.0
tha,2011,37.0
tha,2012,34.0
tha,2013,37.0
tha,2014,40.0
tha,2015,37.0
tha,2016,46.0
tha,2017,58.0
tha,2018,63.0
tha,2019,66.0
tls,2002,42.0
tls,2003,51.0
tls,2004,62.0
tls,2005,61.0
tls,2006,54.0
tls,2007,44.0
tls,2008,44.0
tls,2009,82.0
tls,2011,67.0
tls,2012,51.0
tls,2013,48.0
tls,2014,44.0
tls,2015,39.0
tls,2016,42.0
tls,2017,39.0
tls,2018,42.0
tls,2019,44.0
tgo,2000,39.0
tgo,2002,40.0
tgo,2003,40.0
tgo,2004,43.0
tgo,2005,45.0
tgo,2006,46.0
tgo,2007,38.0
tgo,2008,44.0
tgo,2009,43.0
tgo,2010,40.0
tgo,2011,42.0
tgo,2012,42.0
tgo,2013,41.0
tgo,2014,43.0
tgo,2015,51.0
tgo,2016,66.0
tgo,2017,67.0
tgo,2018,67.0
tgo,2019,71.0
tkl,2015,63.0
ton,2000,75.0
ton,2001,75.0
ton,2002,75.0
ton,2003,75.0
ton,2004,75.0
ton,2005,75.0
ton,2006,75.0
ton,2007,75.0
ton,2008,75.0
ton,2009,75.0
ton,2010,75.0
ton,2011,75.0
ton,2012,75.0
ton,2013,75.0
ton,2014,75.0
ton,2015,75.0
ton,2016,75.0
ton,2017,75.0
ton,2018,75.0
ton,2019,75.0
tto,2000,75.0
tto,2001,75.0
tto,2002,75.0
tto,2003,75.0
tto,2004,75.0
tto,2005,75.0
tto,2006,75.0
tto,2007,75.0
tto,2008,75.0
tto,2009,75.0
tto,2010,75.0
tto,2011,75.0
tto,2012,75.0
tto,2013,75.0
tto,2014,75.0
tto,2015,75.0
tto,2016,75.0
tto,2017,75.0
tto,2018,75.0
tto,2019,75.0
tun,2000,63.0
tun,2001,63.0
tun,2002,63.0
tun,2003,63.0
tun,2004,63.0
tun,2005,63.0
tun,2006,63.0
tun,2007,63.0
tun,2008,63.0
tun,2009,63.0
tun,2010,63.0
tun,2011,63.0
tun,2012,63.0
tun,2013,63.0
tun,2014,63.0
tun,2015,63.0
tun,2016,63.0
tun,2017,63.0
tun,2018,63.0
tun,2019,63.0
tur,2000,75.0
tur,2001,75.0
tur,2002,75.0
tur,2003,75.0
tur,2004,75.0
tur,2005,75.0
tur,2006,75.0
tur,2007,75.0
tur,2008,75.0
tur,2009,75.0
tur,2010,75.0
tur,2011,75.0
tur,2012,75.0
tur,2013,75.0
tur,2014,75.0
tur,2015,75.0
tur,2016,75.0
tur,2017,75.0
tur,2018,75.0
tur,2019,75.0
tkm,2000,63.0
tkm,2001,63.0
tkm,2002,63.0
tkm,2003,63.0
tkm,2004,63.0
tkm,2005,63.0
tkm,2006,63.0
tkm,2007,63.0
tkm,2008,63.0
tkm,2009,63.0
tkm,2010,63.0
tkm,2011,63.0
tkm,2012,63.0
tkm,2013,63.0
tkm,2014,63.0
tkm,2015,63.0
tkm,2016,63.0
tkm,2017,63.0
tkm,2018,63.0
tkm,2019,63.0
tca,2001,75.0
tca,2002,75.0
tca,2003,75.0
tca,2006,75.0
tca,2010,75.0
tca,2011,75.0
tca,2012,75.0
tca,2013,75.0
tca,2014,75.0
tca,2015,75.0
tca,2016,75.0
tca,2017,75.0
tca,2018,75.0
tca,2019,75.0
tuv,2000,75.0
tuv,2001,75.0
tuv,2002,75.0
tuv,2003,75.0
tuv,2005,75.0
tuv,2006,75.0
tuv,2007,75.0
tuv,2008,75.0
tuv,2009,75.0
tuv,2010,75.0
tuv,2011,75.0
tuv,2012,75.0
tuv,2013,75.0
tuv,2014,75.0
tuv,2015,75.0
tuv,2016,75.0
tuv,2017,75.0
tuv,2018,75.0
tuv,2019,75.0
uga,2000,29.0
uga,2001,39.0
uga,2002,45.0
uga,2003,49.0
uga,2004,50.0
uga,2005,46.0
uga,2006,45.0
uga,2007,44.0
uga,2008,46.0
uga,2009,44.0
uga,2010,45.0
uga,2011,49.0
uga,2012,45.0
uga,2013,44.0
uga,2014,41.0
uga,2015,36.0
uga,2016,36.0
uga,2017,36.0
uga,2018,43.0
uga,2019,49.0
ukr,2000,41.0
ukr,2001,45.0
ukr,2002,48.0
ukr,2003,91.0
ukr,2005,47.0
ukr,2006,49.0
ukr,2007,46.0
ukr,2008,48.0
ukr,2009,48.0
ukr,2010,47.0
ukr,2011,50.0
ukr,2012,63.0
ukr,2013,59.0
ukr,2014,52.0
ukr,2015,52.0
ukr,2016,52.0
ukr,2017,51.0
ukr,2018,52.0
ukr,2019,52.0
are,2000,75.0
are,2001,75.0
are,2002,75.0
are,2003,75.0
are,2004,75.0
are,2005,75.0
are,2006,75.0
are,2007,75.0
are,2008,75.0
are,2009,75.0
are,2010,75.0
are,2011,75.0
are,2012,75.0
are,2013,75.0
are,2014,75.0
are,2015,75.0
are,2016,75.0
are,2017,75.0
are,2018,75.0
are,2019,75.0
gbr,2000,81.0
gbr,2001,81.0
gbr,2002,81.0
gbr,2003,81.0
gbr,2004,81.0
gbr,2005,81.0
gbr,2006,81.0
gbr,2007,81.0
gbr,2008,81.0
gbr,2009,81.0
gbr,2010,81.0
gbr,2011,81.0
gbr,2012,81.0
gbr,2013,81.0
gbr,2014,81.0
gbr,2015,81.0
gbr,2016,81.0
gbr,2017,81.0
gbr,2018,81.0
gbr,2019,81.0
tza,2000,20.0
tza,2001,22.0
tza,2002,21.0
tza,2003,22.0
tza,2004,21.0
tza,2005,20.0
tza,2006,19.0
tza,2007,19.0
tza,2008,20.0
tza,2009,20.0
tza,2010,20.0
tza,2011,20.0
tza,2012,21.0
tza,2013,23.0
tza,2014,22.0
tza,2015,23.0
tza,2016,25.0
tza,2017,27.0
tza,2018,30.0
tza,2019,34.0
usa,2000,75.0
usa,2001,75.0
usa,2002,75.0
usa,2003,75.0
usa,2004,75.0
usa,2005,75.0
usa,2006,75.0
usa,2007,75.0
usa,2008,75.0
usa,2009,75.0
usa,2010,75.0
usa,2011,75.0
usa,2012,75.0
usa,2013,75.0
usa,2014,75.0
usa,2015,75.0
usa,2016,75.0
usa,2017,75.0
usa,2018,75.0
usa,2019,75.0
ury,2000,75.0
ury,2001,75.0
ury,2002,75.0
ury,2003,75.0
ury,2004,75.0
ury,2005,75.0
ury,2006,75.0
ury,2007,75.0
ury,2008,75.0
ury,2009,75.0
ury,2010,75.0
ury,2011,75.0
ury,2012,75.0
ury,2013,75.0
ury,2014,75.0
ury,2015,75.0
ury,2016,75.0
ury,2017,75.0
ury,2018,75.0
ury,2019,75.0
uzb,2000,45.0
uzb,2001,45.0
uzb,2002,55.0
uzb,2003,68.0
uzb,2004,46.0
uzb,2005,52.0
uzb,2006,63.0
uzb,2007,49.0
uzb,2008,41.0
uzb,2009,54.0
uzb,2010,43.0
uzb,2011,40.0
uzb,2012,39.0
uzb,2013,69.0
uzb,2014,58.0
uzb,2015,50.0
uzb,2016,49.0
uzb,2017,53.0
uzb,2018,53.0
uzb,2019,54.0
vut,2000,60.0
vut,2001,60.0
vut,2002,60.0
vut,2003,61.0
vut,2004,46.0
vut,2005,31.0
vut,2006,61.0
vut,2007,56.0
vut,2008,43.0
vut,2009,68.0
vut,2010,54.0
vut,2011,51.0
vut,2012,63.0
vut,2013,63.0
vut,2014,51.0
vut,2015,68.0
vut,2016,50.0
vut,2017,49.0
vut,2018,52.0
vut,2019,58.0
ven,2000,63.0
ven,2001,63.0
ven,2002,63.0
ven,2003,63.0
ven,2004,63.0
ven,2005,63.0
ven,2006,63.0
ven,2007,63.0
ven,2008,63.0
ven,2009,63.0
ven,2010,63.0
ven,2011,63.0
ven,2012,63.0
ven,2013,63.0
ven,2014,63.0
ven,2015,63.0
ven,2016,63.0
ven,2017,63.0
ven,2018,63.0
ven,2019,63.0
vnm,2000,23.0
vnm,2001,24.0
vnm,2002,26.0
vnm,2003,26.0
vnm,2004,28.0
vnm,2005,28.0
vnm,2006,29.0
vnm,2007,30.0
vnm,2008,31.0
vnm,2009,32.0
vnm,2010,32.0
vnm,2011,34.0
vnm,2012,36.0
vnm,2013,36.0
vnm,2014,37.0
vnm,2015,37.0
vnm,2016,39.0
vnm,2017,40.0
vnm,2018,40.0
vnm,2019,42.0
wlf,2001,75.0
wlf,2002,75.0
wlf,2003,75.0
wlf,2005,75.0
wlf,2007,75.0
wlf,2009,75.0
wlf,2011,75.0
wlf,2013,75.0
wlf,2019,75.0
yem,2000,62.0
yem,2001,61.0
yem,2002,58.0
yem,2003,54.0
yem,2004,55.0
yem,2005,52.0
yem,2006,53.0
yem,2007,57.0
yem,2008,59.0
yem,2009,63.0
yem,2010,67.0
yem,2011,66.0
yem,2012,74.0
yem,2013,76.0
yem,2014,69.0
yem,2015,53.0
yem,2016,64.0
yem,2017,64.0
yem,2018,63.0
yem,2019,65.0
zmb,2000,44.0
zmb,2001,42.0
zmb,2002,54.0
zmb,2003,62.0
zmb,2004,58.0
zmb,2005,52.0
zmb,2006,50.0
zmb,2007,47.0
zmb,2008,45.0
zmb,2009,46.0
zmb,2010,46.0
zmb,2011,46.0
zmb,2012,43.0
zmb,2013,44.0
zmb,2014,42.0
zmb,2015,41.0
zmb,2016,44.0
zmb,2017,42.0
zmb,2018,41.0
zmb,2019,43.0
zwe,2000,53.0
zwe,2001,59.0
zwe,2002,64.0
zwe,2003,60.0
zwe,2004,59.0
zwe,2005,50.0
zwe,2006,46.0
zwe,2007,44.0
zwe,2008,43.0
zwe,2009,58.0
zwe,2010,67.0
zwe,2011,59.0
zwe,2012,58.0
zwe,2013,63.0
zwe,2014,60.0
zwe,2015,62.0
zwe,2016,63.0
zwe,2017,63.0
zwe,2018,64.0
zwe,2019,56.0
