country,year,conf_rr_fqr
afg,2021,123.0
afg,2022,26.0
afg,2023,36.0
alb,2023,0.0
dza,2020,8.0
dza,2023,7.0
asm,2020,0.0
and,2020,0.0
and,2021,0.0
and,2022,0.0
and,2023,0.0
ago,2020,0.0
ago,2021,0.0
ago,2022,0.0
ago,2023,0.0
aia,2022,0.0
atg,2020,0.0
atg,2021,0.0
atg,2023,0.0
arg,2020,3.0
arg,2021,10.0
arg,2022,6.0
arg,2023,11.0
arm,2020,7.0
arm,2021,17.0
arm,2022,8.0
arm,2023,10.0
abw,2020,0.0
abw,2021,0.0
abw,2022,0.0
aus,2020,9.0
aus,2021,3.0
aus,2022,4.0
aus,2023,1.0
aut,2020,0.0
aut,2021,2.0
aut,2022,1.0
aut,2023,2.0
aze,2020,108.0
aze,2021,171.0
aze,2022,171.0
aze,2023,165.0
bhs,2020,0.0
bhs,2021,0.0
bhs,2022,0.0
bhs,2023,0.0
bhr,2020,0.0
bhr,2021,0.0
bhr,2023,1.0
bgd,2020,67.0
bgd,2021,106.0
bgd,2022,84.0
bgd,2023,99.0
brb,2020,0.0
brb,2021,0.0
brb,2022,0.0
brb,2023,0.0
blr,2020,354.0
blr,2021,310.0
blr,2022,314.0
blr,2023,244.0
bel,2020,3.0
bel,2021,0.0
bel,2022,0.0
bel,2023,0.0
blz,2020,0.0
blz,2021,0.0
blz,2022,0.0
blz,2023,1.0
ben,2020,1.0
ben,2021,0.0
ben,2022,0.0
ben,2023,1.0
bmu,2020,0.0
bmu,2021,0.0
bmu,2022,0.0
bmu,2023,0.0
btn,2020,2.0
btn,2021,3.0
btn,2022,1.0
btn,2023,4.0
bol,2020,1.0
bol,2021,0.0
bol,2022,8.0
bol,2023,0.0
bih,2020,0.0
bwa,2020,0.0
bwa,2021,0.0
bwa,2023,0.0
bra,2020,13.0
bra,2021,13.0
bra,2022,20.0
bra,2023,25.0
vgb,2023,0.0
brn,2020,0.0
brn,2021,0.0
brn,2022,0.0
brn,2023,0.0
bgr,2020,2.0
bgr,2021,1.0
bgr,2022,1.0
bgr,2023,1.0
bfa,2020,0.0
bfa,2021,3.0
bfa,2022,3.0
bfa,2023,2.0
bdi,2020,0.0
bdi,2021,0.0
bdi,2022,0.0
bdi,2023,0.0
cpv,2020,0.0
cpv,2021,0.0
cpv,2022,0.0
cpv,2023,5.0
khm,2021,7.0
khm,2022,13.0
khm,2023,7.0
cmr,2020,4.0
cmr,2021,1.0
cmr,2022,1.0
cmr,2023,1.0
can,2020,0.0
can,2021,1.0
can,2022,3.0
can,2023,2.0
cym,2020,0.0
cym,2021,0.0
cym,2022,0.0
cym,2023,0.0
caf,2020,0.0
caf,2021,0.0
caf,2022,0.0
caf,2023,0.0
tcd,2020,0.0
tcd,2021,0.0
tcd,2022,0.0
tcd,2023,1.0
chl,2020,4.0
chl,2021,5.0
chl,2022,2.0
chl,2023,2.0
chn,2020,1185.0
chn,2021,60.0
chn,2022,720.0
chn,2023,1538.0
hkg,2020,2.0
hkg,2021,3.0
hkg,2022,2.0
hkg,2023,5.0
mac,2020,0.0
mac,2021,0.0
mac,2022,1.0
mac,2023,2.0
col,2020,4.0
col,2021,8.0
col,2022,4.0
col,2023,10.0
com,2020,0.0
com,2021,0.0
com,2022,0.0
com,2023,1.0
cog,2020,0.0
cog,2021,0.0
cog,2022,15.0
cog,2023,38.0
cok,2020,0.0
cok,2021,0.0
cok,2022,0.0
cok,2023,0.0
cri,2020,0.0
cri,2021,0.0
cri,2022,0.0
cri,2023,0.0
civ,2020,19.0
civ,2021,18.0
civ,2022,14.0
civ,2023,28.0
hrv,2020,0.0
hrv,2021,0.0
hrv,2022,0.0
hrv,2023,0.0
cub,2020,0.0
cub,2021,0.0
cub,2022,0.0
cub,2023,0.0
cuw,2022,0.0
cyp,2020,0.0
cyp,2021,0.0
cyp,2022,0.0
cyp,2023,0.0
cze,2020,4.0
cze,2021,2.0
cze,2022,4.0
cze,2023,0.0
prk,2020,0.0
prk,2021,0.0
prk,2023,0.0
cod,2020,44.0
cod,2021,25.0
cod,2022,33.0
cod,2023,45.0
dnk,2020,0.0
dnk,2021,1.0
dnk,2022,0.0
dnk,2023,1.0
dji,2020,5.0
dji,2022,5.0
dma,2021,0.0
dma,2022,0.0
dma,2023,0.0
dom,2020,10.0
dom,2021,12.0
dom,2022,19.0
dom,2023,10.0
ecu,2020,3.0
ecu,2021,18.0
ecu,2022,16.0
ecu,2023,15.0
egy,2020,0.0
egy,2021,2.0
egy,2022,0.0
egy,2023,1.0
slv,2020,0.0
slv,2021,1.0
slv,2022,0.0
slv,2023,0.0
gnq,2020,4.0
gnq,2021,2.0
gnq,2022,2.0
gnq,2023,0.0
eri,2020,0.0
eri,2021,0.0
eri,2022,0.0
eri,2023,0.0
est,2020,6.0
est,2021,9.0
est,2022,7.0
est,2023,5.0
swz,2020,3.0
swz,2021,2.0
swz,2022,0.0
swz,2023,5.0
eth,2020,7.0
eth,2021,4.0
eth,2022,8.0
eth,2023,4.0
fji,2020,0.0
fji,2021,0.0
fji,2022,0.0
fji,2023,0.0
fin,2020,0.0
fin,2021,0.0
fin,2022,3.0
fin,2023,2.0
fra,2020,8.0
fra,2021,11.0
fra,2022,9.0
fra,2023,6.0
pyf,2020,0.0
pyf,2021,0.0
pyf,2022,0.0
pyf,2023,0.0
gab,2020,13.0
gab,2021,6.0
gab,2022,14.0
gab,2023,6.0
gmb,2020,0.0
gmb,2021,0.0
gmb,2022,1.0
gmb,2023,1.0
geo,2020,52.0
geo,2021,38.0
geo,2022,55.0
geo,2023,43.0
deu,2020,13.0
deu,2021,11.0
deu,2022,32.0
deu,2023,42.0
gha,2020,1.0
gha,2021,1.0
gha,2022,3.0
gha,2023,1.0
grc,2020,0.0
grc,2021,0.0
grc,2022,0.0
grc,2023,0.0
grl,2020,0.0
grl,2021,0.0
grl,2022,0.0
grd,2020,0.0
grd,2021,0.0
grd,2022,0.0
grd,2023,0.0
gum,2020,0.0
gum,2021,0.0
gum,2022,0.0
gum,2023,0.0
gtm,2020,8.0
gtm,2021,6.0
gtm,2022,11.0
gtm,2023,9.0
gin,2020,5.0
gin,2021,16.0
gin,2022,18.0
gin,2023,10.0
gnb,2021,0.0
gnb,2022,0.0
gnb,2023,0.0
guy,2020,0.0
guy,2023,0.0
hti,2020,2.0
hti,2021,0.0
hti,2022,0.0
hti,2023,0.0
hnd,2020,0.0
hnd,2021,0.0
hnd,2022,0.0
hnd,2023,0.0
hun,2020,0.0
hun,2021,6.0
hun,2022,5.0
hun,2023,3.0
isl,2020,0.0
isl,2022,0.0
isl,2023,0.0
ind,2020,8982.0
ind,2021,10935.0
ind,2022,12382.0
ind,2023,12580.0
idn,2020,293.0
idn,2021,392.0
idn,2022,672.0
idn,2023,575.0
irn,2020,1.0
irn,2021,1.0
irn,2022,0.0
irn,2023,3.0
irq,2020,10.0
irq,2021,10.0
irq,2022,7.0
irq,2023,14.0
irl,2020,0.0
irl,2021,1.0
irl,2022,2.0
irl,2023,1.0
isr,2020,2.0
isr,2021,5.0
isr,2022,1.0
isr,2023,1.0
ita,2020,9.0
ita,2021,11.0
ita,2022,12.0
ita,2023,13.0
jam,2020,0.0
jam,2021,0.0
jam,2022,0.0
jor,2020,0.0
jor,2021,0.0
jor,2022,0.0
jor,2023,0.0
kaz,2020,619.0
kaz,2021,461.0
kaz,2022,534.0
kaz,2023,599.0
ken,2020,8.0
ken,2021,8.0
ken,2022,11.0
ken,2023,8.0
kir,2020,0.0
kir,2021,0.0
kir,2022,0.0
kir,2023,0.0
kwt,2020,1.0
kwt,2021,1.0
kwt,2022,3.0
kwt,2023,1.0
kgz,2020,149.0
kgz,2021,129.0
kgz,2022,135.0
kgz,2023,117.0
lao,2020,0.0
lao,2021,0.0
lao,2022,0.0
lao,2023,0.0
lva,2021,3.0
lva,2022,3.0
lbn,2020,1.0
lbn,2021,2.0
lbn,2022,1.0
lbn,2023,0.0
lso,2020,2.0
lso,2021,5.0
lso,2022,3.0
lso,2023,5.0
lbr,2020,0.0
lbr,2021,0.0
lbr,2022,0.0
lbr,2023,0.0
lby,2020,0.0
lby,2021,0.0
lby,2022,1.0
lby,2023,1.0
ltu,2020,34.0
ltu,2021,21.0
ltu,2022,24.0
ltu,2023,26.0
lux,2020,0.0
lux,2021,0.0
lux,2022,0.0
lux,2023,0.0
mdg,2020,0.0
mdg,2021,0.0
mdg,2022,1.0
mdg,2023,0.0
mwi,2020,0.0
mwi,2021,2.0
mwi,2022,5.0
mwi,2023,4.0
mys,2020,4.0
mys,2021,3.0
mys,2022,5.0
mys,2023,9.0
mdv,2020,0.0
mdv,2021,0.0
mdv,2022,0.0
mdv,2023,0.0
mli,2020,2.0
mli,2021,3.0
mli,2022,0.0
mli,2023,0.0
mlt,2020,0.0
mlt,2021,0.0
mlt,2022,0.0
mlt,2023,0.0
mhl,2020,0.0
mhl,2021,0.0
mhl,2022,0.0
mhl,2023,1.0
mrt,2020,25.0
mrt,2021,2.0
mrt,2022,0.0
mrt,2023,1.0
mus,2020,0.0
mus,2021,0.0
mus,2022,0.0
mus,2023,0.0
mex,2020,22.0
mex,2021,22.0
mex,2022,8.0
mex,2023,16.0
fsm,2020,0.0
fsm,2021,0.0
fsm,2022,0.0
fsm,2023,0.0
mco,2020,0.0
mco,2021,0.0
mng,2020,8.0
mng,2021,7.0
mng,2022,16.0
mng,2023,19.0
mne,2020,0.0
mne,2021,0.0
mne,2022,0.0
mne,2023,0.0
mar,2020,26.0
mar,2021,35.0
mar,2022,9.0
mar,2023,17.0
moz,2020,66.0
moz,2021,55.0
moz,2022,69.0
moz,2023,28.0
mmr,2020,178.0
mmr,2021,140.0
mmr,2022,234.0
mmr,2023,299.0
nam,2020,9.0
nam,2021,4.0
nam,2022,3.0
nam,2023,3.0
nru,2020,0.0
nru,2021,0.0
nru,2022,0.0
nru,2023,0.0
npl,2020,84.0
npl,2021,108.0
npl,2022,145.0
npl,2023,150.0
nld,2020,0.0
nld,2021,1.0
nld,2022,4.0
nld,2023,5.0
ncl,2020,0.0
ncl,2021,0.0
ncl,2023,0.0
nic,2020,1.0
nic,2021,0.0
nic,2022,1.0
nic,2023,2.0
ner,2020,2.0
ner,2021,6.0
ner,2022,1.0
ner,2023,8.0
nga,2020,97.0
nga,2021,37.0
nga,2022,65.0
nga,2023,57.0
niu,2020,0.0
niu,2021,0.0
niu,2022,0.0
niu,2023,0.0
mkd,2020,0.0
mkd,2021,0.0
mkd,2022,0.0
mkd,2023,0.0
mnp,2020,0.0
mnp,2021,0.0
mnp,2022,1.0
mnp,2023,0.0
nor,2020,0.0
nor,2021,2.0
nor,2022,2.0
nor,2023,4.0
pse,2020,0.0
pse,2021,0.0
pse,2022,0.0
omn,2020,0.0
omn,2021,0.0
omn,2022,2.0
omn,2023,2.0
pak,2020,831.0
pak,2021,838.0
pak,2022,1074.0
pak,2023,982.0
plw,2020,0.0
plw,2021,0.0
plw,2022,0.0
plw,2023,0.0
pan,2020,2.0
pan,2021,25.0
pan,2022,4.0
pan,2023,4.0
png,2020,4.0
png,2021,3.0
png,2022,9.0
png,2023,4.0
pry,2020,0.0
pry,2021,0.0
pry,2022,0.0
pry,2023,0.0
per,2020,116.0
per,2021,82.0
per,2022,142.0
per,2023,183.0
phl,2020,23.0
phl,2021,62.0
phl,2022,53.0
phl,2023,30.0
pol,2020,13.0
pol,2021,9.0
pol,2022,12.0
pol,2023,26.0
prt,2020,0.0
prt,2021,2.0
prt,2022,0.0
prt,2023,3.0
pri,2020,0.0
pri,2021,0.0
pri,2022,0.0
pri,2023,0.0
qat,2020,10.0
qat,2021,2.0
qat,2022,3.0
qat,2023,7.0
kor,2020,48.0
kor,2021,51.0
kor,2022,69.0
kor,2023,72.0
mda,2020,219.0
mda,2021,124.0
mda,2022,70.0
mda,2023,107.0
rou,2020,31.0
rou,2021,27.0
rou,2022,16.0
rou,2023,21.0
rus,2020,7822.0
rus,2021,7346.0
rus,2022,6191.0
rus,2023,7770.0
rwa,2020,0.0
rwa,2021,1.0
rwa,2022,0.0
rwa,2023,0.0
kna,2020,0.0
kna,2021,0.0
kna,2023,0.0
lca,2020,0.0
lca,2021,0.0
lca,2022,0.0
lca,2023,0.0
vct,2020,0.0
vct,2021,0.0
vct,2022,0.0
vct,2023,0.0
wsm,2020,0.0
wsm,2021,0.0
wsm,2022,0.0
wsm,2023,0.0
stp,2020,0.0
stp,2021,0.0
stp,2022,0.0
stp,2023,0.0
sau,2020,0.0
sau,2021,0.0
sau,2022,0.0
sau,2023,0.0
sen,2020,7.0
sen,2021,2.0
sen,2022,3.0
sen,2023,2.0
srb,2022,0.0
srb,2023,0.0
syc,2020,0.0
syc,2021,0.0
syc,2022,0.0
syc,2023,0.0
sle,2020,0.0
sle,2021,0.0
sle,2022,0.0
sle,2023,4.0
sgp,2020,2.0
sgp,2021,2.0
sgp,2022,6.0
sgp,2023,0.0
sxm,2020,0.0
sxm,2021,0.0
sxm,2022,0.0
sxm,2023,0.0
svk,2020,0.0
svk,2021,2.0
svk,2022,2.0
svk,2023,4.0
svn,2020,0.0
svn,2021,0.0
svn,2022,1.0
svn,2023,0.0
slb,2020,1.0
slb,2021,0.0
slb,2022,0.0
slb,2023,0.0
som,2020,1.0
som,2021,7.0
som,2022,2.0
som,2023,1.0
zaf,2020,733.0
zaf,2021,725.0
zaf,2022,809.0
zaf,2023,745.0
ssd,2020,0.0
ssd,2021,138.0
ssd,2022,0.0
ssd,2023,0.0
esp,2020,1.0
esp,2021,1.0
esp,2022,0.0
esp,2023,0.0
lka,2020,0.0
lka,2021,0.0
lka,2022,0.0
lka,2023,1.0
sdn,2020,0.0
sdn,2021,0.0
sdn,2023,5.0
sur,2020,0.0
sur,2021,0.0
sur,2022,0.0
sur,2023,0.0
swe,2020,2.0
swe,2021,1.0
swe,2022,3.0
swe,2023,1.0
che,2020,1.0
che,2021,1.0
che,2022,0.0
che,2023,2.0
syr,2020,8.0
syr,2021,1.0
syr,2022,16.0
syr,2023,5.0
tjk,2020,123.0
tjk,2021,129.0
tjk,2022,109.0
tjk,2023,121.0
tha,2020,65.0
tha,2021,49.0
tha,2022,50.0
tha,2023,59.0
tls,2020,0.0
tls,2021,0.0
tls,2022,0.0
tls,2023,0.0
tgo,2020,2.0
tgo,2021,3.0
tgo,2022,0.0
tgo,2023,0.0
tkl,2020,0.0
tkl,2021,0.0
tkl,2023,0.0
ton,2020,0.0
ton,2021,0.0
ton,2022,0.0
ton,2023,0.0
tto,2020,0.0
tto,2022,0.0
tto,2023,0.0
tun,2020,3.0
tun,2021,2.0
tun,2022,0.0
tun,2023,1.0
tur,2020,14.0
tur,2021,10.0
tur,2022,12.0
tur,2023,9.0
tkm,2020,264.0
tkm,2021,287.0
tkm,2022,228.0
tkm,2023,223.0
tca,2023,0.0
tuv,2021,1.0
tuv,2022,0.0
tuv,2023,0.0
uga,2020,5.0
uga,2021,4.0
uga,2022,1.0
uga,2023,4.0
ukr,2020,1172.0
ukr,2021,1015.0
ukr,2022,1009.0
ukr,2023,980.0
are,2020,0.0
are,2021,0.0
are,2022,0.0
are,2023,0.0
gbr,2020,9.0
gbr,2021,14.0
gbr,2022,6.0
gbr,2023,16.0
tza,2020,0.0
tza,2021,4.0
tza,2022,1.0
tza,2023,9.0
usa,2020,1.0
usa,2021,7.0
usa,2022,10.0
usa,2023,4.0
ury,2020,0.0
ury,2021,0.0
ury,2022,0.0
ury,2023,0.0
uzb,2020,378.0
uzb,2021,394.0
uzb,2022,457.0
uzb,2023,332.0
vut,2020,0.0
vut,2021,0.0
vut,2022,0.0
vut,2023,0.0
ven,2020,0.0
ven,2021,6.0
ven,2022,12.0
ven,2023,19.0
vnm,2020,340.0
vnm,2021,181.0
vnm,2022,473.0
vnm,2023,351.0
wlf,2020,0.0
yem,2020,0.0
yem,2021,0.0
yem,2022,2.0
yem,2023,8.0
zmb,2020,3.0
zmb,2021,5.0
zmb,2022,3.0
zmb,2023,1.0
zwe,2020,7.0
zwe,2021,0.0
zwe,2022,5.0
zwe,2023,5.0
