country,year,e_hh_contacts_lo
afg,2015,110000.0
afg,2016,130000.0
afg,2017,130000.0
afg,2018,140000.0
afg,2019,160000.0
afg,2020,150000.0
afg,2021,160000.0
afg,2022,170000.0
afg,2023,160000.0
afg,2024,180000.0
alb,2015,430.0
alb,2016,430.0
alb,2017,430.0
alb,2018,430.0
alb,2019,460.0
alb,2020,300.0
alb,2021,360.0
alb,2022,390.0
alb,2023,360.0
alb,2024,310.0
dza,2015,26000.0
dza,2016,26000.0
dza,2017,23000.0
dza,2018,23000.0
dza,2019,20000.0
dza,2020,15000.0
dza,2021,17000.0
dza,2022,18000.0
dza,2023,17000.0
dza,2024,17000.0
ago,2015,99000.0
ago,2016,100000.0
ago,2017,94000.0
ago,2018,120000.0
ago,2019,130000.0
ago,2020,120000.0
ago,2021,120000.0
ago,2022,120000.0
ago,2023,110000.0
ago,2024,150000.0
arg,2015,10000.0
arg,2016,11000.0
arg,2017,10000.0
arg,2018,11000.0
arg,2019,13000.0
arg,2020,11000.0
arg,2021,15000.0
arg,2022,15000.0
arg,2023,17000.0
arg,2024,18000.0
arm,2015,1000.0
arm,2016,1000.0
arm,2017,840.0
arm,2018,670.0
arm,2019,620.0
arm,2020,490.0
arm,2021,520.0
arm,2022,570.0
arm,2023,450.0
arm,2024,490.0
abw,2015,10.0
abw,2016,12.0
abw,2017,3.4
abw,2018,8.4
abw,2019,1.7
abw,2020,1.7
abw,2021,10.0
abw,2022,6.7
abw,2023,5.0
abw,2024,13.0
aus,2015,950.0
aus,2016,1100.0
aus,2017,1100.0
aus,2018,1100.0
aus,2019,1100.0
aus,2020,1100.0
aus,2021,1000.0
aus,2022,980.0
aus,2023,1100.0
aus,2024,1200.0
aut,2015,420.0
aut,2016,440.0
aut,2017,420.0
aut,2018,350.0
aut,2019,330.0
aut,2020,290.0
aut,2021,290.0
aut,2022,310.0
aut,2023,340.0
aut,2024,310.0
aze,2015,8400.0
aze,2016,8100.0
aze,2017,10000.0
aze,2018,9700.0
aze,2019,9400.0
aze,2020,7400.0
aze,2021,7900.0
aze,2022,8600.0
aze,2023,8800.0
aze,2024,8600.0
bhs,2015,64.0
bhs,2016,99.0
bhs,2017,34.0
bhs,2018,39.0
bhs,2019,49.0
bhs,2020,45.0
bhs,2021,26.0
bhs,2022,37.0
bhs,2023,13.0
bhs,2024,41.0
bhr,2016,370.0
bhr,2017,340.0
bhr,2018,340.0
bhr,2019,430.0
bhr,2020,440.0
bhr,2021,510.0
bhr,2022,440.0
bhr,2023,430.0
bhr,2024,370.0
bgd,2015,340000.0
bgd,2016,380000.0
bgd,2017,430000.0
bgd,2018,460000.0
bgd,2019,500000.0
bgd,2020,420000.0
bgd,2021,580000.0
bgd,2022,430000.0
bgd,2023,510000.0
bgd,2024,550000.0
brb,2015,0.0
brb,2016,4.9
brb,2017,0.0
brb,2018,1.6
brb,2019,0.0
brb,2020,4.9
brb,2021,1.6
brb,2022,8.2
brb,2023,3.3
blr,2015,2700.0
blr,2016,2400.0
blr,2017,2200.0
blr,2018,2000.0
blr,2019,1900.0
blr,2020,1300.0
blr,2021,1300.0
blr,2022,1500.0
blr,2023,1400.0
blr,2024,1100.0
bel,2015,640.0
bel,2016,660.0
bel,2017,650.0
bel,2018,630.0
bel,2019,650.0
bel,2020,550.0
bel,2021,590.0
bel,2022,560.0
bel,2023,170.0
bel,2024,330.0
blz,2015,100.0
blz,2016,160.0
blz,2017,180.0
blz,2018,140.0
blz,2019,170.0
blz,2020,170.0
blz,2021,150.0
blz,2022,160.0
blz,2023,180.0
blz,2024,160.0
ben,2015,13000.0
ben,2016,12000.0
ben,2017,11000.0
ben,2018,13000.0
ben,2019,13000.0
ben,2020,12000.0
ben,2021,12000.0
ben,2022,13000.0
ben,2023,14000.0
ben,2024,13000.0
bmu,2015,0.0
bmu,2016,2.2
bmu,2017,1.1
bmu,2018,2.2
bmu,2019,1.1
bmu,2020,3.3
bmu,2021,2.2
bmu,2022,0.0
bmu,2023,2.2
bmu,2024,2.2
btn,2015,1400.0
btn,2016,1400.0
btn,2017,1400.0
btn,2018,1400.0
btn,2019,1700.0
btn,2020,1600.0
btn,2021,1500.0
btn,2022,1400.0
btn,2023,1600.0
btn,2024,1700.0
bol,2015,13000.0
bol,2016,13000.0
bol,2017,12000.0
bol,2018,13000.0
bol,2019,13000.0
bol,2020,10000.0
bol,2021,12000.0
bol,2022,14000.0
bol,2023,17000.0
bol,2024,17000.0
bih,2015,1500.0
bih,2016,1300.0
bih,2017,1100.0
bih,2018,1000.0
bih,2019,800.0
bih,2020,540.0
bih,2021,640.0
bih,2022,830.0
bih,2023,860.0
bih,2024,910.0
bwa,2015,4700.0
bwa,2016,5200.0
bwa,2017,4700.0
bwa,2018,2300.0
bwa,2019,1300.0
bwa,2020,2200.0
bwa,2021,3000.0
bwa,2022,2600.0
bwa,2023,3300.0
bwa,2024,2600.0
bra,2015,100000.0
bra,2016,100000.0
bra,2017,110000.0
bra,2018,110000.0
bra,2019,110000.0
bra,2020,100000.0
bra,2021,110000.0
bra,2022,120000.0
bra,2023,130000.0
bra,2024,120000.0
brn,2015,740.0
brn,2016,780.0
brn,2017,780.0
brn,2018,880.0
brn,2019,910.0
brn,2020,1100.0
brn,2021,770.0
brn,2022,710.0
brn,2023,720.0
brn,2024,600.0
bgr,2015,910.0
bgr,2016,880.0
bgr,2017,810.0
bgr,2018,710.0
bgr,2019,740.0
bgr,2020,510.0
bgr,2021,420.0
bgr,2022,440.0
bgr,2023,490.0
bgr,2024,540.0
bfa,2015,18000.0
bfa,2016,17000.0
bfa,2017,17000.0
bfa,2018,19000.0
bfa,2019,15000.0
bfa,2020,17000.0
bfa,2021,21000.0
bfa,2022,22000.0
bfa,2023,27000.0
bfa,2024,29000.0
bdi,2015,15000.0
bdi,2016,16000.0
bdi,2017,16000.0
bdi,2018,15000.0
bdi,2019,15000.0
bdi,2020,16000.0
bdi,2021,15000.0
bdi,2022,16000.0
bdi,2023,18000.0
bdi,2024,18000.0
cpv,2015,570.0
cpv,2016,550.0
cpv,2017,510.0
cpv,2018,440.0
cpv,2019,450.0
cpv,2020,460.0
cpv,2021,440.0
cpv,2022,310.0
cpv,2023,450.0
cpv,2024,390.0
khm,2015,35000.0
khm,2016,37000.0
khm,2017,39000.0
khm,2018,32000.0
khm,2019,34000.0
khm,2020,34000.0
khm,2021,25000.0
khm,2022,42000.0
khm,2023,43000.0
khm,2024,50000.0
cmr,2015,59000.0
cmr,2016,57000.0
cmr,2017,53000.0
cmr,2018,52000.0
cmr,2019,56000.0
cmr,2020,53000.0
cmr,2021,55000.0
cmr,2022,63000.0
cmr,2023,63000.0
cmr,2024,69000.0
can,2015,1200.0
can,2016,1400.0
can,2017,1500.0
can,2018,1400.0
can,2019,1400.0
can,2020,1200.0
can,2021,1000.0
can,2022,990.0
can,2023,1800.0
can,2024,1700.0
caf,2015,22000.0
caf,2016,23000.0
caf,2017,21000.0
caf,2018,23000.0
caf,2019,28000.0
caf,2020,28000.0
caf,2021,30000.0
caf,2022,32000.0
caf,2023,34000.0
caf,2024,37000.0
tcd,2015,24000.0
tcd,2016,21000.0
tcd,2017,23000.0
tcd,2018,25000.0
tcd,2019,30000.0
tcd,2020,33000.0
tcd,2021,36000.0
tcd,2022,40000.0
tcd,2023,49000.0
tcd,2024,56000.0
chl,2015,3200.0
chl,2016,3300.0
chl,2017,3700.0
chl,2018,3900.0
chl,2019,4000.0
chl,2020,3200.0
chl,2021,3600.0
chl,2022,4000.0
chl,2023,4400.0
chl,2024,4400.0
chn,2015,510000.0
chn,2016,490000.0
chn,2017,500000.0
chn,2018,590000.0
chn,2019,690000.0
chn,2020,700000.0
chn,2021,690000.0
chn,2022,630000.0
chn,2023,760000.0
chn,2024,770000.0
hkg,2015,3400.0
hkg,2016,3700.0
hkg,2017,4000.0
hkg,2018,4900.0
hkg,2019,4300.0
hkg,2020,3900.0
hkg,2021,4000.0
hkg,2022,3500.0
hkg,2023,3600.0
hkg,2024,3500.0
mac,2015,490.0
mac,2016,450.0
mac,2017,510.0
mac,2018,440.0
mac,2019,490.0
mac,2020,460.0
mac,2021,450.0
mac,2022,410.0
mac,2023,460.0
mac,2024,420.0
col,2015,18000.0
col,2016,19000.0
col,2017,20000.0
col,2018,20000.0
col,2019,22000.0
col,2020,16000.0
col,2021,19000.0
col,2022,26000.0
col,2023,34000.0
col,2024,37000.0
com,2016,290.0
com,2017,210.0
com,2018,200.0
com,2019,200.0
com,2020,210.0
com,2021,270.0
com,2022,200.0
com,2023,210.0
com,2024,210.0
cog,2015,11000.0
cog,2016,10000.0
cog,2017,12000.0
cog,2018,12000.0
cog,2019,13000.0
cog,2020,12000.0
cog,2021,14000.0
cog,2022,18000.0
cog,2023,22000.0
cog,2024,22000.0
cri,2015,530.0
cri,2016,600.0
cri,2017,620.0
cri,2018,670.0
cri,2019,650.0
cri,2020,540.0
cri,2021,590.0
cri,2022,630.0
cri,2023,780.0
cri,2024,730.0
civ,2015,48000.0
civ,2016,46000.0
civ,2017,46000.0
civ,2018,46000.0
civ,2019,49000.0
civ,2020,44000.0
civ,2021,50000.0
civ,2022,54000.0
civ,2023,55000.0
civ,2024,55000.0
hrv,2015,610.0
hrv,2016,380.0
hrv,2017,460.0
hrv,2018,480.0
hrv,2019,390.0
hrv,2020,220.0
hrv,2021,210.0
hrv,2022,260.0
hrv,2023,350.0
hrv,2024,360.0
cub,2015,780.0
cub,2016,740.0
cub,2017,780.0
cub,2018,790.0
cub,2019,800.0
cub,2020,630.0
cub,2021,540.0
cub,2022,790.0
cub,2023,850.0
cub,2024,1300.0
cyp,2015,67.0
cyp,2016,58.0
cyp,2017,61.0
cyp,2018,54.0
cyp,2019,78.0
cyp,2020,39.0
cyp,2021,56.0
cyp,2022,120.0
cyp,2023,86.0
cyp,2024,59.0
cze,2015,440.0
cze,2016,430.0
cze,2017,430.0
cze,2018,400.0
cze,2019,430.0
cze,2020,310.0
cze,2021,330.0
cze,2022,360.0
cze,2023,420.0
cze,2024,440.0
prk,2015,120000.0
prk,2016,120000.0
prk,2017,110000.0
prk,2018,95000.0
prk,2019,100000.0
prk,2020,80000.0
prk,2021,88000.0
prk,2022,78000.0
prk,2023,63000.0
prk,2024,57000.0
cod,2015,310000.0
cod,2016,330000.0
cod,2017,370000.0
cod,2018,410000.0
cod,2019,430000.0
cod,2020,480000.0
cod,2021,500000.0
cod,2022,550000.0
cod,2023,560000.0
cod,2024,640000.0
dnk,2015,200.0
dnk,2016,180.0
dnk,2017,150.0
dnk,2018,160.0
dnk,2019,170.0
dnk,2020,130.0
dnk,2021,110.0
dnk,2022,130.0
dnk,2023,100.0
dnk,2024,96.0
dji,2015,5300.0
dji,2016,5400.0
dji,2017,4800.0
dji,2018,4700.0
dji,2019,4300.0
dji,2020,3400.0
dji,2021,3900.0
dji,2022,4800.0
dji,2024,5100.0
dom,2015,5100.0
dom,2016,4300.0
dom,2017,3900.0
dom,2018,3900.0
dom,2019,4100.0
dom,2020,3200.0
dom,2021,4200.0
dom,2022,5200.0
dom,2023,5200.0
dom,2024,5400.0
ecu,2015,9800.0
ecu,2016,9900.0
ecu,2017,11000.0
ecu,2018,11000.0
ecu,2019,12000.0
ecu,2020,9600.0
ecu,2021,11000.0
ecu,2022,13000.0
ecu,2023,15000.0
ecu,2024,18000.0
egy,2015,11000.0
egy,2016,11000.0
egy,2017,10000.0
egy,2018,12000.0
egy,2019,11000.0
egy,2020,9900.0
egy,2021,9900.0
egy,2022,10000.0
egy,2023,13000.0
egy,2024,16000.0
slv,2015,5000.0
slv,2016,6200.0
slv,2017,8000.0
slv,2018,7600.0
slv,2019,6100.0
slv,2020,4100.0
slv,2021,3600.0
slv,2022,4900.0
slv,2023,8700.0
slv,2024,12000.0
gnq,2015,3300.0
gnq,2016,3300.0
gnq,2017,3500.0
gnq,2018,3200.0
gnq,2019,3400.0
gnq,2020,3600.0
gnq,2021,3800.0
gnq,2022,6900.0
gnq,2023,9200.0
gnq,2024,6100.0
eri,2015,2700.0
eri,2016,2800.0
eri,2017,2700.0
eri,2018,2500.0
eri,2019,2800.0
eri,2020,2600.0
eri,2021,2400.0
eri,2022,2600.0
eri,2023,3000.0
eri,2024,2300.0
est,2015,180.0
est,2016,170.0
est,2017,160.0
est,2018,140.0
est,2019,140.0
est,2020,120.0
est,2021,98.0
est,2022,120.0
est,2023,100.0
est,2024,89.0
swz,2015,7000.0
swz,2016,6300.0
swz,2017,6000.0
swz,2018,5200.0
swz,2019,5000.0
swz,2020,3200.0
swz,2021,2800.0
swz,2022,3300.0
swz,2023,3000.0
swz,2024,4200.0
eth,2015,170000.0
eth,2016,160000.0
eth,2017,160000.0
eth,2018,160000.0
eth,2019,160000.0
eth,2020,160000.0
eth,2021,160000.0
eth,2022,180000.0
eth,2023,210000.0
eth,2024,250000.0
fji,2015,510.0
fji,2016,410.0
fji,2017,460.0
fji,2018,460.0
fji,2019,440.0
fji,2020,410.0
fji,2021,440.0
fji,2022,510.0
fji,2023,490.0
fji,2024,640.0
fin,2015,150.0
fin,2016,120.0
fin,2017,130.0
fin,2018,130.0
fin,2019,130.0
fin,2020,98.0
fin,2021,98.0
fin,2022,110.0
fin,2023,95.0
fin,2024,100.0
fra,2015,2600.0
fra,2016,2500.0
fra,2017,2600.0
fra,2018,2600.0
fra,2019,2400.0
fra,2020,2300.0
fra,2021,2000.0
fra,2022,2000.0
fra,2023,2400.0
fra,2024,2200.0
gab,2015,8000.0
gab,2016,6700.0
gab,2017,6400.0
gab,2018,7100.0
gab,2019,7200.0
gab,2020,11000.0
gab,2021,7300.0
gab,2022,12000.0
gab,2023,11000.0
gab,2024,11000.0
gmb,2015,9600.0
gmb,2016,9300.0
gmb,2017,9200.0
gmb,2018,9700.0
gmb,2019,11000.0
gmb,2020,9900.0
gmb,2021,11000.0
gmb,2022,13000.0
gmb,2023,14000.0
gmb,2024,14000.0
geo,2015,4500.0
geo,2016,4300.0
geo,2017,3900.0
geo,2018,3500.0
geo,2019,3400.0
geo,2020,2600.0
geo,2021,2400.0
geo,2022,2500.0
geo,2023,2200.0
geo,2024,2100.0
deu,2015,3500.0
deu,2016,3400.0
deu,2017,3200.0
deu,2018,3300.0
deu,2019,2900.0
deu,2020,2600.0
deu,2021,2400.0
deu,2022,2600.0
deu,2023,2900.0
deu,2024,2900.0
gha,2015,21000.0
gha,2016,20000.0
gha,2017,21000.0
gha,2018,21000.0
gha,2019,24000.0
gha,2020,22000.0
gha,2021,24000.0
gha,2022,30000.0
gha,2023,35000.0
gha,2024,36000.0
grc,2015,450.0
grc,2016,430.0
grc,2017,430.0
grc,2018,360.0
grc,2019,420.0
grc,2020,430.0
grc,2021,210.0
grc,2022,330.0
grc,2023,540.0
grc,2024,410.0
gtm,2015,8900.0
gtm,2016,8700.0
gtm,2017,9500.0
gtm,2018,9200.0
gtm,2019,9800.0
gtm,2020,7400.0
gtm,2021,8100.0
gtm,2022,11000.0
gtm,2023,12000.0
gtm,2024,12000.0
gin,2015,39000.0
gin,2016,39000.0
gin,2017,38000.0
gin,2018,41000.0
gin,2019,44000.0
gin,2020,43000.0
gin,2021,52000.0
gin,2022,57000.0
gin,2023,55000.0
gin,2024,52000.0
gnb,2015,7900.0
gnb,2016,9400.0
gnb,2017,9400.0
gnb,2018,8500.0
gnb,2019,11000.0
gnb,2020,11000.0
gnb,2021,12000.0
gnb,2022,13000.0
gnb,2023,12000.0
gnb,2024,13000.0
guy,2015,710.0
guy,2016,840.0
guy,2017,770.0
guy,2018,850.0
guy,2019,830.0
guy,2020,490.0
guy,2021,660.0
guy,2022,470.0
guy,2023,570.0
guy,2024,560.0
hti,2015,34000.0
hti,2016,33000.0
hti,2017,32000.0
hti,2018,28000.0
hti,2019,28000.0
hti,2020,24000.0
hti,2021,23000.0
hti,2022,25000.0
hti,2023,27000.0
hti,2024,26000.0
hnd,2015,5600.0
hnd,2016,5600.0
hnd,2017,5700.0
hnd,2018,6000.0
hnd,2019,5300.0
hnd,2020,4200.0
hnd,2021,4500.0
hnd,2022,5000.0
hnd,2023,5800.0
hnd,2024,5900.0
hun,2015,480.0
hun,2016,460.0
hun,2017,390.0
hun,2018,410.0
hun,2019,340.0
hun,2020,230.0
hun,2021,210.0
hun,2022,300.0
hun,2023,410.0
hun,2024,370.0
isl,2015,4.2
isl,2016,7.0
isl,2017,11.0
isl,2018,4.2
isl,2019,5.6
isl,2020,7.0
isl,2021,7.0
isl,2022,13.0
isl,2023,13.0
isl,2024,9.8
ind,2015,2700000.0
ind,2016,2800000.0
ind,2017,3000000.0
ind,2018,2600000.0
ind,2019,3000000.0
ind,2020,1900000.0
ind,2021,3000000.0
ind,2022,3300000.0
ind,2023,3400000.0
ind,2024,3600000.0
idn,2015,510000.0
idn,2016,510000.0
idn,2017,550000.0
idn,2018,600000.0
idn,2019,670000.0
idn,2020,470000.0
idn,2021,570000.0
idn,2022,920000.0
idn,2023,1000000.0
idn,2024,1100000.0
irn,2015,13000.0
irn,2016,11000.0
irn,2017,11000.0
irn,2018,11000.0
irn,2019,12000.0
irn,2020,7400.0
irn,2021,9300.0
irn,2022,11000.0
irn,2023,11000.0
irn,2024,8900.0
irq,2015,14000.0
irq,2016,13000.0
irq,2017,13000.0
irq,2018,11000.0
irq,2019,10000.0
irq,2020,8700.0
irq,2021,11000.0
irq,2022,13000.0
irq,2023,12000.0
irq,2024,9800.0
irl,2015,230.0
irl,2016,270.0
irl,2017,270.0
irl,2018,290.0
irl,2019,250.0
irl,2020,230.0
irl,2021,190.0
irl,2022,150.0
irl,2023,190.0
irl,2024,240.0
isr,2015,290.0
isr,2016,230.0
isr,2017,250.0
isr,2018,310.0
isr,2019,200.0
isr,2020,170.0
isr,2021,260.0
isr,2022,200.0
isr,2023,230.0
isr,2024,210.0
ita,2015,2500.0
ita,2016,2900.0
ita,2017,2600.0
ita,2018,2600.0
ita,2019,2500.0
ita,2020,1600.0
ita,2021,2100.0
ita,2022,1700.0
ita,2023,2000.0
ita,2024,2100.0
jam,2015,120.0
jam,2016,140.0
jam,2017,130.0
jam,2018,99.0
jam,2019,90.0
jam,2020,71.0
jam,2021,81.0
jam,2022,88.0
jam,2023,120.0
jam,2024,44.0
jpn,2015,14000.0
jpn,2016,14000.0
jpn,2017,13000.0
jpn,2018,12000.0
jpn,2019,11000.0
jpn,2020,9500.0
jpn,2021,8500.0
jpn,2022,7600.0
jpn,2023,7700.0
jpn,2024,7500.0
jor,2015,320.0
jor,2016,300.0
jor,2017,600.0
jor,2018,440.0
jor,2019,270.0
jor,2020,380.0
jor,2021,270.0
jor,2022,290.0
jor,2023,300.0
jor,2024,380.0
kaz,2015,22000.0
kaz,2016,21000.0
kaz,2017,21000.0
kaz,2018,23000.0
kaz,2019,20000.0
kaz,2020,15000.0
kaz,2021,16000.0
kaz,2022,18000.0
kaz,2023,16000.0
kaz,2024,15000.0
ken,2015,98000.0
ken,2016,110000.0
ken,2017,120000.0
ken,2018,120000.0
ken,2019,120000.0
ken,2020,100000.0
ken,2021,100000.0
ken,2022,110000.0
ken,2023,120000.0
ken,2024,120000.0
kir,2015,1300.0
kir,2016,820.0
kir,2017,840.0
kir,2018,720.0
kir,2019,880.0
kir,2020,890.0
kir,2021,860.0
kir,2022,890.0
kir,2023,1100.0
kir,2024,1100.0
kwt,2015,2300.0
kwt,2016,1600.0
kwt,2017,1600.0
kwt,2018,1400.0
kwt,2019,1400.0
kwt,2020,1300.0
kwt,2021,1700.0
kwt,2022,1100.0
kwt,2023,930.0
kwt,2024,1100.0
kgz,2015,8700.0
kgz,2016,8800.0
kgz,2017,8700.0
kgz,2018,8400.0
kgz,2019,8400.0
kgz,2020,6200.0
kgz,2021,6500.0
kgz,2022,6900.0
kgz,2023,6800.0
kgz,2024,6700.0
lao,2015,12000.0
lao,2016,12000.0
lao,2017,13000.0
lao,2018,13000.0
lao,2019,13000.0
lao,2020,15000.0
lao,2021,13000.0
lao,2022,18000.0
lao,2023,19000.0
lao,2024,17000.0
lva,2015,600.0
lva,2016,560.0
lva,2017,480.0
lva,2021,240.0
lva,2022,290.0
lva,2024,270.0
lbn,2015,720.0
lbn,2016,880.0
lbn,2017,950.0
lbn,2018,950.0
lbn,2019,1300.0
