country,year,e_hh_contacts_lo
lbn,2020,1000.0
lbn,2021,740.0
lbn,2022,800.0
lbn,2023,920.0
lbn,2024,890.0
lso,2015,7900.0
lso,2016,8900.0
lso,2017,9000.0
lso,2018,11000.0
lso,2019,11000.0
lso,2020,7000.0
lso,2021,7000.0
lso,2022,8300.0
lso,2023,8100.0
lso,2024,8000.0
lbr,2015,9000.0
lbr,2016,9900.0
lbr,2017,11000.0
lbr,2018,10000.0
lbr,2019,11000.0
lbr,2020,13000.0
lbr,2021,13000.0
lbr,2022,14000.0
lbr,2023,16000.0
lbr,2024,17000.0
lby,2015,1800.0
lby,2016,2000.0
lby,2017,2000.0
lby,2018,2800.0
lby,2019,3100.0
lby,2020,2900.0
lby,2021,3200.0
lby,2022,4300.0
lby,2023,4600.0
lby,2024,5200.0
ltu,2015,1300.0
ltu,2016,1300.0
ltu,2017,1200.0
ltu,2018,1100.0
ltu,2019,1000.0
ltu,2020,700.0
ltu,2021,650.0
ltu,2022,760.0
ltu,2023,710.0
ltu,2024,700.0
lux,2015,25.0
lux,2016,27.0
lux,2017,26.0
lux,2018,36.0
lux,2019,41.0
lux,2020,28.0
lux,2021,32.0
lux,2022,38.0
lux,2023,34.0
lux,2024,33.0
mdg,2015,65000.0
mdg,2016,65000.0
mdg,2017,69000.0
mdg,2018,73000.0
mdg,2019,80000.0
mdg,2020,78000.0
mdg,2021,87000.0
mdg,2022,97000.0
mdg,2023,97000.0
mdg,2024,100000.0
mwi,2015,20000.0
mwi,2016,21000.0
mwi,2017,21000.0
mwi,2018,19000.0
mwi,2019,20000.0
mwi,2020,20000.0
mwi,2021,20000.0
mwi,2022,23000.0
mwi,2023,26000.0
mwi,2024,26000.0
mys,2015,49000.0
mys,2016,53000.0
mys,2017,51000.0
mys,2018,50000.0
mys,2019,52000.0
mys,2020,45000.0
mys,2021,42000.0
mys,2022,49000.0
mys,2023,50000.0
mys,2024,60000.0
mdv,2015,450.0
mdv,2016,310.0
mdv,2017,390.0
mdv,2018,420.0
mdv,2019,450.0
mdv,2020,280.0
mdv,2021,190.0
mdv,2022,150.0
mdv,2023,200.0
mdv,2024,200.0
mli,2015,21000.0
mli,2016,21000.0
mli,2017,19000.0
mli,2018,21000.0
mli,2019,21000.0
mli,2020,20000.0
mli,2021,21000.0
mli,2022,23000.0
mli,2023,24000.0
mli,2024,27000.0
mlt,2015,25.0
mlt,2016,49.0
mlt,2017,37.0
mlt,2018,43.0
mlt,2019,66.0
mlt,2020,77.0
mlt,2021,43.0
mlt,2022,46.0
mlt,2023,47.0
mlt,2024,63.0
mrt,2015,5700.0
mrt,2016,5700.0
mrt,2017,6000.0
mrt,2018,5300.0
mrt,2019,5500.0
mrt,2020,5500.0
mrt,2021,5500.0
mrt,2022,5500.0
mrt,2023,5500.0
mus,2015,270.0
mus,2016,250.0
mus,2017,240.0
mus,2018,270.0
mus,2019,250.0
mus,2020,190.0
mus,2021,190.0
mus,2022,260.0
mus,2023,220.0
mus,2024,220.0
mex,2015,36000.0
mex,2016,37000.0
mex,2017,37000.0
mex,2018,38000.0
mex,2019,38000.0
mex,2020,25000.0
mex,2021,32000.0
mex,2022,39000.0
mex,2023,42000.0
mex,2024,44000.0
mco,2015,0.0
mco,2016,0.0
mco,2017,0.0
mco,2018,0.0
mco,2019,0.0
mco,2020,0.0
mco,2021,0.0
mng,2015,4900.0
mng,2016,4400.0
mng,2017,4400.0
mng,2018,4200.0
mng,2019,5000.0
mng,2020,4500.0
mng,2021,3100.0
mng,2022,3800.0
mng,2023,4300.0
mng,2024,3900.0
mne,2015,120.0
mne,2016,120.0
mne,2017,120.0
mne,2018,130.0
mne,2019,140.0
mne,2020,63.0
mne,2021,120.0
mne,2022,120.0
mne,2023,110.0
mne,2024,94.0
mar,2015,45000.0
mar,2016,47000.0
mar,2017,44000.0
mar,2018,45000.0
mar,2019,45000.0
mar,2020,44000.0
mar,2021,47000.0
mar,2022,47000.0
mar,2023,51000.0
mar,2024,51000.0
moz,2015,82000.0
moz,2016,94000.0
moz,2017,100000.0
moz,2018,110000.0
moz,2019,110000.0
moz,2020,100000.0
moz,2021,110000.0
moz,2022,150000.0
moz,2023,170000.0
moz,2024,170000.0
mmr,2015,140000.0
mmr,2016,140000.0
mmr,2017,140000.0
mmr,2018,160000.0
mmr,2019,160000.0
mmr,2020,140000.0
mmr,2021,77000.0
mmr,2022,140000.0
mmr,2023,160000.0
mmr,2024,150000.0
nam,2015,18000.0
nam,2016,17000.0
nam,2017,17000.0
nam,2018,15000.0
nam,2019,14000.0
nam,2020,14000.0
nam,2021,14000.0
nam,2022,17000.0
nam,2023,18000.0
nam,2024,19000.0
npl,2015,53000.0
npl,2016,50000.0
npl,2017,50000.0
npl,2018,53000.0
npl,2019,53000.0
npl,2020,44000.0
npl,2021,47000.0
npl,2022,62000.0
npl,2023,62000.0
npl,2024,67000.0
nld,2015,430.0
nld,2016,380.0
nld,2017,390.0
nld,2018,410.0
nld,2019,390.0
nld,2020,300.0
nld,2021,350.0
nld,2022,350.0
nld,2023,420.0
nld,2024,410.0
nzl,2015,200.0
nzl,2016,200.0
nzl,2017,230.0
nzl,2018,230.0
nzl,2019,250.0
nzl,2020,210.0
nzl,2021,200.0
nzl,2022,210.0
nzl,2023,210.0
nzl,2024,270.0
nic,2015,6000.0
nic,2016,5700.0
nic,2017,6000.0
nic,2018,5600.0
nic,2019,5900.0
nic,2020,5000.0
nic,2021,5000.0
nic,2022,5700.0
nic,2023,5800.0
ner,2015,34000.0
ner,2016,34000.0
ner,2017,37000.0
ner,2018,38000.0
ner,2019,41000.0
ner,2020,41000.0
ner,2021,47000.0
ner,2022,52000.0
ner,2023,57000.0
ner,2024,61000.0
nga,2015,180000.0
nga,2016,220000.0
nga,2017,250000.0
nga,2018,250000.0
nga,2019,280000.0
nga,2020,340000.0
nga,2021,520000.0
nga,2022,750000.0
nga,2023,1000000.0
nga,2024,1100000.0
mkd,2015,420.0
mkd,2016,390.0
mkd,2017,330.0
mkd,2018,320.0
mkd,2019,310.0
mkd,2020,230.0
mkd,2021,240.0
mkd,2022,270.0
mkd,2023,240.0
mkd,2024,240.0
nor,2015,190.0
nor,2016,160.0
nor,2017,140.0
nor,2018,110.0
nor,2019,97.0
nor,2020,87.0
nor,2021,74.0
nor,2022,100.0
nor,2023,99.0
nor,2024,110.0
pse,2015,41.0
pse,2016,130.0
pse,2017,110.0
pse,2018,66.0
pse,2019,48.0
pse,2020,48.0
pse,2021,55.0
pse,2022,55.0
pse,2023,44.0
pse,2024,22.0
omn,2015,1400.0
omn,2016,1400.0
omn,2017,1200.0
omn,2018,1100.0
omn,2019,1900.0
omn,2020,1600.0
omn,2021,1100.0
omn,2022,2000.0
omn,2023,2900.0
omn,2024,2400.0
pak,2015,710000.0
pak,2016,730000.0
pak,2017,740000.0
pak,2018,740000.0
pak,2019,700000.0
pak,2020,580000.0
pak,2021,760000.0
pak,2022,940000.0
pak,2023,1000000.0
pak,2024,1100000.0
pan,2015,2000.0
pan,2016,2100.0
pan,2017,2500.0
pan,2018,2400.0
pan,2019,1300.0
pan,2020,1400.0
pan,2021,2100.0
pan,2022,2400.0
pan,2023,3100.0
pan,2024,3300.0
png,2015,17000.0
png,2016,19000.0
png,2017,16000.0
png,2018,19000.0
png,2019,24000.0
png,2020,25000.0
png,2021,22000.0
png,2022,30000.0
png,2023,39000.0
png,2024,46000.0
pry,2015,4300.0
pry,2016,4400.0
pry,2017,4700.0
pry,2018,4500.0
pry,2019,4900.0
pry,2020,3900.0
pry,2021,5000.0
pry,2022,6000.0
pry,2023,6900.0
pry,2024,7700.0
per,2015,43000.0
per,2016,43000.0
per,2017,44000.0
per,2018,43000.0
per,2019,43000.0
per,2020,33000.0
per,2021,36000.0
per,2022,42000.0
per,2023,49000.0
per,2024,50000.0
phl,2015,280000.0
phl,2016,350000.0
phl,2017,350000.0
phl,2018,380000.0
phl,2019,400000.0
phl,2020,310000.0
phl,2021,400000.0
phl,2022,590000.0
phl,2023,730000.0
phl,2024,720000.0
pol,2015,7200.0
pol,2016,7000.0
pol,2017,6400.0
pol,2018,6200.0
pol,2019,6100.0
pol,2020,3900.0
pol,2021,4600.0
pol,2022,5300.0
pol,2023,5500.0
pol,2024,5400.0
prt,2015,1800.0
prt,2016,1500.0
prt,2017,1500.0
prt,2018,1600.0
prt,2019,1500.0
prt,2020,1200.0
prt,2021,1300.0
prt,2022,1300.0
prt,2023,1200.0
prt,2024,1200.0
pri,2015,49.0
pri,2016,66.0
pri,2017,44.0
pri,2018,25.0
pri,2019,46.0
pri,2020,34.0
pri,2021,22.0
pri,2022,28.0
pri,2023,22.0
qat,2015,530.0
qat,2016,870.0
qat,2017,1100.0
qat,2018,1100.0
qat,2019,1400.0
qat,2020,1300.0
qat,2021,1400.0
qat,2022,1200.0
qat,2023,1300.0
qat,2024,1300.0
kor,2015,23000.0
kor,2016,23000.0
kor,2017,23000.0
kor,2018,23000.0
kor,2019,21000.0
kor,2020,16000.0
kor,2021,15000.0
kor,2022,14000.0
kor,2023,14000.0
kor,2024,13000.0
mda,2015,3500.0
mda,2016,3400.0
mda,2017,3200.0
mda,2018,3100.0
mda,2019,3000.0
mda,2020,1900.0
mda,2021,2300.0
mda,2022,2400.0
mda,2023,2400.0
mda,2024,2400.0
rou,2015,14000.0
rou,2016,13000.0
rou,2017,13000.0
rou,2018,12000.0
rou,2019,12000.0
rou,2020,7800.0
rou,2021,8700.0
rou,2022,10000.0
rou,2023,11000.0
rou,2024,9800.0
rus,2015,63000.0
rus,2016,59000.0
rus,2017,56000.0
rus,2018,54000.0
rus,2019,50000.0
rus,2020,40000.0
rus,2021,41000.0
rus,2022,42000.0
rus,2023,40000.0
rus,2024,36000.0
rwa,2015,12000.0
rwa,2016,13000.0
rwa,2017,12000.0
rwa,2018,13000.0
rwa,2019,12000.0
rwa,2020,12000.0
rwa,2021,11000.0
rwa,2022,15000.0
rwa,2023,19000.0
rwa,2024,17000.0
lca,2015,23.0
lca,2016,5.0
lca,2017,18.0
lca,2018,8.4
lca,2019,10.0
lca,2020,12.0
lca,2021,3.4
lca,2022,3.4
lca,2023,3.4
lca,2024,0.0
wsm,2015,72.0
wsm,2016,41.0
wsm,2017,66.0
wsm,2018,36.0
wsm,2019,72.0
wsm,2020,56.0
wsm,2021,66.0
wsm,2022,46.0
wsm,2023,66.0
wsm,2024,56.0
stp,2015,170.0
stp,2016,170.0
stp,2017,130.0
stp,2018,140.0
stp,2019,120.0
stp,2020,140.0
stp,2021,120.0
stp,2022,250.0
stp,2023,160.0
stp,2024,180.0
sau,2015,9100.0
sau,2016,7600.0
sau,2017,7500.0
sau,2018,8900.0
sau,2019,8400.0
sau,2020,7200.0
sau,2021,7700.0
sau,2022,8100.0
sau,2023,8000.0
sau,2024,8000.0
sen,2015,69000.0
sen,2016,69000.0
sen,2017,71000.0
sen,2018,73000.0
sen,2019,74000.0
sen,2020,71000.0
sen,2021,77000.0
sen,2022,85000.0
sen,2023,94000.0
sen,2024,95000.0
srb,2015,1400.0
srb,2016,1300.0
srb,2017,1300.0
srb,2018,1300.0
srb,2019,930.0
srb,2020,240.0
srb,2021,310.0
srb,2022,980.0
srb,2023,890.0
srb,2024,590.0
syc,2015,12.0
syc,2016,15.0
syc,2017,35.0
syc,2018,37.0
syc,2019,25.0
syc,2020,17.0
syc,2021,25.0
syc,2022,22.0
syc,2023,52.0
syc,2024,52.0
sle,2015,30000.0
sle,2016,44000.0
sle,2017,38000.0
sle,2018,40000.0
sle,2019,41000.0
sle,2020,38000.0
sle,2021,45000.0
sle,2022,50000.0
sle,2023,58000.0
sle,2024,58000.0
sgp,2015,2000.0
sgp,2016,2300.0
sgp,2017,2100.0
sgp,2018,2100.0
sgp,2019,1900.0
sgp,2020,2000.0
sgp,2021,2000.0
sgp,2022,1900.0
sgp,2023,1900.0
sgp,2024,2200.0
sxm,2015,0.0
sxm,2016,0.0
sxm,2017,4.2
sxm,2018,2.8
sxm,2019,6.9
sxm,2020,1.4
sxm,2021,1.4
sxm,2022,2.8
sxm,2023,4.2
sxm,2024,4.2
svk,2015,290.0
svk,2016,240.0
svk,2017,230.0
svk,2018,270.0
svk,2019,210.0
svk,2020,120.0
svk,2021,140.0
svk,2022,130.0
svk,2023,190.0
svk,2024,120.0
svn,2015,120.0
svn,2016,120.0
svn,2017,110.0
svn,2018,100.0
svn,2019,100.0
svn,2020,80.0
svn,2021,82.0
svn,2022,73.0
svn,2023,93.0
svn,2024,45.0
slb,2015,710.0
slb,2016,530.0
slb,2017,520.0
slb,2018,740.0
slb,2019,640.0
slb,2020,690.0
slb,2021,610.0
slb,2022,740.0
slb,2023,770.0
slb,2024,1100.0
som,2015,33000.0
som,2016,31000.0
som,2017,36000.0
som,2018,35000.0
som,2019,37000.0
som,2020,40000.0
som,2021,40000.0
som,2022,43000.0
som,2023,43000.0
som,2024,43000.0
zaf,2015,330000.0
zaf,2016,300000.0
zaf,2017,310000.0
zaf,2018,300000.0
zaf,2019,290000.0
zaf,2020,220000.0
zaf,2021,220000.0
zaf,2022,280000.0
zaf,2023,260000.0
zaf,2024,210000.0
ssd,2015,20000.0
ssd,2016,25000.0
ssd,2017,20000.0
ssd,2018,32000.0
ssd,2019,34000.0
ssd,2020,35000.0
ssd,2021,39000.0
ssd,2022,44000.0
ssd,2023,57000.0
ssd,2024,70000.0
esp,2015,3400.0
esp,2016,4100.0
esp,2017,3800.0
esp,2018,3800.0
esp,2019,3400.0
esp,2020,2200.0
esp,2021,2900.0
esp,2022,2200.0
esp,2023,3400.0
esp,2024,2900.0
lka,2015,12000.0
lka,2016,11000.0
lka,2017,11000.0
lka,2018,12000.0
lka,2019,12000.0
lka,2020,10000.0
lka,2021,9700.0
lka,2022,12000.0
lka,2023,13000.0
lka,2024,13000.0
sdn,2015,30000.0
sdn,2016,32000.0
sdn,2017,33000.0
sdn,2018,33000.0
sdn,2019,38000.0
sdn,2020,35000.0
sdn,2021,37000.0
sdn,2022,39000.0
sdn,2023,24000.0
sdn,2024,29000.0
sur,2015,240.0
sur,2016,210.0
sur,2017,230.0
sur,2018,290.0
sur,2019,240.0
sur,2020,190.0
sur,2021,190.0
sur,2022,260.0
sur,2023,240.0
sur,2024,240.0
swe,2015,460.0
swe,2016,430.0
swe,2017,290.0
swe,2018,310.0
swe,2019,300.0
swe,2020,190.0
swe,2021,200.0
swe,2022,250.0
swe,2023,220.0
swe,2024,200.0
che,2015,350.0
che,2016,390.0
che,2017,370.0
che,2018,340.0
che,2019,280.0
che,2020,260.0
che,2021,340.0
che,2022,330.0
che,2023,390.0
che,2024,400.0
syr,2015,5600.0
syr,2016,5200.0
syr,2017,4600.0
syr,2018,4300.0
syr,2019,4000.0
syr,2020,5600.0
syr,2021,6400.0
syr,2022,5500.0
syr,2023,6400.0
syr,2024,6000.0
tjk,2015,14000.0
tjk,2016,14000.0
tjk,2017,13000.0
tjk,2018,13000.0
tjk,2019,12000.0
tjk,2020,8600.0
tjk,2021,9500.0
tjk,2022,9200.0
tjk,2023,9400.0
tjk,2024,9200.0
tha,2015,55000.0
tha,2016,58000.0
tha,2017,59000.0
tha,2018,70000.0
tha,2019,77000.0
tha,2020,75000.0
tha,2021,69000.0
tha,2022,74000.0
tha,2023,81000.0
tha,2024,85000.0
tls,2015,6400.0
tls,2016,7300.0
tls,2017,7600.0
tls,2018,6700.0
tls,2019,6700.0
tls,2020,6100.0
tls,2021,6100.0
tls,2022,10000.0
tls,2023,11000.0
tls,2024,7600.0
tgo,2015,6300.0
tgo,2016,6600.0
tgo,2017,6500.0
tgo,2018,6100.0
tgo,2019,6500.0
tgo,2020,5800.0
tgo,2021,6300.0
tgo,2022,7900.0
tgo,2023,8100.0
tgo,2024,8000.0
tkl,2015,0.0
tkl,2016,0.0
tkl,2017,0.0
tkl,2020,0.0
tkl,2021,0.0
tkl,2023,0.0
ton,2015,23.0
ton,2016,20.0
ton,2017,27.0
ton,2018,27.0
ton,2019,16.0
ton,2020,20.0
ton,2021,27.0
ton,2022,7.8
ton,2023,23.0
ton,2024,3.9
tto,2015,270.0
tto,2016,260.0
tto,2017,250.0
tto,2018,330.0
tto,2019,320.0
tto,2020,310.0
tto,2021,210.0
tto,2022,270.0
tto,2023,320.0
tto,2024,350.0
tun,2015,3100.0
tun,2016,2900.0
tun,2017,2500.0
tun,2018,2700.0
tun,2019,2800.0
tun,2020,2100.0
tun,2021,2100.0
tun,2022,2800.0
tun,2023,2500.0
tur,2015,17000.0
tur,2016,18000.0
tur,2017,17000.0
tur,2018,16000.0
tur,2019,16000.0
tur,2020,12000.0
tur,2021,12000.0
tur,2022,13000.0
tur,2023,13000.0
tur,2024,12000.0
tkm,2015,4000.0
tkm,2016,3500.0
tkm,2017,2700.0
tkm,2018,3000.0
tkm,2019,3000.0
tkm,2020,2700.0
tkm,2021,2900.0
tkm,2022,3700.0
tkm,2023,4100.0
tkm,2024,5300.0
tca,2015,2.4
tca,2016,2.4
tca,2017,3.6
tca,2018,1.2
tca,2019,4.8
tca,2021,0.0
tca,2023,8.4
tca,2024,0.0
tuv,2015,41.0
tuv,2016,64.0
tuv,2017,51.0
tuv,2018,64.0
tuv,2019,74.0
tuv,2020,92.0
tuv,2021,83.0
tuv,2022,78.0
tuv,2023,60.0
uga,2015,96000.0
uga,2016,95000.0
uga,2017,95000.0
uga,2018,100000.0
uga,2019,110000.0
uga,2020,120000.0
uga,2021,140000.0
uga,2022,200000.0
uga,2023,200000.0
uga,2024,210000.0
ukr,2015,25000.0
ukr,2016,24000.0
ukr,2017,22000.0
ukr,2018,22000.0
ukr,2019,22000.0
ukr,2020,16000.0
ukr,2021,16000.0
ukr,2022,17000.0
ukr,2023,18000.0
ukr,2024,17000.0
are,2015,160.0
are,2016,140.0
are,2017,160.0
are,2018,170.0
are,2019,130.0
are,2020,110.0
are,2021,110.0
are,2022,110.0
are,2023,100.0
are,2024,110.0
gbr,2015,2800.0
gbr,2016,2900.0
gbr,2017,2600.0
gbr,2018,2500.0
gbr,2019,2500.0
gbr,2020,2100.0
gbr,2021,2500.0
gbr,2022,2500.0
gbr,2023,2900.0
gbr,2024,3200.0
tza,2015,89000.0
tza,2016,97000.0
tza,2017,100000.0
tza,2018,99000.0
tza,2019,100000.0
tza,2020,100000.0
tza,2021,110000.0
tza,2022,120000.0
tza,2023,130000.0
tza,2024,140000.0
usa,2015,7800.0
usa,2016,7700.0
usa,2017,7600.0
usa,2018,7600.0
usa,2019,7600.0
usa,2020,6100.0
usa,2021,6800.0
usa,2022,7100.0
usa,2023,8500.0
ury,2015,1100.0
ury,2016,1100.0
ury,2017,1100.0
ury,2018,1200.0
ury,2019,1300.0
ury,2020,1200.0
ury,2021,1200.0
ury,2022,1400.0
ury,2023,1600.0
ury,2024,1600.0
uzb,2015,18000.0
uzb,2016,19000.0
uzb,2017,22000.0
uzb,2018,23000.0
uzb,2019,24000.0
uzb,2020,18000.0
uzb,2021,23000.0
uzb,2022,24000.0
uzb,2023,24000.0
uzb,2024,23000.0
vut,2015,130.0
vut,2016,150.0
vut,2017,170.0
vut,2018,150.0
vut,2019,190.0
vut,2020,170.0
vut,2021,160.0
vut,2022,210.0
vut,2023,220.0
vut,2024,190.0
ven,2015,12000.0
ven,2016,15000.0
ven,2017,22000.0
ven,2018,22000.0
ven,2019,21000.0
ven,2020,19000.0
ven,2021,19000.0
ven,2022,22000.0
ven,2023,25000.0
ven,2024,25000.0
vnm,2015,120000.0
vnm,2016,130000.0
vnm,2017,130000.0
vnm,2018,120000.0
vnm,2019,130000.0
vnm,2020,130000.0
vnm,2021,100000.0
vnm,2022,150000.0
vnm,2023,160000.0
vnm,2024,170000.0
yem,2015,15000.0
yem,2016,18000.0
yem,2017,18000.0
yem,2018,16000.0
yem,2019,15000.0
yem,2020,13000.0
yem,2021,13000.0
yem,2022,16000.0
yem,2023,16000.0
yem,2024,18000.0
zmb,2015,52000.0
zmb,2016,57000.0
zmb,2017,58000.0
zmb,2018,62000.0
zmb,2019,65000.0
zmb,2020,68000.0
zmb,2021,79000.0
zmb,2022,91000.0
zmb,2023,110000.0
zmb,2024,92000.0
zwe,2015,35000.0
zwe,2016,36000.0
zwe,2017,36000.0
zwe,2018,33000.0
zwe,2019,29000.0
zwe,2020,23000.0
zwe,2021,24000.0
zwe,2022,27000.0
zwe,2023,28000.0
zwe,2024,31000.0
