country,year,age_group,risk_factor,sex,e_inc_num
gab,2019,15plus,alc,a,1400
gab,2019,15plus,alc,f,170
gab,2019,15plus,alc,m,1300
gab,2019,18plus,dia,a,470
gab,2019,18plus,dia,f,180
gab,2019,18plus,dia,m,290
gab,2019,all,hiv,a,3500
gab,2019,all,und,a,2100
gmb,2019,15plus,alc,a,74
gmb,2019,15plus,smk,a,260
gmb,2019,15plus,alc,f,1
gmb,2019,15plus,smk,f,3
gmb,2019,15plus,alc,m,100
gmb,2019,15plus,smk,m,350
gmb,2019,18plus,dia,a,140
gmb,2019,18plus,dia,f,32
gmb,2019,18plus,dia,m,110
gmb,2019,all,hiv,a,640
gmb,2019,all,und,a,680
geo,2019,15plus,alc,a,270
geo,2019,15plus,smk,a,400
geo,2019,15plus,alc,f,20
geo,2019,15plus,smk,f,26
geo,2019,15plus,alc,m,310
geo,2019,15plus,smk,m,430
geo,2019,18plus,dia,a,170
geo,2019,18plus,dia,f,52
geo,2019,18plus,dia,m,120
geo,2019,all,hiv,a,50
geo,2019,all,und,a,440
deu,2019,15plus,alc,a,680
deu,2019,15plus,smk,a,680
deu,2019,15plus,alc,f,160
deu,2019,15plus,smk,f,230
deu,2019,15plus,alc,m,580
deu,2019,15plus,smk,m,450
deu,2019,18plus,dia,a,120
deu,2019,18plus,dia,f,35
deu,2019,18plus,dia,m,92
deu,2019,all,hiv,a,130
deu,2019,all,und,a,250
gha,2019,15plus,alc,a,3300
gha,2019,15plus,smk,a,730
gha,2019,15plus,alc,f,350
gha,2019,15plus,smk,f,26
gha,2019,15plus,alc,m,3200
gha,2019,15plus,smk,m,820
gha,2019,18plus,dia,a,1200
gha,2019,18plus,dia,f,490
gha,2019,18plus,dia,m,680
gha,2019,all,hiv,a,9300
gha,2019,all,und,a,4700
grc,2019,15plus,alc,a,55
grc,2019,15plus,smk,a,79
grc,2019,15plus,alc,f,5
grc,2019,15plus,smk,f,14
grc,2019,15plus,alc,m,62
grc,2019,15plus,smk,m,69
grc,2019,18plus,dia,a,14
grc,2019,18plus,dia,f,2
grc,2019,18plus,dia,m,12
grc,2019,all,hiv,a,15
grc,2019,all,und,a,23
grd,2019,15plus,alc,a,0
grd,2019,15plus,alc,f,0
grd,2019,15plus,alc,m,0
grd,2019,18plus,dia,a,0
grd,2019,18plus,dia,f,0
grd,2019,18plus,dia,m,0
gtm,2019,15plus,alc,a,500
gtm,2019,15plus,alc,f,130
gtm,2019,15plus,alc,m,420
gtm,2019,18plus,dia,a,180
gtm,2019,18plus,dia,f,79
gtm,2019,18plus,dia,m,99
gtm,2019,all,hiv,a,550
gtm,2019,all,und,a,1200
gin,2019,15plus,alc,a,320
gin,2019,15plus,alc,f,0
gin,2019,15plus,alc,m,390
gin,2019,18plus,dia,a,630
gin,2019,18plus,dia,f,230
gin,2019,18plus,dia,m,410
gin,2019,all,hiv,a,5200
gin,2019,all,und,a,6000
gnb,2019,15plus,alc,a,140
gnb,2019,15plus,alc,f,5
gnb,2019,15plus,alc,m,170
gnb,2019,18plus,dia,a,200
gnb,2019,18plus,dia,f,73
gnb,2019,18plus,dia,m,130
gnb,2019,all,hiv,a,2100
gnb,2019,all,und,a,2600
guy,2019,15plus,alc,a,85
guy,2019,15plus,smk,a,38
guy,2019,15plus,alc,f,13
guy,2019,15plus,smk,f,2
guy,2019,15plus,alc,m,83
guy,2019,15plus,smk,m,47
guy,2019,18plus,dia,a,31
guy,2019,18plus,dia,f,9
guy,2019,18plus,dia,m,18
guy,2019,all,hiv,a,110
guy,2019,all,und,a,93
hti,2019,15plus,alc,a,2300
hti,2019,15plus,smk,a,750
hti,2019,15plus,alc,f,610
hti,2019,15plus,smk,f,140
hti,2019,15plus,alc,m,1800
hti,2019,15plus,smk,m,660
hti,2019,18plus,dia,a,700
hti,2019,18plus,dia,f,310
hti,2019,18plus,dia,m,380
hti,2019,all,hiv,a,2800
hti,2019,all,und,a,10000
hnd,2019,15plus,alc,a,380
hnd,2019,15plus,alc,f,88
hnd,2019,15plus,alc,m,320
hnd,2019,18plus,dia,a,130
hnd,2019,18plus,dia,f,52
hnd,2019,18plus,dia,m,72
hnd,2019,all,hiv,a,170
hnd,2019,all,und,a,670
hun,2019,15plus,alc,a,190
hun,2019,15plus,smk,a,84
hun,2019,15plus,alc,f,31
hun,2019,15plus,smk,f,28
hun,2019,15plus,alc,m,170
hun,2019,15plus,smk,m,62
hun,2019,18plus,dia,a,21
hun,2019,18plus,dia,f,7
hun,2019,18plus,dia,m,16
hun,2019,all,hiv,a,6
hun,2019,all,und,a,31
isl,2019,15plus,alc,a,1
isl,2019,15plus,smk,a,1
isl,2019,15plus,alc,f,0
isl,2019,15plus,smk,f,0
isl,2019,15plus,alc,m,1
isl,2019,15plus,smk,m,0
isl,2019,18plus,dia,a,0
isl,2019,18plus,dia,f,0
isl,2019,18plus,dia,m,0
isl,2019,all,hiv,a,0
isl,2019,all,und,a,0
ind,2019,15plus,alc,a,233000
ind,2019,15plus,smk,a,143000
ind,2019,15plus,alc,f,9800
ind,2019,15plus,smk,f,6700
ind,2019,15plus,alc,m,250000
ind,2019,15plus,smk,m,160000
ind,2019,18plus,dia,a,95000
ind,2019,18plus,dia,f,34000
ind,2019,18plus,dia,m,63000
ind,2019,all,hiv,a,71000
ind,2019,all,und,a,639000
idn,2019,15plus,alc,a,13000
idn,2019,15plus,smk,a,104000
idn,2019,15plus,alc,f,2000
idn,2019,15plus,smk,f,3100
idn,2019,15plus,alc,m,13000
idn,2019,15plus,smk,m,101000
idn,2019,18plus,dia,a,26000
idn,2019,18plus,dia,f,11000
idn,2019,18plus,dia,m,14000
idn,2019,all,hiv,a,17000
idn,2019,all,und,a,131000
irn,2019,15plus,alc,a,230
irn,2019,15plus,smk,a,560
irn,2019,15plus,alc,f,10
irn,2019,15plus,smk,f,36
irn,2019,15plus,alc,m,210
irn,2019,15plus,smk,m,530
irn,2019,18plus,dia,a,570
irn,2019,18plus,dia,f,280
irn,2019,18plus,dia,m,290
irn,2019,all,hiv,a,400
irn,2019,all,und,a,1000
irq,2019,15plus,alc,a,130
irq,2019,15plus,smk,a,1300
irq,2019,15plus,alc,f,15
irq,2019,15plus,smk,f,86
irq,2019,15plus,alc,m,130
irq,2019,15plus,smk,m,1300
irq,2019,18plus,dia,a,1100
irq,2019,18plus,dia,f,520
irq,2019,18plus,dia,m,610
irq,2019,all,und,a,6300
irl,2019,15plus,alc,a,43
irl,2019,15plus,smk,a,31
irl,2019,15plus,alc,f,10
irl,2019,15plus,smk,f,12
irl,2019,15plus,alc,m,38
irl,2019,15plus,smk,m,21
irl,2019,18plus,dia,a,8
irl,2019,18plus,dia,f,2
irl,2019,18plus,dia,m,5
irl,2019,all,hiv,a,10
irl,2019,all,und,a,14
isr,2019,15plus,alc,a,29
isr,2019,15plus,smk,a,30
isr,2019,15plus,alc,f,4
isr,2019,15plus,smk,f,7
isr,2019,15plus,alc,m,27
isr,2019,15plus,smk,m,24
isr,2019,18plus,dia,a,7
isr,2019,18plus,dia,f,2
isr,2019,18plus,dia,m,5
isr,2019,all,hiv,a,9
isr,2019,all,und,a,13
ita,2019,15plus,alc,a,120
ita,2019,15plus,smk,a,490
ita,2019,15plus,alc,f,30
ita,2019,15plus,smk,f,130
ita,2019,15plus,alc,m,110
ita,2019,15plus,smk,m,370
ita,2019,18plus,dia,a,120
ita,2019,18plus,dia,f,30
ita,2019,18plus,dia,m,95
ita,2019,all,hiv,a,240
ita,2019,all,und,a,220
jam,2019,15plus,alc,a,7
jam,2019,15plus,smk,a,3
jam,2019,15plus,alc,f,1
jam,2019,15plus,smk,f,0
jam,2019,15plus,alc,m,7
jam,2019,15plus,smk,m,3
jam,2019,18plus,dia,a,3
jam,2019,18plus,dia,f,1
jam,2019,18plus,dia,m,1
jam,2019,all,hiv,a,12
jam,2019,all,und,a,14
jpn,2019,15plus,alc,a,1200
jpn,2019,15plus,smk,a,1800
jpn,2019,15plus,alc,f,220
jpn,2019,15plus,smk,f,380
jpn,2019,15plus,alc,m,1100
jpn,2019,15plus,smk,m,1500
jpn,2019,18plus,dia,a,540
jpn,2019,18plus,dia,f,170
jpn,2019,18plus,dia,m,390
jpn,2019,all,hiv,a,100
jpn,2019,all,und,a,870
jor,2019,15plus,alc,a,4
jor,2019,15plus,alc,f,0
jor,2019,15plus,alc,m,2
jor,2019,18plus,dia,a,41
jor,2019,18plus,dia,f,28
jor,2019,18plus,dia,m,10
jor,2019,all,hiv,a,0
jor,2019,all,und,a,120
kaz,2019,15plus,alc,a,1500
kaz,2019,15plus,smk,a,1500
kaz,2019,15plus,alc,f,230
kaz,2019,15plus,smk,f,170
kaz,2019,15plus,alc,m,1400
kaz,2019,15plus,smk,m,1400
kaz,2019,18plus,dia,a,690
kaz,2019,18plus,dia,f,260
kaz,2019,18plus,dia,m,430
kaz,2019,all,hiv,a,690
kaz,2019,all,und,a,660
ken,2019,15plus,alc,a,10000
ken,2019,15plus,smk,a,6700
ken,2019,15plus,alc,f,790
ken,2019,15plus,smk,f,220
ken,2019,15plus,alc,m,12000
ken,2019,15plus,smk,m,8200
ken,2019,18plus,dia,a,3600
ken,2019,18plus,dia,f,1200
ken,2019,18plus,dia,m,2300
ken,2019,all,hiv,a,34000
ken,2019,all,und,a,55000
kir,2019,15plus,alc,a,45
kir,2019,15plus,smk,a,93
kir,2019,15plus,alc,f,8
kir,2019,15plus,smk,f,34
kir,2019,15plus,alc,m,34
kir,2019,15plus,smk,m,55
kir,2019,18plus,dia,a,41
kir,2019,18plus,dia,f,21
kir,2019,18plus,dia,m,20
kir,2019,all,und,a,28
kwt,2019,15plus,alc,a,8
kwt,2019,15plus,smk,a,86
kwt,2019,15plus,alc,f,0
kwt,2019,15plus,smk,f,3
kwt,2019,15plus,alc,m,8
kwt,2019,15plus,smk,m,100
kwt,2019,18plus,dia,a,78
kwt,2019,18plus,dia,f,24
kwt,2019,18plus,dia,m,55
kwt,2019,all,hiv,a,3
kwt,2019,all,und,a,52
kgz,2019,15plus,alc,a,800
kgz,2019,15plus,smk,a,860
kgz,2019,15plus,alc,f,130
kgz,2019,15plus,smk,f,53
kgz,2019,15plus,alc,m,720
kgz,2019,15plus,smk,m,830
kgz,2019,18plus,dia,a,330
kgz,2019,18plus,dia,f,140
kgz,2019,18plus,dia,m,180
kgz,2019,all,hiv,a,150
kgz,2019,all,und,a,950
lao,2019,15plus,alc,a,1100
lao,2019,15plus,smk,a,1300
lao,2019,15plus,alc,f,140
lao,2019,15plus,smk,f,120
lao,2019,15plus,alc,m,1100
lao,2019,15plus,smk,m,1400
lao,2019,18plus,dia,a,370
lao,2019,18plus,dia,f,120
lao,2019,18plus,dia,m,250
lao,2019,all,hiv,a,610
lao,2019,all,und,a,3000
lva,2019,15plus,alc,a,120
lva,2019,15plus,smk,a,80
lva,2019,15plus,alc,f,13
lva,2019,15plus,smk,f,16
lva,2019,15plus,alc,m,130
lva,2019,15plus,smk,m,73
lva,2019,18plus,dia,a,16
lva,2019,18plus,dia,f,4
lva,2019,18plus,dia,m,12
lva,2019,all,hiv,a,34
lva,2019,all,und,a,25
lbn,2019,15plus,alc,a,140
lbn,2019,15plus,smk,a,130
lbn,2019,15plus,alc,f,18
lbn,2019,15plus,smk,f,67
lbn,2019,15plus,alc,m,80
lbn,2019,15plus,smk,m,55
lbn,2019,18plus,dia,a,50
lbn,2019,18plus,dia,f,29
lbn,2019,18plus,dia,m,20
lbn,2019,all,hiv,a,7
lbn,2019,all,und,a,170
lso,2019,15plus,alc,a,1400
lso,2019,15plus,smk,a,1800
lso,2019,15plus,alc,f,120
lso,2019,15plus,smk,f,7
lso,2019,15plus,alc,m,1600
lso,2019,15plus,smk,m,2200
lso,2019,18plus,dia,a,540
lso,2019,18plus,dia,f,190
lso,2019,18plus,dia,m,310
lso,2019,all,hiv,a,7500
lso,2019,all,und,a,3100
lbr,2019,15plus,alc,a,1400
lbr,2019,15plus,smk,a,500
lbr,2019,15plus,alc,f,150
lbr,2019,15plus,smk,f,28
lbr,2019,15plus,alc,m,1300
lbr,2019,15plus,smk,m,540
lbr,2019,18plus,dia,a,470
lbr,2019,18plus,dia,f,180
lbr,2019,18plus,dia,m,290
lbr,2019,all,hiv,a,2100
lbr,2019,all,und,a,6900
lby,2019,15plus,alc,a,25
lby,2019,15plus,alc,f,3
lby,2019,15plus,alc,m,26
lby,2019,18plus,dia,a,270
lby,2019,18plus,dia,f,100
lby,2019,18plus,dia,m,160
lby,2019,all,hiv,a,43
ltu,2019,15plus,alc,a,220
ltu,2019,15plus,smk,a,150
ltu,2019,15plus,alc,f,24
ltu,2019,15plus,smk,f,30
ltu,2019,15plus,alc,m,250
ltu,2019,15plus,smk,m,130
ltu,2019,18plus,dia,a,42
ltu,2019,18plus,dia,f,10
ltu,2019,18plus,dia,m,34
ltu,2019,all,hiv,a,28
ltu,2019,all,und,a,60
lux,2019,15plus,alc,a,7
lux,2019,15plus,smk,a,6
lux,2019,15plus,alc,f,0
lux,2019,15plus,smk,f,1
lux,2019,15plus,alc,m,8
lux,2019,15plus,smk,m,5
lux,2019,18plus,dia,a,1
lux,2019,18plus,dia,f,0
lux,2019,18plus,dia,m,1
lux,2019,all,hiv,a,0
lux,2019,all,und,a,2
mdg,2019,15plus,alc,a,3100
mdg,2019,15plus,smk,a,5700
mdg,2019,15plus,alc,f,250
mdg,2019,15plus,smk,f,210
mdg,2019,15plus,alc,m,3300
mdg,2019,15plus,smk,m,6000
mdg,2019,18plus,dia,a,1500
mdg,2019,18plus,dia,f,510
mdg,2019,18plus,dia,m,1000
mdg,2019,all,hiv,a,730
mdg,2019,all,und,a,31000
mwi,2019,15plus,alc,a,1700
mwi,2019,15plus,smk,a,1400
mwi,2019,15plus,alc,f,150
mwi,2019,15plus,smk,f,200
mwi,2019,15plus,alc,m,1700
mwi,2019,15plus,smk,m,1300
mwi,2019,18plus,dia,a,710
mwi,2019,18plus,dia,f,280
mwi,2019,18plus,dia,m,440
mwi,2019,all,hiv,a,12000
mwi,2019,all,und,a,7600
mys,2019,15plus,alc,a,1900
mys,2019,15plus,smk,a,3100
mys,2019,15plus,alc,f,230
mys,2019,15plus,smk,f,56
mys,2019,15plus,alc,m,1900
mys,2019,15plus,smk,m,3500
mys,2019,18plus,dia,a,1500
mys,2019,18plus,dia,f,500
mys,2019,18plus,dia,m,980
mys,2019,all,hiv,a,1700
mys,2019,all,und,a,1500
mdv,2019,15plus,alc,a,9
mdv,2019,15plus,alc,f,0
mdv,2019,15plus,alc,m,11
mdv,2019,18plus,dia,a,9
mdv,2019,18plus,dia,f,2
mdv,2019,18plus,dia,m,7
mdv,2019,all,hiv,a,0
mdv,2019,all,und,a,35
mli,2019,15plus,alc,a,170
mli,2019,15plus,smk,a,590
mli,2019,15plus,alc,f,0
mli,2019,15plus,smk,f,33
mli,2019,15plus,alc,m,200
mli,2019,15plus,smk,m,650
mli,2019,18plus,dia,a,330
mli,2019,18plus,dia,f,110
mli,2019,18plus,dia,m,230
mli,2019,all,hiv,a,980
mli,2019,all,und,a,1300
mlt,2019,15plus,alc,a,4
mlt,2019,15plus,smk,a,7
mlt,2019,15plus,alc,f,0
mlt,2019,15plus,smk,f,1
mlt,2019,15plus,alc,m,5
mlt,2019,15plus,smk,m,6
mlt,2019,18plus,dia,a,2
mlt,2019,18plus,dia,f,0
mlt,2019,18plus,dia,m,1
mlt,2019,all,hiv,a,2
mlt,2019,all,und,a,3
mhl,2019,18plus,dia,a,14
mhl,2019,18plus,dia,f,6
mhl,2019,18plus,dia,m,8
mrt,2019,15plus,alc,a,33
mrt,2019,15plus,alc,f,3
mrt,2019,15plus,alc,m,36
mrt,2019,18plus,dia,a,160
mrt,2019,18plus,dia,f,59
mrt,2019,18plus,dia,m,92
mrt,2019,all,hiv,a,110
mrt,2019,all,und,a,750
mus,2019,15plus,alc,a,16
mus,2019,15plus,smk,a,15
mus,2019,15plus,alc,f,1
mus,2019,15plus,smk,f,0
mus,2019,15plus,alc,m,16
mus,2019,15plus,smk,m,16
mus,2019,18plus,dia,a,8
mus,2019,18plus,dia,f,2
mus,2019,18plus,dia,m,5
mus,2019,all,hiv,a,37
mus,2019,all,und,a,18
mex,2019,15plus,alc,a,1400
mex,2019,15plus,smk,a,2000
mex,2019,15plus,alc,f,99
mex,2019,15plus,smk,f,380
mex,2019,15plus,alc,m,1600
mex,2019,15plus,smk,m,1900
mex,2019,18plus,dia,a,1500
mex,2019,18plus,dia,f,580
mex,2019,18plus,dia,m,910
mex,2019,all,hiv,a,3500
mex,2019,all,und,a,2200
fsm,2019,15plus,alc,a,9
fsm,2019,15plus,alc,f,1
fsm,2019,15plus,alc,m,7
fsm,2019,18plus,dia,a,8
fsm,2019,18plus,dia,f,4
fsm,2019,18plus,dia,m,4
mng,2019,15plus,alc,a,1800
mng,2019,15plus,smk,a,1500
mng,2019,15plus,alc,f,170
mng,2019,15plus,smk,f,88
mng,2019,15plus,alc,m,2000
mng,2019,15plus,smk,m,1700
mng,2019,18plus,dia,a,650
mng,2019,18plus,dia,f,170
mng,2019,18plus,dia,m,500
mng,2019,all,hiv,a,15
mng,2019,all,und,a,3100
mne,2019,15plus,alc,a,11
mne,2019,15plus,alc,f,1
mne,2019,15plus,alc,m,11
mne,2019,18plus,dia,a,3
mne,2019,18plus,dia,f,0
mne,2019,18plus,dia,m,2
mne,2019,all,hiv,a,0
mne,2019,all,und,a,4
mar,2019,15plus,alc,a,300
mar,2019,15plus,smk,a,2400
mar,2019,15plus,alc,f,29
mar,2019,15plus,smk,f,65
mar,2019,15plus,alc,m,370
mar,2019,15plus,smk,m,2600
mar,2019,18plus,dia,a,2100
mar,2019,18plus,dia,f,800
mar,2019,18plus,dia,m,1300
mar,2019,all,hiv,a,430
mar,2019,all,und,a,2500
moz,2019,15plus,alc,a,5200
moz,2019,15plus,smk,a,6000
moz,2019,15plus,alc,f,380
moz,2019,15plus,smk,f,580
moz,2019,15plus,alc,m,6100
moz,2019,15plus,smk,m,6600
moz,2019,18plus,dia,a,2300
moz,2019,18plus,dia,f,720
moz,2019,18plus,dia,m,1600
moz,2019,all,hiv,a,32000
moz,2019,all,und,a,42000
mmr,2019,15plus,alc,a,5700
mmr,2019,15plus,smk,a,14000
mmr,2019,15plus,alc,f,660
mmr,2019,15plus,smk,f,1200
mmr,2019,15plus,alc,m,6100
mmr,2019,15plus,smk,m,15000
mmr,2019,18plus,dia,a,4800
mmr,2019,18plus,dia,f,1800
mmr,2019,18plus,dia,m,2900
mmr,2019,all,hiv,a,13000
mmr,2019,all,und,a,33000
nam,2019,15plus,alc,a,1400
nam,2019,15plus,smk,a,1100
nam,2019,15plus,alc,f,180
nam,2019,15plus,smk,f,170
nam,2019,15plus,alc,m,1400
nam,2019,15plus,smk,m,1100
nam,2019,18plus,dia,a,380
nam,2019,18plus,dia,f,140
nam,2019,18plus,dia,m,240
nam,2019,all,hiv,a,3200
nam,2019,all,und,a,4500
nru,2019,15plus,alc,a,2
nru,2019,15plus,smk,a,3
nru,2019,15plus,alc,f,0
nru,2019,15plus,smk,f,1
nru,2019,15plus,alc,m,1
nru,2019,15plus,smk,m,2
nru,2019,18plus,dia,a,2
nru,2019,18plus,dia,f,1
nru,2019,18plus,dia,m,1
npl,2019,15plus,alc,a,2500
npl,2019,15plus,smk,a,6500
npl,2019,15plus,alc,f,290
npl,2019,15plus,smk,f,920
npl,2019,15plus,alc,m,2800
npl,2019,15plus,smk,m,6500
npl,2019,18plus,dia,a,3200
npl,2019,18plus,dia,f,940
npl,2019,18plus,dia,m,2300
npl,2019,all,hiv,a,450
npl,2019,all,und,a,11000
nld,2019,15plus,alc,a,29
nld,2019,15plus,smk,a,99
nld,2019,15plus,alc,f,7
nld,2019,15plus,smk,f,38
nld,2019,15plus,alc,m,22
nld,2019,15plus,smk,m,62
nld,2019,18plus,dia,a,18
nld,2019,18plus,dia,f,6
nld,2019,18plus,dia,m,12
nld,2019,all,hiv,a,28
nld,2019,all,und,a,44
ncl,2019,all,und,a,3
nzl,2019,15plus,alc,a,29
nzl,2019,15plus,smk,a,26
nzl,2019,15plus,alc,f,8
nzl,2019,15plus,smk,f,11
nzl,2019,15plus,alc,m,21
nzl,2019,15plus,smk,m,15
nzl,2019,18plus,dia,a,11
nzl,2019,18plus,dia,f,4
nzl,2019,18plus,dia,m,7
nzl,2019,all,hiv,a,2
nzl,2019,all,und,a,18
nic,2019,15plus,alc,a,330
nic,2019,15plus,alc,f,78
nic,2019,15plus,alc,m,280
nic,2019,18plus,dia,a,120
nic,2019,18plus,dia,f,51
nic,2019,18plus,dia,m,67
nic,2019,all,hiv,a,160
nic,2019,all,und,a,760
ner,2019,15plus,alc,a,280
ner,2019,15plus,smk,a,690
ner,2019,15plus,alc,f,0
ner,2019,15plus,smk,f,3
ner,2019,15plus,alc,m,360
ner,2019,15plus,smk,m,850
ner,2019,18plus,dia,a,480
ner,2019,18plus,dia,f,160
ner,2019,18plus,dia,m,330
ner,2019,all,hiv,a,710
ner,2019,all,und,a,5200
nga,2019,15plus,alc,a,4900
nga,2019,15plus,smk,a,8100
nga,2019,15plus,alc,f,270
nga,2019,15plus,smk,f,200
nga,2019,15plus,alc,m,6000
nga,2019,15plus,smk,m,10000
nga,2019,18plus,dia,a,11000
nga,2019,18plus,dia,f,3400
nga,2019,18plus,dia,m,7300
nga,2019,all,hiv,a,45000
nga,2019,all,und,a,100000
niu,2019,15plus,alc,a,0
niu,2019,15plus,alc,f,0
niu,2019,15plus,alc,m,0
niu,2019,18plus,dia,a,0
niu,2019,18plus,dia,f,0
niu,2019,18plus,dia,m,0
mkd,2019,15plus,alc,a,27
mkd,2019,15plus,alc,f,3
mkd,2019,15plus,alc,m,28
mkd,2019,18plus,dia,a,7
mkd,2019,18plus,dia,f,2
mkd,2019,18plus,dia,m,5
mkd,2019,all,hiv,a,2
mkd,2019,all,und,a,16
