country,year,age_group,risk_factor,sex,e_inc_num
nor,2019,15plus,alc,a,25
nor,2019,15plus,smk,a,16
nor,2019,15plus,alc,f,5
nor,2019,15plus,smk,f,5
nor,2019,15plus,alc,m,17
nor,2019,15plus,smk,m,8
nor,2019,18plus,dia,a,4
nor,2019,18plus,dia,f,1
nor,2019,18plus,dia,m,2
nor,2019,all,hiv,a,8
nor,2019,all,und,a,9
omn,2019,15plus,alc,a,3
omn,2019,15plus,smk,a,17
omn,2019,15plus,alc,f,0
omn,2019,15plus,smk,f,0
omn,2019,15plus,alc,m,3
omn,2019,15plus,smk,m,21
omn,2019,18plus,dia,a,26
omn,2019,18plus,dia,f,7
omn,2019,18plus,dia,m,17
omn,2019,all,hiv,a,11
omn,2019,all,und,a,55
pak,2019,15plus,alc,a,4600
pak,2019,15plus,smk,a,50000
pak,2019,15plus,alc,f,480
pak,2019,15plus,smk,f,3400
pak,2019,15plus,alc,m,4000
pak,2019,15plus,smk,m,49000
pak,2019,18plus,dia,a,29000
pak,2019,18plus,dia,f,12000
pak,2019,18plus,dia,m,17000
pak,2019,all,hiv,a,4800
pak,2019,all,und,a,176000
plw,2019,15plus,alc,a,0
plw,2019,15plus,smk,a,0
plw,2019,15plus,alc,f,0
plw,2019,15plus,smk,f,0
plw,2019,15plus,alc,m,0
plw,2019,15plus,smk,m,0
plw,2019,18plus,dia,a,0
plw,2019,18plus,dia,f,0
plw,2019,18plus,dia,m,0
pan,2019,15plus,alc,a,200
pan,2019,15plus,smk,a,45
pan,2019,15plus,alc,f,39
pan,2019,15plus,smk,f,5
pan,2019,15plus,alc,m,180
pan,2019,15plus,smk,m,47
pan,2019,18plus,dia,a,64
pan,2019,18plus,dia,f,23
pan,2019,18plus,dia,m,40
pan,2019,all,hiv,a,230
pan,2019,all,und,a,280
png,2019,15plus,alc,a,3000
png,2019,15plus,alc,f,530
png,2019,15plus,alc,m,2300
png,2019,18plus,dia,a,1900
png,2019,18plus,dia,f,880
png,2019,18plus,dia,m,980
png,2019,all,hiv,a,1300
pry,2019,15plus,alc,a,420
pry,2019,15plus,smk,a,200
pry,2019,15plus,alc,f,69
pry,2019,15plus,smk,f,22
pry,2019,15plus,alc,m,410
pry,2019,15plus,smk,m,220
pry,2019,18plus,dia,a,120
pry,2019,18plus,dia,f,35
pry,2019,18plus,dia,m,82
pry,2019,all,hiv,a,270
pry,2019,all,und,a,620
per,2019,15plus,alc,a,6200
per,2019,15plus,smk,a,1900
per,2019,15plus,alc,f,1100
per,2019,15plus,smk,f,260
per,2019,15plus,alc,m,5600
per,2019,15plus,smk,m,1900
per,2019,18plus,dia,a,1300
per,2019,18plus,dia,f,510
per,2019,18plus,dia,m,800
per,2019,all,hiv,a,2400
per,2019,all,und,a,6800
phl,2019,15plus,alc,a,58000
phl,2019,15plus,smk,a,63000
phl,2019,15plus,alc,f,6300
phl,2019,15plus,smk,f,6000
phl,2019,15plus,alc,m,62000
phl,2019,15plus,smk,m,69000
phl,2019,18plus,dia,a,18000
phl,2019,18plus,dia,f,5500
phl,2019,18plus,dia,m,13000
phl,2019,all,hiv,a,12000
phl,2019,all,und,a,135000
pol,2019,15plus,alc,a,1300
pol,2019,15plus,smk,a,730
pol,2019,15plus,alc,f,120
pol,2019,15plus,smk,f,160
pol,2019,15plus,alc,m,1400
pol,2019,15plus,smk,m,600
pol,2019,18plus,dia,a,210
pol,2019,18plus,dia,f,50
pol,2019,18plus,dia,m,170
pol,2019,all,hiv,a,82
pol,2019,all,und,a,300
prt,2019,15plus,alc,a,260
prt,2019,15plus,smk,a,260
prt,2019,15plus,alc,f,45
prt,2019,15plus,smk,f,73
prt,2019,15plus,alc,m,250
prt,2019,15plus,smk,m,190
prt,2019,18plus,dia,a,63
prt,2019,18plus,dia,f,17
prt,2019,18plus,dia,m,49
prt,2019,all,hiv,a,200
prt,2019,all,und,a,100
qat,2019,15plus,alc,a,6
qat,2019,15plus,smk,a,61
qat,2019,15plus,alc,f,0
qat,2019,15plus,smk,f,0
qat,2019,15plus,alc,m,7
qat,2019,15plus,smk,m,90
qat,2019,18plus,dia,a,84
qat,2019,18plus,dia,f,16
qat,2019,18plus,dia,m,68
qat,2019,all,hiv,a,1
kor,2019,15plus,alc,a,7300
kor,2019,15plus,smk,a,3300
kor,2019,15plus,alc,f,1600
kor,2019,15plus,smk,f,380
kor,2019,15plus,alc,m,5900
kor,2019,15plus,smk,m,3200
kor,2019,18plus,dia,a,1200
kor,2019,18plus,dia,f,380
kor,2019,18plus,dia,m,810
kor,2019,all,hiv,a,300
kor,2019,all,und,a,1600
mda,2019,15plus,alc,a,380
mda,2019,15plus,smk,a,390
mda,2019,15plus,alc,f,39
mda,2019,15plus,smk,f,27
mda,2019,15plus,alc,m,440
mda,2019,15plus,smk,m,450
mda,2019,18plus,dia,a,120
mda,2019,18plus,dia,f,32
mda,2019,18plus,dia,m,85
mda,2019,all,hiv,a,330
rou,2019,15plus,alc,a,740
rou,2019,15plus,smk,a,1500
rou,2019,15plus,alc,f,110
rou,2019,15plus,smk,f,290
rou,2019,15plus,alc,m,820
rou,2019,15plus,smk,m,1400
rou,2019,18plus,dia,a,400
rou,2019,18plus,dia,f,110
rou,2019,18plus,dia,m,310
rou,2019,all,hiv,a,230
rou,2019,all,und,a,670
rus,2019,15plus,alc,a,22000
rus,2019,15plus,smk,a,9500
rus,2019,15plus,alc,f,3000
rus,2019,15plus,smk,f,1700
rus,2019,15plus,alc,m,22000
rus,2019,15plus,smk,m,9100
rus,2019,18plus,dia,a,2600
rus,2019,18plus,dia,f,800
rus,2019,18plus,dia,m,1800
rus,2019,all,hiv,a,17000
rus,2019,all,und,a,3800
rwa,2019,15plus,alc,a,920
rwa,2019,15plus,smk,a,390
rwa,2019,15plus,alc,f,92
rwa,2019,15plus,smk,f,36
rwa,2019,15plus,alc,m,1100
rwa,2019,15plus,smk,m,460
rwa,2019,18plus,dia,a,140
rwa,2019,18plus,dia,f,36
rwa,2019,18plus,dia,m,100
rwa,2019,all,hiv,a,1400
rwa,2019,all,und,a,3200
kna,2019,15plus,alc,a,0
kna,2019,15plus,alc,f,0
kna,2019,15plus,alc,m,0
kna,2019,18plus,dia,a,0
kna,2019,18plus,dia,f,0
kna,2019,18plus,dia,m,0
lca,2019,15plus,alc,a,0
lca,2019,15plus,alc,f,0
lca,2019,15plus,alc,m,0
lca,2019,18plus,dia,a,0
lca,2019,18plus,dia,f,0
lca,2019,18plus,dia,m,0
vct,2019,15plus,alc,a,0
vct,2019,15plus,alc,f,0
vct,2019,15plus,alc,m,0
vct,2019,18plus,dia,a,0
vct,2019,18plus,dia,f,0
vct,2019,18plus,dia,m,0
vct,2019,all,und,a,0
wsm,2019,15plus,alc,a,2
wsm,2019,15plus,smk,a,2
wsm,2019,15plus,alc,f,0
wsm,2019,15plus,smk,f,1
wsm,2019,15plus,alc,m,1
wsm,2019,15plus,smk,m,1
wsm,2019,18plus,dia,a,2
wsm,2019,18plus,dia,f,1
wsm,2019,18plus,dia,m,0
wsm,2019,all,und,a,1
stp,2019,15plus,alc,a,28
stp,2019,15plus,smk,a,5
stp,2019,15plus,alc,f,3
stp,2019,15plus,smk,f,0
stp,2019,15plus,alc,m,29
stp,2019,15plus,smk,m,6
stp,2019,18plus,dia,a,8
stp,2019,18plus,dia,f,2
stp,2019,18plus,dia,m,5
stp,2019,all,und,a,32
sau,2019,15plus,alc,a,23
sau,2019,15plus,smk,a,220
sau,2019,15plus,alc,f,2
sau,2019,15plus,smk,f,6
sau,2019,15plus,alc,m,26
sau,2019,15plus,smk,m,280
sau,2019,18plus,dia,a,260
sau,2019,18plus,dia,f,72
sau,2019,18plus,dia,m,190
sau,2019,all,hiv,a,73
sau,2019,all,und,a,460
sen,2019,15plus,alc,a,280
sen,2019,15plus,smk,a,720
sen,2019,15plus,alc,f,0
sen,2019,15plus,smk,f,25
sen,2019,15plus,alc,m,340
sen,2019,15plus,smk,m,820
sen,2019,18plus,dia,a,620
sen,2019,18plus,dia,f,230
sen,2019,18plus,dia,m,390
sen,2019,all,hiv,a,950
sen,2019,all,und,a,3800
srb,2019,15plus,alc,a,150
srb,2019,15plus,smk,a,230
srb,2019,15plus,alc,f,24
srb,2019,15plus,smk,f,98
srb,2019,15plus,alc,m,130
srb,2019,15plus,smk,m,130
srb,2019,18plus,dia,a,41
srb,2019,18plus,dia,f,16
srb,2019,18plus,dia,m,25
srb,2019,all,hiv,a,3
srb,2019,all,und,a,140
syc,2019,15plus,alc,a,2
syc,2019,15plus,smk,a,1
syc,2019,15plus,alc,f,0
syc,2019,15plus,smk,f,0
syc,2019,15plus,alc,m,2
syc,2019,15plus,smk,m,2
syc,2019,18plus,dia,a,0
syc,2019,18plus,dia,f,0
syc,2019,18plus,dia,m,0
sle,2019,15plus,alc,a,1500
sle,2019,15plus,smk,a,2000
sle,2019,15plus,alc,f,130
sle,2019,15plus,smk,f,360
sle,2019,15plus,alc,m,1500
sle,2019,15plus,smk,m,1700
sle,2019,18plus,dia,a,660
sle,2019,18plus,dia,f,250
sle,2019,18plus,dia,m,400
sle,2019,all,hiv,a,2900
sle,2019,all,und,a,8300
sgp,2019,15plus,alc,a,59
sgp,2019,15plus,smk,a,200
sgp,2019,15plus,alc,f,10
sgp,2019,15plus,smk,f,26
sgp,2019,15plus,alc,m,54
sgp,2019,15plus,smk,m,190
sgp,2019,18plus,dia,a,90
sgp,2019,18plus,dia,f,29
sgp,2019,18plus,dia,m,64
sgp,2019,all,hiv,a,44
svk,2019,15plus,alc,a,40
svk,2019,15plus,smk,a,27
svk,2019,15plus,alc,f,5
svk,2019,15plus,smk,f,12
svk,2019,15plus,alc,m,37
svk,2019,15plus,smk,m,19
svk,2019,18plus,dia,a,6
svk,2019,18plus,dia,f,2
svk,2019,18plus,dia,m,4
svk,2019,all,hiv,a,9
svk,2019,all,und,a,17
svn,2019,15plus,alc,a,25
svn,2019,15plus,smk,a,11
svn,2019,15plus,alc,f,3
svn,2019,15plus,smk,f,3
svn,2019,15plus,alc,m,24
svn,2019,15plus,smk,m,8
svn,2019,18plus,dia,a,3
svn,2019,18plus,dia,f,1
svn,2019,18plus,dia,m,2
svn,2019,all,hiv,a,1
svn,2019,all,und,a,5
slb,2019,15plus,alc,a,40
slb,2019,15plus,smk,a,65
slb,2019,15plus,alc,f,6
slb,2019,15plus,smk,f,17
slb,2019,15plus,alc,m,32
slb,2019,15plus,smk,m,45
slb,2019,18plus,dia,a,24
slb,2019,18plus,dia,f,12
slb,2019,18plus,dia,m,11
slb,2019,all,und,a,72
som,2019,15plus,alc,a,290
som,2019,15plus,alc,f,30
som,2019,15plus,alc,m,250
som,2019,18plus,dia,a,1000
som,2019,18plus,dia,f,400
som,2019,18plus,dia,m,650
som,2019,all,hiv,a,350
zaf,2019,15plus,alc,a,45000
zaf,2019,15plus,smk,a,33000
zaf,2019,15plus,alc,f,5200
zaf,2019,15plus,smk,f,5000
zaf,2019,15plus,alc,m,42000
zaf,2019,15plus,smk,m,31000
zaf,2019,18plus,dia,a,17000
zaf,2019,18plus,dia,f,7600
zaf,2019,18plus,dia,m,8800
zaf,2019,all,hiv,a,187000
zaf,2019,all,und,a,43000
esp,2019,15plus,alc,a,130
esp,2019,15plus,smk,a,540
esp,2019,15plus,alc,f,16
esp,2019,15plus,smk,f,190
esp,2019,15plus,alc,m,150
esp,2019,15plus,smk,m,350
esp,2019,18plus,dia,a,140
esp,2019,18plus,dia,f,39
esp,2019,18plus,dia,m,100
esp,2019,all,hiv,a,330
esp,2019,all,und,a,220
lka,2019,15plus,alc,a,860
lka,2019,15plus,smk,a,920
lka,2019,15plus,alc,f,63
lka,2019,15plus,smk,f,6
lka,2019,15plus,alc,m,1000
lka,2019,15plus,smk,m,1200
lka,2019,18plus,dia,a,450
lka,2019,18plus,dia,f,140
lka,2019,18plus,dia,m,290
lka,2019,all,hiv,a,8
lka,2019,all,und,a,2200
sdn,2019,15plus,alc,a,740
sdn,2019,15plus,alc,f,69
sdn,2019,15plus,alc,m,760
sdn,2019,18plus,dia,a,1100
sdn,2019,18plus,dia,f,450
sdn,2019,18plus,dia,m,590
sdn,2019,all,hiv,a,630
sdn,2019,all,und,a,8700
sur,2019,15plus,alc,a,21
sur,2019,15plus,alc,f,3
sur,2019,15plus,alc,m,21
sur,2019,18plus,dia,a,9
sur,2019,18plus,dia,f,2
sur,2019,18plus,dia,m,5
sur,2019,all,hiv,a,44
sur,2019,all,und,a,26
swe,2019,15plus,alc,a,99
swe,2019,15plus,smk,a,42
swe,2019,15plus,alc,f,35
swe,2019,15plus,smk,f,21
swe,2019,15plus,alc,m,72
swe,2019,15plus,smk,m,25
swe,2019,18plus,dia,a,11
swe,2019,18plus,dia,f,4
swe,2019,18plus,dia,m,8
swe,2019,all,hiv,a,13
swe,2019,all,und,a,28
che,2019,15plus,alc,a,78
che,2019,15plus,smk,a,53
che,2019,15plus,alc,f,12
che,2019,15plus,smk,f,20
che,2019,15plus,alc,m,67
che,2019,15plus,smk,m,33
che,2019,18plus,dia,a,8
che,2019,18plus,dia,f,2
che,2019,18plus,dia,m,6
che,2019,all,hiv,a,22
che,2019,all,und,a,24
syr,2019,15plus,alc,a,38
syr,2019,15plus,alc,f,2
syr,2019,15plus,alc,m,37
syr,2019,18plus,dia,a,190
syr,2019,18plus,dia,f,87
syr,2019,18plus,dia,m,110
syr,2019,all,hiv,a,2
tjk,2019,15plus,alc,a,140
tjk,2019,15plus,alc,f,22
tjk,2019,15plus,alc,m,140
tjk,2019,18plus,dia,a,340
tjk,2019,18plus,dia,f,150
tjk,2019,18plus,dia,m,190
tjk,2019,all,hiv,a,220
tha,2019,15plus,alc,a,11000
tha,2019,15plus,smk,a,10000
tha,2019,15plus,alc,f,600
tha,2019,15plus,smk,f,280
tha,2019,15plus,alc,m,13000
tha,2019,15plus,smk,m,13000
tha,2019,18plus,dia,a,4100
tha,2019,18plus,dia,f,1200
tha,2019,18plus,dia,m,2800
tha,2019,all,hiv,a,10000
tha,2019,all,und,a,15000
tls,2019,15plus,alc,a,230
tls,2019,15plus,smk,a,990
tls,2019,15plus,alc,f,28
tls,2019,15plus,smk,f,120
tls,2019,15plus,alc,m,230
tls,2019,15plus,smk,m,940
tls,2019,18plus,dia,a,150
tls,2019,18plus,dia,f,55
tls,2019,18plus,dia,m,93
tls,2019,all,hiv,a,55
tls,2019,all,und,a,2300
tgo,2019,15plus,alc,a,500
tgo,2019,15plus,smk,a,110
tgo,2019,15plus,alc,f,83
tgo,2019,15plus,smk,f,4
tgo,2019,15plus,alc,m,460
tgo,2019,15plus,smk,m,130
tgo,2019,18plus,dia,a,96
tgo,2019,18plus,dia,f,33
tgo,2019,18plus,dia,m,63
tgo,2019,all,hiv,a,450
tgo,2019,all,und,a,780
ton,2019,15plus,alc,a,1
ton,2019,15plus,smk,a,1
ton,2019,15plus,alc,f,0
ton,2019,15plus,smk,f,0
ton,2019,15plus,alc,m,0
ton,2019,15plus,smk,m,1
ton,2019,18plus,dia,a,1
ton,2019,18plus,dia,f,0
ton,2019,18plus,dia,m,0
tto,2019,15plus,alc,a,32
tto,2019,15plus,alc,f,4
tto,2019,15plus,alc,m,33
tto,2019,18plus,dia,a,13
tto,2019,18plus,dia,f,3
tto,2019,18plus,dia,m,8
tto,2019,all,hiv,a,39
tto,2019,all,und,a,26
tun,2019,15plus,alc,a,52
tun,2019,15plus,smk,a,420
tun,2019,15plus,alc,f,9
tun,2019,15plus,smk,f,22
tun,2019,15plus,alc,m,45
tun,2019,15plus,smk,m,350
tun,2019,18plus,dia,a,220
tun,2019,18plus,dia,f,120
tun,2019,18plus,dia,m,100
tun,2019,all,hiv,a,49
tun,2019,all,und,a,360
tur,2019,15plus,alc,a,1300
tur,2019,15plus,smk,a,1800
tur,2019,15plus,alc,f,200
tur,2019,15plus,smk,f,450
tur,2019,15plus,alc,m,1200
tur,2019,15plus,smk,m,1400
tur,2019,18plus,dia,a,800
tur,2019,18plus,dia,f,340
tur,2019,18plus,dia,m,450
tur,2019,all,hiv,a,150
tur,2019,all,und,a,670
tkm,2019,15plus,alc,a,300
tkm,2019,15plus,alc,f,48
tkm,2019,15plus,alc,m,270
tkm,2019,18plus,dia,a,140
tkm,2019,18plus,dia,f,58
tkm,2019,18plus,dia,m,85
tkm,2019,all,hiv,a,600
tkm,2019,all,und,a,280
tuv,2019,15plus,alc,a,3
tuv,2019,15plus,smk,a,4
tuv,2019,15plus,alc,f,0
tuv,2019,15plus,smk,f,1
tuv,2019,15plus,alc,m,2
tuv,2019,15plus,smk,m,2
tuv,2019,18plus,dia,a,2
tuv,2019,18plus,dia,f,1
tuv,2019,18plus,dia,m,1
uga,2019,15plus,alc,a,10000
uga,2019,15plus,smk,a,3100
uga,2019,15plus,alc,f,1100
uga,2019,15plus,smk,f,380
uga,2019,15plus,alc,m,10000
uga,2019,15plus,smk,m,3200
uga,2019,18plus,dia,a,1600
uga,2019,18plus,dia,f,600
uga,2019,18plus,dia,m,980
uga,2019,all,hiv,a,33000
uga,2019,all,und,a,42000
ukr,2019,15plus,alc,a,3900
ukr,2019,15plus,smk,a,4100
ukr,2019,15plus,alc,f,320
ukr,2019,15plus,smk,f,550
ukr,2019,15plus,alc,m,4600
ukr,2019,15plus,smk,m,4100
ukr,2019,18plus,dia,a,1100
ukr,2019,18plus,dia,f,350
ukr,2019,18plus,dia,m,790
ukr,2019,all,hiv,a,7800
ukr,2019,all,und,a,2400
are,2019,15plus,alc,a,1
are,2019,15plus,smk,a,6
are,2019,15plus,alc,f,0
are,2019,15plus,smk,f,0
are,2019,15plus,alc,m,1
are,2019,15plus,smk,m,8
are,2019,18plus,dia,a,5
are,2019,18plus,dia,f,3
are,2019,18plus,dia,m,4
are,2019,all,hiv,a,1
are,2019,all,und,a,5
gbr,2019,15plus,alc,a,830
gbr,2019,15plus,smk,a,490
gbr,2019,15plus,alc,f,190
gbr,2019,15plus,smk,f,170
gbr,2019,15plus,alc,m,740
gbr,2019,15plus,smk,m,340
gbr,2019,18plus,dia,a,140
gbr,2019,18plus,dia,f,47
gbr,2019,18plus,dia,m,100
gbr,2019,all,hiv,a,200
gbr,2019,all,und,a,280
tza,2019,15plus,alc,a,16000
tza,2019,15plus,smk,a,6800
tza,2019,15plus,alc,f,1900
tza,2019,15plus,smk,f,440
tza,2019,15plus,alc,m,16000
tza,2019,15plus,smk,m,7700
tza,2019,18plus,dia,a,3400
tza,2019,18plus,dia,f,1200
tza,2019,18plus,dia,m,2200
tza,2019,all,hiv,a,31000
tza,2019,all,und,a,55000
usa,2019,15plus,alc,a,2600
usa,2019,15plus,smk,a,1100
usa,2019,15plus,alc,f,780
usa,2019,15plus,smk,f,350
usa,2019,15plus,alc,m,1500
usa,2019,15plus,smk,m,610
usa,2019,18plus,dia,a,380
usa,2019,18plus,dia,f,130
usa,2019,18plus,dia,m,210
usa,2019,all,hiv,a,430
usa,2019,all,und,a,510
ury,2019,15plus,alc,a,150
ury,2019,15plus,smk,a,130
ury,2019,15plus,alc,f,23
ury,2019,15plus,smk,f,29
ury,2019,15plus,alc,m,150
ury,2019,15plus,smk,m,100
ury,2019,18plus,dia,a,52
ury,2019,18plus,dia,f,14
ury,2019,18plus,dia,m,36
ury,2019,all,hiv,a,160
ury,2019,all,und,a,63
uzb,2019,15plus,alc,a,2300
uzb,2019,15plus,smk,a,1200
uzb,2019,15plus,alc,f,400
uzb,2019,15plus,smk,f,63
uzb,2019,15plus,alc,m,1900
uzb,2019,15plus,smk,m,1200
uzb,2019,18plus,dia,a,950
uzb,2019,18plus,dia,f,440
uzb,2019,18plus,dia,m,510
uzb,2019,all,hiv,a,870
uzb,2019,all,und,a,2700
vut,2019,15plus,alc,a,11
vut,2019,15plus,smk,a,10
vut,2019,15plus,alc,f,2
vut,2019,15plus,smk,f,0
vut,2019,15plus,alc,m,8
vut,2019,15plus,smk,m,8
vut,2019,18plus,dia,a,7
vut,2019,18plus,dia,f,4
vut,2019,18plus,dia,m,3
vut,2019,all,und,a,17
ven,2019,15plus,alc,a,1600
ven,2019,15plus,alc,f,340
ven,2019,15plus,alc,m,1400
ven,2019,18plus,dia,a,540
ven,2019,18plus,dia,f,180
ven,2019,18plus,dia,m,360
ven,2019,all,hiv,a,970
ven,2019,all,und,a,4100
vnm,2019,15plus,alc,a,18000
vnm,2019,15plus,alc,f,1200
vnm,2019,15plus,alc,m,21000
vnm,2019,18plus,dia,a,4200
vnm,2019,18plus,dia,f,1100
vnm,2019,18plus,dia,m,3100
vnm,2019,all,hiv,a,5400
vnm,2019,all,und,a,29000
yem,2019,15plus,alc,a,110
yem,2019,15plus,smk,a,1000
yem,2019,15plus,alc,f,13
yem,2019,15plus,smk,f,190
yem,2019,15plus,alc,m,86
yem,2019,15plus,smk,m,810
yem,2019,18plus,dia,a,640
yem,2019,18plus,dia,f,280
yem,2019,18plus,dia,m,370
yem,2019,all,hiv,a,120
yem,2019,all,und,a,6400
zmb,2019,15plus,alc,a,6000
zmb,2019,15plus,smk,a,3700
zmb,2019,15plus,alc,f,530
zmb,2019,15plus,smk,f,330
zmb,2019,15plus,alc,m,6100
zmb,2019,15plus,smk,m,4000
zmb,2019,18plus,dia,a,1700
zmb,2019,18plus,dia,f,630
zmb,2019,18plus,dia,m,1000
zmb,2019,all,hiv,a,25000
zmb,2019,all,und,a,30000
zwe,2019,15plus,alc,a,3400
zwe,2019,15plus,smk,a,1900
zwe,2019,15plus,alc,f,460
zwe,2019,15plus,smk,f,76
zwe,2019,15plus,alc,m,3200
zwe,2019,15plus,smk,m,2100
zwe,2019,18plus,dia,a,900
zwe,2019,18plus,dia,f,380
zwe,2019,18plus,dia,m,500
zwe,2019,all,hiv,a,16000
zwe,2019,all,und,a,15000
