country,year,e_inc_tbhiv_100k
afg,2000,0.66
afg,2001,0.59
afg,2002,0.56
afg,2003,0.54
afg,2004,0.54
afg,2005,0.56
afg,2006,0.57
afg,2007,0.58
afg,2008,0.61
afg,2009,0.62
afg,2010,0.66
afg,2011,0.69
afg,2012,0.73
afg,2013,0.75
afg,2014,0.79
afg,2015,0.8
afg,2016,0.82
alb,2000,0.03
alb,2001,0.03
alb,2002,0.04
alb,2003,0.04
alb,2004,0.04
alb,2005,0.05
alb,2006,0.05
alb,2007,0.06
alb,2008,0.07
alb,2009,0.08
alb,2010,0.1
alb,2011,0.11
alb,2012,0.12
alb,2013,0.16
alb,2014,0.16
alb,2015,0.21
alb,2016,0.21
dza,2000,0.36
dza,2001,0.32
dza,2002,0.32
dza,2003,0.32
dza,2004,0.33
dza,2005,0.36
dza,2006,0.37
dza,2007,0.39
dza,2008,0.38
dza,2009,0.4
dza,2010,0.43
dza,2011,0.42
dza,2012,0.43
dza,2013,0.4
dza,2014,0.43
dza,2015,0.44
dza,2016,0.42
asm,2000,0.01
asm,2001,0.01
asm,2002,0.0
asm,2003,0.01
asm,2004,0.01
asm,2005,0.01
asm,2006,0.01
asm,2007,0.0
asm,2008,0.0
asm,2009,0.0
asm,2010,0.01
asm,2011,0.01
asm,2012,0.01
asm,2013,0.01
asm,2014,0.01
asm,2015,0.01
asm,2016,0.01
ago,2000,47.0
ago,2001,45.0
ago,2002,46.0
ago,2003,47.0
ago,2004,50.0
ago,2005,54.0
ago,2006,57.0
ago,2007,58.0
ago,2008,60.0
ago,2009,61.0
ago,2010,63.0
ago,2011,64.0
ago,2012,65.0
ago,2013,64.0
ago,2014,64.0
ago,2015,62.0
ago,2016,61.0
atg,2000,2.8
atg,2001,0.68
atg,2002,2.7
atg,2003,0.66
atg,2004,2.6
atg,2005,3.9
atg,2006,3.8
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2010,1.6
atg,2011,4.8
atg,2012,1.8
atg,2013,6.4
atg,2014,1.2
atg,2015,0.14
atg,2016,0.0
arg,2000,2.4
arg,2001,2.0
arg,2002,1.9
arg,2003,1.6
arg,2004,1.7
arg,2005,1.5
arg,2006,1.4
arg,2007,1.5
arg,2008,1.3
arg,2009,1.1
arg,2010,1.0
arg,2011,1.4
arg,2012,1.2
arg,2013,1.2
arg,2014,1.3
arg,2015,1.4
arg,2016,1.4
arm,2000,0.74
arm,2001,0.77
arm,2002,0.8
arm,2003,0.86
arm,2004,0.94
arm,2005,1.3
arm,2006,1.0
arm,2007,0.97
arm,2008,0.97
arm,2009,0.92
arm,2010,0.83
arm,2011,1.8
arm,2012,2.7
arm,2013,2.9
arm,2014,3.6
arm,2015,4.2
arm,2016,2.5
aus,2000,0.22
aus,2001,0.2
aus,2002,0.21
aus,2003,0.19
aus,2004,0.21
aus,2005,0.21
aus,2006,0.23
aus,2007,0.21
aus,2008,0.27
aus,2009,0.27
aus,2010,0.23
aus,2011,0.12
aus,2012,0.08
aus,2013,0.16
aus,2014,0.14
aus,2015,0.12
aus,2016,0.12
aut,2000,0.88
aut,2001,0.67
aut,2002,0.67
aut,2003,0.53
aut,2004,0.48
aut,2005,0.66
aut,2006,0.35
aut,2007,0.3
aut,2008,0.27
aut,2009,0.41
aut,2010,0.31
aut,2011,0.49
aut,2012,0.39
aut,2013,0.27
aut,2014,0.23
aut,2015,0.27
aut,2016,0.43
aze,2000,0.54
aze,2001,0.51
aze,2002,0.53
aze,2003,0.39
aze,2004,0.54
aze,2005,0.6
aze,2006,0.56
aze,2007,0.54
aze,2008,0.73
aze,2009,0.9
aze,2010,0.71
aze,2011,0.94
aze,2012,1.4
aze,2013,1.2
aze,2014,1.6
aze,2015,1.3
aze,2016,1.3
bhs,2000,12.0
bhs,2001,8.9
bhs,2002,6.1
bhs,2003,5.2
bhs,2004,7.3
bhs,2005,6.5
bhs,2006,8.0
bhs,2007,6.0
bhs,2008,5.8
bhs,2009,4.8
bhs,2010,4.8
bhs,2011,3.7
bhs,2012,2.5
bhs,2013,3.0
bhs,2014,4.4
bhs,2015,6.1
bhs,2016,10.0
bhr,2000,1.2
bhr,2001,1.0
bhr,2002,1.0
bhr,2003,1.3
bhr,2004,1.1
bhr,2005,1.3
bhr,2006,1.2
bhr,2007,1.1
bhr,2008,1.0
bhr,2009,0.99
bhr,2010,0.85
bhr,2011,0.96
bhr,2012,0.94
bhr,2013,0.86
bhr,2014,0.77
bhr,2015,0.68
bhr,2016,0.59
bgd,2000,0.09
bgd,2001,0.1
bgd,2002,0.13
bgd,2003,0.15
bgd,2004,0.19
bgd,2005,0.22
bgd,2006,0.25
bgd,2007,0.27
bgd,2008,0.29
bgd,2009,0.3
bgd,2010,0.31
bgd,2011,0.31
bgd,2012,0.32
bgd,2013,0.32
bgd,2014,0.32
bgd,2015,0.31
bgd,2016,0.31
brb,2000,0.51
brb,2001,1.0
brb,2002,0.85
brb,2003,1.5
brb,2004,3.2
brb,2005,1.6
brb,2006,0.84
brb,2007,5.0
brb,2008,0.83
brb,2009,0.0
brb,2010,0.82
brb,2011,0.0
brb,2012,1.6
brb,2013,1.6
brb,2014,2.0
brb,2015,0.0
brb,2016,1.2
blr,2000,0.99
blr,2001,0.98
blr,2002,0.95
blr,2003,0.91
blr,2004,0.87
blr,2005,1.2
blr,2006,1.5
blr,2007,1.8
blr,2008,2.2
blr,2009,2.4
blr,2010,2.6
blr,2011,2.8
blr,2012,2.8
blr,2013,3.2
blr,2014,3.7
blr,2015,3.7
blr,2016,4.2
bel,2000,0.94
bel,2001,0.97
bel,2002,0.88
bel,2003,0.77
bel,2004,0.81
bel,2005,0.72
bel,2006,0.67
bel,2007,0.6
bel,2008,0.57
bel,2009,0.54
bel,2010,0.59
bel,2011,0.62
bel,2012,0.63
bel,2013,0.68
bel,2014,0.71
bel,2015,0.74
bel,2016,0.78
blz,2000,7.2
blz,2001,8.9
blz,2002,8.6
blz,2003,6.1
blz,2004,5.3
blz,2005,9.8
blz,2006,5.5
blz,2007,3.9
blz,2008,6.8
blz,2009,6.8
blz,2010,12.0
blz,2011,6.5
blz,2012,6.5
blz,2013,11.0
blz,2014,6.4
blz,2015,6.9
blz,2016,11.0
ben,2000,13.0
ben,2001,12.0
ben,2002,12.0
ben,2003,11.0
ben,2004,11.0
ben,2005,11.0
ben,2006,10.0
ben,2007,11.0
ben,2008,11.0
ben,2009,11.0
ben,2010,11.0
ben,2011,12.0
ben,2012,10.0
ben,2013,10.0
ben,2014,9.6
ben,2015,9.2
ben,2016,8.7
bmu,2000,0.0
bmu,2001,0.0
bmu,2002,0.0
bmu,2003,0.0
bmu,2004,0.0
bmu,2005,0.0
bmu,2006,0.0
bmu,2007,0.0
bmu,2008,0.0
bmu,2009,0.0
bmu,2010,0.0
bmu,2011,0.0
bmu,2012,0.0
bmu,2013,0.0
bmu,2014,0.0
bmu,2015,0.0
bmu,2016,0.0
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
btn,2013,0.65
btn,2014,1.7
btn,2015,1.4
btn,2016,0.94
bol,2000,6.0
bol,2001,5.8
bol,2002,5.6
bol,2003,5.5
bol,2004,5.3
bol,2005,5.1
bol,2006,5.0
bol,2007,4.8
bol,2008,4.7
bol,2009,4.5
bol,2010,4.4
bol,2011,4.2
bol,2012,4.1
bol,2013,3.5
bol,2014,5.0
bol,2015,5.1
bol,2016,4.6
bih,2000,0.1
bih,2001,0.09
bih,2002,0.06
bih,2003,0.06
bih,2004,0.08
bih,2005,0.07
bih,2006,0.07
bih,2007,0.1
bih,2008,0.08
bih,2009,0.08
bih,2010,0.07
bih,2011,0.07
bih,2012,0.08
bih,2013,0.08
bih,2014,0.08
bih,2015,0.07
bih,2016,0.06
bwa,2000,644.0
bwa,2001,626.0
bwa,2002,603.0
bwa,2003,575.0
bwa,2004,545.0
bwa,2005,514.0
bwa,2006,482.0
bwa,2007,442.0
bwa,2008,403.0
bwa,2009,368.0
bwa,2010,334.0
bwa,2011,301.0
bwa,2012,271.0
bwa,2013,248.0
bwa,2014,229.0
bwa,2015,212.0
bwa,2016,196.0
bra,2000,9.0
bra,2001,8.5
bra,2002,9.2
bra,2003,9.4
bra,2004,9.5
bra,2005,8.7
bra,2006,8.2
bra,2007,8.3
bra,2008,8.6
bra,2009,8.2
bra,2010,7.7
bra,2011,7.5
bra,2012,6.9
bra,2013,7.2
bra,2014,6.4
bra,2015,5.8
bra,2016,5.2
brn,2000,0.56
brn,2001,0.39
brn,2002,0.4
brn,2003,0.36
brn,2004,0.31
brn,2005,0.63
brn,2006,0.16
brn,2007,0.0
brn,2008,0.0
brn,2009,0.6
brn,2010,0.3
brn,2011,0.88
brn,2012,0.58
brn,2013,0.0
brn,2014,0.0
brn,2015,0.28
brn,2016,0.82
bgr,2000,0.06
bgr,2001,0.07
bgr,2002,0.06
bgr,2003,0.06
bgr,2004,0.06
bgr,2005,0.06
bgr,2006,0.06
bgr,2007,0.05
bgr,2008,0.06
bgr,2009,0.05
bgr,2010,0.05
bgr,2011,0.11
bgr,2012,0.07
bgr,2013,0.1
bgr,2014,0.07
bgr,2015,0.05
bgr,2016,0.03
bfa,2000,23.0
bfa,2001,22.0
bfa,2002,22.0
bfa,2003,21.0
bfa,2004,21.0
bfa,2005,21.0
bfa,2006,20.0
bfa,2007,17.0
bfa,2008,15.0
bfa,2009,12.0
bfa,2010,10.0
bfa,2011,9.2
bfa,2012,8.1
bfa,2013,6.9
bfa,2014,6.1
bfa,2015,5.3
bfa,2016,4.7
bdi,2000,66.0
bdi,2001,62.0
bdi,2002,57.0
bdi,2003,52.0
bdi,2004,48.0
bdi,2005,45.0
bdi,2006,41.0
bdi,2007,39.0
bdi,2008,37.0
bdi,2009,35.0
bdi,2010,33.0
bdi,2011,30.0
bdi,2012,25.0
bdi,2013,19.0
bdi,2014,17.0
bdi,2015,16.0
bdi,2016,14.0
cpv,2000,7.5
cpv,2001,7.5
cpv,2002,7.4
cpv,2003,7.3
cpv,2004,7.3
cpv,2005,7.2
cpv,2006,11.0
cpv,2007,16.0
cpv,2008,21.0
cpv,2009,23.0
cpv,2010,23.0
cpv,2011,20.0
cpv,2012,16.0
cpv,2013,12.0
cpv,2014,13.0
cpv,2015,16.0
cpv,2016,11.0
khm,2000,65.0
khm,2001,62.0
khm,2002,58.0
khm,2003,53.0
khm,2004,49.0
khm,2005,45.0
khm,2006,42.0
khm,2007,39.0
khm,2008,39.0
khm,2009,34.0
khm,2010,27.0
khm,2011,23.0
khm,2012,18.0
khm,2013,15.0
khm,2014,11.0
khm,2015,9.5
khm,2016,8.5
cmr,2000,120.0
cmr,2001,123.0
cmr,2002,125.0
cmr,2003,125.0
cmr,2004,123.0
cmr,2005,121.0
cmr,2006,118.0
cmr,2007,114.0
cmr,2008,109.0
cmr,2009,98.0
cmr,2010,94.0
cmr,2011,93.0
cmr,2012,92.0
cmr,2013,89.0
cmr,2014,82.0
cmr,2015,76.0
cmr,2016,70.0
can,2000,0.82
can,2001,0.83
can,2002,0.78
can,2003,0.75
can,2004,0.71
can,2005,0.7
can,2006,0.69
can,2007,0.67
can,2008,0.68
can,2009,0.27
can,2010,0.18
can,2011,0.19
can,2012,0.27
can,2013,0.36
can,2014,0.4
can,2015,0.42
can,2016,0.41
cym,2000,0.0
cym,2001,0.0
cym,2002,0.0
cym,2003,0.0
cym,2004,0.0
cym,2005,0.0
cym,2006,0.0
cym,2007,0.0
cym,2008,0.0
cym,2009,0.0
cym,2010,0.0
cym,2011,0.0
cym,2012,0.0
cym,2013,2.0
cym,2014,0.0
cym,2015,2.7
cym,2016,1.1
caf,2000,708.0
caf,2001,609.0
caf,2002,522.0
caf,2003,442.0
caf,2004,378.0
caf,2005,325.0
caf,2006,280.0
caf,2007,242.0
caf,2008,211.0
caf,2009,187.0
caf,2010,169.0
caf,2011,155.0
caf,2012,142.0
caf,2013,131.0
caf,2014,134.0
caf,2015,133.0
caf,2016,134.0
tcd,2000,41.0
tcd,2001,36.0
tcd,2002,34.0
tcd,2003,31.0
tcd,2004,29.0
tcd,2005,28.0
tcd,2006,27.0
tcd,2007,26.0
tcd,2008,25.0
tcd,2009,24.0
tcd,2010,24.0
tcd,2011,24.0
tcd,2012,23.0
tcd,2013,22.0
tcd,2014,23.0
tcd,2015,20.0
tcd,2016,20.0
chl,2000,2.4
chl,2001,2.1
chl,2002,1.7
chl,2003,1.4
chl,2004,1.6
chl,2005,2.1
chl,2006,1.3
chl,2007,1.1
chl,2008,1.1
chl,2009,1.9
chl,2010,1.5
chl,2011,2.3
chl,2012,2.1
chl,2013,1.5
chl,2014,1.5
chl,2015,1.9
chl,2016,2.6
chn,2000,1.4
chn,2001,1.2
chn,2002,1.1
chn,2003,1.0
chn,2004,1.0
chn,2005,1.0
chn,2006,0.98
chn,2007,0.95
chn,2008,0.92
chn,2009,0.89
chn,2010,0.85
chn,2011,0.85
chn,2012,0.85
chn,2013,0.81
chn,2014,0.8
chn,2015,0.77
chn,2016,0.76
hkg,2000,0.12
hkg,2001,0.13
hkg,2002,0.12
hkg,2003,0.11
hkg,2004,0.23
hkg,2005,0.38
hkg,2006,0.51
hkg,2007,0.56
hkg,2008,0.56
hkg,2009,0.53
hkg,2010,0.52
hkg,2011,0.49
hkg,2012,0.49
hkg,2013,0.48
hkg,2014,0.49
hkg,2015,0.49
hkg,2016,0.53
mac,2000,0.21
mac,2001,0.22
mac,2002,0.18
mac,2003,0.17
mac,2004,0.21
mac,2005,0.29
mac,2006,0.33
mac,2007,0.3
mac,2008,0.29
mac,2009,0.23
mac,2010,0.39
mac,2011,0.59
mac,2012,0.78
mac,2013,0.92
mac,2014,0.81
mac,2015,0.66
mac,2016,0.65
col,2000,1.6
col,2001,1.6
col,2002,1.6
col,2003,1.6
col,2004,1.5
col,2005,1.4
col,2006,1.6
col,2007,2.0
col,2008,2.7
col,2009,3.6
col,2010,4.7
col,2011,5.5
col,2012,5.3
col,2013,4.6
col,2014,4.2
col,2015,4.2
col,2016,4.4
com,2000,0.0
com,2001,0.0
com,2002,0.0
com,2003,0.0
com,2004,0.0
com,2005,0.65
com,2006,0.63
com,2007,0.13
com,2008,0.03
com,2009,0.04
com,2010,0.12
com,2011,0.46
com,2012,1.1
com,2013,1.1
com,2014,1.1
com,2015,1.1
com,2016,1.1
cog,2000,170.0
cog,2001,159.0
cog,2002,152.0
cog,2003,143.0
cog,2004,138.0
cog,2005,132.0
cog,2006,127.0
cog,2007,120.0
cog,2008,114.0
cog,2009,109.0
cog,2010,108.0
cog,2011,107.0
cog,2012,107.0
cog,2013,106.0
cog,2014,105.0
cog,2015,101.0
cog,2016,100.0
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.01
cok,2014,0.01
cok,2015,0.0
cok,2016,0.01
cri,2000,0.99
cri,2001,1.0
cri,2002,0.89
cri,2003,0.88
cri,2004,1.5
cri,2005,1.4
cri,2006,1.4
cri,2007,1.6
cri,2008,1.3
cri,2009,1.1
cri,2010,1.5
cri,2011,1.3
cri,2012,1.2
cri,2013,1.0
cri,2014,1.1
cri,2015,0.96
cri,2016,0.81
civ,2000,111.0
civ,2001,106.0
civ,2002,100.0
civ,2003,94.0
civ,2004,87.0
civ,2005,81.0
civ,2006,76.0
civ,2007,71.0
civ,2008,66.0
civ,2009,58.0
civ,2010,51.0
civ,2011,48.0
civ,2012,47.0
civ,2013,42.0
civ,2014,40.0
civ,2015,37.0
civ,2016,33.0
hrv,2000,0.17
hrv,2001,0.13
hrv,2002,0.13
hrv,2003,0.13
hrv,2004,0.11
hrv,2005,0.11
hrv,2006,0.11
hrv,2007,0.11
hrv,2008,0.12
hrv,2009,0.11
hrv,2010,0.1
hrv,2011,0.09
hrv,2012,0.09
hrv,2013,0.09
hrv,2014,0.09
hrv,2015,0.09
hrv,2016,0.08
cub,2000,0.01
cub,2001,0.01
cub,2002,0.01
cub,2003,0.01
cub,2004,0.01
cub,2005,0.01
cub,2006,0.01
cub,2007,0.02
cub,2008,0.03
cub,2009,0.47
cub,2010,0.55
cub,2011,0.28
cub,2012,0.71
cub,2013,0.87
cub,2014,0.87
cub,2015,0.78
cub,2016,0.6
cuw,2010,1.3
cuw,2011,0.76
cuw,2012,0.75
cuw,2013,0.0
cuw,2014,0.73
cuw,2015,0.25
cuw,2016,0.0
cyp,2000,0.12
cyp,2001,0.13
cyp,2002,0.07
cyp,2003,0.1
cyp,2004,0.08
cyp,2005,0.13
cyp,2006,0.08
cyp,2007,0.08
cyp,2008,0.09
cyp,2009,0.16
cyp,2010,0.14
cyp,2011,0.19
cyp,2012,0.2
cyp,2013,0.09
cyp,2014,0.08
cyp,2015,0.15
cyp,2016,0.2
cze,2000,0.08
cze,2001,0.07
cze,2002,0.06
cze,2003,0.06
cze,2004,0.06
cze,2005,0.08
cze,2006,0.05
cze,2007,0.04
cze,2008,0.04
cze,2009,0.06
cze,2010,0.05
cze,2011,0.07
cze,2012,0.07
cze,2013,0.04
cze,2014,0.04
cze,2015,0.06
cze,2016,0.09
prk,2000,1.0
prk,2001,0.9
prk,2002,0.87
prk,2003,0.84
prk,2004,0.86
prk,2005,0.88
prk,2006,0.92
prk,2007,0.94
prk,2008,0.97
prk,2009,0.99
prk,2010,1.0
prk,2011,1.1
prk,2012,1.1
prk,2013,1.1
prk,2014,1.1
prk,2015,1.1
prk,2016,1.1
cod,2000,94.0
cod,2001,82.0
cod,2002,73.0
cod,2003,66.0
cod,2004,62.0
cod,2005,58.0
cod,2006,54.0
cod,2007,51.0
cod,2008,47.0
cod,2009,44.0
cod,2010,41.0
cod,2011,39.0
cod,2012,36.0
cod,2013,33.0
cod,2014,31.0
cod,2015,28.0
cod,2016,26.0
dnk,2000,0.23
dnk,2001,0.19
dnk,2002,0.16
dnk,2003,0.15
dnk,2004,0.14
dnk,2005,0.0
dnk,2006,0.0
dnk,2007,0.0
dnk,2008,0.01
dnk,2009,0.25
dnk,2010,0.21
dnk,2011,0.27
dnk,2012,0.21
dnk,2013,0.2
dnk,2014,0.18
dnk,2015,0.19
dnk,2016,0.18
dji,2000,94.0
dji,2001,97.0
dji,2002,73.0
dji,2003,72.0
dji,2004,65.0
dji,2005,67.0
dji,2006,64.0
dji,2007,67.0
dji,2008,59.0
dji,2009,56.0
dji,2010,70.0
dji,2011,73.0
dji,2012,70.0
dji,2013,54.0
dji,2014,26.0
dji,2015,21.0
dji,2016,18.0
dma,2000,1.2
dma,2001,1.5
dma,2002,0.82
dma,2003,2.2
dma,2004,2.6
dma,2005,3.0
dma,2006,7.7
dma,2007,1.2
dma,2008,5.3
dma,2009,1.6
dma,2010,0.16
dma,2011,0.0
dma,2012,5.6
dma,2013,4.8
dma,2014,0.53
dma,2015,0.0
dma,2016,1.6
dom,2000,8.5
dom,2001,8.2
dom,2002,7.9
dom,2003,7.6
dom,2004,7.3
dom,2005,7.0
dom,2006,6.7
dom,2007,6.5
dom,2008,6.4
dom,2009,6.3
dom,2010,6.2
dom,2011,6.5
dom,2012,8.9
dom,2013,12.0
dom,2014,14.0
dom,2015,15.0
dom,2016,14.0
ecu,2000,7.7
ecu,2001,7.1
ecu,2002,6.6
ecu,2003,6.1
ecu,2004,5.8
ecu,2005,5.5
ecu,2006,5.2
ecu,2007,5.0
ecu,2008,4.8
ecu,2009,4.9
ecu,2010,4.8
ecu,2011,6.0
ecu,2012,7.0
ecu,2013,6.9
ecu,2014,6.9
ecu,2015,6.7
ecu,2016,6.5
egy,2000,0.03
egy,2001,0.02
egy,2002,0.02
egy,2003,0.02
egy,2004,0.02
egy,2005,0.02
egy,2006,0.02
egy,2007,0.02
egy,2008,0.03
egy,2009,0.03
egy,2010,0.03
egy,2011,0.03
egy,2012,0.03
egy,2013,0.03
egy,2014,0.03
egy,2015,0.03
egy,2016,0.03
slv,2000,2.6
slv,2001,2.6
slv,2002,2.7
slv,2003,2.4
slv,2004,2.8
slv,2005,4.0
slv,2006,3.9
slv,2007,4.2
slv,2008,4.3
slv,2009,4.0
slv,2010,3.9
slv,2011,4.1
slv,2012,4.3
slv,2013,4.2
slv,2014,3.9
slv,2015,3.8
slv,2016,4.1
gnq,2000,5.3
gnq,2001,5.4
gnq,2002,5.6
gnq,2003,5.7
gnq,2004,5.8
gnq,2005,5.9
gnq,2006,6.1
gnq,2007,6.2
gnq,2008,6.5
gnq,2009,16.0
gnq,2010,37.0
gnq,2011,48.0
gnq,2012,54.0
gnq,2013,57.0
gnq,2014,65.0
gnq,2015,86.0
gnq,2016,91.0
eri,2000,32.0
eri,2001,31.0
eri,2002,31.0
eri,2003,37.0
eri,2004,32.0
eri,2005,27.0
eri,2006,22.0
eri,2007,26.0
eri,2008,21.0
eri,2009,20.0
eri,2010,19.0
eri,2011,20.0
eri,2012,9.7
eri,2013,6.7
eri,2014,5.0
eri,2015,3.8
eri,2016,4.4
est,2000,3.4
est,2001,3.2
est,2002,3.0
est,2003,2.8
est,2004,2.6
est,2005,3.0
est,2006,3.3
est,2007,3.4
est,2008,3.3
est,2009,3.1
est,2010,3.0
est,2011,3.3
est,2012,3.5
est,2013,3.0
est,2014,2.6
est,2015,2.1
est,2016,1.8
swz,2000,674.0
swz,2001,694.0
swz,2002,760.0
swz,2003,868.0
swz,2004,897.0
swz,2005,958.0
swz,2006,980.0
swz,2007,951.0
swz,2008,943.0
swz,2009,1060.0
swz,2010,1020.0
swz,2011,791.0
swz,2012,642.0
swz,2013,578.0
swz,2014,472.0
swz,2015,350.0
swz,2016,280.0
eth,2000,59.0
eth,2001,57.0
eth,2002,55.0
eth,2003,53.0
eth,2004,50.0
eth,2005,48.0
eth,2006,45.0
eth,2007,43.0
eth,2008,41.0
eth,2009,40.0
eth,2010,38.0
eth,2011,35.0
eth,2012,33.0
eth,2013,25.0
eth,2014,20.0
eth,2015,16.0
eth,2016,13.0
fji,2000,0.21
fji,2001,0.27
fji,2002,0.22
fji,2003,0.27
fji,2004,0.0
fji,2005,0.15
fji,2006,0.06
