country,year,e_inc_tbhiv_100k
fji,2007,0.04
fji,2008,0.0
fji,2009,0.06
fji,2010,0.17
fji,2011,0.64
fji,2012,0.98
fji,2013,1.3
fji,2014,1.6
fji,2015,0.93
fji,2016,1.1
fin,2000,0.32
fin,2001,0.26
fin,2002,0.25
fin,2003,0.2
fin,2004,0.15
fin,2005,0.22
fin,2006,0.11
fin,2007,0.11
fin,2008,0.11
fin,2009,0.25
fin,2010,0.15
fin,2011,0.24
fin,2012,0.17
fin,2013,0.12
fin,2014,0.11
fin,2015,0.14
fin,2016,0.17
fra,2000,1.6
fra,2001,1.4
fra,2002,1.3
fra,2003,1.2
fra,2004,0.98
fra,2005,1.3
fra,2006,0.75
fra,2007,0.74
fra,2008,0.71
fra,2009,1.1
fra,2010,0.81
fra,2011,1.2
fra,2012,1.1
fra,2013,0.74
fra,2014,0.68
fra,2015,0.79
fra,2016,1.0
gab,2000,176.0
gab,2001,187.0
gab,2002,196.0
gab,2003,202.0
gab,2004,204.0
gab,2005,202.0
gab,2006,197.0
gab,2007,189.0
gab,2008,171.0
gab,2009,142.0
gab,2010,112.0
gab,2011,86.0
gab,2012,69.0
gab,2013,47.0
gab,2014,53.0
gab,2015,77.0
gab,2016,102.0
gmb,2000,30.0
gmb,2001,30.0
gmb,2002,31.0
gmb,2003,31.0
gmb,2004,31.0
gmb,2005,30.0
gmb,2006,30.0
gmb,2007,30.0
gmb,2008,29.0
gmb,2009,29.0
gmb,2010,33.0
gmb,2011,35.0
gmb,2012,28.0
gmb,2013,24.0
gmb,2014,34.0
gmb,2015,30.0
gmb,2016,32.0
geo,2000,5.1
geo,2001,4.9
geo,2002,4.6
geo,2003,4.2
geo,2004,3.9
geo,2005,3.5
geo,2006,3.2
geo,2007,3.0
geo,2008,2.8
geo,2009,2.7
geo,2010,2.6
geo,2011,2.5
geo,2012,2.4
geo,2013,2.3
geo,2014,2.3
geo,2015,2.8
geo,2016,2.0
deu,2000,0.64
deu,2001,0.43
deu,2002,0.41
deu,2003,0.36
deu,2004,0.31
deu,2005,0.39
deu,2006,0.21
deu,2007,0.17
deu,2008,0.15
deu,2009,0.26
deu,2010,0.19
deu,2011,0.3
deu,2012,0.27
deu,2013,0.19
deu,2014,0.19
deu,2015,0.29
deu,2016,0.43
gha,2000,33.0
gha,2001,32.0
gha,2002,32.0
gha,2003,32.0
gha,2004,31.0
gha,2005,31.0
gha,2006,30.0
gha,2007,29.0
gha,2008,31.0
gha,2009,35.0
gha,2010,46.0
gha,2011,43.0
gha,2012,41.0
gha,2013,40.0
gha,2014,39.0
gha,2015,37.0
gha,2016,35.0
grc,2000,0.52
grc,2001,0.33
grc,2002,0.37
grc,2003,0.34
grc,2004,0.4
grc,2005,0.52
grc,2006,0.27
grc,2007,0.24
grc,2008,0.22
grc,2009,0.36
grc,2010,0.22
grc,2011,0.35
grc,2012,0.36
grc,2013,0.23
grc,2014,0.23
grc,2015,0.25
grc,2016,0.35
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.03
grd,2008,0.14
grd,2009,1.1
grd,2010,1.1
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,2.2
grd,2016,0.0
gum,2000,0.03
gum,2001,0.04
gum,2002,0.03
gum,2003,0.01
gum,2004,0.03
gum,2005,0.05
gum,2006,0.05
gum,2007,0.0
gum,2008,0.26
gum,2009,0.38
gum,2010,0.3
gum,2011,0.14
gum,2012,0.07
gum,2013,0.04
gum,2014,0.0
gum,2015,0.05
gum,2016,0.06
gtm,2000,6.0
gtm,2001,4.9
gtm,2002,5.7
gtm,2003,5.1
gtm,2004,6.2
gtm,2005,7.0
gtm,2006,6.5
gtm,2007,5.5
gtm,2008,4.7
gtm,2009,3.6
gtm,2010,3.6
gtm,2011,2.9
gtm,2012,2.9
gtm,2013,2.5
gtm,2014,2.0
gtm,2015,2.0
gtm,2016,1.9
gin,2000,40.0
gin,2001,39.0
gin,2002,38.0
gin,2003,38.0
gin,2004,37.0
gin,2005,36.0
gin,2006,36.0
gin,2007,35.0
gin,2008,34.0
gin,2009,33.0
gin,2010,45.0
gin,2011,47.0
gin,2012,44.0
gin,2013,42.0
gin,2014,42.0
gin,2015,43.0
gin,2016,43.0
gnb,2000,127.0
gnb,2001,132.0
gnb,2002,137.0
gnb,2003,142.0
gnb,2004,147.0
gnb,2005,150.0
gnb,2006,152.0
gnb,2007,153.0
gnb,2008,153.0
gnb,2009,154.0
gnb,2010,155.0
gnb,2011,156.0
gnb,2012,149.0
gnb,2013,159.0
gnb,2014,137.0
gnb,2015,97.0
gnb,2016,120.0
guy,2000,11.0
guy,2001,11.0
guy,2002,15.0
guy,2003,16.0
guy,2004,15.0
guy,2005,16.0
guy,2006,24.0
guy,2007,33.0
guy,2008,30.0
guy,2009,35.0
guy,2010,31.0
guy,2011,32.0
guy,2012,34.0
guy,2013,30.0
guy,2014,23.0
guy,2015,23.0
guy,2016,22.0
hti,2000,67.0
hti,2001,68.0
hti,2002,68.0
hti,2003,68.0
hti,2004,68.0
hti,2005,67.0
hti,2006,66.0
hti,2007,63.0
hti,2008,57.0
hti,2009,52.0
hti,2010,47.0
hti,2011,45.0
hti,2012,43.0
hti,2013,40.0
hti,2014,37.0
hti,2015,32.0
hti,2016,28.0
hnd,2000,5.7
hnd,2001,4.4
hnd,2002,3.8
hnd,2003,3.3
hnd,2004,4.0
hnd,2005,4.7
hnd,2006,5.4
hnd,2007,5.2
hnd,2008,5.4
hnd,2009,5.5
hnd,2010,5.3
hnd,2011,5.5
hnd,2012,4.8
hnd,2013,4.6
hnd,2014,4.0
hnd,2015,3.9
hnd,2016,3.4
hun,2000,0.7
hun,2001,0.6
hun,2002,0.55
hun,2003,0.49
hun,2004,0.39
hun,2005,0.44
hun,2006,0.24
hun,2007,0.2
hun,2008,0.18
hun,2009,0.29
hun,2010,0.27
hun,2011,0.36
hun,2012,0.29
hun,2013,0.18
hun,2014,0.14
hun,2015,0.18
hun,2016,0.24
isl,2000,0.53
isl,2001,0.49
isl,2002,0.32
isl,2003,0.2
isl,2004,0.43
isl,2005,0.55
isl,2006,0.9
isl,2007,1.1
isl,2008,0.54
isl,2009,0.27
isl,2010,0.12
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
ind,2000,20.0
ind,2001,20.0
ind,2002,20.0
ind,2003,20.0
ind,2004,20.0
ind,2005,20.0
ind,2006,19.0
ind,2007,19.0
ind,2008,18.0
ind,2009,16.0
ind,2010,15.0
ind,2011,14.0
ind,2012,13.0
ind,2013,11.0
ind,2014,9.5
ind,2015,8.6
ind,2016,6.6
idn,2000,6.3
idn,2001,7.0
idn,2002,8.3
idn,2003,9.6
idn,2004,11.0
idn,2005,13.0
idn,2006,14.0
idn,2007,16.0
idn,2008,17.0
idn,2009,17.0
idn,2010,18.0
idn,2011,19.0
idn,2012,19.0
idn,2013,19.0
idn,2014,19.0
idn,2015,18.0
idn,2016,17.0
irn,2000,0.25
irn,2001,0.26
irn,2002,0.27
irn,2003,0.27
irn,2004,0.27
irn,2005,0.26
irn,2006,0.28
irn,2007,0.28
irn,2008,0.29
irn,2009,0.31
irn,2010,0.32
irn,2011,0.33
irn,2012,0.33
irn,2013,0.31
irn,2014,0.28
irn,2015,0.37
irn,2016,0.44
irq,2000,0.01
irq,2001,0.01
irq,2002,0.01
irq,2003,0.01
irq,2004,0.01
irq,2005,0.01
irq,2006,0.01
irq,2007,0.01
irq,2008,0.01
irq,2009,0.01
irq,2010,0.01
irq,2011,0.01
irq,2012,0.01
irq,2013,0.02
irq,2014,0.03
irq,2015,0.04
irq,2016,0.04
irl,2000,0.84
irl,2001,0.76
irl,2002,0.69
irl,2003,0.65
irl,2004,0.61
irl,2005,0.84
irl,2006,0.5
irl,2007,0.43
irl,2008,0.39
irl,2009,0.66
irl,2010,0.45
irl,2011,0.68
irl,2012,0.53
irl,2013,0.37
irl,2014,0.3
irl,2015,0.35
irl,2016,0.5
isr,2000,0.7
isr,2001,0.61
isr,2002,0.51
isr,2003,0.47
isr,2004,0.41
isr,2005,0.3
isr,2006,0.25
isr,2007,0.27
isr,2008,0.23
isr,2009,0.24
isr,2010,0.22
isr,2011,0.27
isr,2012,0.24
isr,2013,0.21
isr,2014,0.36
isr,2015,0.2
isr,2016,0.25
ita,2000,1.0
ita,2001,1.1
ita,2002,0.98
ita,2003,0.94
ita,2004,0.8
ita,2005,1.0
ita,2006,0.64
ita,2007,0.37
ita,2008,0.52
ita,2009,0.86
ita,2010,0.72
ita,2011,0.8
ita,2012,0.64
ita,2013,0.42
ita,2014,0.45
ita,2015,0.54
ita,2016,0.69
jam,2000,2.3
jam,2001,2.1
jam,2002,1.9
jam,2003,2.1
jam,2004,1.8
jam,2005,1.2
jam,2006,1.2
jam,2007,1.2
jam,2008,1.1
jam,2009,1.4
jam,2010,1.3
jam,2011,0.99
jam,2012,0.79
jam,2013,0.71
jam,2014,0.87
jam,2015,1.4
jam,2016,1.9
jpn,2000,0.13
jpn,2001,0.11
jpn,2002,0.1
jpn,2003,0.1
jpn,2004,0.09
jpn,2005,0.09
jpn,2006,0.08
jpn,2007,0.08
jpn,2008,0.11
jpn,2009,0.09
jpn,2010,0.09
jpn,2011,0.09
jpn,2012,0.08
jpn,2013,0.08
jpn,2014,0.08
jpn,2015,0.07
jpn,2016,0.07
jor,2000,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2005,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2010,0.0
jor,2011,0.01
jor,2012,0.0
jor,2013,0.0
jor,2014,0.01
jor,2015,0.01
jor,2016,0.01
kaz,2000,1.3
kaz,2001,1.5
kaz,2002,1.5
kaz,2003,1.6
kaz,2004,1.6
kaz,2005,1.5
kaz,2006,0.93
kaz,2007,0.5
kaz,2008,0.59
kaz,2009,1.1
kaz,2010,1.9
kaz,2011,2.8
kaz,2012,2.5
kaz,2013,2.8
kaz,2014,3.7
kaz,2015,3.1
kaz,2016,3.2
ken,2000,231.0
ken,2001,256.0
ken,2002,274.0
ken,2003,313.0
ken,2004,325.0
ken,2005,323.0
ken,2006,332.0
ken,2007,297.0
ken,2008,257.0
ken,2009,247.0
ken,2010,220.0
ken,2011,200.0
ken,2012,179.0
ken,2013,164.0
ken,2014,149.0
ken,2015,127.0
ken,2016,109.0
kir,2000,159.0
kir,2001,117.0
kir,2002,119.0
kir,2003,170.0
kir,2004,182.0
kir,2005,191.0
kir,2006,213.0
kir,2007,184.0
kir,2008,181.0
kir,2009,147.0
kir,2010,2.0
kir,2011,0.41
kir,2012,0.41
kir,2013,0.57
kir,2014,2.0
kir,2015,2.3
kir,2016,2.4
kwt,2000,0.17
kwt,2001,0.11
kwt,2002,0.16
kwt,2003,0.21
kwt,2004,0.1
kwt,2005,0.15
kwt,2006,0.1
kwt,2007,0.09
kwt,2008,0.09
kwt,2009,0.16
kwt,2010,0.12
kwt,2011,0.0
kwt,2012,0.47
kwt,2013,0.27
kwt,2014,0.13
kwt,2015,0.09
kwt,2016,0.1
kgz,2000,4.1
kgz,2001,4.2
kgz,2002,4.1
kgz,2003,4.0
kgz,2004,3.8
kgz,2005,3.5
kgz,2006,3.3
kgz,2007,3.0
kgz,2008,2.8
kgz,2009,2.1
kgz,2010,2.7
kgz,2011,3.2
kgz,2012,3.0
kgz,2013,3.6
kgz,2014,4.3
kgz,2015,4.6
kgz,2016,4.8
lao,2000,36.0
lao,2001,34.0
lao,2002,33.0
lao,2003,32.0
lao,2004,30.0
lao,2005,29.0
lao,2006,28.0
lao,2007,27.0
lao,2008,26.0
lao,2009,25.0
lao,2010,24.0
lao,2011,23.0
lao,2012,22.0
lao,2013,21.0
lao,2014,14.0
lao,2015,14.0
lao,2016,11.0
lva,2000,3.4
lva,2001,3.2
lva,2002,2.9
lva,2003,2.6
lva,2004,2.4
lva,2005,2.8
lva,2006,3.4
lva,2007,3.8
lva,2008,4.3
lva,2009,4.7
lva,2010,4.9
lva,2011,5.5
lva,2012,6.5
lva,2013,7.8
lva,2014,8.0
lva,2015,6.0
lva,2016,4.6
lbn,2000,1.7
lbn,2001,1.5
lbn,2002,1.2
lbn,2003,0.99
lbn,2004,0.98
lbn,2005,0.95
lbn,2006,0.89
lbn,2007,1.1
lbn,2008,1.2
lbn,2009,1.2
lbn,2010,0.35
lbn,2011,0.14
lbn,2012,0.1
lbn,2013,0.17
lbn,2014,0.16
lbn,2015,0.13
lbn,2016,0.1
lso,2000,753.0
lso,2001,822.0
lso,2002,880.0
lso,2003,924.0
lso,2004,955.0
lso,2005,970.0
lso,2006,969.0
lso,2007,955.0
lso,2008,929.0
lso,2009,901.0
lso,2010,854.0
lso,2011,792.0
lso,2012,731.0
lso,2013,673.0
lso,2014,617.0
lso,2015,568.0
lso,2016,525.0
lbr,2000,3.8
lbr,2001,3.9
lbr,2002,4.0
lbr,2003,4.1
lbr,2004,4.2
lbr,2005,4.3
lbr,2006,4.4
lbr,2007,4.4
lbr,2008,4.5
lbr,2009,12.0
lbr,2010,23.0
lbr,2011,31.0
lbr,2012,39.0
lbr,2013,47.0
lbr,2014,44.0
lbr,2015,40.0
lbr,2016,48.0
lby,2000,3.4
lby,2001,3.4
lby,2002,3.4
lby,2003,3.4
lby,2004,3.4
lby,2005,3.4
lby,2006,3.4
lby,2007,3.4
lby,2008,3.4
lby,2009,3.4
lby,2010,3.4
lby,2011,3.4
lby,2012,2.9
lby,2013,1.6
lby,2014,1.9
lby,2015,0.87
lby,2016,0.88
ltu,2000,0.33
ltu,2001,0.32
ltu,2002,0.31
ltu,2003,0.3
ltu,2004,0.28
ltu,2005,0.31
ltu,2006,0.34
ltu,2007,0.37
ltu,2008,0.42
ltu,2009,0.52
ltu,2010,0.68
ltu,2011,0.98
ltu,2012,1.6
ltu,2013,2.2
ltu,2014,2.0
ltu,2015,2.1
ltu,2016,1.7
lux,2000,1.7
lux,2001,1.1
lux,2002,1.0
lux,2003,1.6
lux,2004,0.87
lux,2005,1.4
lux,2006,0.72
lux,2007,0.76
lux,2008,0.51
lux,2009,0.81
lux,2010,0.66
lux,2011,0.83
lux,2012,1.3
lux,2013,0.76
lux,2014,0.45
lux,2015,0.65
lux,2016,0.85
mdg,2000,10.0
mdg,2001,8.9
mdg,2002,8.0
mdg,2003,7.2
mdg,2004,6.7
mdg,2005,6.2
mdg,2006,5.9
mdg,2007,5.5
mdg,2008,5.2
mdg,2009,5.0
mdg,2010,5.0
mdg,2011,5.0
mdg,2012,5.1
mdg,2013,5.1
mdg,2014,5.3
mdg,2015,5.4
mdg,2016,5.6
mwi,2000,277.0
mwi,2001,279.0
mwi,2002,280.0
mwi,2003,281.0
mwi,2004,281.0
mwi,2005,281.0
mwi,2006,277.0
mwi,2007,249.0
mwi,2008,237.0
mwi,2009,246.0
mwi,2010,245.0
mwi,2011,213.0
mwi,2012,177.0
mwi,2013,143.0
mwi,2014,120.0
mwi,2015,101.0
mwi,2016,85.0
mys,2000,6.2
mys,2001,6.0
mys,2002,5.7
mys,2003,6.1
mys,2004,7.0
mys,2005,8.2
mys,2006,9.0
mys,2007,9.0
mys,2008,8.9
mys,2009,8.0
mys,2010,7.1
mys,2011,6.3
mys,2012,6.2
mys,2013,5.9
mys,2014,5.6
mys,2015,5.2
mys,2016,5.4
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.05
mdv,2005,0.05
mdv,2006,0.04
mdv,2007,0.05
mdv,2008,0.04
mdv,2009,0.04
mdv,2010,0.03
mdv,2011,0.03
mdv,2012,0.04
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.23
mli,2000,13.0
mli,2001,12.0
mli,2002,12.0
mli,2003,12.0
mli,2004,11.0
mli,2005,11.0
mli,2006,11.0
mli,2007,11.0
mli,2008,10.0
mli,2009,10.0
mli,2010,9.8
mli,2011,7.4
mli,2012,4.4
mli,2013,5.0
mli,2014,4.8
mli,2015,5.7
mli,2016,7.8
mlt,2000,0.24
mlt,2001,0.24
mlt,2002,0.36
mlt,2003,0.11
mlt,2004,0.27
mlt,2005,0.44
mlt,2006,0.73
mlt,2007,1.1
mlt,2008,1.5
mlt,2009,1.3
mlt,2010,0.87
mlt,2011,0.79
mlt,2012,0.4
mlt,2013,0.32
mlt,2014,0.42
mlt,2015,0.94
mlt,2016,3.5
mhl,2000,0.09
mhl,2001,0.14
mhl,2002,0.13
mhl,2003,0.15
mhl,2004,0.29
mhl,2005,0.28
mhl,2006,0.29
mhl,2007,0.41
mhl,2008,0.0
mhl,2009,1.1
mhl,2010,0.95
mhl,2011,0.53
mhl,2012,0.71
mhl,2013,0.9
mhl,2014,0.79
mhl,2015,1.9
mhl,2016,0.39
mrt,2000,33.0
mrt,2001,28.0
mrt,2002,25.0
mrt,2003,22.0
mrt,2004,20.0
mrt,2005,18.0
mrt,2006,16.0
mrt,2007,14.0
mrt,2008,13.0
mrt,2009,11.0
mrt,2010,10.0
mrt,2011,9.4
mrt,2012,8.4
mrt,2013,7.4
mrt,2014,6.7
mrt,2015,5.8
mrt,2016,5.1
mus,2000,0.43
mus,2001,0.43
mus,2002,0.42
mus,2003,0.42
mus,2004,0.54
mus,2005,0.73
mus,2006,0.98
mus,2007,1.3
mus,2008,1.7
mus,2009,1.6
mus,2010,1.7
mus,2011,1.7
mus,2012,2.0
mus,2013,2.4
mus,2014,2.7
mus,2015,2.9
mus,2016,2.9
mex,2000,1.1
mex,2001,1.1
mex,2002,1.0
mex,2003,1.1
mex,2004,0.85
mex,2005,1.0
mex,2006,0.99
mex,2007,1.0
mex,2008,1.0
mex,2009,0.99
mex,2010,1.2
mex,2011,1.4
mex,2012,2.0
mex,2013,1.5
mex,2014,1.7
mex,2015,2.1
mex,2016,2.9
fsm,2000,0.11
fsm,2001,0.12
fsm,2002,0.15
fsm,2003,0.12
fsm,2004,0.14
fsm,2005,0.12
fsm,2006,0.12
fsm,2007,0.17
fsm,2008,0.2
fsm,2009,0.18
fsm,2010,0.2
fsm,2011,0.18
fsm,2012,0.17
fsm,2013,0.18
fsm,2014,0.23
fsm,2015,0.12
fsm,2016,0.18
mng,2000,0.25
mng,2001,0.29
mng,2002,0.31
mng,2003,0.31
mng,2004,0.36
mng,2005,0.36
mng,2006,0.39
mng,2007,0.35
mng,2008,0.21
mng,2009,0.16
mng,2010,0.12
mng,2011,0.14
mng,2012,0.21
mng,2013,0.29
mng,2014,0.35
mng,2015,0.4
mng,2016,0.4
mne,2005,0.02
mne,2006,0.02
mne,2007,0.02
mne,2008,0.02
mne,2009,0.05
mne,2010,0.07
mne,2011,0.03
mne,2012,0.04
mne,2013,0.09
mne,2014,0.12
mne,2015,0.16
mne,2016,0.03
mar,2000,1.2
mar,2001,1.1
mar,2002,1.1
mar,2003,1.0
mar,2004,1.0
mar,2005,1.1
mar,2006,1.1
mar,2007,1.1
mar,2008,1.2
mar,2009,1.2
mar,2010,1.3
mar,2011,1.3
mar,2012,1.3
mar,2013,1.3
mar,2014,1.3
mar,2015,1.3
mar,2016,1.3
moz,2000,250.0
moz,2001,250.0
moz,2002,251.0
moz,2003,252.0
moz,2004,253.0
moz,2005,254.0
moz,2006,256.0
moz,2007,258.0
moz,2008,314.0
moz,2009,342.0
moz,2010,341.0
moz,2011,332.0
moz,2012,321.0
moz,2013,299.0
moz,2014,289.0
moz,2015,271.0
moz,2016,249.0
mmr,2000,45.0
mmr,2001,45.0
mmr,2002,45.0
mmr,2003,45.0
mmr,2004,44.0
mmr,2005,44.0
mmr,2006,44.0
mmr,2007,43.0
mmr,2008,42.0
mmr,2009,41.0
mmr,2010,40.0
mmr,2011,38.0
mmr,2012,36.0
mmr,2013,34.0
mmr,2014,32.0
mmr,2015,32.0
mmr,2016,34.0
nam,2000,418.0
nam,2001,497.0
nam,2002,498.0
nam,2003,537.0
nam,2004,550.0
nam,2005,540.0
nam,2006,525.0
nam,2007,490.0
nam,2008,473.0
nam,2009,407.0
nam,2010,357.0
nam,2011,311.0
nam,2012,259.0
nam,2013,232.0
nam,2014,204.0
nam,2015,200.0
nam,2016,171.0
npl,2000,6.5
npl,2001,6.2
npl,2002,6.1
npl,2003,5.9
npl,2004,5.9
npl,2005,5.9
npl,2006,5.7
npl,2007,5.5
npl,2008,5.3
npl,2009,5.0
npl,2010,4.9
npl,2011,4.7
npl,2012,4.5
npl,2013,4.2
npl,2014,3.9
npl,2015,3.6
npl,2016,3.3
nld,2000,0.31
nld,2001,0.35
nld,2002,0.33
nld,2003,0.32
nld,2004,0.32
nld,2005,0.29
nld,2006,0.27
nld,2007,0.26
nld,2008,0.27
nld,2009,0.31
nld,2010,0.25
nld,2011,0.2
nld,2012,0.17
nld,2013,0.2
nld,2014,0.3
nld,2015,0.42
nld,2016,0.2
nzl,2000,0.15
nzl,2001,0.17
nzl,2002,0.14
nzl,2003,0.18
nzl,2004,0.16
nzl,2005,0.14
nzl,2006,0.14
nzl,2007,0.11
nzl,2008,0.12
nzl,2009,0.12
nzl,2010,0.12
nzl,2011,0.2
nzl,2012,0.13
nzl,2013,0.01
nzl,2014,0.07
nzl,2015,0.04
nzl,2016,0.01
nic,2000,2.5
nic,2001,2.5
nic,2002,2.1
nic,2003,2.3
nic,2004,2.2
nic,2005,1.8
nic,2006,1.9
nic,2007,2.2
nic,2008,2.2
nic,2009,2.1
nic,2010,2.2
nic,2011,2.2
nic,2012,2.4
nic,2013,2.5
nic,2014,2.7
nic,2015,2.5
nic,2016,2.2
ner,2000,21.0
ner,2001,20.0
ner,2002,18.0
ner,2003,17.0
ner,2004,17.0
ner,2005,16.0
ner,2006,15.0
ner,2007,14.0
ner,2008,14.0
ner,2009,13.0
ner,2010,12.0
ner,2011,11.0
ner,2012,9.5
ner,2013,8.2
ner,2014,6.5
ner,2015,5.3
ner,2016,4.6
nga,2000,59.0
nga,2001,59.0
nga,2002,59.0
nga,2003,59.0
nga,2004,59.0
nga,2005,59.0
nga,2006,59.0
nga,2007,59.0
nga,2008,59.0
nga,2009,57.0
nga,2010,55.0
nga,2011,55.0
nga,2012,52.0
nga,2013,47.0
nga,2014,42.0
nga,2015,38.0
nga,2016,34.0
mnp,2000,0.0
mnp,2001,0.0
mnp,2002,0.0
mnp,2003,0.0
mnp,2004,0.09
mnp,2005,0.0
mnp,2006,0.0
