country,year,e_inc_tbhiv_100k
mnp,2007,0.09
mnp,2008,0.0
mnp,2009,0.07
mnp,2010,0.0
mnp,2011,0.24
mnp,2012,0.78
mnp,2013,2.1
mnp,2014,0.0
mnp,2015,0.12
mnp,2016,0.0
nor,2000,0.24
nor,2001,0.27
nor,2002,0.23
nor,2003,0.27
nor,2004,0.22
nor,2005,0.28
nor,2006,0.16
nor,2007,0.15
nor,2008,0.15
nor,2009,0.28
nor,2010,0.19
nor,2011,0.32
nor,2012,0.3
nor,2013,0.22
nor,2014,0.17
nor,2015,0.21
nor,2016,0.27
omn,2000,0.83
omn,2001,0.75
omn,2002,0.73
omn,2003,0.63
omn,2004,0.67
omn,2005,0.47
omn,2006,0.45
omn,2007,0.6
omn,2008,0.33
omn,2009,0.12
omn,2010,0.15
omn,2011,0.28
omn,2012,0.46
omn,2013,0.15
omn,2014,0.09
omn,2015,0.11
omn,2016,0.32
pak,2000,0.03
pak,2001,0.04
pak,2002,0.04
pak,2003,0.05
pak,2004,0.12
pak,2005,0.51
pak,2006,0.83
pak,2007,1.2
pak,2008,1.6
pak,2009,1.9
pak,2010,2.3
pak,2011,2.6
pak,2012,2.9
pak,2013,3.1
pak,2014,3.3
pak,2015,3.4
pak,2016,3.5
plw,2000,0.0
plw,2001,0.0
plw,2002,0.0
plw,2003,0.0
plw,2004,0.0
plw,2005,0.05
plw,2006,0.05
plw,2007,0.04
plw,2008,0.08
plw,2009,0.0
plw,2010,0.3
plw,2011,0.65
plw,2012,0.0
plw,2013,5.5
plw,2014,0.36
plw,2015,0.14
plw,2016,0.08
pan,2000,6.3
pan,2001,9.0
pan,2002,8.1
pan,2003,8.2
pan,2004,8.4
pan,2005,8.0
pan,2006,8.8
pan,2007,9.0
pan,2008,9.3
pan,2009,8.3
pan,2010,7.9
pan,2011,8.5
pan,2012,7.4
pan,2013,6.0
pan,2014,3.8
pan,2015,5.9
pan,2016,6.2
png,2000,58.0
png,2001,56.0
png,2002,54.0
png,2003,53.0
png,2004,52.0
png,2005,52.0
png,2006,51.0
png,2007,50.0
png,2008,49.0
png,2009,48.0
png,2010,48.0
png,2011,48.0
png,2012,47.0
png,2013,47.0
png,2014,46.0
png,2015,45.0
png,2016,44.0
pry,2000,0.85
pry,2001,0.88
pry,2002,0.88
pry,2003,0.94
pry,2004,0.94
pry,2005,0.86
pry,2006,0.96
pry,2007,0.88
pry,2008,2.0
pry,2009,3.9
pry,2010,5.2
pry,2011,4.7
pry,2012,3.8
pry,2013,4.0
pry,2014,3.9
pry,2015,3.8
pry,2016,4.0
per,2000,7.3
per,2001,7.0
per,2002,6.7
per,2003,5.9
per,2004,6.0
per,2005,6.0
per,2006,6.0
per,2007,5.6
per,2008,3.0
per,2009,2.3
per,2010,2.5
per,2011,3.7
per,2012,5.9
per,2013,7.3
per,2014,7.3
per,2015,7.1
per,2016,6.8
phl,2000,0.31
phl,2001,0.32
phl,2002,0.35
phl,2003,0.4
phl,2004,0.47
phl,2005,0.57
phl,2006,0.69
phl,2007,0.85
phl,2008,1.1
phl,2009,1.4
phl,2010,1.9
phl,2011,2.4
phl,2012,3.0
phl,2013,3.6
phl,2014,4.4
phl,2015,5.0
phl,2016,5.9
pol,2000,0.4
pol,2001,0.34
pol,2002,0.35
pol,2003,0.32
pol,2004,0.28
pol,2005,0.38
pol,2006,0.22
pol,2007,0.21
pol,2008,0.19
pol,2009,0.37
pol,2010,0.27
pol,2011,0.5
pol,2012,0.41
pol,2013,0.28
pol,2014,0.26
pol,2015,0.31
pol,2016,0.47
prt,2000,12.0
prt,2001,12.0
prt,2002,12.0
prt,2003,11.0
prt,2004,10.0
prt,2005,8.0
prt,2006,6.8
prt,2007,5.4
prt,2008,4.6
prt,2009,3.9
prt,2010,3.5
prt,2011,3.3
prt,2012,3.5
prt,2013,3.4
prt,2014,3.3
prt,2015,3.2
prt,2016,2.8
pri,2000,1.8
pri,2001,1.2
pri,2002,1.3
pri,2003,1.2
pri,2004,1.3
pri,2005,0.97
pri,2006,0.84
pri,2007,0.65
pri,2008,0.59
pri,2009,0.37
pri,2010,0.45
pri,2011,0.3
pri,2012,0.45
pri,2013,0.3
pri,2014,0.25
pri,2015,0.24
pri,2016,0.24
qat,2000,0.0
qat,2001,0.0
qat,2002,0.0
qat,2003,0.0
qat,2004,0.15
qat,2005,0.0
qat,2006,0.0
qat,2007,0.0
qat,2008,0.08
qat,2009,0.0
qat,2010,0.06
qat,2011,0.09
qat,2012,0.1
qat,2013,0.05
qat,2014,0.0
qat,2015,0.0
qat,2016,0.0
kor,2000,0.44
kor,2001,0.72
kor,2002,0.71
kor,2003,0.7
kor,2004,0.66
kor,2005,1.2
kor,2006,0.69
kor,2007,0.64
kor,2008,0.62
kor,2009,1.2
kor,2010,0.99
kor,2011,1.7
kor,2012,1.5
kor,2013,0.96
kor,2014,0.92
kor,2015,1.0
kor,2016,1.5
mda,2000,0.11
mda,2001,0.14
mda,2002,0.14
mda,2003,0.16
mda,2004,0.18
mda,2005,0.2
mda,2006,1.0
mda,2007,3.2
mda,2008,6.0
mda,2009,6.7
mda,2010,6.6
mda,2011,7.0
mda,2012,7.6
mda,2013,8.4
mda,2014,8.4
mda,2015,8.3
mda,2016,9.2
rou,2000,4.7
rou,2001,4.9
rou,2002,5.2
rou,2003,5.2
rou,2004,5.0
rou,2005,4.6
rou,2006,4.3
rou,2007,4.1
rou,2008,4.0
rou,2009,3.8
rou,2010,3.3
rou,2011,2.4
rou,2012,2.2
rou,2013,2.3
rou,2014,2.4
rou,2015,2.2
rou,2016,1.9
rus,2000,1.8
rus,2001,1.7
rus,2002,1.7
rus,2003,1.7
rus,2004,1.7
rus,2005,1.7
rus,2006,1.7
rus,2007,2.0
rus,2008,2.5
rus,2009,4.0
rus,2010,6.1
rus,2011,5.0
rus,2012,4.3
rus,2013,4.7
rus,2014,5.8
rus,2015,8.1
rus,2016,13.0
rwa,2000,44.0
rwa,2001,45.0
rwa,2002,45.0
rwa,2003,46.0
rwa,2004,46.0
rwa,2005,45.0
rwa,2006,41.0
rwa,2007,37.0
rwa,2008,34.0
rwa,2009,31.0
rwa,2010,28.0
rwa,2011,23.0
rwa,2012,20.0
rwa,2013,17.0
rwa,2014,16.0
rwa,2015,14.0
rwa,2016,12.0
kna,2000,0.0
kna,2001,5.0
kna,2002,7.4
kna,2003,2.4
kna,2004,4.8
kna,2005,0.0
kna,2006,2.3
kna,2007,9.2
kna,2008,0.61
kna,2009,0.0
kna,2010,0.0
kna,2011,0.0
kna,2012,0.0
kna,2013,0.0
kna,2014,3.7
kna,2015,1.3
kna,2016,0.0
lca,2000,0.0
lca,2001,0.0
lca,2002,0.0
lca,2003,0.0
lca,2004,0.02
lca,2005,0.07
lca,2006,0.0
lca,2007,1.4
lca,2008,1.4
lca,2009,2.4
lca,2010,0.0
lca,2011,0.66
lca,2012,0.66
lca,2013,0.0
lca,2014,0.65
lca,2015,1.3
lca,2016,0.65
vct,2000,3.4
vct,2001,2.1
vct,2002,2.1
vct,2003,3.0
vct,2004,1.7
vct,2005,1.1
vct,2006,3.4
vct,2007,5.3
vct,2008,5.1
vct,2009,4.9
vct,2010,7.3
vct,2011,6.7
vct,2012,11.0
vct,2013,0.98
vct,2014,0.97
vct,2015,1.1
vct,2016,0.0
stp,2000,2.4
stp,2001,2.3
stp,2002,2.3
stp,2003,2.2
stp,2004,3.3
stp,2005,3.4
stp,2006,6.3
stp,2007,9.8
stp,2008,10.0
stp,2009,12.0
stp,2010,11.0
stp,2011,9.7
stp,2012,13.0
stp,2013,15.0
stp,2014,17.0
stp,2015,17.0
stp,2016,19.0
sau,2000,0.45
sau,2001,0.42
sau,2002,0.42
sau,2003,0.4
sau,2004,0.39
sau,2005,0.4
sau,2006,0.41
sau,2007,0.42
sau,2008,0.42
sau,2009,0.41
sau,2010,0.44
sau,2011,0.36
sau,2012,0.34
sau,2013,0.55
sau,2014,0.43
sau,2015,0.36
sau,2016,0.25
sen,2000,14.0
sen,2001,14.0
sen,2002,14.0
sen,2003,13.0
sen,2004,13.0
sen,2005,13.0
sen,2006,13.0
sen,2007,13.0
sen,2008,12.0
sen,2009,12.0
sen,2010,12.0
sen,2011,14.0
sen,2012,12.0
sen,2013,11.0
sen,2014,10.0
sen,2015,9.5
sen,2016,8.8
srb,2005,0.14
srb,2006,0.14
srb,2007,0.14
srb,2008,0.14
srb,2009,0.13
srb,2010,0.13
srb,2011,0.13
srb,2012,0.12
srb,2013,0.14
srb,2014,0.13
srb,2015,0.12
srb,2016,0.11
syc,2000,0.0
syc,2001,0.0
syc,2002,0.0
syc,2003,0.0
syc,2004,0.01
syc,2005,0.0
syc,2006,0.0
syc,2007,0.0
syc,2008,0.0
syc,2009,3.8
syc,2010,1.3
syc,2011,5.0
syc,2012,3.6
syc,2013,1.2
syc,2014,1.2
syc,2015,0.0
syc,2016,1.1
sle,2000,33.0
sle,2001,34.0
sle,2002,34.0
sle,2003,34.0
sle,2004,34.0
sle,2005,34.0
sle,2006,35.0
sle,2007,35.0
sle,2008,35.0
sle,2009,34.0
sle,2010,32.0
sle,2011,30.0
sle,2012,34.0
sle,2013,37.0
sle,2014,40.0
sle,2015,41.0
sle,2016,42.0
sgp,2000,2.3
sgp,2001,2.0
sgp,2002,1.9
sgp,2003,2.0
sgp,2004,1.7
sgp,2005,1.6
sgp,2006,1.5
sgp,2007,1.5
sgp,2008,1.7
sgp,2009,1.6
sgp,2010,1.6
sgp,2011,1.4
sgp,2012,1.5
sgp,2013,1.2
sgp,2014,1.2
sgp,2015,0.93
sgp,2016,0.78
svk,2000,0.0
svk,2001,0.0
svk,2002,0.0
svk,2003,0.0
svk,2004,0.0
svk,2005,0.02
svk,2006,0.01
svk,2007,0.0
svk,2008,0.02
svk,2009,0.02
svk,2010,0.02
svk,2011,0.0
svk,2012,0.01
svk,2013,0.01
svk,2014,0.01
svk,2015,0.01
svk,2016,0.01
svn,2000,0.02
svn,2001,0.02
svn,2002,0.01
svn,2003,0.01
svn,2004,0.01
svn,2005,0.01
svn,2006,0.01
svn,2007,0.01
svn,2008,0.01
svn,2009,0.02
svn,2010,0.03
svn,2011,0.02
svn,2012,0.01
svn,2013,0.03
svn,2014,0.01
svn,2015,0.01
svn,2016,0.05
som,2000,8.8
som,2001,8.8
som,2002,8.8
som,2003,8.8
som,2004,8.8
som,2005,8.8
som,2006,8.8
som,2007,8.8
som,2008,8.9
som,2009,8.9
som,2010,8.9
som,2011,8.4
som,2012,7.9
som,2013,8.0
som,2014,8.8
som,2015,4.9
som,2016,4.1
zaf,2000,355.0
zaf,2001,404.0
zaf,2002,452.0
zaf,2003,497.0
zaf,2004,536.0
zaf,2005,565.0
zaf,2006,584.0
zaf,2007,592.0
zaf,2008,593.0
zaf,2009,586.0
zaf,2010,575.0
zaf,2011,596.0
zaf,2012,570.0
zaf,2013,530.0
zaf,2014,508.0
zaf,2015,469.0
zaf,2016,461.0
ssd,2011,21.0
ssd,2012,17.0
ssd,2013,21.0
ssd,2014,19.0
ssd,2015,17.0
ssd,2016,18.0
esp,2000,3.1
esp,2001,2.6
esp,2002,2.8
esp,2003,3.7
esp,2004,2.2
esp,2005,2.6
esp,2006,2.8
esp,2007,2.6
esp,2008,2.2
esp,2009,1.8
esp,2010,1.6
esp,2011,1.4
esp,2012,1.2
esp,2013,0.87
esp,2014,0.87
esp,2015,0.73
esp,2016,0.74
lka,2000,0.13
lka,2001,0.13
lka,2002,0.13
lka,2003,0.13
lka,2004,0.13
lka,2005,0.13
lka,2006,0.13
lka,2007,0.11
lka,2008,0.08
lka,2009,0.05
lka,2010,0.04
lka,2011,0.05
lka,2012,0.07
lka,2013,0.13
lka,2014,0.18
lka,2015,0.21
lka,2016,0.1
sdn,2000,2.5
sdn,2001,2.3
sdn,2002,2.2
sdn,2003,2.2
sdn,2004,2.3
sdn,2005,2.4
sdn,2006,2.5
sdn,2007,2.5
sdn,2008,2.6
sdn,2009,2.6
sdn,2010,2.7
sdn,2011,2.8
sdn,2012,2.8
sdn,2013,2.7
sdn,2014,2.5
sdn,2015,2.3
sdn,2016,2.1
sur,2000,5.9
sur,2001,5.0
sur,2002,6.3
sur,2003,6.8
sur,2004,6.3
sur,2005,7.6
sur,2006,8.6
sur,2007,8.8
sur,2008,7.6
sur,2009,13.0
sur,2010,15.0
sur,2011,9.2
sur,2012,8.3
sur,2013,8.6
sur,2014,8.8
sur,2015,8.5
sur,2016,6.5
swe,2000,0.31
swe,2001,0.26
swe,2002,0.23
swe,2003,0.21
swe,2004,0.22
swe,2005,0.37
swe,2006,0.19
swe,2007,0.16
swe,2008,0.17
swe,2009,0.33
swe,2010,0.27
swe,2011,0.37
swe,2012,0.36
swe,2013,0.25
swe,2014,0.25
swe,2015,0.37
swe,2016,0.49
che,2000,1.1
che,2001,0.96
che,2002,0.98
che,2003,0.81
che,2004,0.72
che,2005,0.87
che,2006,0.47
che,2007,0.37
che,2008,0.38
che,2009,0.7
che,2010,0.53
che,2011,0.81
che,2012,0.57
che,2013,0.43
che,2014,0.37
che,2015,0.54
che,2016,0.81
syr,2000,0.04
syr,2001,0.03
syr,2002,0.03
syr,2003,0.03
syr,2004,0.02
syr,2005,0.02
syr,2006,0.02
syr,2007,0.02
syr,2008,0.02
syr,2009,0.02
syr,2010,0.02
syr,2011,0.02
syr,2012,0.01
syr,2013,0.01
syr,2014,0.02
syr,2015,0.02
syr,2016,0.02
tjk,2000,8.8
tjk,2001,8.9
tjk,2002,8.8
tjk,2003,8.6
tjk,2004,8.3
tjk,2005,7.9
tjk,2006,7.3
tjk,2007,6.8
tjk,2008,6.2
tjk,2009,4.1
tjk,2010,2.8
tjk,2011,2.0
tjk,2012,1.7
tjk,2013,2.1
tjk,2014,2.4
tjk,2015,2.6
tjk,2016,2.8
tha,2000,33.0
tha,2001,34.0
tha,2002,34.0
tha,2003,33.0
tha,2004,32.0
tha,2005,31.0
tha,2006,30.0
tha,2007,28.0
tha,2008,34.0
tha,2009,32.0
tha,2010,29.0
tha,2011,26.0
tha,2012,25.0
tha,2013,24.0
tha,2014,23.0
tha,2015,20.0
tha,2016,15.0
mkd,2000,0.04
mkd,2001,0.04
mkd,2002,0.04
mkd,2003,0.04
mkd,2004,0.04
mkd,2005,0.04
mkd,2006,0.03
mkd,2007,0.03
mkd,2008,0.03
mkd,2009,0.03
mkd,2010,0.02
mkd,2011,0.02
mkd,2012,0.02
mkd,2013,0.02
mkd,2014,0.1
mkd,2015,0.02
mkd,2016,0.02
tls,2002,0.43
tls,2003,0.56
tls,2004,0.72
tls,2005,0.94
tls,2006,1.2
tls,2007,1.4
tls,2008,1.7
tls,2009,2.0
tls,2010,2.3
tls,2011,2.7
tls,2012,3.1
tls,2013,3.5
tls,2014,3.9
tls,2015,4.2
tls,2016,4.6
tgo,2000,16.0
tgo,2001,17.0
tgo,2002,17.0
tgo,2003,19.0
tgo,2004,21.0
tgo,2005,22.0
tgo,2006,23.0
tgo,2007,24.0
tgo,2008,24.0
tgo,2009,20.0
tgo,2010,19.0
tgo,2011,19.0
tgo,2012,16.0
tgo,2013,13.0
tgo,2014,12.0
tgo,2015,11.0
tgo,2016,10.0
ton,2000,0.0
ton,2001,0.0
ton,2002,0.0
ton,2003,0.0
ton,2004,0.0
ton,2005,0.0
ton,2006,0.0
ton,2007,0.0
ton,2008,0.0
ton,2009,0.0
ton,2010,0.01
ton,2011,0.0
ton,2012,0.0
ton,2013,0.0
ton,2014,0.0
ton,2015,0.0
ton,2016,0.0
tto,2000,7.1
tto,2001,7.4
tto,2002,4.8
tto,2003,5.2
tto,2004,4.3
tto,2005,3.1
tto,2006,1.1
tto,2007,5.7
tto,2008,5.5
tto,2009,6.5
tto,2010,4.3
tto,2011,5.4
tto,2012,6.2
tto,2013,5.1
tto,2014,5.2
tto,2015,3.4
tto,2016,3.4
tun,2000,0.04
tun,2001,0.04
tun,2002,0.04
tun,2003,0.04
tun,2004,0.04
tun,2005,0.05
tun,2006,0.06
tun,2007,0.07
tun,2008,0.07
tun,2009,0.08
tun,2010,0.09
tun,2011,0.13
tun,2012,0.15
tun,2013,0.15
tun,2014,0.17
tun,2015,0.18
tun,2016,0.25
tur,2000,0.17
tur,2001,0.16
tur,2002,0.17
tur,2003,0.16
tur,2004,0.16
tur,2005,0.17
tur,2006,0.17
tur,2007,0.16
tur,2008,0.15
tur,2009,0.14
tur,2010,0.13
tur,2011,0.12
tur,2012,0.11
tur,2013,0.07
tur,2014,0.09
tur,2015,0.12
tur,2016,0.12
tkm,2000,2.6
tkm,2001,2.6
tkm,2002,2.5
tkm,2003,3.0
tkm,2004,2.5
tkm,2005,2.5
tkm,2006,2.7
tkm,2007,3.0
tkm,2008,3.4
tkm,2009,3.0
tkm,2010,3.2
tkm,2011,2.9
tkm,2012,3.2
tkm,2013,3.4
tkm,2014,2.9
tkm,2015,3.4
tkm,2016,3.2
tca,2000,3.4
tca,2001,3.4
tca,2002,3.2
tca,2003,5.9
tca,2004,5.9
tca,2005,5.8
tca,2006,5.8
tca,2007,5.5
tca,2008,5.1
tca,2009,4.8
tca,2010,4.5
tca,2011,8.9
tca,2012,4.1
tca,2013,0.0
tca,2014,1.9
tca,2015,6.7
tca,2016,3.3
tuv,2000,0.0
tuv,2001,0.0
tuv,2002,0.0
tuv,2003,0.0
tuv,2004,0.0
tuv,2005,0.0
tuv,2006,0.0
tuv,2007,0.0
tuv,2008,0.0
tuv,2009,0.0
tuv,2010,0.0
tuv,2011,0.0
tuv,2012,0.0
tuv,2013,0.0
tuv,2014,0.0
tuv,2015,0.21
tuv,2016,0.0
uga,2000,164.0
uga,2001,157.0
uga,2002,152.0
uga,2003,147.0
uga,2004,142.0
uga,2005,138.0
uga,2006,134.0
uga,2007,131.0
uga,2008,129.0
uga,2009,120.0
uga,2010,113.0
uga,2011,108.0
uga,2012,103.0
uga,2013,97.0
uga,2014,91.0
uga,2015,88.0
uga,2016,85.0
ukr,2000,7.6
ukr,2001,8.0
ukr,2002,8.2
ukr,2003,8.4
ukr,2004,8.5
ukr,2005,8.5
ukr,2006,8.4
ukr,2007,8.2
ukr,2008,11.0
ukr,2009,14.0
ukr,2010,16.0
ukr,2011,15.0
ukr,2012,15.0
ukr,2013,17.0
ukr,2014,19.0
ukr,2015,20.0
ukr,2016,18.0
are,2000,0.0
are,2001,0.0
are,2002,0.0
are,2003,0.0
are,2004,0.0
are,2005,0.0
are,2006,0.0
are,2007,0.0
are,2008,0.0
are,2009,0.0
are,2010,0.03
are,2011,0.09
are,2012,0.05
are,2013,0.05
are,2014,0.03
are,2015,0.04
are,2016,0.07
gbr,2000,1.4
gbr,2001,1.2
gbr,2002,1.3
gbr,2003,1.1
gbr,2004,1.1
gbr,2005,1.6
gbr,2006,0.92
gbr,2007,0.77
gbr,2008,0.75
gbr,2009,1.2
gbr,2010,0.88
gbr,2011,1.4
gbr,2012,1.2
gbr,2013,0.72
gbr,2014,0.61
gbr,2015,0.62
gbr,2016,0.85
tza,2000,234.0
tza,2001,236.0
tza,2002,237.0
tza,2003,237.0
tza,2004,237.0
tza,2005,237.0
tza,2006,235.0
tza,2007,229.0
tza,2008,220.0
tza,2009,203.0
tza,2010,178.0
tza,2011,151.0
tza,2012,140.0
tza,2013,124.0
tza,2014,118.0
tza,2015,107.0
tza,2016,98.0
usa,2000,1.1
usa,2001,1.0
usa,2002,0.96
usa,2003,0.94
usa,2004,0.81
usa,2005,0.7
usa,2006,0.62
usa,2007,0.55
usa,2008,0.5
usa,2009,0.41
usa,2010,0.36
usa,2011,0.31
usa,2012,0.26
usa,2013,0.22
usa,2014,0.2
usa,2015,0.19
usa,2016,0.17
ury,2000,3.0
ury,2001,3.2
ury,2002,2.5
ury,2003,3.0
ury,2004,3.5
ury,2005,3.0
ury,2006,2.8
ury,2007,3.1
ury,2008,3.6
ury,2009,3.9
ury,2010,3.9
ury,2011,4.4
ury,2012,4.4
ury,2013,4.6
ury,2014,4.5
ury,2015,4.7
ury,2016,4.6
uzb,2000,0.43
uzb,2001,0.47
uzb,2002,0.5
uzb,2003,0.51
uzb,2004,0.52
uzb,2005,0.49
uzb,2006,0.74
uzb,2007,1.3
uzb,2008,1.3
uzb,2009,1.7
uzb,2010,2.0
uzb,2011,3.2
uzb,2012,4.4
uzb,2013,3.8
uzb,2014,4.0
uzb,2015,3.9
uzb,2016,3.8
ven,2000,4.4
ven,2001,4.2
ven,2002,4.1
ven,2003,4.4
ven,2004,4.3
ven,2005,4.3
ven,2006,4.1
ven,2007,3.9
ven,2008,3.1
ven,2009,2.8
ven,2010,2.8
ven,2011,3.0
ven,2012,3.3
ven,2013,3.0
ven,2014,2.8
ven,2015,3.1
ven,2016,3.7
vnm,2000,16.0
vnm,2001,15.0
vnm,2002,15.0
vnm,2003,15.0
vnm,2004,14.0
vnm,2005,14.0
vnm,2006,14.0
vnm,2007,13.0
vnm,2008,13.0
vnm,2009,13.0
vnm,2010,12.0
vnm,2011,12.0
vnm,2012,10.0
vnm,2013,9.0
vnm,2014,7.3
vnm,2015,5.9
vnm,2016,4.4
pse,2000,0.0
pse,2001,0.0
pse,2002,0.0
pse,2003,0.0
pse,2004,0.0
pse,2005,0.0
pse,2006,0.0
pse,2007,0.0
pse,2008,0.0
pse,2009,0.0
pse,2010,0.0
pse,2011,0.0
pse,2012,0.0
pse,2013,0.0
pse,2014,0.0
pse,2015,0.0
pse,2016,0.0
yem,2000,0.69
yem,2001,0.57
yem,2002,0.5
yem,2003,0.44
yem,2004,0.41
yem,2005,0.38
yem,2006,0.36
yem,2007,0.34
yem,2008,0.32
yem,2009,0.3
yem,2010,0.3
yem,2011,0.3
yem,2012,0.3
yem,2013,0.31
yem,2014,0.32
yem,2015,0.32
yem,2016,0.33
zmb,2000,508.0
zmb,2001,487.0
zmb,2002,465.0
zmb,2003,443.0
zmb,2004,422.0
zmb,2005,403.0
zmb,2006,386.0
zmb,2007,371.0
zmb,2008,357.0
zmb,2009,361.0
zmb,2010,348.0
zmb,2011,316.0
zmb,2012,281.0
zmb,2013,268.0
zmb,2014,247.0
zmb,2015,233.0
zmb,2016,218.0
zwe,2000,458.0
zwe,2001,467.0
zwe,2002,467.0
zwe,2003,467.0
zwe,2004,460.0
zwe,2005,446.0
zwe,2006,425.0
zwe,2007,399.0
zwe,2008,369.0
zwe,2009,350.0
zwe,2010,322.0
zwe,2011,287.0
zwe,2012,258.0
zwe,2013,214.0
zwe,2014,192.0
zwe,2015,165.0
zwe,2016,139.0
