country,year,e_inc_tbhiv_100k_lo
afg,2000,0.22
afg,2001,0.19
afg,2002,0.19
afg,2003,0.18
afg,2004,0.19
afg,2005,0.19
afg,2006,0.19
afg,2007,0.2
afg,2008,0.2
afg,2009,0.19
afg,2010,0.19
afg,2011,0.19
afg,2012,0.18
afg,2013,0.17
afg,2014,0.16
afg,2015,0.52
afg,2016,0.53
alb,2000,0.02
alb,2001,0.02
alb,2002,0.02
alb,2003,0.02
alb,2004,0.02
alb,2005,0.02
alb,2006,0.03
alb,2007,0.03
alb,2008,0.04
alb,2009,0.04
alb,2010,0.05
alb,2011,0.06
alb,2012,0.07
alb,2013,0.09
alb,2014,0.09
alb,2015,0.13
alb,2016,0.13
dza,2000,0.19
dza,2001,0.17
dza,2002,0.17
dza,2003,0.17
dza,2004,0.17
dza,2005,0.19
dza,2006,0.19
dza,2007,0.2
dza,2008,0.2
dza,2009,0.21
dza,2010,0.22
dza,2011,0.22
dza,2012,0.22
dza,2013,0.21
dza,2014,0.23
dza,2015,0.23
dza,2016,0.22
asm,2000,0.0
asm,2001,0.0
asm,2002,0.0
asm,2003,0.0
asm,2004,0.01
asm,2005,0.01
asm,2006,0.01
asm,2007,0.0
asm,2009,0.0
asm,2010,0.01
asm,2011,0.0
asm,2012,0.01
asm,2013,0.01
asm,2014,0.01
asm,2015,0.01
asm,2016,0.01
ago,2000,23.0
ago,2001,22.0
ago,2002,22.0
ago,2003,23.0
ago,2004,24.0
ago,2005,26.0
ago,2006,31.0
ago,2007,29.0
ago,2008,29.0
ago,2009,30.0
ago,2010,31.0
ago,2011,32.0
ago,2012,32.0
ago,2013,32.0
ago,2014,32.0
ago,2015,31.0
ago,2016,29.0
atg,2000,2.3
atg,2001,0.58
atg,2002,2.3
atg,2003,0.56
atg,2004,2.2
atg,2005,3.3
atg,2006,3.3
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2010,1.2
atg,2011,4.0
atg,2012,1.5
atg,2013,5.4
atg,2014,0.99
atg,2015,0.11
atg,2016,0.0
arg,2000,1.4
arg,2001,1.1
arg,2002,1.1
arg,2003,0.92
arg,2004,0.94
arg,2005,0.86
arg,2006,0.78
arg,2007,0.82
arg,2008,0.73
arg,2009,0.6
arg,2010,0.58
arg,2011,0.78
arg,2012,0.7
arg,2013,0.7
arg,2014,0.71
arg,2015,0.9
arg,2016,0.87
arm,2000,0.55
arm,2001,0.58
arm,2002,0.6
arm,2003,0.65
arm,2004,0.71
arm,2005,0.94
arm,2006,0.76
arm,2007,0.73
arm,2008,0.73
arm,2009,0.69
arm,2010,0.63
arm,2011,1.4
arm,2012,2.1
arm,2013,2.2
arm,2014,2.7
arm,2015,2.7
arm,2016,1.6
aus,2000,0.18
aus,2001,0.17
aus,2002,0.17
aus,2003,0.16
aus,2004,0.18
aus,2005,0.17
aus,2006,0.19
aus,2007,0.18
aus,2008,0.22
aus,2009,0.22
aus,2010,0.19
aus,2011,0.1
aus,2012,0.06
aus,2013,0.14
aus,2014,0.11
aus,2015,0.1
aus,2016,0.1
aut,2000,0.5
aut,2001,0.38
aut,2002,0.38
aut,2003,0.3
aut,2004,0.27
aut,2005,0.37
aut,2006,0.2
aut,2007,0.17
aut,2008,0.15
aut,2009,0.23
aut,2010,0.17
aut,2011,0.27
aut,2012,0.22
aut,2013,0.15
aut,2014,0.13
aut,2015,0.15
aut,2016,0.24
aze,2000,0.41
aze,2001,0.38
aze,2002,0.4
aze,2003,0.29
aze,2004,0.41
aze,2005,0.45
aze,2006,0.42
aze,2007,0.4
aze,2008,0.55
aze,2009,0.68
aze,2010,0.53
aze,2011,0.72
aze,2012,1.1
aze,2013,0.94
aze,2014,1.2
aze,2015,0.85
aze,2016,0.86
bhs,2000,10.0
bhs,2001,7.6
bhs,2002,5.2
bhs,2003,4.4
bhs,2004,6.2
bhs,2005,5.5
bhs,2006,6.8
bhs,2007,5.1
bhs,2008,4.9
bhs,2009,4.1
bhs,2010,4.1
bhs,2011,3.1
bhs,2012,2.1
bhs,2013,2.6
bhs,2014,3.6
bhs,2015,5.2
bhs,2016,6.8
bhr,2000,0.99
bhr,2001,0.86
bhr,2002,0.83
bhr,2003,1.1
bhr,2004,0.94
bhr,2005,1.0
bhr,2006,0.99
bhr,2007,0.95
bhr,2008,0.85
bhr,2009,0.83
bhr,2010,0.71
bhr,2011,0.8
bhr,2012,0.79
bhr,2013,0.72
bhr,2014,0.64
bhr,2015,0.57
bhr,2016,0.49
bgd,2000,0.04
bgd,2001,0.05
bgd,2002,0.06
bgd,2003,0.08
bgd,2004,0.09
bgd,2005,0.11
bgd,2006,0.13
bgd,2007,0.14
bgd,2008,0.14
bgd,2009,0.15
bgd,2010,0.15
bgd,2011,0.16
bgd,2012,0.16
bgd,2013,0.16
bgd,2014,0.16
bgd,2015,0.15
bgd,2016,0.15
brb,2000,0.44
brb,2001,0.87
brb,2002,0.72
brb,2003,1.3
brb,2004,2.7
brb,2005,1.4
brb,2006,0.71
brb,2007,4.3
brb,2008,0.71
brb,2009,0.0
brb,2010,0.7
brb,2011,0.0
brb,2012,1.3
brb,2013,1.3
brb,2014,1.7
brb,2015,0.0
brb,2016,0.99
blr,2000,0.82
blr,2001,0.69
blr,2002,0.61
blr,2003,0.74
blr,2004,0.68
blr,2005,0.89
blr,2006,1.1
blr,2007,1.4
blr,2008,1.7
blr,2009,1.9
blr,2010,2.1
blr,2011,2.1
blr,2012,2.2
blr,2013,2.5
blr,2014,2.7
blr,2015,2.7
blr,2016,2.7
bel,2000,0.78
bel,2001,0.8
bel,2002,0.73
bel,2003,0.64
bel,2004,0.67
bel,2005,0.61
bel,2006,0.57
bel,2007,0.51
bel,2008,0.48
bel,2009,0.46
bel,2010,0.5
bel,2011,0.53
bel,2012,0.52
bel,2013,0.56
bel,2014,0.59
bel,2015,0.61
bel,2016,0.64
blz,2000,6.1
blz,2001,7.6
blz,2002,7.3
blz,2003,5.2
blz,2004,4.5
blz,2005,8.3
blz,2006,4.7
blz,2007,3.3
blz,2008,5.8
blz,2009,5.8
blz,2010,10.0
blz,2011,5.4
blz,2012,5.5
blz,2013,9.2
blz,2014,5.3
blz,2015,5.9
blz,2016,7.0
ben,2000,8.1
ben,2001,7.8
ben,2002,7.5
ben,2003,7.2
ben,2004,7.0
ben,2005,6.8
ben,2006,6.7
ben,2007,6.9
ben,2008,7.2
ben,2009,7.3
ben,2010,6.9
ben,2011,7.4
ben,2012,6.7
ben,2013,6.5
ben,2014,6.1
ben,2015,5.9
ben,2016,5.6
bmu,2000,0.0
bmu,2001,0.0
bmu,2002,0.0
bmu,2003,0.0
bmu,2004,0.0
bmu,2005,0.0
bmu,2006,0.0
bmu,2007,0.0
bmu,2008,0.0
bmu,2009,0.0
bmu,2010,0.0
bmu,2011,0.0
bmu,2012,0.0
bmu,2013,0.0
bmu,2014,0.0
bmu,2015,0.0
bmu,2016,0.0
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
btn,2013,0.48
btn,2014,1.3
btn,2015,1.1
btn,2016,0.61
bol,2000,3.8
bol,2001,4.1
bol,2002,3.9
bol,2003,3.4
bol,2004,3.6
bol,2005,3.5
bol,2006,3.1
bol,2007,3.0
bol,2008,3.0
bol,2009,2.9
bol,2010,2.8
bol,2011,2.7
bol,2012,2.6
bol,2013,2.3
bol,2014,3.2
bol,2015,3.3
bol,2016,2.9
bih,2000,0.05
bih,2001,0.04
bih,2002,0.03
bih,2003,0.03
bih,2004,0.04
bih,2005,0.04
bih,2006,0.03
bih,2007,0.05
bih,2008,0.04
bih,2009,0.04
bih,2010,0.03
bih,2011,0.04
bih,2012,0.04
bih,2013,0.04
bih,2014,0.04
bih,2015,0.04
bih,2016,0.04
bwa,2000,406.0
bwa,2001,395.0
bwa,2002,411.0
bwa,2003,392.0
bwa,2004,390.0
bwa,2005,378.0
bwa,2006,304.0
bwa,2007,280.0
bwa,2008,288.0
bwa,2009,279.0
bwa,2010,213.0
bwa,2011,193.0
bwa,2012,200.0
bwa,2013,192.0
bwa,2014,166.0
bwa,2015,135.0
bwa,2016,149.0
bra,2000,7.4
bra,2001,7.0
bra,2002,7.5
bra,2003,7.7
bra,2004,7.8
bra,2005,7.3
bra,2006,6.6
bra,2007,6.7
bra,2008,7.0
bra,2009,6.8
bra,2010,6.4
bra,2011,6.3
bra,2012,5.8
bra,2013,6.1
bra,2014,5.4
bra,2015,4.9
bra,2016,4.4
brn,2000,0.48
brn,2001,0.33
brn,2002,0.34
brn,2003,0.31
brn,2004,0.27
brn,2005,0.54
brn,2006,0.12
brn,2007,0.0
brn,2008,0.0
brn,2009,0.51
brn,2010,0.25
brn,2011,0.75
brn,2012,0.49
brn,2013,0.0
brn,2014,0.0
brn,2015,0.18
brn,2016,0.53
bgr,2000,0.04
bgr,2001,0.05
bgr,2002,0.04
bgr,2003,0.04
bgr,2004,0.04
bgr,2005,0.04
bgr,2006,0.04
bgr,2007,0.04
bgr,2008,0.04
bgr,2009,0.04
bgr,2010,0.03
bgr,2011,0.08
bgr,2012,0.05
bgr,2013,0.07
bgr,2014,0.05
bgr,2015,0.03
bgr,2016,0.02
bfa,2000,14.0
bfa,2001,14.0
bfa,2002,14.0
bfa,2003,13.0
bfa,2004,13.0
bfa,2005,13.0
bfa,2006,13.0
bfa,2007,10.0
bfa,2008,9.3
bfa,2009,7.6
bfa,2010,6.5
bfa,2011,5.8
bfa,2012,5.1
bfa,2013,4.4
bfa,2014,3.9
bfa,2015,3.4
bfa,2016,3.0
bdi,2000,42.0
bdi,2001,39.0
bdi,2002,36.0
bdi,2003,33.0
bdi,2004,31.0
bdi,2005,28.0
bdi,2006,26.0
bdi,2007,25.0
bdi,2008,23.0
bdi,2009,22.0
bdi,2010,21.0
bdi,2011,19.0
bdi,2012,16.0
bdi,2013,12.0
bdi,2014,11.0
bdi,2015,10.0
bdi,2016,9.1
cpv,2000,4.8
cpv,2001,4.7
cpv,2002,4.7
cpv,2003,4.6
cpv,2004,4.6
cpv,2005,4.6
cpv,2006,7.1
cpv,2007,10.0
cpv,2008,13.0
cpv,2009,15.0
cpv,2010,15.0
cpv,2011,13.0
cpv,2012,9.9
cpv,2013,7.5
cpv,2014,8.1
cpv,2015,10.0
cpv,2016,7.0
khm,2000,40.0
khm,2001,38.0
khm,2002,35.0
khm,2003,33.0
khm,2004,30.0
khm,2005,27.0
khm,2006,25.0
khm,2007,24.0
khm,2008,23.0
khm,2009,21.0
khm,2010,16.0
khm,2011,15.0
khm,2012,12.0
khm,2013,9.2
khm,2014,7.3
khm,2015,6.0
khm,2016,5.4
cmr,2000,75.0
cmr,2001,77.0
cmr,2002,78.0
cmr,2003,78.0
cmr,2004,77.0
cmr,2005,76.0
cmr,2006,74.0
cmr,2007,71.0
cmr,2008,69.0
cmr,2009,60.0
cmr,2010,57.0
cmr,2011,59.0
cmr,2012,58.0
cmr,2013,56.0
cmr,2014,52.0
cmr,2015,49.0
cmr,2016,44.0
can,2000,0.67
can,2001,0.68
can,2002,0.63
can,2003,0.61
can,2004,0.57
can,2005,0.57
can,2006,0.56
can,2007,0.55
can,2008,0.56
can,2009,0.2
can,2010,0.13
can,2011,0.12
can,2012,0.21
can,2013,0.27
can,2014,0.33
can,2015,0.34
can,2016,0.34
cym,2000,0.0
cym,2001,0.0
cym,2002,0.0
cym,2003,0.0
cym,2004,0.0
cym,2005,0.0
cym,2006,0.0
cym,2007,0.0
cym,2008,0.0
cym,2009,0.0
cym,2010,0.0
cym,2011,0.0
cym,2012,0.0
cym,2013,1.2
cym,2014,0.0
cym,2015,1.7
cym,2016,0.71
caf,2000,436.0
caf,2001,369.0
caf,2002,312.0
caf,2003,260.0
caf,2004,220.0
caf,2005,187.0
caf,2006,160.0
caf,2007,137.0
caf,2008,119.0
caf,2009,104.0
caf,2010,94.0
caf,2011,86.0
caf,2012,79.0
caf,2013,72.0
caf,2014,73.0
caf,2015,72.0
caf,2016,73.0
tcd,2000,21.0
tcd,2001,19.0
tcd,2002,17.0
tcd,2003,16.0
tcd,2004,15.0
tcd,2005,14.0
tcd,2006,14.0
tcd,2007,13.0
tcd,2008,13.0
tcd,2009,12.0
tcd,2010,12.0
tcd,2011,12.0
tcd,2012,11.0
tcd,2013,11.0
tcd,2014,11.0
tcd,2015,13.0
tcd,2016,13.0
chl,2000,1.4
chl,2001,1.2
chl,2002,0.98
chl,2003,0.8
chl,2004,0.93
chl,2005,1.2
chl,2006,0.73
chl,2007,0.64
chl,2008,0.63
chl,2009,1.1
chl,2010,0.86
chl,2011,1.4
chl,2012,1.2
chl,2013,0.86
chl,2014,0.84
chl,2015,1.2
chl,2016,1.6
chn,2000,0.59
chn,2001,0.55
chn,2002,0.52
chn,2003,0.5
chn,2004,0.49
chn,2005,0.49
chn,2006,0.49
chn,2007,0.47
chn,2008,0.46
chn,2009,0.44
chn,2010,0.41
chn,2011,0.4
chn,2012,0.38
chn,2013,0.36
chn,2014,0.34
chn,2015,0.5
chn,2016,0.49
hkg,2000,0.1
hkg,2001,0.11
hkg,2002,0.1
hkg,2003,0.1
hkg,2004,0.19
hkg,2005,0.3
hkg,2006,0.43
hkg,2007,0.43
hkg,2008,0.16
hkg,2009,0.44
hkg,2010,0.44
hkg,2011,0.41
hkg,2012,0.42
hkg,2013,0.41
hkg,2014,0.41
hkg,2015,0.41
hkg,2016,0.44
mac,2000,0.18
mac,2001,0.18
mac,2002,0.15
mac,2003,0.14
mac,2004,0.16
mac,2005,0.25
mac,2006,0.27
mac,2007,0.24
mac,2008,0.23
mac,2009,0.2
mac,2010,0.33
mac,2011,0.5
mac,2012,0.66
mac,2013,0.78
mac,2014,0.68
mac,2015,0.57
mac,2016,0.42
col,2000,1.2
col,2001,1.2
col,2002,1.1
col,2003,1.1
col,2004,1.1
col,2005,0.98
col,2006,1.2
col,2007,1.5
col,2008,2.0
col,2009,2.5
col,2010,3.3
col,2011,4.1
col,2012,4.0
col,2013,3.5
col,2014,3.2
col,2015,2.7
col,2016,2.9
com,2000,0.0
com,2001,0.0
com,2002,0.0
com,2003,0.0
com,2004,0.0
com,2005,0.41
com,2006,0.41
com,2007,0.08
com,2008,0.02
com,2009,0.0
com,2010,0.0
com,2011,0.0
com,2012,0.7
com,2013,0.7
com,2014,0.7
com,2015,0.7
com,2016,0.71
cog,2000,120.0
cog,2001,108.0
cog,2002,97.0
cog,2003,78.0
cog,2004,80.0
cog,2005,71.0
cog,2006,68.0
cog,2007,64.0
cog,2008,61.0
cog,2009,58.0
cog,2010,57.0
cog,2011,62.0
cog,2012,62.0
cog,2013,56.0
cog,2014,56.0
cog,2015,54.0
cog,2016,52.0
cok,2000,0.0
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2005,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cok,2013,0.01
cok,2014,0.01
cok,2015,0.0
cok,2016,0.01
cri,2000,0.75
cri,2001,0.8
cri,2002,0.68
cri,2003,0.67
cri,2004,1.1
cri,2005,0.99
cri,2006,1.0
cri,2007,1.2
cri,2008,0.97
cri,2009,0.85
cri,2010,1.1
cri,2011,1.0
cri,2012,0.92
cri,2013,0.76
cri,2014,0.83
cri,2015,0.74
cri,2016,0.52
civ,2000,70.0
civ,2001,67.0
civ,2002,63.0
civ,2003,59.0
civ,2004,55.0
civ,2005,51.0
civ,2006,48.0
civ,2007,45.0
civ,2008,42.0
civ,2009,36.0
civ,2010,32.0
civ,2011,30.0
civ,2012,30.0
civ,2013,29.0
civ,2014,25.0
civ,2015,23.0
civ,2016,21.0
hrv,2000,0.09
hrv,2001,0.07
hrv,2002,0.07
hrv,2003,0.07
hrv,2004,0.06
hrv,2005,0.06
hrv,2006,0.06
hrv,2007,0.06
hrv,2008,0.06
hrv,2009,0.06
hrv,2010,0.05
hrv,2011,0.05
hrv,2012,0.05
hrv,2013,0.05
hrv,2014,0.05
hrv,2015,0.05
hrv,2016,0.04
cub,2000,0.01
cub,2001,0.01
cub,2002,0.01
cub,2003,0.01
cub,2004,0.01
cub,2005,0.01
cub,2006,0.0
cub,2007,0.0
cub,2008,0.0
cub,2009,0.4
cub,2010,0.46
cub,2011,0.23
cub,2012,0.6
cub,2013,0.74
cub,2014,0.74
cub,2015,0.66
cub,2016,0.39
cuw,2010,1.0
cuw,2011,0.65
cuw,2012,0.64
cuw,2013,0.0
cuw,2014,0.63
cuw,2015,0.19
cuw,2016,0.0
cyp,2000,0.07
cyp,2001,0.07
cyp,2002,0.04
cyp,2003,0.06
cyp,2004,0.05
cyp,2005,0.07
cyp,2006,0.04
cyp,2007,0.04
cyp,2008,0.05
cyp,2009,0.09
cyp,2010,0.08
cyp,2011,0.1
cyp,2012,0.11
cyp,2013,0.05
cyp,2014,0.04
cyp,2015,0.08
cyp,2016,0.11
cze,2000,0.04
cze,2001,0.04
cze,2002,0.04
cze,2003,0.03
cze,2004,0.03
cze,2005,0.04
cze,2006,0.03
cze,2007,0.02
cze,2008,0.02
cze,2009,0.03
cze,2010,0.03
cze,2011,0.04
cze,2012,0.04
cze,2013,0.02
cze,2014,0.02
cze,2015,0.03
cze,2016,0.05
prk,2000,0.5
prk,2001,0.46
prk,2002,0.45
prk,2003,0.44
prk,2004,0.44
prk,2005,0.46
prk,2006,0.47
prk,2007,0.49
prk,2008,0.5
prk,2009,0.51
prk,2010,0.53
prk,2011,0.54
prk,2012,0.55
prk,2013,0.56
prk,2014,0.56
prk,2015,0.55
prk,2016,0.55
cod,2000,50.0
cod,2001,43.0
cod,2002,38.0
cod,2003,34.0
cod,2004,31.0
cod,2005,29.0
cod,2006,27.0
cod,2007,25.0
cod,2008,23.0
cod,2009,21.0
cod,2010,20.0
cod,2011,19.0
cod,2012,17.0
cod,2013,16.0
cod,2014,15.0
cod,2015,13.0
cod,2016,17.0
dnk,2000,0.2
dnk,2001,0.16
dnk,2002,0.13
dnk,2003,0.13
dnk,2004,0.12
dnk,2005,0.0
dnk,2006,0.0
dnk,2007,0.0
dnk,2008,0.01
dnk,2009,0.1
dnk,2010,0.16
dnk,2011,0.22
dnk,2012,0.16
dnk,2013,0.16
dnk,2014,0.14
dnk,2015,0.15
dnk,2016,0.14
dji,2000,70.0
dji,2001,73.0
dji,2002,54.0
dji,2003,54.0
dji,2004,48.0
dji,2005,50.0
dji,2006,48.0
dji,2007,50.0
dji,2008,43.0
dji,2009,42.0
dji,2010,52.0
dji,2011,47.0
dji,2012,53.0
dji,2013,40.0
dji,2014,20.0
dji,2015,16.0
dji,2016,13.0
dma,2000,1.0
dma,2001,1.3
dma,2002,0.7
dma,2003,1.9
dma,2004,2.2
dma,2005,2.6
dma,2006,6.5
dma,2007,1.0
dma,2008,4.4
dma,2009,1.4
dma,2010,0.0
dma,2011,0.0
dma,2012,4.7
dma,2013,4.0
dma,2014,0.43
dma,2015,0.0
dma,2016,1.0
dom,2000,5.1
dom,2001,4.9
dom,2002,4.7
dom,2003,4.6
dom,2004,4.4
dom,2005,4.2
dom,2006,4.0
dom,2007,4.0
dom,2008,3.7
dom,2009,3.7
dom,2010,3.6
dom,2011,3.9
dom,2012,6.0
dom,2013,8.4
dom,2014,10.0
dom,2015,11.0
dom,2016,11.0
ecu,2000,4.7
ecu,2001,4.3
ecu,2002,4.0
ecu,2003,3.8
ecu,2004,3.5
ecu,2005,3.4
ecu,2006,3.2
ecu,2007,3.0
ecu,2008,2.9
ecu,2009,3.0
ecu,2010,3.0
ecu,2011,3.7
ecu,2012,4.3
ecu,2013,4.4
ecu,2014,4.4
ecu,2015,4.3
ecu,2016,4.2
egy,2000,0.02
egy,2001,0.01
egy,2002,0.01
egy,2003,0.01
egy,2004,0.01
egy,2005,0.01
egy,2006,0.01
egy,2007,0.01
egy,2008,0.01
egy,2009,0.01
egy,2010,0.02
egy,2011,0.02
egy,2012,0.02
egy,2013,0.02
egy,2014,0.02
egy,2015,0.02
egy,2016,0.02
slv,2000,2.0
slv,2001,1.9
slv,2002,2.0
slv,2003,1.8
slv,2004,2.1
slv,2005,3.0
slv,2006,3.0
slv,2007,3.2
slv,2008,3.3
slv,2009,3.1
slv,2010,3.0
slv,2011,3.1
slv,2012,3.3
slv,2013,3.2
slv,2014,2.9
slv,2015,2.5
slv,2016,2.6
gnq,2000,4.6
gnq,2001,4.7
gnq,2002,4.8
gnq,2003,4.9
gnq,2004,5.0
gnq,2005,5.1
gnq,2006,5.2
gnq,2007,5.4
gnq,2008,5.6
gnq,2009,10.0
gnq,2010,32.0
gnq,2011,41.0
gnq,2012,46.0
gnq,2013,48.0
gnq,2014,54.0
gnq,2015,72.0
gnq,2016,76.0
eri,2000,23.0
eri,2001,23.0
eri,2002,22.0
eri,2003,17.0
eri,2004,15.0
eri,2005,12.0
eri,2006,10.0
eri,2007,12.0
eri,2008,9.5
eri,2009,9.1
eri,2010,8.8
eri,2011,9.2
eri,2012,4.4
eri,2013,3.0
eri,2014,2.3
eri,2015,2.5
eri,2016,2.9
est,2000,2.9
est,2001,2.8
est,2002,2.6
est,2003,2.4
est,2004,2.2
est,2005,2.6
est,2006,2.9
est,2007,3.0
est,2008,2.4
est,2009,2.7
est,2010,2.2
est,2011,2.9
est,2012,3.0
est,2013,2.6
est,2014,2.3
est,2015,1.8
est,2016,1.1
swz,2000,448.0
swz,2001,440.0
swz,2002,478.0
swz,2003,559.0
swz,2004,569.0
swz,2005,613.0
swz,2006,624.0
swz,2007,592.0
swz,2008,583.0
swz,2009,705.0
swz,2010,744.0
swz,2011,502.0
swz,2012,395.0
swz,2013,364.0
swz,2014,300.0
swz,2015,226.0
swz,2016,181.0
eth,2000,38.0
eth,2001,37.0
eth,2002,35.0
eth,2003,34.0
eth,2004,32.0
eth,2005,31.0
eth,2006,29.0
eth,2007,28.0
eth,2008,27.0
eth,2009,25.0
eth,2010,24.0
eth,2011,25.0
eth,2012,21.0
eth,2013,16.0
eth,2014,13.0
eth,2015,12.0
eth,2016,9.4
fji,2000,0.14
fji,2001,0.17
fji,2002,0.14
fji,2003,0.17
fji,2004,0.0
fji,2005,0.12
fji,2006,0.01
