country,year,e_inc_tbhiv_100k_lo
fji,2007,0.01
fji,2008,0.0
fji,2009,0.02
fji,2010,0.12
fji,2011,0.49
fji,2012,0.72
fji,2013,1.0
fji,2014,1.2
fji,2015,0.71
fji,2016,0.82
fin,2000,0.18
fin,2001,0.14
fin,2002,0.14
fin,2003,0.11
fin,2004,0.08
fin,2005,0.12
fin,2006,0.06
fin,2007,0.06
fin,2008,0.06
fin,2009,0.14
fin,2010,0.08
fin,2011,0.13
fin,2012,0.1
fin,2013,0.07
fin,2014,0.06
fin,2015,0.09
fin,2016,0.11
fra,2000,0.97
fra,2001,0.81
fra,2002,0.77
fra,2003,0.71
fra,2004,0.57
fra,2005,0.75
fra,2006,0.44
fra,2007,0.43
fra,2008,0.41
fra,2009,0.64
fra,2010,0.48
fra,2011,0.72
fra,2012,0.63
fra,2013,0.43
fra,2014,0.4
fra,2015,0.46
fra,2016,0.63
gab,2000,108.0
gab,2001,115.0
gab,2002,120.0
gab,2003,123.0
gab,2004,125.0
gab,2005,124.0
gab,2006,121.0
gab,2007,116.0
gab,2008,94.0
gab,2009,77.0
gab,2010,56.0
gab,2011,53.0
gab,2012,49.0
gab,2013,36.0
gab,2014,34.0
gab,2015,51.0
gab,2016,70.0
gmb,2000,21.0
gmb,2001,22.0
gmb,2002,23.0
gmb,2003,23.0
gmb,2004,25.0
gmb,2005,23.0
gmb,2006,19.0
gmb,2007,19.0
gmb,2008,22.0
gmb,2009,21.0
gmb,2010,21.0
gmb,2011,27.0
gmb,2012,21.0
gmb,2013,18.0
gmb,2014,27.0
gmb,2015,23.0
gmb,2016,24.0
geo,2000,3.2
geo,2001,3.1
geo,2002,2.9
geo,2003,2.7
geo,2004,2.5
geo,2005,2.2
geo,2006,2.1
geo,2007,1.9
geo,2008,2.1
geo,2009,2.4
geo,2010,2.1
geo,2011,2.1
geo,2012,1.9
geo,2013,1.7
geo,2014,1.8
geo,2015,2.2
geo,2016,1.6
deu,2000,0.36
deu,2001,0.24
deu,2002,0.23
deu,2003,0.2
deu,2004,0.17
deu,2005,0.22
deu,2006,0.11
deu,2007,0.09
deu,2008,0.08
deu,2009,0.15
deu,2010,0.11
deu,2011,0.17
deu,2012,0.15
deu,2013,0.11
deu,2014,0.11
deu,2015,0.17
deu,2016,0.24
gha,2000,15.0
gha,2001,15.0
gha,2002,15.0
gha,2003,15.0
gha,2004,15.0
gha,2005,14.0
gha,2006,14.0
gha,2007,14.0
gha,2008,15.0
gha,2009,16.0
gha,2010,22.0
gha,2011,21.0
gha,2012,20.0
gha,2013,19.0
gha,2014,18.0
gha,2015,17.0
gha,2016,17.0
grc,2000,0.29
grc,2001,0.19
grc,2002,0.21
grc,2003,0.19
grc,2004,0.23
grc,2005,0.29
grc,2006,0.15
grc,2007,0.13
grc,2008,0.12
grc,2009,0.2
grc,2010,0.13
grc,2011,0.2
grc,2012,0.2
grc,2013,0.13
grc,2014,0.13
grc,2015,0.14
grc,2016,0.2
grd,2000,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2005,0.0
grd,2006,0.0
grd,2007,0.02
grd,2008,0.0
grd,2009,0.94
grd,2010,0.84
grd,2011,0.0
grd,2012,0.0
grd,2013,0.0
grd,2014,0.0
grd,2015,1.4
grd,2016,0.0
gum,2000,0.02
gum,2001,0.03
gum,2002,0.02
gum,2003,0.01
gum,2004,0.03
gum,2005,0.04
gum,2006,0.04
gum,2007,0.0
gum,2008,0.11
gum,2009,0.29
gum,2010,0.2
gum,2011,0.11
gum,2012,0.06
gum,2013,0.03
gum,2014,0.0
gum,2015,0.04
gum,2016,0.04
gtm,2000,4.5
gtm,2001,3.6
gtm,2002,4.3
gtm,2003,3.8
gtm,2004,4.6
gtm,2005,5.2
gtm,2006,4.9
gtm,2007,4.1
gtm,2008,3.5
gtm,2009,2.7
gtm,2010,2.7
gtm,2011,2.2
gtm,2012,2.2
gtm,2013,1.9
gtm,2014,1.5
gtm,2015,1.5
gtm,2016,1.2
gin,2000,24.0
gin,2001,24.0
gin,2002,23.0
gin,2003,23.0
gin,2004,23.0
gin,2005,22.0
gin,2006,22.0
gin,2007,21.0
gin,2008,21.0
gin,2009,20.0
gin,2010,28.0
gin,2011,29.0
gin,2012,28.0
gin,2013,27.0
gin,2014,27.0
gin,2015,27.0
gin,2016,28.0
gnb,2000,79.0
gnb,2001,82.0
gnb,2002,85.0
gnb,2003,88.0
gnb,2004,91.0
gnb,2005,93.0
gnb,2006,94.0
gnb,2007,95.0
gnb,2008,95.0
gnb,2009,95.0
gnb,2010,96.0
gnb,2011,97.0
gnb,2012,93.0
gnb,2013,99.0
gnb,2014,86.0
gnb,2015,60.0
gnb,2016,75.0
guy,2000,8.0
guy,2001,8.0
guy,2002,11.0
guy,2003,12.0
guy,2004,11.0
guy,2005,12.0
guy,2006,18.0
guy,2007,25.0
guy,2008,23.0
guy,2009,27.0
guy,2010,24.0
guy,2011,25.0
guy,2012,26.0
guy,2013,23.0
guy,2014,18.0
guy,2015,17.0
guy,2016,14.0
hti,2000,42.0
hti,2001,42.0
hti,2002,43.0
hti,2003,43.0
hti,2004,42.0
hti,2005,42.0
hti,2006,41.0
hti,2007,40.0
hti,2008,36.0
hti,2009,33.0
hti,2010,30.0
hti,2011,31.0
hti,2012,33.0
hti,2013,32.0
hti,2014,28.0
hti,2015,26.0
hti,2016,23.0
hnd,2000,4.3
hnd,2001,3.3
hnd,2002,2.8
hnd,2003,2.5
hnd,2004,2.9
hnd,2005,3.3
hnd,2006,4.0
hnd,2007,3.9
hnd,2008,4.0
hnd,2009,4.1
hnd,2010,3.9
hnd,2011,4.2
hnd,2012,3.6
hnd,2013,3.5
hnd,2014,3.1
hnd,2015,2.5
hnd,2016,2.6
hun,2000,0.38
hun,2001,0.33
hun,2002,0.3
hun,2003,0.27
hun,2004,0.21
hun,2005,0.24
hun,2006,0.13
hun,2007,0.11
hun,2008,0.1
hun,2009,0.16
hun,2010,0.15
hun,2011,0.2
hun,2012,0.16
hun,2013,0.1
hun,2014,0.07
hun,2015,0.1
hun,2016,0.13
isl,2000,0.44
isl,2001,0.4
isl,2002,0.27
isl,2003,0.16
isl,2004,0.36
isl,2005,0.47
isl,2006,0.76
isl,2007,0.93
isl,2008,0.46
isl,2009,0.22
isl,2010,0.1
isl,2011,0.0
isl,2012,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
ind,2000,10.0
ind,2001,9.9
ind,2002,9.9
ind,2003,9.8
ind,2004,9.7
ind,2005,9.6
ind,2006,9.4
ind,2007,9.2
ind,2008,6.7
ind,2009,6.9
ind,2010,7.1
ind,2011,6.7
ind,2012,6.3
ind,2013,5.7
ind,2014,4.8
ind,2015,4.4
ind,2016,4.3
idn,2000,2.9
idn,2001,3.3
idn,2002,3.9
idn,2003,4.5
idn,2004,5.3
idn,2005,6.1
idn,2006,6.8
idn,2007,7.4
idn,2008,7.8
idn,2009,8.1
idn,2010,8.5
idn,2011,8.8
idn,2012,8.9
idn,2013,8.9
idn,2014,8.8
idn,2015,8.3
idn,2016,8.0
irn,2000,0.06
irn,2001,0.08
irn,2002,0.1
irn,2003,0.11
irn,2004,0.12
irn,2005,0.12
irn,2006,0.13
irn,2007,0.13
irn,2008,0.13
irn,2009,0.14
irn,2010,0.15
irn,2011,0.15
irn,2012,0.14
irn,2013,0.13
irn,2014,0.11
irn,2015,0.24
irn,2016,0.28
irq,2000,0.01
irq,2001,0.01
irq,2002,0.01
irq,2003,0.01
irq,2004,0.01
irq,2005,0.01
irq,2006,0.01
irq,2007,0.01
irq,2008,0.01
irq,2009,0.01
irq,2010,0.01
irq,2011,0.01
irq,2012,0.01
irq,2013,0.01
irq,2014,0.02
irq,2015,0.03
irq,2016,0.03
irl,2000,0.48
irl,2001,0.43
irl,2002,0.4
irl,2003,0.37
irl,2004,0.35
irl,2005,0.48
irl,2006,0.28
irl,2007,0.24
irl,2008,0.22
irl,2009,0.38
irl,2010,0.25
irl,2011,0.39
irl,2012,0.3
irl,2013,0.21
irl,2014,0.17
irl,2015,0.2
irl,2016,0.28
isr,2000,0.59
isr,2001,0.52
isr,2002,0.43
isr,2003,0.39
isr,2004,0.35
isr,2005,0.26
isr,2006,0.22
isr,2007,0.23
isr,2008,0.2
isr,2009,0.2
isr,2010,0.19
isr,2011,0.23
isr,2012,0.21
isr,2013,0.18
isr,2014,0.3
isr,2015,0.13
isr,2016,0.16
ita,2000,0.61
ita,2001,0.66
ita,2002,0.58
ita,2003,0.55
ita,2004,0.47
ita,2005,0.6
ita,2006,0.37
ita,2007,0.21
ita,2008,0.3
ita,2009,0.5
ita,2010,0.42
ita,2011,0.47
ita,2012,0.37
ita,2013,0.24
ita,2014,0.26
ita,2015,0.31
ita,2016,0.4
jam,2000,1.7
jam,2001,1.6
jam,2002,1.4
jam,2003,1.6
jam,2004,1.4
jam,2005,0.92
jam,2006,0.88
jam,2007,0.89
jam,2008,0.83
jam,2009,1.0
jam,2010,0.95
jam,2011,0.75
jam,2012,0.59
jam,2013,0.54
jam,2014,0.66
jam,2015,1.0
jam,2016,1.4
jpn,2000,0.1
jpn,2001,0.09
jpn,2002,0.09
jpn,2003,0.08
jpn,2004,0.08
jpn,2005,0.07
jpn,2006,0.07
jpn,2007,0.07
jpn,2008,0.08
jpn,2009,0.07
jpn,2010,0.07
jpn,2011,0.07
jpn,2012,0.07
jpn,2013,0.07
jpn,2014,0.06
jpn,2015,0.06
jpn,2016,0.06
jor,2000,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2005,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2010,0.0
jor,2011,0.01
jor,2012,0.0
jor,2013,0.0
jor,2014,0.0
jor,2015,0.01
jor,2016,0.01
kaz,2000,0.85
kaz,2001,0.94
kaz,2002,1.0
kaz,2003,1.0
kaz,2004,1.0
kaz,2005,0.96
kaz,2006,0.6
kaz,2007,0.31
kaz,2008,0.38
kaz,2009,0.62
kaz,2010,1.2
kaz,2011,1.8
kaz,2012,1.6
kaz,2013,1.8
kaz,2014,2.4
kaz,2015,2.0
kaz,2016,2.1
ken,2000,140.0
ken,2001,155.0
ken,2002,165.0
ken,2003,189.0
ken,2004,196.0
ken,2005,195.0
ken,2006,200.0
ken,2007,181.0
ken,2008,156.0
ken,2009,151.0
ken,2010,133.0
ken,2011,122.0
ken,2012,109.0
ken,2013,100.0
ken,2014,91.0
ken,2015,78.0
ken,2016,66.0
kir,2000,108.0
kir,2001,79.0
kir,2002,81.0
kir,2003,115.0
kir,2004,124.0
kir,2005,130.0
kir,2006,145.0
kir,2007,125.0
kir,2008,123.0
kir,2009,100.0
kir,2010,1.4
kir,2011,0.29
kir,2012,0.29
kir,2013,0.4
kir,2014,1.5
kir,2015,1.7
kir,2016,1.8
kwt,2000,0.14
kwt,2001,0.09
kwt,2002,0.14
kwt,2003,0.18
kwt,2004,0.09
kwt,2005,0.13
kwt,2006,0.08
kwt,2007,0.08
kwt,2008,0.07
kwt,2009,0.11
kwt,2010,0.07
kwt,2012,0.39
kwt,2013,0.21
kwt,2014,0.11
kwt,2015,0.06
kwt,2016,0.08
kgz,2000,2.7
kgz,2001,2.7
kgz,2002,2.6
kgz,2003,3.5
kgz,2004,2.4
kgz,2005,2.3
kgz,2006,2.1
kgz,2007,1.9
kgz,2008,2.2
kgz,2009,1.6
kgz,2010,2.0
kgz,2011,2.5
kgz,2012,2.4
kgz,2013,3.1
kgz,2014,3.4
kgz,2015,3.8
kgz,2016,4.2
lao,2000,22.0
lao,2001,21.0
lao,2002,20.0
lao,2003,20.0
lao,2004,19.0
lao,2005,18.0
lao,2006,17.0
lao,2007,17.0
lao,2008,16.0
lao,2009,15.0
lao,2010,15.0
lao,2011,14.0
lao,2012,14.0
lao,2013,13.0
lao,2014,9.0
lao,2015,8.7
lao,2016,6.7
lva,2000,3.1
lva,2001,2.9
lva,2002,2.7
lva,2003,2.4
lva,2004,2.2
lva,2005,2.6
lva,2006,3.1
lva,2007,3.6
lva,2008,3.5
lva,2009,3.8
lva,2010,3.9
lva,2011,5.0
lva,2012,6.0
lva,2013,6.6
lva,2014,7.0
lva,2015,5.0
lva,2016,3.9
lbn,2000,1.4
lbn,2001,1.2
lbn,2002,0.99
lbn,2003,0.82
lbn,2004,0.81
lbn,2005,0.79
lbn,2006,0.74
lbn,2007,0.93
lbn,2008,1.0
lbn,2009,0.96
lbn,2010,0.29
lbn,2011,0.09
lbn,2012,0.09
lbn,2013,0.14
lbn,2014,0.12
lbn,2015,0.08
lbn,2016,0.09
lso,2000,474.0
lso,2001,517.0
lso,2002,554.0
lso,2003,582.0
lso,2004,601.0
lso,2005,610.0
lso,2006,610.0
lso,2007,601.0
lso,2008,585.0
lso,2009,570.0
lso,2010,541.0
lso,2011,504.0
lso,2012,465.0
lso,2013,428.0
lso,2014,392.0
lso,2015,360.0
lso,2016,332.0
lbr,2000,2.4
lbr,2001,2.5
lbr,2002,2.5
lbr,2003,2.6
lbr,2004,2.6
lbr,2005,2.7
lbr,2006,2.8
lbr,2007,2.8
lbr,2008,2.9
lbr,2009,7.8
lbr,2010,15.0
lbr,2011,20.0
lbr,2012,24.0
lbr,2013,29.0
lbr,2014,28.0
lbr,2015,25.0
lbr,2016,31.0
lby,2000,2.2
lby,2001,2.5
lby,2002,2.8
lby,2003,2.9
lby,2004,2.5
lby,2005,3.0
lby,2006,2.9
lby,2007,2.9
lby,2008,2.8
lby,2009,2.9
lby,2010,2.5
lby,2011,2.2
lby,2012,1.8
lby,2013,0.99
lby,2014,1.2
lby,2015,0.55
lby,2016,0.55
ltu,2000,0.3
ltu,2001,0.29
ltu,2002,0.28
ltu,2003,0.27
ltu,2004,0.26
ltu,2005,0.27
ltu,2006,0.28
ltu,2007,0.3
ltu,2008,0.34
ltu,2009,0.41
ltu,2010,0.56
ltu,2011,0.83
ltu,2012,1.4
ltu,2013,1.9
ltu,2014,1.7
ltu,2015,1.7
ltu,2016,1.5
lux,2000,0.99
lux,2001,0.62
lux,2002,0.61
lux,2003,0.93
lux,2004,0.51
lux,2005,0.81
lux,2006,0.42
lux,2007,0.44
lux,2008,0.29
lux,2009,0.48
lux,2010,0.39
lux,2011,0.5
lux,2012,0.78
lux,2013,0.44
lux,2014,0.26
lux,2015,0.38
lux,2016,0.51
mdg,2000,4.1
mdg,2001,3.7
mdg,2002,3.4
mdg,2003,3.2
mdg,2004,3.0
mdg,2005,2.8
mdg,2006,2.7
mdg,2007,2.5
mdg,2008,2.4
mdg,2009,2.3
mdg,2010,2.3
mdg,2011,2.3
mdg,2012,2.4
mdg,2013,2.4
mdg,2014,2.5
mdg,2015,2.5
mdg,2016,2.5
mwi,2000,157.0
mwi,2001,161.0
mwi,2002,164.0
mwi,2003,166.0
mwi,2004,168.0
mwi,2005,170.0
mwi,2006,168.0
mwi,2007,152.0
mwi,2008,138.0
mwi,2009,147.0
mwi,2010,130.0
mwi,2011,121.0
mwi,2012,98.0
mwi,2013,75.0
mwi,2014,63.0
mwi,2015,65.0
mwi,2016,55.0
mys,2000,5.3
mys,2001,5.1
mys,2002,4.8
mys,2003,5.2
mys,2004,5.9
mys,2005,6.9
mys,2006,7.7
mys,2007,7.4
mys,2008,7.6
mys,2009,6.8
mys,2010,6.0
mys,2011,5.4
mys,2012,5.3
mys,2013,5.0
mys,2014,4.7
mys,2015,4.5
mys,2016,4.6
mdv,2000,0.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.03
mdv,2005,0.03
mdv,2006,0.03
mdv,2007,0.03
mdv,2008,0.03
mdv,2009,0.02
mdv,2010,0.02
mdv,2011,0.02
mdv,2012,0.0
mdv,2013,0.0
mdv,2014,0.0
mdv,2015,0.0
mdv,2016,0.15
mli,2000,7.6
mli,2001,7.5
mli,2002,7.3
mli,2003,7.2
mli,2004,7.0
mli,2005,6.8
mli,2006,6.7
mli,2007,6.6
mli,2008,4.1
mli,2009,4.2
mli,2010,5.9
mli,2011,4.3
mli,2012,2.8
mli,2013,2.7
mli,2014,2.9
mli,2015,3.6
mli,2016,5.0
mlt,2000,0.21
mlt,2001,0.21
mlt,2002,0.31
mlt,2003,0.09
mlt,2004,0.23
mlt,2005,0.33
mlt,2006,0.61
mlt,2007,0.85
mlt,2008,1.2
mlt,2009,0.98
mlt,2010,0.69
mlt,2011,0.66
mlt,2012,0.34
mlt,2013,0.25
mlt,2014,0.29
mlt,2015,0.61
mlt,2016,3.0
mhl,2000,0.06
mhl,2001,0.1
mhl,2002,0.09
mhl,2003,0.11
mhl,2004,0.21
mhl,2005,0.2
mhl,2006,0.2
mhl,2007,0.29
mhl,2008,0.0
mhl,2009,0.52
mhl,2010,0.67
mhl,2011,0.38
mhl,2012,0.51
mhl,2013,0.6
mhl,2014,0.56
mhl,2015,1.2
mhl,2016,0.27
mrt,2000,16.0
mrt,2001,13.0
mrt,2002,12.0
mrt,2003,10.0
mrt,2004,9.4
mrt,2005,8.4
mrt,2006,7.6
mrt,2007,6.7
mrt,2008,6.0
mrt,2009,5.2
mrt,2010,4.7
mrt,2011,4.2
mrt,2012,3.6
mrt,2013,3.1
mrt,2014,2.8
mrt,2015,2.3
mrt,2016,2.0
mus,2000,0.27
mus,2001,0.26
mus,2002,0.26
mus,2003,0.26
mus,2004,0.35
mus,2005,0.47
mus,2006,0.61
mus,2007,0.84
mus,2008,1.1
mus,2009,1.0
mus,2010,1.1
mus,2011,1.1
mus,2012,1.3
mus,2013,1.5
mus,2014,1.7
mus,2015,1.8
mus,2016,1.8
mex,2000,0.74
mex,2001,0.75
mex,2002,0.69
mex,2003,0.74
mex,2004,0.57
mex,2005,0.7
mex,2006,0.66
mex,2007,0.67
mex,2008,0.67
mex,2009,0.67
mex,2010,0.82
mex,2011,1.0
mex,2012,1.5
mex,2013,1.1
mex,2014,1.3
mex,2015,1.4
mex,2016,2.2
fsm,2000,0.07
fsm,2001,0.09
fsm,2002,0.1
fsm,2003,0.09
fsm,2004,0.1
fsm,2005,0.08
fsm,2006,0.09
fsm,2007,0.12
fsm,2008,0.14
fsm,2009,0.13
fsm,2010,0.14
fsm,2011,0.13
fsm,2012,0.12
fsm,2013,0.13
fsm,2014,0.16
fsm,2015,0.09
fsm,2016,0.13
mng,2000,0.18
mng,2001,0.2
mng,2002,0.22
mng,2003,0.22
mng,2004,0.25
mng,2005,0.25
mng,2006,0.27
mng,2007,0.25
mng,2008,0.16
mng,2009,0.11
mng,2010,0.09
mng,2011,0.1
mng,2012,0.16
mng,2013,0.22
mng,2014,0.26
mng,2015,0.3
mng,2016,0.3
mne,2005,0.02
mne,2006,0.02
mne,2007,0.01
mne,2008,0.01
mne,2009,0.04
mne,2010,0.06
mne,2011,0.03
mne,2012,0.03
mne,2013,0.06
mne,2014,0.09
mne,2015,0.1
mne,2016,0.02
mar,2000,0.59
mar,2001,0.55
mar,2002,0.57
mar,2003,0.51
mar,2004,0.51
mar,2005,0.54
mar,2006,0.56
mar,2007,0.56
mar,2008,0.6
mar,2009,0.62
mar,2010,0.66
mar,2011,0.67
mar,2012,0.67
mar,2013,0.66
mar,2014,0.67
mar,2015,0.82
mar,2016,0.81
moz,2000,156.0
moz,2001,156.0
moz,2002,157.0
moz,2003,157.0
moz,2004,158.0
moz,2005,159.0
moz,2006,160.0
moz,2007,161.0
moz,2008,196.0
moz,2009,214.0
moz,2010,215.0
moz,2011,208.0
moz,2012,202.0
moz,2013,189.0
moz,2014,182.0
moz,2015,171.0
moz,2016,158.0
mmr,2000,25.0
mmr,2001,25.0
mmr,2002,25.0
mmr,2003,24.0
mmr,2004,24.0
mmr,2005,24.0
mmr,2006,24.0
mmr,2007,19.0
mmr,2008,20.0
mmr,2009,20.0
mmr,2010,24.0
mmr,2011,26.0
mmr,2012,22.0
mmr,2013,14.0
mmr,2014,22.0
mmr,2015,23.0
mmr,2016,25.0
nam,2000,312.0
nam,2001,370.0
nam,2002,371.0
nam,2003,400.0
nam,2004,410.0
nam,2005,402.0
nam,2006,391.0
nam,2007,365.0
nam,2008,335.0
nam,2009,292.0
nam,2010,273.0
nam,2011,236.0
nam,2012,197.0
nam,2013,177.0
nam,2014,155.0
nam,2015,129.0
nam,2016,110.0
npl,2000,3.7
npl,2001,3.5
npl,2002,3.5
npl,2003,3.4
npl,2004,3.4
npl,2005,3.4
npl,2006,3.3
npl,2007,3.2
npl,2008,3.0
npl,2009,2.8
npl,2010,2.7
npl,2011,2.6
npl,2012,2.5
npl,2013,2.3
npl,2014,2.2
npl,2015,2.0
npl,2016,1.8
nld,2000,0.26
nld,2001,0.3
nld,2002,0.28
nld,2003,0.27
nld,2004,0.27
nld,2005,0.07
nld,2006,0.08
nld,2007,0.12
nld,2008,0.15
nld,2009,0.23
nld,2010,0.15
nld,2011,0.14
nld,2012,0.12
nld,2013,0.17
nld,2014,0.25
nld,2015,0.35
nld,2016,0.17
nzl,2000,0.13
nzl,2001,0.14
nzl,2002,0.12
nzl,2003,0.15
nzl,2004,0.13
nzl,2005,0.11
nzl,2006,0.12
nzl,2007,0.09
nzl,2008,0.1
nzl,2009,0.1
nzl,2010,0.1
nzl,2011,0.17
nzl,2012,0.11
nzl,2013,0.01
nzl,2014,0.06
nzl,2015,0.03
nzl,2016,0.01
nic,2000,1.9
nic,2001,1.9
nic,2002,1.6
nic,2003,1.7
nic,2004,1.6
nic,2005,1.4
nic,2006,1.4
nic,2007,1.6
nic,2008,1.6
nic,2009,1.6
nic,2010,1.7
nic,2011,1.7
nic,2012,1.8
nic,2013,1.9
nic,2014,2.0
nic,2015,1.6
nic,2016,1.7
ner,2000,13.0
ner,2001,12.0
ner,2002,11.0
ner,2003,11.0
ner,2004,10.0
ner,2005,9.5
ner,2006,9.1
ner,2007,8.6
ner,2008,8.2
ner,2009,8.1
ner,2010,7.6
ner,2011,7.1
ner,2012,6.0
ner,2013,5.1
ner,2014,4.1
ner,2015,3.4
ner,2016,2.9
nga,2000,37.0
nga,2001,37.0
nga,2002,37.0
nga,2003,37.0
nga,2004,37.0
nga,2005,37.0
nga,2006,37.0
nga,2007,37.0
nga,2008,37.0
nga,2009,35.0
nga,2010,34.0
nga,2011,34.0
nga,2012,33.0
nga,2013,29.0
nga,2014,26.0
nga,2015,24.0
nga,2016,21.0
mnp,2000,0.0
mnp,2001,0.0
mnp,2002,0.0
mnp,2003,0.0
mnp,2004,0.07
mnp,2005,0.0
mnp,2006,0.0
