country,year,e_mort_tbhiv_num_lo
afg,2000,0
afg,2001,1
afg,2002,17
afg,2003,17
afg,2004,16
afg,2005,16
afg,2006,15
afg,2007,14
afg,2008,15
afg,2009,16
afg,2010,16
afg,2011,16
afg,2012,17
afg,2013,16
afg,2014,17
afg,2015,14
afg,2016,12
afg,2017,10
alb,2000,0
alb,2001,0
alb,2002,0
alb,2003,0
alb,2004,0
alb,2005,0
alb,2006,0
alb,2007,0
alb,2008,0
alb,2009,0
alb,2010,0
alb,2011,0
alb,2012,0
alb,2013,0
alb,2014,0
alb,2015,0
alb,2016,0
alb,2017,0
dza,2000,10
dza,2001,9
dza,2002,8
dza,2003,8
dza,2004,8
dza,2005,9
dza,2006,9
dza,2007,10
dza,2008,10
dza,2009,11
dza,2010,12
dza,2011,12
dza,2012,13
dza,2013,13
dza,2014,16
dza,2015,17
dza,2016,17
dza,2017,18
asm,2000,0
asm,2001,0
asm,2002,0
asm,2003,0
asm,2004,0
asm,2005,0
asm,2006,0
asm,2007,0
asm,2008,0
asm,2009,0
asm,2010,0
asm,2011,0
asm,2012,0
asm,2013,0
asm,2014,0
asm,2015,0
asm,2016,0
asm,2017,0
and,2000,0
and,2001,0
and,2002,0
and,2003,0
and,2004,0
and,2005,0
and,2006,0
and,2007,0
and,2008,0
and,2009,0
and,2010,0
and,2011,0
and,2012,0
and,2013,0
and,2014,0
and,2015,0
and,2016,0
and,2017,0
ago,2000,64
ago,2001,290
ago,2002,2100
ago,2003,1900
ago,2004,2200
ago,2005,2400
ago,2006,2100
ago,2007,2700
ago,2008,2800
ago,2009,3200
ago,2010,3200
ago,2011,3300
ago,2012,3200
ago,2013,3100
ago,2014,3700
ago,2015,3400
ago,2016,3500
ago,2017,3800
aia,2000,0
aia,2001,0
aia,2002,0
aia,2003,0
aia,2004,0
aia,2005,0
aia,2006,0
aia,2007,0
aia,2008,0
aia,2009,0
aia,2010,0
aia,2011,0
aia,2012,0
aia,2013,0
aia,2014,0
aia,2015,0
aia,2016,0
aia,2017,0
atg,2000,0
atg,2001,0
atg,2002,0
atg,2003,0
atg,2004,0
atg,2005,0
atg,2006,0
atg,2007,0
atg,2008,0
atg,2009,0
atg,2010,0
atg,2011,0
atg,2012,0
atg,2013,1
atg,2014,0
atg,2015,0
atg,2016,0
atg,2017,0
arg,2000,79
arg,2001,80
arg,2002,84
arg,2003,82
arg,2004,89
arg,2005,86
arg,2006,81
arg,2007,70
arg,2008,72
arg,2009,71
arg,2010,87
arg,2011,95
arg,2012,130
arg,2013,64
arg,2014,64
arg,2015,97
arg,2016,190
arg,2017,140
arm,2000,3
arm,2001,3
arm,2002,4
arm,2003,4
arm,2004,4
arm,2005,6
arm,2006,5
arm,2007,5
arm,2008,5
arm,2009,4
arm,2010,4
arm,2011,7
arm,2012,12
arm,2013,13
arm,2014,16
arm,2015,15
arm,2016,10
arm,2017,11
abw,2000,0
abw,2001,0
abw,2002,0
abw,2003,0
abw,2004,0
abw,2005,0
abw,2006,0
abw,2007,0
abw,2008,0
abw,2009,0
abw,2010,0
abw,2011,0
abw,2012,0
abw,2013,0
abw,2014,0
abw,2015,0
abw,2016,0
abw,2017,0
aus,2000,4
aus,2001,4
aus,2002,4
aus,2003,4
aus,2004,4
aus,2005,4
aus,2006,6
aus,2007,5
aus,2008,6
aus,2009,5
aus,2010,4
aus,2011,3
aus,2012,3
aus,2013,3
aus,2014,3
aus,2015,3
aus,2016,3
aus,2017,4
aut,2000,2
aut,2001,2
aut,2002,2
aut,2003,2
aut,2004,2
aut,2005,2
aut,2006,2
aut,2007,2
aut,2008,2
aut,2009,2
aut,2010,3
aut,2011,2
aut,2012,3
aut,2013,1
aut,2014,1
aut,2015,2
aut,2016,3
aut,2017,2
aze,2000,6
aze,2001,5
aze,2002,6
aze,2003,4
aze,2004,6
aze,2005,7
aze,2006,6
aze,2007,6
aze,2008,8
aze,2009,10
aze,2010,8
aze,2011,13
aze,2012,21
aze,2013,18
aze,2014,20
aze,2015,20
aze,2016,18
aze,2017,17
bhs,2000,4
bhs,2001,3
bhs,2002,2
bhs,2003,2
bhs,2004,2
bhs,2005,2
bhs,2006,4
bhs,2007,2
bhs,2008,2
bhs,2009,2
bhs,2010,2
bhs,2011,2
bhs,2012,1
bhs,2013,1
bhs,2014,2
bhs,2015,3
bhs,2016,4
bhs,2017,3
bhr,2000,1
bhr,2001,1
bhr,2002,1
bhr,2003,1
bhr,2004,1
bhr,2005,1
bhr,2006,1
bhr,2007,1
bhr,2008,1
bhr,2009,1
bhr,2010,1
bhr,2011,2
bhr,2012,2
bhr,2013,1
bhr,2014,1
bhr,2015,1
bhr,2016,1
bhr,2017,1
bgd,2000,0
bgd,2001,3
bgd,2002,10
bgd,2003,78
bgd,2004,87
bgd,2005,92
bgd,2006,94
bgd,2007,100
bgd,2008,110
bgd,2009,100
bgd,2010,110
bgd,2011,110
bgd,2012,110
bgd,2013,100
bgd,2014,110
bgd,2015,99
bgd,2016,93
bgd,2017,84
brb,2000,0
brb,2001,0
brb,2002,0
brb,2003,0
brb,2004,1
brb,2005,0
brb,2006,0
brb,2007,2
brb,2008,0
brb,2009,0
brb,2010,0
brb,2011,0
brb,2012,1
brb,2013,1
brb,2014,1
brb,2015,0
brb,2016,0
brb,2017,0
blr,2000,1
blr,2001,11
blr,2002,11
blr,2003,12
blr,2004,11
blr,2005,15
blr,2006,18
blr,2007,24
blr,2008,27
blr,2009,32
blr,2010,33
blr,2011,35
blr,2012,40
blr,2013,43
blr,2014,47
blr,2015,48
blr,2016,42
blr,2017,42
bel,2000,10
bel,2001,10
bel,2002,9
bel,2003,8
bel,2004,9
bel,2005,8
bel,2006,7
bel,2007,6
bel,2008,6
bel,2009,6
bel,2010,6
bel,2011,7
bel,2012,7
bel,2013,7
bel,2014,8
bel,2015,8
bel,2016,9
bel,2017,9
blz,2000,2
blz,2001,2
blz,2002,2
blz,2003,2
blz,2004,1
blz,2005,3
blz,2006,1
blz,2007,1
blz,2008,2
blz,2009,2
blz,2010,3
blz,2011,2
blz,2012,2
blz,2013,3
blz,2014,2
blz,2015,3
blz,2016,4
blz,2017,3
ben,2000,260
ben,2001,260
ben,2002,240
ben,2003,230
ben,2004,220
ben,2005,210
ben,2006,190
ben,2007,210
ben,2008,230
ben,2009,230
ben,2010,230
ben,2011,230
ben,2012,230
ben,2013,240
ben,2014,230
ben,2015,210
ben,2016,210
ben,2017,240
bmu,2000,0
bmu,2001,0
bmu,2002,0
bmu,2003,0
bmu,2004,0
bmu,2005,0
bmu,2006,0
bmu,2007,0
bmu,2008,0
bmu,2009,0
bmu,2010,0
bmu,2011,0
bmu,2012,0
bmu,2013,0
bmu,2014,0
bmu,2015,0
bmu,2016,0
bmu,2017,0
btn,2000,0
btn,2001,0
btn,2002,0
btn,2003,0
btn,2004,0
btn,2005,0
btn,2006,0
btn,2007,0
btn,2008,0
btn,2009,0
btn,2010,0
btn,2011,0
btn,2012,0
btn,2013,1
btn,2014,2
btn,2015,2
btn,2016,1
btn,2017,1
bol,2000,100
bol,2001,100
bol,2002,100
bol,2003,99
bol,2004,100
bol,2005,100
bol,2006,100
bol,2007,100
bol,2008,94
bol,2009,93
bol,2010,95
bol,2011,89
bol,2012,88
bol,2013,76
bol,2014,110
bol,2015,120
bol,2016,110
bol,2017,120
bes,2010,0
bes,2011,0
bes,2012,0
bes,2013,0
bes,2014,0
bes,2015,0
bes,2016,0
bes,2017,0
bih,2000,0
bih,2001,0
bih,2002,0
bih,2003,0
bih,2004,0
bih,2005,0
bih,2006,0
bih,2007,0
bih,2008,0
bih,2009,0
bih,2010,0
bih,2011,0
bih,2012,0
bih,2013,0
bih,2014,0
bih,2015,0
bih,2016,0
bih,2017,0
bwa,2000,2500
bwa,2001,2300
bwa,2002,2100
bwa,2003,2000
bwa,2004,1800
bwa,2005,1600
bwa,2006,1700
bwa,2007,1600
bwa,2008,1300
bwa,2009,1300
bwa,2010,1300
bwa,2011,1300
bwa,2012,1100
bwa,2013,900
bwa,2014,950
bwa,2015,970
bwa,2016,740
bwa,2017,530
bra,2000,1600
bra,2001,1500
bra,2002,1600
bra,2003,1700
bra,2004,1700
bra,2005,2100
bra,2006,1900
bra,2007,1900
bra,2008,2000
bra,2009,1900
bra,2010,1800
bra,2011,1800
bra,2012,1700
bra,2013,1400
bra,2014,1300
bra,2015,1500
bra,2016,1400
bra,2017,1400
vgb,2000,0
vgb,2001,0
vgb,2002,0
vgb,2003,0
vgb,2004,0
vgb,2005,0
vgb,2006,0
vgb,2007,0
vgb,2008,0
vgb,2009,0
vgb,2010,0
vgb,2011,0
vgb,2012,0
vgb,2013,0
vgb,2014,0
vgb,2015,0
vgb,2016,0
vgb,2017,0
brn,2000,0
brn,2001,0
brn,2002,0
brn,2003,0
brn,2004,0
brn,2005,0
brn,2006,0
brn,2007,0
brn,2008,0
brn,2009,0
brn,2010,0
brn,2011,0
brn,2012,0
brn,2013,0
brn,2014,0
brn,2015,0
brn,2016,0
brn,2017,0
bgr,2000,1
bgr,2001,1
bgr,2002,1
bgr,2003,1
bgr,2004,1
bgr,2005,1
bgr,2006,1
bgr,2007,1
bgr,2008,1
bgr,2009,1
bgr,2010,1
bgr,2011,1
bgr,2012,1
bgr,2013,1
bgr,2014,1
bgr,2015,0
bgr,2016,0
bgr,2017,1
bfa,2000,860
bfa,2001,850
bfa,2002,860
bfa,2003,850
bfa,2004,830
bfa,2005,780
bfa,2006,740
bfa,2007,630
bfa,2008,570
bfa,2009,460
bfa,2010,420
bfa,2011,360
bfa,2012,320
bfa,2013,270
bfa,2014,250
bfa,2015,220
bfa,2016,200
bfa,2017,200
bdi,2000,1400
bdi,2001,1300
bdi,2002,1300
bdi,2003,1100
bdi,2004,1000
bdi,2005,970
bdi,2006,950
bdi,2007,890
bdi,2008,800
bdi,2009,730
bdi,2010,670
bdi,2011,670
bdi,2012,560
bdi,2013,420
bdi,2014,400
bdi,2015,400
bdi,2016,320
bdi,2017,300
cpv,2000,10
cpv,2001,10
cpv,2002,12
cpv,2003,10
cpv,2004,11
cpv,2005,11
cpv,2006,18
cpv,2007,26
cpv,2008,32
cpv,2009,37
cpv,2010,36
cpv,2011,28
cpv,2012,18
cpv,2013,20
cpv,2014,21
cpv,2015,27
cpv,2016,20
cpv,2017,27
khm,2000,2800
khm,2001,2700
khm,2002,2400
khm,2003,2100
khm,2004,1800
khm,2005,1500
khm,2006,1400
khm,2007,1300
khm,2008,1100
khm,2009,1100
khm,2010,790
khm,2011,680
khm,2012,540
khm,2013,450
khm,2014,380
khm,2015,320
khm,2016,290
khm,2017,270
cmr,2000,7800
cmr,2001,7400
cmr,2002,7800
cmr,2003,7200
cmr,2004,7200
cmr,2005,6600
cmr,2006,6300
cmr,2007,6200
cmr,2008,5900
cmr,2009,5500
cmr,2010,5500
cmr,2011,5600
cmr,2012,5300
cmr,2013,5100
cmr,2014,4600
cmr,2015,4300
cmr,2016,4000
cmr,2017,3800
can,2000,25
can,2001,26
can,2002,24
can,2003,23
can,2004,22
can,2005,22
can,2006,22
can,2007,22
can,2008,22
can,2009,8
can,2010,6
can,2011,5
can,2012,9
can,2013,12
can,2014,14
can,2015,15
can,2016,16
can,2017,16
cym,2000,0
cym,2001,0
cym,2002,0
cym,2003,0
cym,2004,0
cym,2005,0
cym,2006,0
cym,2007,0
cym,2008,0
cym,2009,0
cym,2010,0
cym,2011,0
cym,2012,0
cym,2013,0
cym,2014,0
cym,2015,0
cym,2016,0
cym,2017,0
caf,2000,520
caf,2001,970
caf,2002,1800
caf,2003,7900
caf,2004,6500
caf,2005,5600
caf,2006,4200
caf,2007,3600
caf,2008,2900
caf,2009,2200
caf,2010,2200
caf,2011,2000
caf,2012,1500
caf,2013,1300
caf,2014,1200
caf,2015,1200
caf,2016,1300
caf,2017,1400
tcd,2000,790
tcd,2001,830
tcd,2002,860
tcd,2003,940
tcd,2004,960
tcd,2005,900
tcd,2006,960
tcd,2007,1000
tcd,2008,1000
tcd,2009,940
tcd,2010,910
tcd,2011,880
tcd,2012,920
tcd,2013,940
tcd,2014,1000
tcd,2015,1200
tcd,2016,1300
tcd,2017,1200
chl,2000,16
chl,2001,17
chl,2002,15
chl,2003,14
chl,2004,18
chl,2005,18
chl,2006,19
chl,2007,15
chl,2008,15
chl,2009,21
chl,2010,28
chl,2011,24
chl,2012,38
chl,2013,19
chl,2014,23
chl,2015,31
chl,2016,46
chl,2017,40
chn,2000,8500
chn,2001,6900
chn,2002,5700
chn,2003,4100
chn,2004,2700
chn,2005,2000
chn,2006,1700
chn,2007,1400
chn,2008,1200
chn,2009,1200
chn,2010,1100
chn,2011,1100
chn,2012,1000
chn,2013,1000
chn,2014,1100
chn,2015,1000
chn,2016,990
chn,2017,820
hkg,2000,1
hkg,2001,1
hkg,2002,1
hkg,2003,1
hkg,2004,2
hkg,2005,4
hkg,2006,5
hkg,2007,6
hkg,2008,3
hkg,2009,6
hkg,2010,5
hkg,2011,4
hkg,2012,3
hkg,2013,3
hkg,2014,3
hkg,2015,4
hkg,2016,5
hkg,2017,6
mac,2000,0
mac,2001,0
mac,2002,0
mac,2003,0
mac,2004,0
mac,2005,0
mac,2006,0
mac,2007,0
mac,2008,0
mac,2009,0
mac,2010,0
mac,2011,0
mac,2012,1
mac,2013,1
mac,2014,0
mac,2015,0
mac,2016,0
mac,2017,0
col,2000,100
col,2001,98
col,2002,97
col,2003,100
col,2004,96
col,2005,89
col,2006,88
col,2007,100
col,2008,110
col,2009,160
col,2010,280
col,2011,400
col,2012,400
col,2013,350
col,2014,330
col,2015,310
col,2016,310
col,2017,320
com,2000,0
com,2001,0
com,2002,0
com,2003,0
com,2004,0
com,2005,1
com,2006,1
com,2007,0
com,2008,0
com,2009,0
com,2010,0
com,2011,0
com,2012,2
com,2013,2
com,2014,2
com,2015,2
com,2016,2
com,2017,2
cog,2000,1100
cog,2001,1100
cog,2002,1100
cog,2003,1400
cog,2004,1100
cog,2005,1100
cog,2006,1200
cog,2007,1100
cog,2008,1100
cog,2009,1000
cog,2010,960
cog,2011,950
cog,2012,960
cog,2013,990
cog,2014,1200
cog,2015,1200
cog,2016,1100
cog,2017,1200
cok,2000,0
cok,2001,0
cok,2002,0
cok,2003,0
cok,2004,0
cok,2005,0
cok,2006,0
cok,2007,0
cok,2008,0
cok,2009,0
cok,2010,0
cok,2011,0
cok,2012,0
cok,2013,0
cok,2014,0
cok,2015,0
cok,2016,0
cok,2017,0
cri,2000,5
cri,2001,6
cri,2002,5
cri,2003,6
cri,2004,9
cri,2005,8
cri,2006,8
cri,2007,10
cri,2008,8
cri,2009,7
cri,2010,9
cri,2011,7
cri,2012,8
cri,2013,6
cri,2014,7
cri,2015,6
cri,2016,6
cri,2017,6
civ,2000,6900
civ,2001,6500
civ,2002,6200
civ,2003,5700
civ,2004,5000
civ,2005,4600
civ,2006,4100
civ,2007,3600
civ,2008,3200
civ,2009,2900
civ,2010,2600
civ,2011,2400
civ,2012,2200
civ,2013,2000
civ,2014,1900
civ,2015,1900
civ,2016,1800
civ,2017,1600
hrv,2000,1
hrv,2001,1
hrv,2002,1
hrv,2003,1
hrv,2004,1
hrv,2005,1
hrv,2006,1
hrv,2007,1
hrv,2008,1
hrv,2009,1
hrv,2010,1
hrv,2011,1
hrv,2012,1
hrv,2013,0
hrv,2014,0
hrv,2015,1
hrv,2016,1
hrv,2017,1
cub,2000,0
cub,2001,0
cub,2002,0
cub,2003,0
cub,2004,0
cub,2005,0
cub,2006,0
cub,2007,0
cub,2008,1
cub,2009,6
cub,2010,7
cub,2011,8
cub,2012,9
cub,2013,11
cub,2014,11
cub,2015,10
cub,2016,8
cub,2017,8
cuw,2010,0
cuw,2011,0
cuw,2012,0
cuw,2013,0
cuw,2014,0
cuw,2015,0
cuw,2016,0
cuw,2017,0
cyp,2000,0
cyp,2001,0
cyp,2002,0
cyp,2003,0
cyp,2004,0
cyp,2005,0
cyp,2006,0
cyp,2007,0
cyp,2008,0
cyp,2009,0
cyp,2010,0
cyp,2011,0
cyp,2012,0
cyp,2013,0
cyp,2014,0
cyp,2015,0
cyp,2016,0
cyp,2017,0
cze,2000,0
cze,2001,0
cze,2002,0
cze,2003,0
cze,2004,0
cze,2005,0
cze,2006,0
cze,2007,0
cze,2008,0
cze,2009,0
cze,2010,0
cze,2011,0
cze,2012,1
cze,2013,0
cze,2014,0
cze,2015,0
cze,2016,1
cze,2017,1
prk,2000,0
prk,2001,0
prk,2002,1
prk,2003,4
prk,2004,6
prk,2005,8
prk,2006,51
prk,2007,43
prk,2008,35
prk,2009,33
prk,2010,28
prk,2011,25
prk,2012,24
prk,2013,22
prk,2014,21
prk,2015,15
prk,2016,15
prk,2017,22
cod,2000,17000
cod,2001,14000
cod,2002,12000
cod,2003,9700
cod,2004,7900
cod,2005,7300
cod,2006,7100
cod,2007,6700
cod,2008,6100
cod,2009,5500
cod,2010,5200
cod,2011,5200
cod,2012,5000
cod,2013,4800
cod,2014,4900
cod,2015,4500
cod,2016,4000
cod,2017,3500
dnk,2000,1
dnk,2001,1
dnk,2002,1
dnk,2003,1
dnk,2004,1
dnk,2005,0
dnk,2006,0
dnk,2007,0
dnk,2008,0
dnk,2009,1
dnk,2010,1
dnk,2011,1
dnk,2012,1
dnk,2013,1
dnk,2014,1
dnk,2015,1
dnk,2016,1
dnk,2017,1
dji,2000,100
dji,2001,110
dji,2002,81
dji,2003,82
dji,2004,75
dji,2005,79
dji,2006,76
dji,2007,81
dji,2008,86
dji,2009,83
dji,2010,87
dji,2011,64
dji,2012,78
dji,2013,68
dji,2014,37
dji,2015,30
dji,2016,24
dji,2017,20
dma,2000,0
dma,2001,0
dma,2002,0
dma,2003,0
dma,2004,0
dma,2005,0
dma,2006,1
dma,2007,0
dma,2008,0
dma,2009,0
dma,2010,0
dma,2011,0
dma,2012,1
dma,2013,0
dma,2014,0
dma,2015,0
dma,2016,0
dma,2017,0
dom,2000,70
dom,2001,63
dom,2002,53
dom,2003,63
dom,2004,60
dom,2005,76
dom,2006,62
dom,2007,59
dom,2008,63
dom,2009,83
dom,2010,85
dom,2011,100
dom,2012,150
dom,2013,180
dom,2014,210
dom,2015,230
dom,2016,210
dom,2017,180
ecu,2000,89
ecu,2001,77
ecu,2002,75
ecu,2003,88
ecu,2004,81
ecu,2005,57
ecu,2006,59
ecu,2007,63
ecu,2008,63
ecu,2009,62
ecu,2010,65
ecu,2011,94
ecu,2012,120
ecu,2013,120
ecu,2014,120
ecu,2015,120
ecu,2016,120
ecu,2017,140
egy,2000,7
egy,2001,6
egy,2002,5
egy,2003,4
egy,2004,4
egy,2005,4
egy,2006,5
egy,2007,5
egy,2008,5
egy,2009,5
egy,2010,5
egy,2011,6
egy,2012,6
egy,2013,7
egy,2014,8
egy,2015,8
egy,2016,7
egy,2017,7
slv,2000,25
slv,2001,24
slv,2002,26
slv,2003,23
slv,2004,27
slv,2005,38
slv,2006,36
slv,2007,41
slv,2008,42
slv,2009,42
slv,2010,36
slv,2011,37
slv,2012,40
slv,2013,39
slv,2014,38
slv,2015,35
slv,2016,37
slv,2017,30
gnq,2000,6
gnq,2001,6
gnq,2002,7
gnq,2003,8
gnq,2004,8
gnq,2005,9
gnq,2006,10
gnq,2007,11
gnq,2008,13
gnq,2009,30
gnq,2010,87
gnq,2011,120
gnq,2012,130
gnq,2013,150
gnq,2014,190
gnq,2015,260
gnq,2016,240
gnq,2017,260
eri,2000,43
eri,2001,350
eri,2002,350
eri,2003,240
eri,2004,220
eri,2005,180
eri,2006,150
eri,2007,190
eri,2008,150
eri,2009,150
eri,2010,150
eri,2011,160
eri,2012,82
eri,2013,55
eri,2014,40
eri,2015,30
eri,2016,36
eri,2017,24
est,2000,5
est,2001,5
est,2002,4
est,2003,4
est,2004,4
est,2005,4
est,2006,4
est,2007,5
est,2008,4
est,2009,6
est,2010,4
est,2011,5
est,2012,5
est,2013,5
est,2014,3
est,2015,3
est,2016,2
est,2017,2
swz,2000,960
swz,2001,1000
swz,2002,1100
swz,2003,1300
swz,2004,1300
swz,2005,1400
swz,2006,1500
swz,2007,1500
swz,2008,1500
swz,2009,1700
swz,2010,1600
swz,2011,1300
swz,2012,1000
swz,2013,930
swz,2014,770
swz,2015,550
swz,2016,450
swz,2017,430
eth,2000,11000
eth,2001,11000
eth,2002,10000
eth,2003,9600
eth,2004,9100
eth,2005,8700
eth,2006,8500
eth,2007,7900
eth,2008,7000
eth,2009,6300
eth,2010,5700
eth,2011,5600
eth,2012,5300
eth,2013,5200
eth,2014,4500
eth,2015,3100
eth,2016,2700
eth,2017,2500
fji,2000,0
fji,2001,0
fji,2002,0
fji,2003,0
fji,2004,0
fji,2005,0
fji,2006,0
fji,2007,0
fji,2008,0
fji,2009,0
fji,2010,0
fji,2011,1
fji,2012,1
fji,2013,2
fji,2014,2
fji,2015,2
fji,2016,2
fji,2017,2
fin,2000,0
fin,2001,0
fin,2002,0
fin,2003,0
fin,2004,0
fin,2005,0
fin,2006,0
fin,2007,0
fin,2008,0
fin,2009,1
fin,2010,1
fin,2011,1
fin,2012,1
fin,2013,0
fin,2014,0
fin,2015,1
fin,2016,1
fin,2017,1
fra,2000,52
fra,2001,52
fra,2002,55
fra,2003,61
fra,2004,55
fra,2005,58
fra,2006,60
fra,2007,55
fra,2008,52
fra,2009,67
