country,year,e_mort_tbhiv_num_lo
fra,2010,85
fra,2011,69
fra,2012,110
fra,2013,50
fra,2014,47
fra,2015,67
fra,2016,100
fra,2017,81
pyf,2000,0
pyf,2001,0
pyf,2002,0
pyf,2003,0
pyf,2004,0
pyf,2005,0
pyf,2006,0
pyf,2007,0
pyf,2008,0
pyf,2009,0
pyf,2010,0
pyf,2011,0
pyf,2012,0
pyf,2013,0
pyf,2014,0
pyf,2015,0
pyf,2016,0
pyf,2017,0
gab,2000,650
gab,2001,730
gab,2002,210
gab,2003,230
gab,2004,910
gab,2005,180
gab,2006,130
gab,2007,190
gab,2008,620
gab,2009,720
gab,2010,510
gab,2011,470
gab,2012,400
gab,2013,280
gab,2014,260
gab,2015,390
gab,2016,570
gab,2017,610
gmb,2000,79
gmb,2001,79
gmb,2002,78
gmb,2003,80
gmb,2004,72
gmb,2005,86
gmb,2006,99
gmb,2007,96
gmb,2008,92
gmb,2009,95
gmb,2010,110
gmb,2011,110
gmb,2012,97
gmb,2013,100
gmb,2014,120
gmb,2015,110
gmb,2016,130
gmb,2017,150
geo,2000,0
geo,2001,0
geo,2002,1
geo,2003,9
geo,2004,14
geo,2005,39
geo,2006,31
geo,2007,27
geo,2008,24
geo,2009,5
geo,2010,14
geo,2011,11
geo,2012,16
geo,2013,18
geo,2014,16
geo,2015,17
geo,2016,11
geo,2017,10
deu,2000,21
deu,2001,17
deu,2002,17
deu,2003,18
deu,2004,17
deu,2005,16
deu,2006,16
deu,2007,12
deu,2008,10
deu,2009,15
deu,2010,19
deu,2011,15
deu,2012,25
deu,2013,12
deu,2014,12
deu,2015,24
deu,2016,36
deu,2017,26
gha,2000,1600
gha,2001,1600
gha,2002,1700
gha,2003,1700
gha,2004,1700
gha,2005,1800
gha,2006,1800
gha,2007,1800
gha,2008,2200
gha,2009,2500
gha,2010,2800
gha,2011,2900
gha,2012,2800
gha,2013,2700
gha,2014,2700
gha,2015,2600
gha,2016,2600
gha,2017,2500
grc,2000,1
grc,2001,1
grc,2002,1
grc,2003,1
grc,2004,2
grc,2005,2
grc,2006,2
grc,2007,1
grc,2008,1
grc,2009,2
grc,2010,2
grc,2011,2
grc,2012,3
grc,2013,1
grc,2014,1
grc,2015,2
grc,2016,3
grc,2017,2
grl,2000,0
grl,2001,0
grl,2002,0
grl,2003,0
grl,2004,0
grl,2005,0
grl,2006,0
grl,2007,0
grl,2008,0
grl,2009,0
grl,2010,0
grl,2011,0
grl,2012,0
grl,2013,0
grl,2014,0
grl,2015,0
grl,2016,0
grl,2017,0
grd,2000,0
grd,2001,0
grd,2002,0
grd,2003,0
grd,2004,0
grd,2005,0
grd,2006,0
grd,2007,0
grd,2008,0
grd,2009,0
grd,2010,0
grd,2011,0
grd,2012,0
grd,2013,0
grd,2014,0
grd,2015,0
grd,2016,0
grd,2017,0
gum,2000,0
gum,2001,0
gum,2002,0
gum,2003,0
gum,2004,0
gum,2005,0
gum,2006,0
gum,2007,0
gum,2008,0
gum,2009,0
gum,2010,0
gum,2011,0
gum,2012,0
gum,2013,0
gum,2014,0
gum,2015,0
gum,2016,0
gum,2017,0
gtm,2000,98
gtm,2001,81
gtm,2002,98
gtm,2003,89
gtm,2004,130
gtm,2005,130
gtm,2006,120
gtm,2007,110
gtm,2008,110
gtm,2009,76
gtm,2010,78
gtm,2011,64
gtm,2012,68
gtm,2013,57
gtm,2014,47
gtm,2015,49
gtm,2016,44
gtm,2017,50
gin,2000,1400
gin,2001,1300
gin,2002,1300
gin,2003,1300
gin,2004,1200
gin,2005,1300
gin,2006,1100
gin,2007,1100
gin,2008,1000
gin,2009,1100
gin,2010,1200
gin,2011,1300
gin,2012,1200
gin,2013,1200
gin,2014,1200
gin,2015,1200
gin,2016,1300
gin,2017,1200
gnb,2000,88
gnb,2001,530
gnb,2002,560
gnb,2003,600
gnb,2004,610
gnb,2005,660
gnb,2006,640
gnb,2007,680
gnb,2008,700
gnb,2009,720
gnb,2010,750
gnb,2011,810
gnb,2012,870
gnb,2013,900
gnb,2014,760
gnb,2015,580
gnb,2016,650
gnb,2017,750
guy,2000,11
guy,2001,11
guy,2002,16
guy,2003,17
guy,2004,16
guy,2005,17
guy,2006,25
guy,2007,40
guy,2008,35
guy,2009,42
guy,2010,36
guy,2011,37
guy,2012,39
guy,2013,36
guy,2014,27
guy,2015,28
guy,2016,29
guy,2017,28
hti,2000,1700
hti,2001,1900
hti,2002,1700
hti,2003,1600
hti,2004,1600
hti,2005,1600
hti,2006,1600
hti,2007,1500
hti,2008,1300
hti,2009,1100
hti,2010,1100
hti,2011,960
hti,2012,810
hti,2013,700
hti,2014,710
hti,2015,580
hti,2016,570
hti,2017,510
hnd,2000,59
hnd,2001,47
hnd,2002,42
hnd,2003,38
hnd,2004,45
hnd,2005,52
hnd,2006,64
hnd,2007,64
hnd,2008,68
hnd,2009,69
hnd,2010,66
hnd,2011,72
hnd,2012,63
hnd,2013,59
hnd,2014,55
hnd,2015,52
hnd,2016,46
hnd,2017,35
hun,2000,1
hun,2001,1
hun,2002,1
hun,2003,1
hun,2004,1
hun,2005,1
hun,2006,1
hun,2007,1
hun,2008,1
hun,2009,1
hun,2010,1
hun,2011,1
hun,2012,1
hun,2013,1
hun,2014,0
hun,2015,1
hun,2016,1
hun,2017,1
isl,2000,0
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isl,2008,0
isl,2009,0
isl,2010,0
isl,2011,0
isl,2012,0
isl,2013,0
isl,2014,0
isl,2015,0
isl,2016,0
isl,2017,0
ind,2000,45000
ind,2001,47000
ind,2002,49000
ind,2003,50000
ind,2004,48000
ind,2005,48000
ind,2006,46000
ind,2007,43000
ind,2008,31000
ind,2009,32000
ind,2010,33000
ind,2011,32000
ind,2012,29000
ind,2013,26000
ind,2014,17000
ind,2015,13000
ind,2016,8100
ind,2017,6500
idn,2000,0
idn,2001,0
idn,2002,0
idn,2003,3
idn,2004,70
idn,2005,390
idn,2006,950
idn,2007,1400
idn,2008,7700
idn,2009,8000
idn,2010,8000
idn,2011,7800
idn,2012,7700
idn,2013,8000
idn,2014,8700
idn,2015,8000
idn,2016,7000
idn,2017,4900
irn,2000,12
irn,2001,14
irn,2002,14
irn,2003,14
irn,2004,14
irn,2005,14
irn,2006,17
irn,2007,17
irn,2008,18
irn,2009,19
irn,2010,19
irn,2011,18
irn,2012,17
irn,2013,17
irn,2014,16
irn,2015,13
irn,2016,11
irn,2017,9
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
irq,2006,0
irq,2007,0
irq,2008,0
irq,2009,0
irq,2010,0
irq,2011,1
irq,2012,1
irq,2013,1
irq,2014,2
irq,2015,4
irq,2016,5
irq,2017,5
irl,2000,1
irl,2001,1
irl,2002,1
irl,2003,1
irl,2004,1
irl,2005,1
irl,2006,2
irl,2007,1
irl,2008,1
irl,2009,2
irl,2010,2
irl,2011,2
irl,2012,3
irl,2013,2
irl,2014,1
irl,2015,2
irl,2016,3
irl,2017,2
isr,2000,4
isr,2001,4
isr,2002,3
isr,2003,3
isr,2004,3
isr,2005,2
isr,2006,2
isr,2007,2
isr,2008,2
isr,2009,2
isr,2010,2
isr,2011,2
isr,2012,2
isr,2013,2
isr,2014,3
isr,2015,2
isr,2016,2
isr,2017,2
ita,2000,23
ita,2001,29
ita,2002,28
ita,2003,32
ita,2004,30
ita,2005,30
ita,2006,33
ita,2007,18
ita,2008,25
ita,2009,34
ita,2010,48
ita,2011,29
ita,2012,41
ita,2013,18
ita,2014,20
ita,2015,29
ita,2016,46
ita,2017,36
jam,2000,8
jam,2001,8
jam,2002,7
jam,2003,8
jam,2004,7
jam,2005,5
jam,2006,5
jam,2007,5
jam,2008,5
jam,2009,5
jam,2010,5
jam,2011,4
jam,2012,3
jam,2013,3
jam,2014,3
jam,2015,5
jam,2016,4
jam,2017,6
jpn,2000,16
jpn,2001,14
jpn,2002,13
jpn,2003,13
jpn,2004,12
jpn,2005,11
jpn,2006,10
jpn,2007,10
jpn,2008,13
jpn,2009,11
jpn,2010,11
jpn,2011,11
jpn,2012,10
jpn,2013,10
jpn,2014,10
jpn,2015,9
jpn,2016,9
jpn,2017,8
jor,2000,0
jor,2001,0
jor,2002,0
jor,2003,0
jor,2004,0
jor,2005,0
jor,2006,0
jor,2007,0
jor,2008,0
jor,2009,0
jor,2010,0
jor,2011,0
jor,2012,0
jor,2013,0
jor,2014,0
jor,2015,0
jor,2016,0
jor,2017,0
kaz,2000,2
kaz,2001,7
kaz,2002,9
kaz,2003,3
kaz,2004,9
kaz,2005,3
kaz,2006,6
kaz,2007,5
kaz,2008,17
kaz,2009,9
kaz,2010,13
kaz,2011,15
kaz,2012,42
kaz,2013,16
kaz,2014,33
kaz,2015,20
kaz,2016,23
kaz,2017,14
ken,2000,20000
ken,2001,23000
ken,2002,25000
ken,2003,30000
ken,2004,32000
ken,2005,32000
ken,2006,34000
ken,2007,31000
ken,2008,28000
ken,2009,28000
ken,2010,25000
ken,2011,23000
ken,2012,21000
ken,2013,20000
ken,2014,19000
ken,2015,16000
ken,2016,14000
ken,2017,11000
kir,2000,1
kir,2001,0
kir,2002,1
kir,2003,1
kir,2004,1
kir,2005,1
kir,2006,1
kir,2007,1
kir,2008,1
kir,2009,1
kir,2010,0
kir,2011,0
kir,2012,0
kir,2013,0
kir,2014,0
kir,2015,0
kir,2016,0
kir,2017,0
kwt,2000,0
kwt,2001,0
kwt,2002,0
kwt,2003,0
kwt,2004,0
kwt,2005,0
kwt,2006,0
kwt,2007,0
kwt,2008,0
kwt,2009,0
kwt,2010,0
kwt,2011,0
kwt,2012,1
kwt,2013,0
kwt,2014,1
kwt,2015,0
kwt,2016,0
kwt,2017,0
kgz,2000,0
kgz,2001,0
kgz,2002,0
kgz,2003,9
kgz,2004,4
kgz,2005,12
kgz,2006,37
kgz,2007,32
kgz,2008,25
kgz,2009,22
kgz,2010,27
kgz,2011,32
kgz,2012,27
kgz,2013,25
kgz,2014,44
kgz,2015,37
kgz,2016,44
kgz,2017,56
lao,2000,780
lao,2001,760
lao,2002,730
lao,2003,700
lao,2004,660
lao,2005,620
lao,2006,590
lao,2007,570
lao,2008,550
lao,2009,540
lao,2010,520
lao,2011,490
lao,2012,480
lao,2013,460
lao,2014,310
lao,2015,300
lao,2016,210
lao,2017,190
lva,2000,7
lva,2001,7
lva,2002,6
lva,2003,6
lva,2004,5
lva,2005,6
lva,2006,9
lva,2007,11
lva,2008,11
lva,2009,11
lva,2010,11
lva,2011,14
lva,2012,18
lva,2013,19
lva,2014,18
lva,2015,16
lva,2016,12
lva,2017,7
lbn,2000,5
lbn,2001,5
lbn,2002,4
lbn,2003,4
lbn,2004,4
lbn,2005,4
lbn,2006,4
lbn,2007,6
lbn,2008,6
lbn,2009,6
lbn,2010,2
lbn,2011,0
lbn,2012,1
lbn,2013,1
lbn,2014,1
lbn,2015,1
lbn,2016,1
lbn,2017,1
lso,2000,3700
lso,2001,5200
lso,2002,4800
lso,2003,4500
lso,2004,5300
lso,2005,5600
lso,2006,5300
lso,2007,4900
lso,2008,5100
lso,2009,4800
lso,2010,4600
lso,2011,4200
lso,2012,4000
lso,2013,3900
lso,2014,3600
lso,2015,3600
lso,2016,3200
lso,2017,2900
lbr,2000,210
lbr,2001,220
lbr,2002,180
lbr,2003,220
lbr,2004,180
lbr,2005,220
lbr,2006,200
lbr,2007,220
lbr,2008,230
lbr,2009,220
lbr,2010,230
lbr,2011,260
lbr,2012,360
lbr,2013,490
lbr,2014,620
lbr,2015,540
lbr,2016,600
lbr,2017,570
lby,2000,38
lby,2001,33
lby,2002,24
lby,2003,21
lby,2004,35
lby,2005,15
lby,2006,21
lby,2007,22
lby,2008,26
lby,2009,23
lby,2010,36
lby,2011,45
lby,2012,37
lby,2013,23
lby,2014,32
lby,2015,17
lby,2016,15
lby,2017,16
ltu,2000,1
ltu,2001,1
ltu,2002,1
ltu,2003,1
ltu,2004,1
ltu,2005,1
ltu,2006,1
ltu,2007,2
ltu,2008,2
ltu,2009,2
ltu,2010,3
ltu,2011,3
ltu,2012,5
ltu,2013,6
ltu,2014,5
ltu,2015,6
ltu,2016,5
ltu,2017,5
lux,2000,0
lux,2001,0
lux,2002,0
lux,2003,0
lux,2004,0
lux,2005,0
lux,2006,0
lux,2007,0
lux,2008,0
lux,2009,0
lux,2010,0
lux,2011,0
lux,2012,0
lux,2013,0
lux,2014,0
lux,2015,0
lux,2016,0
lux,2017,0
mdg,2000,0
mdg,2001,0
mdg,2002,12
mdg,2003,300
mdg,2004,270
mdg,2005,270
mdg,2006,230
mdg,2007,230
mdg,2008,220
mdg,2009,210
mdg,2010,200
mdg,2011,200
mdg,2012,210
mdg,2013,220
mdg,2014,250
mdg,2015,250
mdg,2016,280
mdg,2017,290
mwi,2000,7300
mwi,2001,7300
mwi,2002,8200
mwi,2003,7700
mwi,2004,8600
mwi,2005,9400
mwi,2006,9800
mwi,2007,9800
mwi,2008,9400
mwi,2009,9700
mwi,2010,8500
mwi,2011,8800
mwi,2012,7300
mwi,2013,6200
mwi,2014,5300
mwi,2015,4200
mwi,2016,3200
mwi,2017,1900
mys,2000,140
mys,2001,140
mys,2002,140
mys,2003,150
mys,2004,180
mys,2005,210
mys,2006,240
mys,2007,290
mys,2008,300
mys,2009,280
mys,2010,250
mys,2011,230
mys,2012,190
mys,2013,220
mys,2014,210
mys,2015,170
mys,2016,220
mys,2017,220
mdv,2000,0
mdv,2001,0
mdv,2002,0
mdv,2003,0
mdv,2004,0
mdv,2005,0
mdv,2006,0
mdv,2007,0
mdv,2008,0
mdv,2009,0
mdv,2010,0
mdv,2011,0
mdv,2012,0
mdv,2013,0
mdv,2014,0
mdv,2015,0
mdv,2016,0
mdv,2017,0
mli,2000,360
mli,2001,350
mli,2002,360
mli,2003,360
mli,2004,370
mli,2005,360
mli,2006,350
mli,2007,350
mli,2008,190
mli,2009,170
mli,2010,340
mli,2011,230
mli,2012,170
mli,2013,150
mli,2014,200
mli,2015,200
mli,2016,230
mli,2017,250
mlt,2000,0
mlt,2001,0
mlt,2002,0
mlt,2003,0
mlt,2004,0
mlt,2005,0
mlt,2006,0
mlt,2007,0
mlt,2008,1
mlt,2009,1
mlt,2010,0
mlt,2011,0
mlt,2012,0
mlt,2013,0
mlt,2014,0
mlt,2015,0
mlt,2016,0
mlt,2017,0
mhl,2000,0
mhl,2001,0
mhl,2002,0
mhl,2003,0
mhl,2004,0
mhl,2005,0
mhl,2006,0
mhl,2007,0
mhl,2008,0
mhl,2009,0
mhl,2010,0
mhl,2011,0
mhl,2012,0
mhl,2013,0
mhl,2014,0
mhl,2015,0
mhl,2016,0
mhl,2017,0
mrt,2000,36
mrt,2001,270
mrt,2002,210
mrt,2003,170
mrt,2004,130
mrt,2005,150
mrt,2006,110
mrt,2007,92
mrt,2008,85
mrt,2009,75
mrt,2010,68
mrt,2011,71
mrt,2012,48
mrt,2013,48
mrt,2014,43
mrt,2015,39
mrt,2016,32
mrt,2017,26
mus,2000,0
mus,2001,0
mus,2002,0
mus,2003,0
mus,2004,1
mus,2005,1
mus,2006,1
mus,2007,1
mus,2008,2
mus,2009,2
mus,2010,2
mus,2011,2
mus,2012,2
mus,2013,4
mus,2014,3
mus,2015,3
mus,2016,3
mus,2017,4
mex,2000,130
mex,2001,130
mex,2002,130
mex,2003,150
mex,2004,110
mex,2005,130
mex,2006,130
mex,2007,130
mex,2008,150
mex,2009,150
mex,2010,250
mex,2011,330
mex,2012,390
mex,2013,290
mex,2014,330
mex,2015,400
mex,2016,490
mex,2017,560
fsm,2000,0
fsm,2001,0
fsm,2002,0
fsm,2003,0
fsm,2004,0
fsm,2005,0
fsm,2006,0
fsm,2007,0
fsm,2008,0
fsm,2009,0
fsm,2010,0
fsm,2011,0
fsm,2012,0
fsm,2013,0
fsm,2014,0
fsm,2015,0
fsm,2016,0
fsm,2017,1
mco,2000,0
mco,2001,0
mco,2002,0
mco,2003,0
mco,2004,0
mco,2005,0
mco,2006,0
mco,2007,0
mco,2008,0
mco,2009,0
mco,2010,0
mco,2011,0
mco,2012,0
mco,2013,0
mco,2014,0
mco,2015,0
mco,2016,0
mco,2017,0
mng,2000,0
mng,2001,0
mng,2002,0
mng,2003,0
mng,2004,0
mng,2005,0
mng,2006,0
mng,2007,0
mng,2008,0
mng,2009,0
mng,2010,2
mng,2011,2
mng,2012,4
mng,2013,1
mng,2014,6
mng,2015,7
mng,2016,7
mng,2017,7
mne,2005,0
mne,2006,0
mne,2007,0
mne,2008,0
mne,2009,0
mne,2010,0
mne,2011,0
mne,2012,0
mne,2013,0
mne,2014,0
mne,2015,0
mne,2016,0
mne,2017,0
msr,2000,0
msr,2001,0
msr,2002,0
msr,2003,0
msr,2004,0
msr,2005,0
msr,2006,0
msr,2007,0
msr,2008,0
msr,2009,0
msr,2010,0
msr,2011,0
msr,2012,0
msr,2013,0
msr,2014,0
msr,2015,0
msr,2016,0
msr,2017,0
mar,2000,55
mar,2001,46
mar,2002,42
mar,2003,33
mar,2004,30
mar,2005,30
mar,2006,29
mar,2007,28
mar,2008,29
mar,2009,29
mar,2010,29
mar,2011,29
mar,2012,24
mar,2013,30
mar,2014,28
mar,2015,27
mar,2016,31
mar,2017,30
moz,2000,17000
moz,2001,18000
moz,2002,18000
moz,2003,18000
moz,2004,18000
moz,2005,19000
moz,2006,19000
moz,2007,20000
moz,2008,24000
moz,2009,26000
moz,2010,28000
moz,2011,28000
moz,2012,27000
moz,2013,26000
moz,2014,24000
moz,2015,24000
moz,2016,20000
moz,2017,17000
mmr,2000,39
mmr,2001,190
mmr,2002,550
mmr,2003,1200
mmr,2004,5100
mmr,2005,4700
mmr,2006,4100
mmr,2007,3100
mmr,2008,3400
mmr,2009,3400
mmr,2010,3800
mmr,2011,3800
mmr,2012,2900
mmr,2013,1800
mmr,2014,2900
mmr,2015,3300
mmr,2016,3500
mmr,2017,3500
nam,2000,1100
nam,2001,1300
nam,2002,1400
nam,2003,1500
nam,2004,1500
nam,2005,1500
nam,2006,1500
nam,2007,1400
nam,2008,1500
nam,2009,1300
nam,2010,1200
nam,2011,1100
nam,2012,910
nam,2013,810
nam,2014,730
nam,2015,700
nam,2016,600
nam,2017,550
nru,2000,0
nru,2001,0
nru,2002,0
nru,2003,0
nru,2004,0
nru,2005,0
nru,2006,0
nru,2007,0
nru,2008,0
nru,2009,0
nru,2010,0
nru,2011,0
nru,2012,0
nru,2013,0
nru,2014,0
nru,2015,0
nru,2016,0
nru,2017,0
npl,2000,34
npl,2001,220
npl,2002,200
npl,2003,160
npl,2004,180
npl,2005,160
npl,2006,180
npl,2007,180
npl,2008,170
npl,2009,140
npl,2010,140
npl,2011,130
npl,2012,130
npl,2013,140
npl,2014,130
npl,2015,140
npl,2016,140
npl,2017,140
ant,2000,0
ant,2001,0
ant,2002,0
ant,2003,0
ant,2004,0
ant,2005,0
ant,2006,0
ant,2007,0
ant,2008,0
ant,2009,0
nld,2000,5
nld,2001,6
nld,2002,5
nld,2003,5
nld,2004,5
nld,2005,1
nld,2006,2
nld,2007,2
nld,2008,3
nld,2009,5
nld,2010,3
nld,2011,2
nld,2012,2
nld,2013,3
nld,2014,6
nld,2015,7
nld,2016,6
nld,2017,4
ncl,2000,0
ncl,2001,0
ncl,2002,0
ncl,2003,0
ncl,2004,0
ncl,2005,0
ncl,2006,0
ncl,2007,0
ncl,2008,0
ncl,2009,0
ncl,2010,0
ncl,2011,0
ncl,2012,0
ncl,2013,0
ncl,2014,0
ncl,2015,0
ncl,2016,0
ncl,2017,0
nzl,2000,1
nzl,2001,1
nzl,2002,1
nzl,2003,1
nzl,2004,1
nzl,2005,1
nzl,2006,1
nzl,2007,1
nzl,2008,1
nzl,2009,1
nzl,2010,1
nzl,2011,0
nzl,2012,0
nzl,2013,0
nzl,2014,0
nzl,2015,0
nzl,2016,0
nzl,2017,0
nic,2000,20
nic,2001,20
nic,2002,17
nic,2003,19
nic,2004,18
nic,2005,16
nic,2006,17
nic,2007,19
nic,2008,19
nic,2009,19
nic,2010,20
nic,2011,21
nic,2012,21
nic,2013,23
nic,2014,25
nic,2015,22
nic,2016,20
nic,2017,21
ner,2000,880
ner,2001,830
ner,2002,800
ner,2003,700
ner,2004,700
ner,2005,640
ner,2006,600
ner,2007,550
ner,2008,550
ner,2009,520
ner,2010,500
ner,2011,470
ner,2012,400
ner,2013,340
ner,2014,300
ner,2015,270
ner,2016,240
ner,2017,210
nga,2000,31000
nga,2001,29000
nga,2002,31000
nga,2003,31000
nga,2004,31000
nga,2005,31000
nga,2006,32000
nga,2007,31000
nga,2008,32000
nga,2009,32000
nga,2010,33000
nga,2011,33000
nga,2012,32000
nga,2013,30000
nga,2014,28000
nga,2015,25000
nga,2016,23000
nga,2017,21000
niu,2000,0
niu,2001,0
niu,2002,0
niu,2003,0
niu,2004,0
niu,2005,0
niu,2006,0
niu,2007,0
niu,2008,0
niu,2009,0
niu,2010,0
niu,2011,0
niu,2012,0
niu,2013,0
niu,2014,0
niu,2015,0
niu,2016,0
niu,2017,0
mkd,2000,0
mkd,2001,0
mkd,2002,0
mkd,2003,0
mkd,2004,0
mkd,2005,0
mkd,2006,0
mkd,2007,0
mkd,2008,0
mkd,2009,0
mkd,2010,0
mkd,2011,0
mkd,2012,0
mkd,2013,0
mkd,2014,0
mkd,2015,0
mkd,2016,0
mkd,2017,0
mnp,2000,0
