country,year,e_mort_tbhiv_num_lo
mnp,2001,0
mnp,2002,0
mnp,2003,0
mnp,2004,0
mnp,2005,0
mnp,2006,0
mnp,2007,0
mnp,2008,0
mnp,2009,0
mnp,2010,0
mnp,2011,0
mnp,2012,0
mnp,2013,0
mnp,2014,0
mnp,2015,0
mnp,2016,0
mnp,2017,0
nor,2000,0
nor,2001,0
nor,2002,0
nor,2003,1
nor,2004,1
nor,2005,1
nor,2006,1
nor,2007,1
nor,2008,1
nor,2009,1
nor,2010,1
nor,2011,1
nor,2012,2
nor,2013,1
nor,2014,1
nor,2015,1
nor,2016,2
nor,2017,1
omn,2000,2
omn,2001,2
omn,2002,2
omn,2003,2
omn,2004,2
omn,2005,1
omn,2006,1
omn,2007,2
omn,2008,1
omn,2009,0
omn,2010,0
omn,2011,1
omn,2012,2
omn,2013,1
omn,2014,0
omn,2015,0
omn,2016,2
omn,2017,0
pak,2000,0
pak,2001,0
pak,2002,0
pak,2003,0
pak,2004,0
pak,2005,0
pak,2006,0
pak,2007,0
pak,2008,1
pak,2009,17
pak,2010,73
pak,2011,800
pak,2012,910
pak,2013,960
pak,2014,1000
pak,2015,1100
pak,2016,1000
pak,2017,1100
plw,2000,0
plw,2001,0
plw,2002,0
plw,2003,0
plw,2004,0
plw,2005,0
plw,2006,0
plw,2007,0
plw,2008,0
plw,2009,0
plw,2010,0
plw,2011,0
plw,2012,0
plw,2013,0
plw,2014,0
plw,2015,0
plw,2016,0
plw,2017,0
pan,2000,26
pan,2001,39
pan,2002,36
pan,2003,37
pan,2004,38
pan,2005,43
pan,2006,48
pan,2007,50
pan,2008,53
pan,2009,48
pan,2010,43
pan,2011,46
pan,2012,43
pan,2013,38
pan,2014,21
pan,2015,37
pan,2016,46
pan,2017,59
png,2000,0
png,2001,5
png,2002,19
png,2003,93
png,2004,740
png,2005,740
png,2006,740
png,2007,660
png,2008,690
png,2009,120
png,2010,690
png,2011,690
png,2012,520
png,2013,520
png,2014,460
png,2015,460
png,2016,440
png,2017,510
pry,2000,0
pry,2001,0
pry,2002,0
pry,2003,0
pry,2004,0
pry,2005,0
pry,2006,0
pry,2007,0
pry,2008,0
pry,2009,7
pry,2010,37
pry,2011,37
pry,2012,32
pry,2013,29
pry,2014,29
pry,2015,31
pry,2016,30
pry,2017,30
per,2000,280
per,2001,270
per,2002,260
per,2003,230
per,2004,240
per,2005,250
per,2006,250
per,2007,270
per,2008,120
per,2009,110
per,2010,100
per,2011,55
per,2012,120
per,2013,330
per,2014,360
per,2015,360
per,2016,320
per,2017,280
phl,2000,0
phl,2001,0
phl,2002,0
phl,2003,0
phl,2004,0
phl,2005,0
phl,2006,0
phl,2007,0
phl,2008,0
phl,2009,0
phl,2010,0
phl,2011,0
phl,2012,0
phl,2013,0
phl,2014,0
phl,2015,0
phl,2016,0
phl,2017,0
pol,2000,6
pol,2001,6
pol,2002,7
pol,2003,8
pol,2004,7
pol,2005,7
pol,2006,8
pol,2007,7
pol,2008,6
pol,2009,9
pol,2010,12
pol,2011,11
pol,2012,17
pol,2013,8
pol,2014,7
pol,2015,11
pol,2016,17
pol,2017,12
prt,2000,120
prt,2001,130
prt,2002,130
prt,2003,120
prt,2004,110
prt,2005,84
prt,2006,73
prt,2007,74
prt,2008,53
prt,2009,50
prt,2010,45
prt,2011,38
prt,2012,38
prt,2013,36
prt,2014,34
prt,2015,33
prt,2016,27
prt,2017,25
pri,2000,7
pri,2001,5
pri,2002,5
pri,2003,4
pri,2004,5
pri,2005,4
pri,2006,3
pri,2007,3
pri,2008,3
pri,2009,1
pri,2010,2
pri,2011,1
pri,2012,2
pri,2013,1
pri,2014,1
pri,2015,1
pri,2016,2
pri,2017,1
qat,2000,0
qat,2001,0
qat,2002,0
qat,2003,0
qat,2004,0
qat,2005,0
qat,2006,0
qat,2007,0
qat,2008,0
qat,2009,0
qat,2010,0
qat,2011,0
qat,2012,0
qat,2013,0
qat,2014,0
qat,2015,0
qat,2016,0
qat,2017,0
kor,2000,3
kor,2001,6
kor,2002,7
kor,2003,9
kor,2004,9
kor,2005,13
kor,2006,14
kor,2007,12
kor,2008,12
kor,2009,20
kor,2010,29
kor,2011,25
kor,2012,41
kor,2013,18
kor,2014,17
kor,2015,25
kor,2016,38
kor,2017,27
mda,2000,1
mda,2001,1
mda,2002,1
mda,2003,1
mda,2004,1
mda,2005,1
mda,2006,5
mda,2007,15
mda,2008,28
mda,2009,39
mda,2010,36
mda,2011,36
mda,2012,39
mda,2013,42
mda,2014,45
mda,2015,40
mda,2016,42
mda,2017,41
rou,2000,100
rou,2001,100
rou,2002,110
rou,2003,110
rou,2004,100
rou,2005,95
rou,2006,89
rou,2007,82
rou,2008,79
rou,2009,94
rou,2010,76
rou,2011,60
rou,2012,54
rou,2013,57
rou,2014,56
rou,2015,52
rou,2016,41
rou,2017,36
rus,2000,35
rus,2001,49
rus,2002,41
rus,2003,32
rus,2004,74
rus,2005,32
rus,2006,95
rus,2007,48
rus,2008,130
rus,2009,200
rus,2010,200
rus,2011,190
rus,2012,230
rus,2013,99
rus,2014,120
rus,2015,160
rus,2016,450
rus,2017,850
rwa,2000,550
rwa,2001,490
rwa,2002,540
rwa,2003,610
rwa,2004,580
rwa,2005,650
rwa,2006,670
rwa,2007,600
rwa,2008,520
rwa,2009,500
rwa,2010,430
rwa,2011,350
rwa,2012,320
rwa,2013,260
rwa,2014,270
rwa,2015,240
rwa,2016,250
rwa,2017,220
kna,2000,0
kna,2001,0
kna,2002,0
kna,2003,0
kna,2004,0
kna,2005,0
kna,2006,0
kna,2007,0
kna,2008,0
kna,2009,0
kna,2010,0
kna,2011,0
kna,2012,0
kna,2013,0
kna,2014,0
kna,2015,0
kna,2016,0
kna,2017,0
lca,2000,0
lca,2001,0
lca,2002,0
lca,2003,0
lca,2004,0
lca,2005,0
lca,2006,0
lca,2007,0
lca,2008,0
lca,2009,1
lca,2010,0
lca,2011,0
lca,2012,0
lca,2013,0
lca,2014,0
lca,2015,0
lca,2016,0
lca,2017,0
vct,2000,0
vct,2001,0
vct,2002,0
vct,2003,0
vct,2004,0
vct,2005,0
vct,2006,0
vct,2007,1
vct,2008,1
vct,2009,1
vct,2010,1
vct,2011,1
vct,2012,1
vct,2013,0
vct,2014,0
vct,2015,0
vct,2016,0
vct,2017,0
wsm,2000,0
wsm,2001,0
wsm,2002,0
wsm,2003,0
wsm,2004,0
wsm,2005,0
wsm,2006,0
wsm,2007,0
wsm,2008,0
wsm,2009,0
wsm,2010,0
wsm,2011,0
wsm,2012,0
wsm,2013,0
wsm,2014,0
wsm,2015,0
wsm,2016,0
wsm,2017,0
smr,2000,0
smr,2001,0
smr,2002,0
smr,2003,0
smr,2004,0
smr,2005,0
smr,2006,0
smr,2007,0
smr,2008,0
smr,2009,0
smr,2010,0
smr,2011,0
smr,2012,0
smr,2013,0
smr,2014,0
smr,2015,0
smr,2016,0
smr,2017,0
stp,2000,1
stp,2001,1
stp,2002,1
stp,2003,1
stp,2004,1
stp,2005,1
stp,2006,3
stp,2007,3
stp,2008,2
stp,2009,3
stp,2010,4
stp,2011,4
stp,2012,4
stp,2013,6
stp,2014,7
stp,2015,9
stp,2016,10
stp,2017,6
sau,2000,10
sau,2001,9
sau,2002,9
sau,2003,9
sau,2004,9
sau,2005,10
sau,2006,10
sau,2007,11
sau,2008,14
sau,2009,11
sau,2010,12
sau,2011,10
sau,2012,10
sau,2013,13
sau,2014,15
sau,2015,11
sau,2016,10
sau,2017,14
sen,2000,330
sen,2001,340
sen,2002,350
sen,2003,320
sen,2004,330
sen,2005,310
sen,2006,310
sen,2007,310
sen,2008,300
sen,2009,320
sen,2010,350
sen,2011,410
sen,2012,350
sen,2013,320
sen,2014,290
sen,2015,270
sen,2016,240
sen,2017,240
scg,2000,0
scg,2001,0
scg,2002,0
scg,2003,0
scg,2004,0
srb,2005,1
srb,2006,1
srb,2007,1
srb,2008,1
srb,2009,1
srb,2010,1
srb,2011,1
srb,2012,1
srb,2013,1
srb,2014,1
srb,2015,1
srb,2016,1
srb,2017,1
syc,2000,0
syc,2001,0
syc,2002,0
syc,2003,0
syc,2004,0
syc,2005,0
syc,2006,0
syc,2007,0
syc,2008,0
syc,2009,0
syc,2010,0
syc,2011,0
syc,2012,0
syc,2013,0
syc,2014,0
syc,2015,0
syc,2016,0
syc,2017,0
sle,2000,110
sle,2001,550
sle,2002,590
sle,2003,610
sle,2004,630
sle,2005,630
sle,2006,610
sle,2007,580
sle,2008,520
sle,2009,510
sle,2010,490
sle,2011,520
sle,2012,550
sle,2013,630
sle,2014,680
sle,2015,750
sle,2016,660
sle,2017,490
sgp,2000,9
sgp,2001,8
sgp,2002,8
sgp,2003,8
sgp,2004,8
sgp,2005,7
sgp,2006,7
sgp,2007,7
sgp,2008,8
sgp,2009,8
sgp,2010,8
sgp,2011,7
sgp,2012,8
sgp,2013,7
sgp,2014,6
sgp,2015,5
sgp,2016,5
sgp,2017,4
sxm,2010,0
sxm,2011,0
sxm,2012,0
sxm,2013,0
sxm,2014,0
sxm,2015,0
sxm,2016,0
sxm,2017,0
svk,2000,0
svk,2001,0
svk,2002,0
svk,2003,0
svk,2004,0
svk,2005,0
svk,2006,0
svk,2007,0
svk,2008,0
svk,2009,0
svk,2010,0
svk,2011,0
svk,2012,0
svk,2013,0
svk,2014,0
svk,2015,0
svk,2016,0
svk,2017,0
svn,2000,0
svn,2001,0
svn,2002,0
svn,2003,0
svn,2004,0
svn,2005,0
svn,2006,0
svn,2007,0
svn,2008,0
svn,2009,0
svn,2010,0
svn,2011,0
svn,2012,0
svn,2013,0
svn,2014,0
svn,2015,0
svn,2016,0
svn,2017,0
slb,2000,0
slb,2001,0
slb,2002,0
slb,2003,0
slb,2004,0
slb,2005,0
slb,2006,0
slb,2007,0
slb,2008,0
slb,2009,0
slb,2010,0
slb,2011,0
slb,2012,0
slb,2013,0
slb,2014,0
slb,2015,0
slb,2016,0
slb,2017,0
som,2000,230
som,2001,230
som,2002,230
som,2003,220
som,2004,210
som,2005,200
som,2006,220
som,2007,240
som,2008,240
som,2009,260
som,2010,280
som,2011,260
som,2012,250
som,2013,340
som,2014,390
som,2015,220
som,2016,190
som,2017,130
zaf,2000,38000
zaf,2001,51000
zaf,2002,45000
zaf,2003,54000
zaf,2004,54000
zaf,2005,66000
zaf,2006,63000
zaf,2007,63000
zaf,2008,61000
zaf,2009,58000
zaf,2010,58000
zaf,2011,57000
zaf,2012,63000
zaf,2013,59000
zaf,2014,54000
zaf,2015,49000
zaf,2016,40000
zaf,2017,39000
ssd,2011,420
ssd,2012,540
ssd,2013,740
ssd,2014,580
ssd,2015,490
ssd,2016,480
ssd,2017,550
esp,2000,130
esp,2001,110
esp,2002,110
esp,2003,160
esp,2004,95
esp,2005,110
esp,2006,120
esp,2007,120
esp,2008,100
esp,2009,81
esp,2010,74
esp,2011,67
esp,2012,58
esp,2013,41
esp,2014,40
esp,2015,34
esp,2016,40
esp,2017,37
lka,2000,5
lka,2001,5
lka,2002,5
lka,2003,4
lka,2004,5
lka,2005,4
lka,2006,5
lka,2007,3
lka,2008,1
lka,2009,0
lka,2010,0
lka,2011,0
lka,2012,2
lka,2013,3
lka,2014,8
lka,2015,9
lka,2016,5
lka,2017,11
sdn,2000,170
sdn,2001,170
sdn,2002,160
sdn,2003,160
sdn,2004,160
sdn,2005,170
sdn,2006,170
sdn,2007,170
sdn,2008,180
sdn,2009,180
sdn,2010,180
sdn,2011,140
sdn,2012,140
sdn,2013,130
sdn,2014,130
sdn,2015,120
sdn,2016,96
sdn,2017,80
sur,2000,4
sur,2001,3
sur,2002,4
sur,2003,5
sur,2004,4
sur,2005,6
sur,2006,6
sur,2007,7
sur,2008,6
sur,2009,11
sur,2010,12
sur,2011,7
sur,2012,7
sur,2013,7
sur,2014,8
sur,2015,7
sur,2016,5
sur,2017,4
swe,2000,1
swe,2001,1
swe,2002,1
swe,2003,1
swe,2004,1
swe,2005,1
swe,2006,1
swe,2007,1
swe,2008,1
swe,2009,1
swe,2010,2
swe,2011,1
swe,2012,3
swe,2013,1
swe,2014,1
swe,2015,2
swe,2016,3
swe,2017,2
che,2000,3
che,2001,3
che,2002,3
che,2003,3
che,2004,3
che,2005,3
che,2006,3
che,2007,2
che,2008,2
che,2009,3
che,2010,4
che,2011,4
che,2012,4
che,2013,2
che,2014,2
che,2015,4
che,2016,6
che,2017,4
syr,2000,18
syr,2001,15
syr,2002,11
syr,2003,10
syr,2004,8
syr,2005,7
syr,2006,5
syr,2007,5
syr,2008,4
syr,2009,4
syr,2010,3
syr,2011,3
syr,2012,2
syr,2013,1
syr,2014,2
syr,2015,1
syr,2016,1
syr,2017,1
tjk,2000,0
tjk,2001,0
tjk,2002,0
tjk,2003,0
tjk,2004,0
tjk,2005,0
tjk,2006,3
tjk,2007,90
tjk,2008,78
tjk,2009,69
tjk,2010,44
tjk,2011,27
tjk,2012,24
tjk,2013,35
tjk,2014,35
tjk,2015,35
tjk,2016,36
tjk,2017,47
tha,2000,6200
tha,2001,5700
tha,2002,5700
tha,2003,5400
tha,2004,5200
tha,2005,4900
tha,2006,4800
tha,2007,4600
tha,2008,5400
tha,2009,5000
tha,2010,4600
tha,2011,4200
tha,2012,4100
tha,2013,3800
tha,2014,3400
tha,2015,3300
tha,2016,2800
tha,2017,2100
tls,2002,0
tls,2003,0
tls,2004,0
tls,2005,0
tls,2006,0
tls,2007,0
tls,2008,0
tls,2009,0
tls,2010,0
tls,2011,0
tls,2012,0
tls,2013,0
tls,2014,0
tls,2015,0
tls,2016,0
tls,2017,0
tgo,2000,180
tgo,2001,190
tgo,2002,200
tgo,2003,230
tgo,2004,240
tgo,2005,250
tgo,2006,250
tgo,2007,330
tgo,2008,300
tgo,2009,290
tgo,2010,300
tgo,2011,300
tgo,2012,250
tgo,2013,220
tgo,2014,200
tgo,2015,170
tgo,2016,120
tgo,2017,85
tkl,2000,0
tkl,2001,0
tkl,2002,0
tkl,2003,0
tkl,2004,0
tkl,2005,0
tkl,2006,0
tkl,2007,0
tkl,2008,0
tkl,2009,0
tkl,2010,0
tkl,2011,0
tkl,2012,0
tkl,2013,0
tkl,2014,0
tkl,2015,0
tkl,2016,0
tkl,2017,0
ton,2000,0
ton,2001,0
ton,2002,0
ton,2003,0
ton,2004,0
ton,2005,0
ton,2006,0
ton,2007,0
ton,2008,0
ton,2009,0
ton,2010,0
ton,2011,0
ton,2012,0
ton,2013,0
ton,2014,0
ton,2015,0
ton,2016,0
ton,2017,0
tto,2000,9
tto,2001,9
tto,2002,6
tto,2003,8
tto,2004,5
tto,2005,5
tto,2006,1
tto,2007,10
tto,2008,8
tto,2009,11
tto,2010,7
tto,2011,9
tto,2012,10
tto,2013,9
tto,2014,9
tto,2015,6
tto,2016,4
tto,2017,4
tun,2000,2
tun,2001,2
tun,2002,2
tun,2003,2
tun,2004,2
tun,2005,2
tun,2006,2
tun,2007,2
tun,2008,2
tun,2009,2
tun,2010,2
tun,2011,3
tun,2012,3
tun,2013,3
tun,2014,3
tun,2015,4
tun,2016,7
tun,2017,3
tur,2000,2
tur,2001,10
tur,2002,11
tur,2003,11
tur,2004,10
tur,2005,12
tur,2006,15
tur,2007,11
tur,2008,11
tur,2009,10
tur,2010,12
tur,2011,11
tur,2012,10
tur,2013,7
tur,2014,9
tur,2015,12
tur,2016,11
tur,2017,13
tkm,2000,12
tkm,2001,12
tkm,2002,12
tkm,2003,15
tkm,2004,12
tkm,2005,12
tkm,2006,13
tkm,2007,17
tkm,2008,19
tkm,2009,14
tkm,2010,15
tkm,2011,13
tkm,2012,15
tkm,2013,16
tkm,2014,15
tkm,2015,13
tkm,2016,14
tkm,2017,12
tca,2000,0
tca,2001,0
tca,2002,0
tca,2003,0
tca,2004,0
tca,2005,0
tca,2006,0
tca,2007,0
tca,2008,0
tca,2009,0
tca,2010,0
tca,2011,0
tca,2012,0
tca,2013,0
tca,2014,0
tca,2015,0
tca,2016,0
tca,2017,0
tuv,2000,0
tuv,2001,0
tuv,2002,0
tuv,2003,0
tuv,2004,0
tuv,2005,0
tuv,2006,0
tuv,2007,0
tuv,2008,0
tuv,2009,0
tuv,2010,0
tuv,2011,0
tuv,2012,0
tuv,2013,0
tuv,2014,0
tuv,2015,0
tuv,2016,0
tuv,2017,0
uga,2000,9200
uga,2001,9100
uga,2002,8600
uga,2003,8300
uga,2004,8200
uga,2005,8700
uga,2006,8900
uga,2007,9000
uga,2008,9000
uga,2009,8800
uga,2010,8600
uga,2011,8600
uga,2012,8700
uga,2013,8400
uga,2014,8200
uga,2015,8200
uga,2016,8200
uga,2017,7900
ukr,2000,900
ukr,2001,860
ukr,2002,800
ukr,2003,190
ukr,2004,460
ukr,2005,840
ukr,2006,750
ukr,2007,810
ukr,2008,1000
ukr,2009,1300
ukr,2010,1700
ukr,2011,1300
ukr,2012,670
ukr,2013,960
ukr,2014,1400
ukr,2015,1500
ukr,2016,1400
ukr,2017,1400
are,2000,0
are,2001,0
are,2002,0
are,2003,0
are,2004,0
are,2005,0
are,2006,0
are,2007,0
are,2008,0
are,2009,0
are,2010,0
are,2011,1
are,2012,0
are,2013,0
are,2014,0
are,2015,0
are,2016,0
are,2017,1
gbr,2000,19
gbr,2001,20
gbr,2002,24
gbr,2003,26
gbr,2004,27
gbr,2005,32
gbr,2006,34
gbr,2007,26
gbr,2008,26
gbr,2009,36
gbr,2010,45
gbr,2011,40
gbr,2012,62
gbr,2013,25
gbr,2014,21
gbr,2015,27
gbr,2016,39
gbr,2017,34
tza,2000,23000
tza,2001,23000
tza,2002,25000
tza,2003,26000
tza,2004,27000
tza,2005,29000
tza,2006,30000
tza,2007,30000
tza,2008,27000
tza,2009,25000
tza,2010,23000
tza,2011,21000
tza,2012,19000
tza,2013,15000
tza,2014,15000
tza,2015,14000
tza,2016,12000
tza,2017,10000
usa,2000,300
usa,2001,290
usa,2002,270
usa,2003,270
usa,2004,240
usa,2005,210
usa,2006,190
usa,2007,170
usa,2008,150
usa,2009,120
usa,2010,110
usa,2011,96
usa,2012,83
usa,2013,70
usa,2014,64
usa,2015,61
usa,2016,57
usa,2017,55
ury,2000,10
ury,2001,11
ury,2002,8
ury,2003,10
ury,2004,12
ury,2005,10
ury,2006,12
ury,2007,13
ury,2008,14
ury,2009,15
ury,2010,15
ury,2011,19
ury,2012,19
ury,2013,20
ury,2014,19
ury,2015,20
ury,2016,20
ury,2017,21
uzb,2000,23
uzb,2001,26
uzb,2002,26
uzb,2003,22
uzb,2004,29
uzb,2005,28
uzb,2006,37
uzb,2007,79
uzb,2008,83
uzb,2009,100
uzb,2010,130
uzb,2011,230
uzb,2012,320
uzb,2013,180
uzb,2014,170
uzb,2015,260
uzb,2016,200
uzb,2017,200
vut,2000,10
vut,2001,12
vut,2002,7
vut,2003,7
vut,2004,10
vut,2005,14
vut,2006,9
vut,2007,9
vut,2008,11
vut,2009,7
vut,2010,13
vut,2011,1
vut,2012,0
vut,2013,0
vut,2014,0
vut,2015,0
vut,2016,0
vut,2017,0
ven,2000,150
ven,2001,140
ven,2002,140
ven,2003,150
ven,2004,150
ven,2005,150
ven,2006,180
ven,2007,170
ven,2008,140
ven,2009,130
ven,2010,130
ven,2011,140
ven,2012,140
ven,2013,140
ven,2014,140
ven,2015,140
ven,2016,160
ven,2017,190
vnm,2000,280
vnm,2001,730
vnm,2002,2800
vnm,2003,2800
vnm,2004,2500
vnm,2005,2600
vnm,2006,2400
vnm,2007,2400
vnm,2008,2300
vnm,2009,2300
vnm,2010,2200
vnm,2011,2100
vnm,2012,1700
vnm,2013,1500
vnm,2014,1200
vnm,2015,890
vnm,2016,670
vnm,2017,610
wlf,2000,0
wlf,2001,0
wlf,2002,0
wlf,2003,0
wlf,2004,0
wlf,2005,0
wlf,2006,0
wlf,2007,0
wlf,2008,0
wlf,2009,0
wlf,2010,0
wlf,2011,0
wlf,2012,0
wlf,2013,0
wlf,2014,0
wlf,2015,0
wlf,2016,0
wlf,2017,0
pse,2000,0
pse,2001,0
pse,2002,0
pse,2003,0
pse,2004,0
pse,2005,0
pse,2006,0
pse,2007,0
pse,2008,0
pse,2009,0
pse,2010,0
pse,2011,0
pse,2012,0
pse,2013,0
pse,2014,0
pse,2015,0
pse,2016,0
pse,2017,0
yem,2000,26
yem,2001,21
yem,2002,19
yem,2003,18
yem,2004,16
yem,2005,16
yem,2006,16
yem,2007,14
yem,2008,12
yem,2009,10
yem,2010,8
yem,2011,9
yem,2012,6
yem,2013,6
yem,2014,8
yem,2015,12
yem,2016,9
yem,2017,9
zmb,2000,12000
zmb,2001,13000
zmb,2002,11000
zmb,2003,9300
zmb,2004,9800
zmb,2005,10000
zmb,2006,10000
zmb,2007,10000
zmb,2008,10000
zmb,2009,9900
zmb,2010,9700
zmb,2011,9300
zmb,2012,9300
zmb,2013,9000
zmb,2014,8700
zmb,2015,8700
zmb,2016,8000
zmb,2017,8200
zwe,2000,12000
zwe,2001,11000
zwe,2002,10000
zwe,2003,11000
zwe,2004,12000
zwe,2005,12000
zwe,2006,13000
zwe,2007,13000
zwe,2008,13000
zwe,2009,10000
zwe,2010,8400
zwe,2011,8500
zwe,2012,8100
zwe,2013,6200
zwe,2014,6000
zwe,2015,5100
zwe,2016,4700
zwe,2017,4500
