country,year,e_rr_in_notified_labconf_pulm
afg,2015,420.0
afg,2016,490.0
afg,2017,900.0
afg,2018,780.0
afg,2019,700.0
afg,2020,600.0
afg,2021,660.0
afg,2022,540.0
afg,2023,620.0
alb,2015,3.0
alb,2016,4.0
alb,2017,6.0
alb,2018,5.0
alb,2019,5.0
alb,2020,4.0
alb,2021,3.0
alb,2022,5.0
alb,2023,5.0
dza,2015,120.0
dza,2016,180.0
dza,2017,180.0
dza,2018,170.0
dza,2019,150.0
dza,2020,120.0
dza,2021,130.0
dza,2022,140.0
dza,2023,140.0
asm,2015,0.0
asm,2017,0.0
asm,2018,0.0
asm,2019,0.0
asm,2020,0.0
and,2015,0.0
and,2016,0.0
and,2017,0.0
and,2018,0.0
and,2019,0.0
and,2020,0.0
and,2021,0.0
and,2022,0.0
and,2023,0.0
ago,2015,2000.0
ago,2016,3100.0
ago,2017,2200.0
ago,2018,3000.0
ago,2019,2900.0
ago,2020,2300.0
ago,2021,1700.0
ago,2022,2000.0
ago,2023,1900.0
aia,2015,0.0
aia,2016,0.0
aia,2018,0.0
aia,2021,0.0
aia,2022,0.0
atg,2016,0.0
atg,2017,0.0
atg,2018,0.0
atg,2019,0.0
atg,2020,0.0
atg,2021,0.0
atg,2022,0.0
atg,2023,0.0
arg,2015,100.0
arg,2016,190.0
arg,2017,200.0
arg,2018,240.0
arg,2019,180.0
arg,2020,170.0
arg,2021,220.0
arg,2022,230.0
arg,2023,280.0
arm,2015,59.0
arm,2016,110.0
arm,2017,110.0
arm,2018,90.0
arm,2019,71.0
arm,2020,58.0
arm,2021,58.0
arm,2022,63.0
arm,2023,54.0
abw,2015,0.0
abw,2016,0.0
abw,2017,0.0
abw,2018,0.0
abw,2019,0.0
abw,2020,0.0
abw,2021,0.0
abw,2022,0.0
abw,2023,0.0
aus,2015,16.0
aus,2016,24.0
aus,2017,23.0
aus,2018,24.0
aus,2019,23.0
aus,2020,25.0
aus,2021,21.0
aus,2022,19.0
aus,2023,24.0
aut,2015,12.0
aut,2016,18.0
aut,2017,17.0
aut,2018,17.0
aut,2019,16.0
aut,2020,12.0
aut,2021,14.0
aut,2022,12.0
aut,2023,16.0
aze,2015,210.0
aze,2016,830.0
aze,2017,1100.0
aze,2018,1000.0
aze,2019,840.0
aze,2020,780.0
aze,2021,750.0
aze,2022,760.0
aze,2023,740.0
bhs,2015,2.0
bhs,2016,4.0
bhs,2017,1.0
bhs,2018,1.0
bhs,2019,2.0
bhs,2020,1.0
bhs,2021,1.0
bhs,2022,1.0
bhs,2023,0.0
bhr,2016,2.0
bhr,2017,2.0
bhr,2018,2.0
bhr,2019,2.0
bhr,2020,2.0
bhr,2021,3.0
bhr,2022,2.0
bhr,2023,2.0
bgd,2015,1300.0
bgd,2016,2000.0
bgd,2017,2100.0
bgd,2018,2200.0
bgd,2019,2300.0
bgd,2020,1900.0
bgd,2021,2600.0
bgd,2022,2000.0
bgd,2023,2400.0
brb,2015,0.0
brb,2016,0.0
brb,2017,0.0
brb,2018,0.0
brb,2019,0.0
brb,2020,0.0
brb,2021,0.0
brb,2022,0.0
brb,2023,0.0
blr,2015,750.0
blr,2016,1200.0
blr,2017,1100.0
blr,2018,970.0
blr,2019,900.0
blr,2020,750.0
blr,2021,720.0
blr,2022,800.0
blr,2023,680.0
bel,2015,9.0
bel,2016,14.0
bel,2017,14.0
bel,2018,14.0
bel,2019,16.0
bel,2020,12.0
bel,2021,13.0
bel,2022,13.0
bel,2023,53.0
blz,2015,0.0
blz,2016,1.0
blz,2017,3.0
blz,2018,2.0
blz,2019,2.0
blz,2020,2.0
blz,2021,2.0
blz,2022,1.0
blz,2023,2.0
ben,2015,39.0
ben,2016,55.0
ben,2017,52.0
ben,2018,51.0
ben,2019,50.0
ben,2020,42.0
ben,2021,38.0
ben,2022,40.0
ben,2023,40.0
bmu,2015,0.0
bmu,2016,0.0
bmu,2017,0.0
bmu,2018,0.0
bmu,2019,0.0
bmu,2020,0.0
bmu,2021,0.0
bmu,2022,0.0
bmu,2023,0.0
btn,2015,54.0
btn,2016,66.0
btn,2017,65.0
btn,2018,63.0
btn,2019,72.0
btn,2020,65.0
btn,2021,60.0
btn,2022,57.0
btn,2023,63.0
bol,2015,90.0
bol,2016,150.0
bol,2017,140.0
bol,2018,120.0
bol,2019,120.0
bol,2020,100.0
bol,2021,120.0
bol,2022,150.0
bol,2023,170.0
bih,2015,2.0
bih,2016,3.0
bih,2017,3.0
bih,2018,2.0
bih,2019,2.0
bih,2020,1.0
bih,2021,1.0
bih,2022,2.0
bih,2023,2.0
bwa,2015,60.0
bwa,2016,80.0
bwa,2017,81.0
bwa,2018,41.0
bwa,2019,24.0
bwa,2020,38.0
bwa,2021,53.0
bwa,2022,47.0
bwa,2023,60.0
bra,2015,680.0
bra,2016,1400.0
bra,2017,1500.0
bra,2018,1600.0
bra,2019,1700.0
bra,2020,1600.0
bra,2021,1800.0
bra,2022,2200.0
bra,2023,2500.0
vgb,2015,0.0
vgb,2016,0.0
vgb,2023,0.0
brn,2015,0.0
brn,2016,1.0
brn,2017,1.0
brn,2018,1.0
brn,2019,1.0
brn,2020,1.0
brn,2021,1.0
brn,2022,1.0
brn,2023,1.0
bgr,2015,17.0
bgr,2016,38.0
bgr,2017,35.0
bgr,2018,30.0
bgr,2019,26.0
bgr,2020,20.0
bgr,2021,13.0
bgr,2022,14.0
bgr,2023,16.0
bfa,2015,76.0
bfa,2016,130.0
bfa,2017,120.0
bfa,2018,99.0
bfa,2019,77.0
bfa,2020,80.0
bfa,2021,74.0
bfa,2022,87.0
bfa,2023,99.0
bdi,2015,91.0
bdi,2016,160.0
bdi,2017,150.0
bdi,2018,120.0
bdi,2019,110.0
bdi,2020,110.0
bdi,2021,110.0
bdi,2022,110.0
bdi,2023,120.0
cpv,2015,2.0
cpv,2016,3.0
cpv,2017,5.0
cpv,2018,4.0
cpv,2019,4.0
cpv,2020,3.0
cpv,2021,3.0
cpv,2022,2.0
cpv,2023,3.0
khm,2015,160.0
khm,2016,170.0
khm,2017,250.0
khm,2018,200.0
khm,2019,200.0
khm,2020,200.0
khm,2021,130.0
khm,2022,210.0
khm,2023,230.0
cmr,2015,280.0
cmr,2016,440.0
cmr,2017,270.0
cmr,2018,340.0
cmr,2019,340.0
cmr,2020,300.0
cmr,2021,290.0
cmr,2022,310.0
cmr,2023,300.0
can,2015,10.0
can,2016,15.0
can,2017,12.0
can,2018,12.0
can,2019,12.0
can,2020,10.0
can,2021,11.0
can,2022,10.0
can,2023,20.0
cym,2015,0.0
cym,2016,0.0
cym,2017,0.0
cym,2018,0.0
cym,2019,0.0
cym,2020,0.0
cym,2021,0.0
cym,2022,0.0
cym,2023,0.0
caf,2015,49.0
caf,2016,140.0
caf,2017,110.0
caf,2018,100.0
caf,2019,130.0
caf,2020,140.0
caf,2021,120.0
caf,2022,140.0
caf,2023,150.0
tcd,2015,93.0
tcd,2016,97.0
tcd,2017,100.0
tcd,2018,110.0
tcd,2019,120.0
tcd,2020,130.0
tcd,2021,140.0
tcd,2022,160.0
tcd,2023,180.0
chl,2015,29.0
chl,2016,42.0
chl,2017,43.0
chl,2018,52.0
chl,2019,57.0
chl,2020,47.0
chl,2021,52.0
chl,2022,63.0
chl,2023,73.0
chn,2015,11000.0
chn,2016,16000.0
chn,2017,16000.0
chn,2018,18000.0
chn,2019,20000.0
chn,2020,19000.0
chn,2021,17000.0
chn,2022,14000.0
chn,2023,16000.0
hkg,2015,19.0
hkg,2016,27.0
hkg,2017,29.0
hkg,2018,36.0
hkg,2019,30.0
hkg,2020,28.0
hkg,2021,28.0
hkg,2022,24.0
hkg,2023,24.0
mac,2015,5.0
mac,2016,6.0
mac,2017,8.0
mac,2018,7.0
mac,2019,7.0
mac,2020,7.0
mac,2021,7.0
mac,2022,6.0
mac,2023,7.0
col,2015,270.0
col,2016,350.0
col,2017,370.0
col,2018,380.0
col,2019,430.0
col,2020,330.0
col,2021,410.0
col,2022,590.0
col,2023,800.0
com,2016,2.0
com,2017,1.0
com,2018,1.0
com,2019,1.0
com,2020,1.0
com,2021,1.0
com,2022,1.0
com,2023,1.0
cog,2015,110.0
cog,2016,150.0
cog,2017,150.0
cog,2018,150.0
cog,2019,140.0
cog,2020,120.0
cog,2021,120.0
cog,2022,150.0
cog,2023,170.0
cok,2015,0.0
cok,2016,0.0
cok,2017,0.0
cok,2018,0.0
cok,2019,0.0
cok,2020,0.0
cok,2021,0.0
cok,2022,0.0
cok,2023,0.0
cri,2015,4.0
cri,2016,4.0
cri,2017,5.0
cri,2018,5.0
cri,2019,5.0
cri,2020,3.0
cri,2021,4.0
cri,2022,4.0
cri,2023,5.0
civ,2015,450.0
civ,2016,420.0
civ,2017,820.0
civ,2018,710.0
civ,2019,650.0
civ,2020,550.0
civ,2021,610.0
civ,2022,660.0
civ,2023,620.0
hrv,2015,2.0
hrv,2016,2.0
hrv,2017,2.0
hrv,2018,3.0
hrv,2019,2.0
hrv,2020,1.0
hrv,2021,1.0
hrv,2022,1.0
hrv,2023,2.0
cub,2015,8.0
cub,2016,19.0
cub,2017,23.0
cub,2018,26.0
cub,2019,25.0
cub,2020,22.0
cub,2021,17.0
cub,2022,29.0
cub,2023,31.0
cuw,2015,0.0
cuw,2016,0.0
cuw,2017,0.0
cuw,2022,0.0
cyp,2015,1.0
cyp,2016,1.0
cyp,2017,1.0
cyp,2018,1.0
cyp,2019,1.0
cyp,2020,1.0
cyp,2021,1.0
cyp,2022,2.0
cyp,2023,1.0
cze,2015,10.0
cze,2016,13.0
cze,2017,14.0
cze,2018,15.0
cze,2019,16.0
cze,2020,12.0
cze,2021,14.0
cze,2022,16.0
cze,2023,19.0
prk,2015,890.0
prk,2016,3300.0
prk,2017,760.0
prk,2018,2500.0
prk,2019,2700.0
prk,2020,2500.0
prk,2021,2300.0
prk,2022,1900.0
prk,2023,1600.0
cod,2015,1500.0
cod,2016,1600.0
cod,2017,2300.0
cod,2018,2500.0
cod,2019,2600.0
cod,2020,2700.0
cod,2021,2700.0
cod,2022,3200.0
cod,2023,3300.0
dnk,2015,2.0
dnk,2016,3.0
dnk,2017,3.0
dnk,2018,3.0
dnk,2019,3.0
dnk,2020,3.0
dnk,2021,3.0
dnk,2022,3.0
dnk,2023,3.0
dji,2015,47.0
dji,2016,81.0
dji,2017,65.0
dji,2018,53.0
dji,2019,43.0
dji,2020,28.0
dji,2021,36.0
dji,2022,39.0
dma,2015,0.0
dma,2016,0.0
dma,2017,0.0
dma,2018,0.0
dma,2019,0.0
dma,2021,0.0
dma,2022,0.0
dma,2023,0.0
dom,2015,240.0
dom,2016,270.0
dom,2017,250.0
dom,2018,220.0
dom,2019,220.0
dom,2020,160.0
dom,2021,180.0
dom,2022,200.0
dom,2023,190.0
ecu,2015,180.0
ecu,2016,170.0
ecu,2017,190.0
ecu,2018,250.0
ecu,2019,290.0
ecu,2020,250.0
ecu,2021,290.0
ecu,2022,370.0
ecu,2023,370.0
egy,2015,220.0
egy,2016,280.0
egy,2017,210.0
egy,2018,210.0
egy,2019,170.0
egy,2020,110.0
egy,2021,93.0
egy,2022,77.0
egy,2023,83.0
slv,2015,20.0
slv,2016,38.0
slv,2017,49.0
slv,2018,50.0
slv,2019,43.0
slv,2020,30.0
slv,2021,26.0
slv,2022,34.0
slv,2023,59.0
gnq,2015,30.0
gnq,2016,63.0
gnq,2017,55.0
gnq,2018,47.0
gnq,2019,58.0
gnq,2020,55.0
gnq,2021,57.0
gnq,2022,84.0
gnq,2023,100.0
eri,2015,20.0
eri,2016,20.0
eri,2017,27.0
eri,2018,24.0
eri,2019,25.0
eri,2020,24.0
eri,2021,22.0
eri,2022,23.0
eri,2023,27.0
est,2015,26.0
est,2016,36.0
est,2017,36.0
est,2018,32.0
est,2019,33.0
est,2020,27.0
est,2021,24.0
est,2022,30.0
est,2023,26.0
swz,2015,170.0
swz,2016,210.0
swz,2017,180.0
swz,2018,200.0
swz,2019,170.0
swz,2020,81.0
swz,2021,68.0
swz,2022,91.0
swz,2023,70.0
eth,2015,500.0
eth,2016,870.0
eth,2017,880.0
eth,2018,910.0
eth,2019,990.0
eth,2020,950.0
eth,2021,860.0
eth,2022,1200.0
eth,2023,910.0
fji,2015,1.0
fji,2016,2.0
fji,2017,2.0
fji,2018,2.0
fji,2019,2.0
fji,2020,2.0
fji,2021,2.0
fji,2022,5.0
fji,2023,3.0
fin,2015,4.0
fin,2016,4.0
fin,2017,4.0
fin,2018,4.0
fin,2019,5.0
fin,2020,4.0
fin,2021,4.0
fin,2022,6.0
fin,2023,5.0
fra,2015,19.0
fra,2016,49.0
fra,2017,40.0
fra,2018,39.0
fra,2019,34.0
fra,2020,28.0
fra,2021,29.0
fra,2022,27.0
fra,2023,37.0
pyf,2015,1.0
pyf,2016,1.0
pyf,2017,2.0
pyf,2018,2.0
pyf,2020,3.0
pyf,2021,2.0
pyf,2022,3.0
pyf,2023,2.0
gab,2015,150.0
gab,2016,120.0
gab,2017,190.0
gab,2018,160.0
gab,2019,150.0
gab,2020,190.0
gab,2021,130.0
gab,2022,250.0
gab,2023,200.0
gmb,2015,11.0
gmb,2016,15.0
gmb,2017,16.0
gmb,2018,11.0
gmb,2019,17.0
gmb,2020,17.0
gmb,2021,19.0
gmb,2022,24.0
gmb,2023,26.0
geo,2015,200.0
geo,2016,410.0
geo,2017,360.0
geo,2018,310.0
geo,2019,290.0
geo,2020,200.0
geo,2021,180.0
geo,2022,170.0
geo,2023,150.0
deu,2015,66.0
deu,2016,110.0
deu,2017,94.0
deu,2018,110.0
deu,2019,97.0
deu,2020,88.0
deu,2021,85.0
deu,2022,110.0
deu,2023,120.0
gha,2015,180.0
gha,2016,360.0
gha,2017,310.0
gha,2018,270.0
gha,2019,230.0
gha,2020,200.0
gha,2021,200.0
gha,2022,230.0
gha,2023,250.0
grc,2015,10.0
grc,2016,12.0
grc,2017,13.0
grc,2018,9.0
grc,2019,10.0
grc,2020,9.0
grc,2021,4.0
grc,2022,7.0
grc,2023,11.0
grl,2015,1.0
grl,2016,1.0
grl,2017,1.0
grl,2018,1.0
grl,2019,1.0
grl,2020,1.0
grl,2021,1.0
grl,2022,1.0
grl,2023,1.0
grd,2015,0.0
grd,2016,0.0
grd,2017,0.0
grd,2018,0.0
grd,2019,0.0
grd,2020,0.0
grd,2021,0.0
grd,2022,0.0
grd,2023,0.0
gum,2015,1.0
gum,2016,1.0
gum,2017,1.0
gum,2018,1.0
gum,2019,1.0
gum,2020,1.0
gum,2021,1.0
gum,2022,1.0
gum,2023,1.0
gtm,2015,61.0
gtm,2016,81.0
gtm,2017,79.0
gtm,2018,80.0
gtm,2019,83.0
gtm,2020,58.0
gtm,2021,66.0
gtm,2022,79.0
gtm,2023,96.0
gin,2015,120.0
gin,2016,310.0
gin,2017,360.0
gin,2018,340.0
gin,2019,280.0
gin,2020,230.0
gin,2021,240.0
gin,2022,300.0
gin,2023,270.0
gnb,2015,30.0
gnb,2016,57.0
gnb,2017,51.0
gnb,2018,49.0
gnb,2019,42.0
gnb,2020,48.0
gnb,2021,51.0
gnb,2022,59.0
gnb,2023,51.0
guy,2015,7.0
guy,2016,13.0
guy,2017,14.0
guy,2018,15.0
guy,2019,14.0
guy,2020,7.0
guy,2021,10.0
guy,2022,7.0
guy,2023,8.0
hti,2015,400.0
hti,2016,380.0
hti,2017,540.0
hti,2018,500.0
hti,2019,450.0
hti,2020,450.0
hti,2021,340.0
hti,2022,330.0
hti,2023,390.0
hnd,2015,35.0
hnd,2016,45.0
hnd,2017,45.0
hnd,2018,47.0
hnd,2019,40.0
hnd,2020,30.0
hnd,2021,32.0
hnd,2022,35.0
hnd,2023,41.0
hun,2015,14.0
hun,2016,20.0
hun,2017,16.0
hun,2018,18.0
hun,2019,15.0
hun,2020,11.0
hun,2021,10.0
hun,2022,12.0
hun,2023,15.0
isl,2015,0.0
isl,2016,0.0
isl,2017,0.0
isl,2018,0.0
isl,2019,0.0
isl,2020,0.0
isl,2021,0.0
isl,2022,0.0
isl,2023,0.0
ind,2015,21000.0
ind,2016,49000.0
ind,2017,48000.0
ind,2018,52000.0
ind,2019,46000.0
ind,2020,36000.0
ind,2021,46000.0
ind,2022,46000.0
ind,2023,46000.0
idn,2015,4800.0
idn,2016,7200.0
idn,2017,8800.0
idn,2018,9300.0
idn,2019,10000.0
idn,2020,6800.0
idn,2021,8100.0
idn,2022,12000.0
idn,2023,13000.0
irn,2015,77.0
irn,2016,110.0
irn,2017,110.0
irn,2018,110.0
irn,2019,110.0
irn,2020,68.0
irn,2021,82.0
irn,2022,100.0
irn,2023,110.0
irq,2015,140.0
irq,2016,220.0
irq,2017,200.0
irq,2018,170.0
irq,2019,170.0
irq,2020,120.0
irq,2021,140.0
irq,2022,160.0
irq,2023,150.0
irl,2015,2.0
irl,2016,2.0
irl,2017,2.0
irl,2018,3.0
irl,2019,3.0
irl,2020,2.0
irl,2021,2.0
irl,2022,3.0
irl,2023,3.0
isr,2015,9.0
isr,2016,8.0
isr,2017,9.0
isr,2018,11.0
isr,2019,7.0
isr,2020,7.0
isr,2021,10.0
isr,2022,8.0
isr,2023,10.0
ita,2015,57.0
ita,2016,73.0
ita,2017,65.0
ita,2018,64.0
ita,2019,62.0
ita,2020,40.0
ita,2021,51.0
ita,2022,42.0
ita,2023,50.0
jam,2015,0.0
jam,2016,1.0
jam,2017,1.0
jam,2018,0.0
jam,2019,0.0
jam,2020,0.0
jam,2021,0.0
jam,2022,0.0
jam,2023,1.0
jpn,2015,210.0
jpn,2016,270.0
jpn,2017,270.0
jpn,2018,260.0
jpn,2019,250.0
jpn,2020,220.0
jpn,2021,200.0
jpn,2022,190.0
jpn,2023,200.0
jor,2015,4.0
jor,2016,7.0
jor,2017,8.0
jor,2018,6.0
jor,2019,4.0
jor,2020,4.0
jor,2021,3.0
jor,2022,4.0
jor,2023,3.0
kaz,2015,1900.0
kaz,2016,3700.0
kaz,2017,3700.0
kaz,2018,4200.0
kaz,2019,3700.0
kaz,2020,2700.0
kaz,2021,2900.0
kaz,2022,3300.0
kaz,2023,2900.0
ken,2015,380.0
ken,2016,570.0
ken,2017,610.0
ken,2018,610.0
ken,2019,590.0
ken,2020,510.0
ken,2021,500.0
ken,2022,490.0
ken,2023,550.0
kir,2015,3.0
kir,2016,5.0
kir,2017,4.0
kir,2018,2.0
kir,2019,3.0
kir,2020,4.0
kir,2021,5.0
kir,2022,3.0
kir,2023,4.0
kwt,2015,9.0
kwt,2016,6.0
kwt,2017,6.0
kwt,2018,6.0
kwt,2019,6.0
kwt,2020,6.0
kwt,2021,8.0
kwt,2022,5.0
kwt,2023,4.0
kgz,2015,730.0
kgz,2016,1400.0
kgz,2017,1400.0
kgz,2018,1400.0
kgz,2019,1300.0
kgz,2020,890.0
kgz,2021,890.0
kgz,2022,890.0
kgz,2023,860.0
lao,2015,36.0
lao,2016,56.0
lao,2017,50.0
lao,2018,47.0
lao,2019,44.0
lao,2020,52.0
lao,2021,45.0
lao,2022,54.0
lao,2023,54.0
lva,2015,47.0
lva,2016,70.0
lva,2017,55.0
lva,2021,26.0
lva,2022,30.0
lbn,2015,4.0
lbn,2016,6.0
lbn,2017,6.0
lbn,2018,7.0
lbn,2019,7.0
