country,year,new_sn_f04
afg,2011,306.0
afg,2012,504.0
alb,2006,2.0
alb,2007,1.0
alb,2008,0.0
alb,2009,0.0
alb,2010,1.0
alb,2011,0.0
alb,2012,0.0
asm,2008,0.0
asm,2009,0.0
asm,2010,0.0
and,2006,0.0
and,2008,0.0
and,2009,0.0
and,2010,0.0
and,2011,0.0
and,2012,0.0
ago,2011,402.0
aia,2010,0.0
aia,2011,0.0
aia,2012,0.0
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2010,0.0
atg,2011,0.0
atg,2012,0.0
arg,2006,153.0
arg,2007,201.0
arg,2008,197.0
arg,2009,94.0
arg,2010,77.0
arg,2011,117.0
arg,2012,142.0
arm,2006,8.0
arm,2007,4.0
arm,2008,3.0
arm,2009,0.0
arm,2010,2.0
arm,2011,5.0
arm,2012,0.0
abw,2012,1.0
aus,2006,10.0
aus,2007,3.0
aus,2009,3.0
aus,2010,3.0
aus,2011,6.0
aus,2012,8.0
aut,2006,13.0
aut,2007,4.0
aut,2009,2.0
aut,2010,4.0
aut,2011,5.0
aut,2012,3.0
aze,2006,7.0
aze,2009,11.0
aze,2010,4.0
aze,2012,3.0
bhs,2007,0.0
bhs,2008,0.0
bhs,2009,0.0
bhs,2010,0.0
bhs,2011,0.0
bhs,2012,0.0
bhr,2006,1.0
bhr,2007,0.0
bhr,2008,0.0
bhr,2009,1.0
bhr,2010,0.0
bhr,2011,0.0
bhr,2012,0.0
bgd,2010,68.0
bgd,2011,62.0
bgd,2012,103.0
brb,2007,0.0
brb,2008,0.0
brb,2009,0.0
brb,2010,0.0
brb,2011,0.0
brb,2012,0.0
blr,2006,2.0
blr,2007,2.0
blr,2008,0.0
blr,2010,3.0
blr,2011,4.0
blr,2012,0.0
bel,2006,7.0
bel,2007,8.0
bel,2008,8.0
bel,2009,12.0
bel,2010,9.0
bel,2011,10.0
bel,2012,6.0
blz,2006,0.0
blz,2009,0.0
blz,2010,1.0
blz,2011,0.0
blz,2012,0.0
bmu,2010,0.0
bmu,2011,0.0
bmu,2012,0.0
bol,2010,40.0
bol,2012,38.0
bih,2006,3.0
bih,2007,0.0
bih,2008,0.0
bih,2009,0.0
bih,2010,0.0
bih,2011,2.0
bih,2012,1.0
bwa,2008,103.0
bwa,2009,138.0
bwa,2010,86.0
bwa,2011,82.0
bwa,2012,99.0
bra,2006,341.0
bra,2007,327.0
bra,2008,285.0
bra,2009,282.0
bra,2010,259.0
bra,2011,225.0
bra,2012,246.0
vgb,2010,0.0
vgb,2011,0.0
vgb,2012,0.0
brn,2007,0.0
brn,2008,0.0
brn,2009,0.0
brn,2010,0.0
brn,2011,0.0
brn,2012,0.0
bgr,2007,11.0
bgr,2008,2.0
bgr,2009,6.0
bgr,2010,4.0
bgr,2011,3.0
bgr,2012,1.0
bfa,2007,8.0
bdi,2007,0.0
bdi,2010,9.0
bdi,2011,3.0
bdi,2012,9.0
cpv,2009,0.0
cpv,2011,6.0
cpv,2012,5.0
can,2006,25.0
can,2007,8.0
can,2008,9.0
can,2009,5.0
can,2010,1.0
can,2011,9.0
can,2012,12.0
cym,2006,0.0
cym,2007,0.0
cym,2010,0.0
cym,2011,0.0
cym,2012,0.0
caf,2010,56.0
caf,2011,47.0
tcd,2010,91.0
tcd,2011,57.0
tcd,2012,63.0
chl,2006,2.0
chl,2007,0.0
chl,2008,3.0
chl,2009,1.0
chl,2010,2.0
chl,2011,1.0
chl,2012,6.0
chn,2009,210.0
chn,2010,200.0
chn,2011,146.0
chn,2012,164.0
hkg,2005,3.0
hkg,2006,2.0
hkg,2007,0.0
hkg,2008,2.0
hkg,2009,3.0
hkg,2010,1.0
hkg,2011,1.0
hkg,2012,1.0
mac,2007,0.0
mac,2008,0.0
mac,2009,0.0
mac,2010,0.0
mac,2011,0.0
mac,2012,0.0
col,2009,61.0
col,2010,87.0
col,2011,80.0
col,2012,93.0
com,2006,0.0
com,2008,2.0
com,2009,2.0
com,2011,0.0
cok,2006,0.0
cok,2008,0.0
cok,2009,0.0
cok,2010,0.0
cok,2011,0.0
cok,2012,0.0
cri,2006,3.0
cri,2007,2.0
cri,2008,10.0
cri,2009,10.0
cri,2010,5.0
cri,2011,8.0
cri,2012,4.0
hrv,2006,0.0
hrv,2007,0.0
hrv,2008,2.0
hrv,2009,0.0
hrv,2010,0.0
hrv,2011,2.0
hrv,2012,1.0
cub,2006,1.0
cub,2008,2.0
cub,2009,3.0
cub,2010,3.0
cub,2011,2.0
cub,2012,3.0
cuw,2010,0.0
cuw,2011,1.0
cuw,2012,0.0
cyp,2006,2.0
cyp,2007,0.0
cyp,2008,0.0
cyp,2009,0.0
cyp,2010,0.0
cyp,2011,0.0
cyp,2012,0.0
cze,2006,0.0
cze,2007,1.0
cze,2008,0.0
cze,2009,1.0
cze,2010,0.0
cze,2011,1.0
cze,2012,2.0
prk,2008,407.0
prk,2010,269.0
prk,2011,149.0
prk,2012,162.0
dnk,2006,2.0
dnk,2007,2.0
dnk,2008,5.0
dnk,2009,2.0
dnk,2010,0.0
dnk,2011,3.0
dnk,2012,5.0
dji,2007,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2010,0.0
dma,2011,0.0
dma,2012,0.0
dom,2009,0.0
dom,2010,0.0
ecu,2008,0.0
ecu,2011,14.0
ecu,2012,12.0
egy,2006,45.0
egy,2008,16.0
egy,2009,12.0
egy,2010,13.0
egy,2011,12.0
egy,2012,11.0
slv,2007,55.0
slv,2008,59.0
slv,2009,47.0
slv,2010,38.0
slv,2011,35.0
slv,2012,26.0
gnq,2009,2.0
gnq,2010,4.0
gnq,2011,5.0
est,2006,1.0
est,2007,0.0
est,2008,0.0
est,2009,0.0
est,2010,1.0
est,2011,0.0
est,2012,0.0
swz,2008,0.0
swz,2010,366.0
swz,2011,12.0
swz,2012,172.0
eth,2012,842.0
fji,2006,0.0
fji,2010,0.0
fji,2011,0.0
fji,2012,3.0
fin,2006,0.0
fin,2007,0.0
fin,2008,0.0
fin,2009,1.0
fin,2010,0.0
fin,2011,2.0
fin,2012,0.0
fra,2006,20.0
fra,2007,34.0
fra,2008,18.0
fra,2009,21.0
fra,2010,17.0
fra,2011,18.0
fra,2012,30.0
pyf,2008,0.0
pyf,2009,0.0
pyf,2010,0.0
pyf,2011,0.0
pyf,2012,0.0
gab,2010,5.0
gab,2012,35.0
gmb,2008,11.0
gmb,2009,3.0
geo,2006,12.0
geo,2007,7.0
geo,2008,1.0
geo,2009,3.0
geo,2010,2.0
geo,2011,2.0
geo,2012,5.0
deu,2006,44.0
deu,2007,29.0
deu,2008,21.0
deu,2009,36.0
deu,2010,22.0
deu,2011,37.0
deu,2012,37.0
grc,2006,5.0
grc,2007,9.0
grc,2008,6.0
grc,2009,4.0
grc,2010,5.0
grc,2011,7.0
grc,2012,9.0
grl,2010,0.0
grl,2011,0.0
grl,2012,1.0
grd,2006,0.0
grd,2008,0.0
grd,2011,0.0
gum,2007,7.0
gum,2008,8.0
gum,2009,7.0
gum,2010,4.0
gum,2011,2.0
gum,2012,4.0
gtm,2007,9.0
gtm,2008,0.0
gnb,2011,10.0
gnb,2012,19.0
guy,2008,1.0
guy,2009,0.0
guy,2010,3.0
guy,2011,2.0
guy,2012,2.0
hti,2006,377.0
hti,2007,415.0
hti,2008,298.0
hti,2010,269.0
hti,2011,307.0
hti,2012,372.0
hnd,2006,24.0
hnd,2007,15.0
hnd,2008,17.0
hnd,2009,14.0
hnd,2010,8.0
hnd,2011,35.0
hnd,2012,13.0
hun,2006,1.0
hun,2007,1.0
hun,2008,0.0
hun,2009,0.0
hun,2010,1.0
hun,2011,1.0
hun,2012,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2010,0.0
isl,2011,0.0
isl,2012,0.0
idn,2007,4362.0
idn,2008,6608.0
idn,2010,5850.0
idn,2011,5741.0
idn,2012,5250.0
irn,2006,15.0
irn,2007,25.0
irn,2008,16.0
irn,2009,29.0
irn,2010,27.0
irn,2011,21.0
irn,2012,40.0
irq,2006,36.0
irq,2007,16.0
irq,2008,26.0
irq,2009,34.0
irq,2010,29.0
irq,2011,30.0
irq,2012,28.0
irl,2006,2.0
irl,2007,27.0
irl,2008,4.0
irl,2009,2.0
irl,2010,0.0
irl,2011,2.0
irl,2012,0.0
isr,1999,8.0
isr,2000,10.0
isr,2001,5.0
isr,2002,4.0
isr,2003,2.0
isr,2004,5.0
isr,2005,6.0
isr,2006,5.0
isr,2007,2.0
isr,2008,3.0
isr,2009,2.0
isr,2010,4.0
isr,2011,7.0
isr,2012,5.0
ita,2006,24.0
ita,2007,17.0
ita,2008,38.0
ita,2009,29.0
ita,2010,33.0
ita,2011,13.0
ita,2012,24.0
jam,2006,1.0
jam,2007,1.0
jam,2008,1.0
jam,2009,0.0
jam,2010,2.0
jam,2011,2.0
jam,2012,3.0
jpn,2006,4.0
jpn,2007,17.0
jpn,2008,9.0
jpn,2009,11.0
jpn,2010,8.0
jpn,2011,10.0
jpn,2012,9.0
jor,2006,3.0
jor,2007,2.0
jor,2008,2.0
jor,2009,4.0
jor,2010,5.0
jor,2011,0.0
jor,2012,1.0
kaz,2007,147.0
kaz,2008,22.0
kaz,2009,23.0
kaz,2010,21.0
kaz,2011,14.0
kaz,2012,21.0
ken,2008,412.0
ken,2009,324.0
ken,2010,198.0
ken,2011,148.0
ken,2012,135.0
kir,2006,6.0
kir,2007,7.0
kir,2008,7.0
kir,2009,0.0
kir,2010,3.0
kir,2011,6.0
kir,2012,11.0
kwt,2007,0.0
kwt,2008,2.0
kwt,2009,1.0
kwt,2010,2.0
kwt,2012,3.0
kgz,2008,4.0
kgz,2009,7.0
kgz,2010,8.0
kgz,2012,3.0
lao,2010,3.0
lao,2011,0.0
lva,2006,0.0
lva,2007,0.0
lva,2008,3.0
lva,2009,5.0
lva,2010,3.0
lva,2011,5.0
lva,2012,3.0
lbn,2006,4.0
lbn,2007,8.0
lbn,2008,5.0
lbn,2009,2.0
lbn,2010,4.0
lbn,2011,1.0
lbn,2012,4.0
lso,2009,130.0
lso,2010,147.0
lso,2011,117.0
lso,2012,126.0
lbr,2009,2.0
lbr,2010,59.0
lbr,2011,3.0
lbr,2012,18.0
lby,2008,4.0
lby,2009,4.0
lby,2011,2.0
lby,2012,7.0
ltu,2006,0.0
ltu,2007,2.0
ltu,2008,0.0
ltu,2009,0.0
ltu,2010,0.0
ltu,2011,1.0
ltu,2012,0.0
lux,2006,0.0
lux,2007,0.0
lux,2008,0.0
lux,2009,0.0
lux,2010,1.0
lux,2011,0.0
lux,2012,0.0
mdg,2007,45.0
mwi,2007,0.0
mwi,2009,0.0
mys,2006,108.0
mys,2010,12.0
mys,2011,46.0
mys,2012,58.0
mdv,2006,0.0
mdv,2007,2.0
mdv,2008,0.0
mdv,2010,0.0
mdv,2011,1.0
mdv,2012,0.0
mlt,2006,0.0
mlt,2007,0.0
mlt,2008,0.0
mlt,2009,0.0
mlt,2010,0.0
mlt,2011,0.0
mlt,2012,1.0
mhl,2009,8.0
mhl,2010,3.0
mhl,2011,2.0
mhl,2012,10.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2010,0.0
mus,2011,0.0
mus,2012,0.0
mex,2006,45.0
mex,2007,44.0
mex,2008,21.0
mex,2009,2.0
mex,2010,38.0
mex,2011,42.0
mex,2012,62.0
fsm,2006,0.0
fsm,2008,3.0
fsm,2009,3.0
fsm,2010,6.0
fsm,2011,4.0
fsm,2012,4.0
mne,2007,0.0
mne,2008,0.0
mne,2009,1.0
mne,2010,0.0
mne,2011,1.0
mne,2012,0.0
msr,2010,0.0
msr,2011,0.0
msr,2012,0.0
mar,2006,12.0
mar,2007,13.0
mar,2008,7.0
mar,2009,11.0
mar,2010,17.0
mar,2011,16.0
mar,2012,7.0
nam,2012,208.0
nru,2006,0.0
nru,2007,0.0
nru,2008,0.0
nru,2010,0.0
nru,2011,0.0
npl,2006,0.0
npl,2007,0.0
npl,2011,0.0
nld,2006,8.0
nld,2007,3.0
nld,2008,7.0
nld,2009,1.0
nld,2010,0.0
nld,2011,4.0
nld,2012,5.0
ant,2006,0.0
ncl,2008,1.0
ncl,2009,1.0
ncl,2010,1.0
ncl,2011,0.0
nzl,2006,5.0
nzl,2007,3.0
nzl,2008,2.0
nzl,2009,5.0
nzl,2010,1.0
nzl,2011,3.0
nzl,2012,2.0
nic,2006,0.0
nic,2007,0.0
nic,2009,10.0
nic,2012,0.0
niu,2006,0.0
niu,2008,0.0
niu,2012,0.0
mkd,2006,13.0
mkd,2007,2.0
mkd,2008,4.0
mkd,2009,5.0
mkd,2010,5.0
mkd,2011,1.0
mkd,2012,5.0
mnp,2006,0.0
mnp,2007,0.0
mnp,2008,0.0
mnp,2009,0.0
mnp,2010,0.0
mnp,2011,0.0
mnp,2012,0.0
nor,2006,1.0
nor,2007,1.0
nor,2008,2.0
nor,2009,0.0
nor,2010,0.0
nor,2011,1.0
nor,2012,2.0
pse,2006,0.0
pse,2007,0.0
pse,2008,0.0
pse,2009,0.0
pse,2010,0.0
pse,2011,0.0
pse,2012,0.0
omn,2006,0.0
omn,2008,0.0
omn,2009,0.0
omn,2010,0.0
omn,2011,0.0
omn,2012,1.0
pak,2010,1596.0
pak,2011,1860.0
pak,2012,1625.0
plw,2006,0.0
plw,2007,0.0
plw,2009,0.0
plw,2010,0.0
plw,2011,0.0
plw,2012,0.0
pan,2008,22.0
pan,2009,38.0
pan,2010,32.0
pan,2011,31.0
pan,2012,23.0
pry,2006,77.0
pry,2007,78.0
pry,2008,23.0
pry,2009,47.0
pry,2010,49.0
pry,2011,42.0
pry,2012,50.0
per,2008,0.0
pol,2006,0.0
pol,2007,6.0
pol,2008,2.0
pol,2009,1.0
pol,2010,3.0
pol,2011,5.0
pol,2012,5.0
prt,2006,8.0
prt,2007,7.0
prt,2008,7.0
prt,2009,10.0
prt,2010,2.0
prt,2011,10.0
prt,2012,10.0
pri,2007,1.0
pri,2008,1.0
pri,2009,0.0
pri,2010,1.0
pri,2011,0.0
pri,2012,1.0
qat,2008,0.0
qat,2009,0.0
qat,2010,0.0
qat,2011,1.0
qat,2012,0.0
kor,2006,15.0
kor,2007,8.0
kor,2008,5.0
kor,2009,8.0
kor,2010,11.0
kor,2011,13.0
kor,2012,14.0
mda,2007,2.0
mda,2008,2.0
mda,2009,4.0
mda,2010,3.0
mda,2011,0.0
mda,2012,5.0
rou,2006,100.0
rou,2007,91.0
rou,2008,94.0
rou,2009,71.0
rou,2010,55.0
rou,2011,51.0
rou,2012,43.0
rus,2007,49.0
rus,2008,47.0
rus,2009,30.0
rus,2010,43.0
rus,2011,66.0
rus,2012,57.0
kna,2008,0.0
kna,2009,0.0
kna,2010,0.0
kna,2011,0.0
kna,2012,0.0
lca,2008,0.0
lca,2009,0.0
lca,2010,0.0
lca,2011,0.0
lca,2012,0.0
vct,2007,1.0
vct,2008,0.0
vct,2010,0.0
vct,2011,0.0
vct,2012,0.0
wsm,2006,2.0
wsm,2008,0.0
wsm,2009,0.0
wsm,2011,0.0
wsm,2012,0.0
stp,2006,0.0
stp,2007,0.0
stp,2009,0.0
stp,2010,0.0
stp,2011,0.0
stp,2012,0.0
sau,2008,13.0
sau,2009,10.0
sau,2010,9.0
sau,2011,4.0
sau,2012,6.0
srb,2006,3.0
srb,2007,2.0
srb,2008,2.0
srb,2009,3.0
srb,2010,0.0
srb,2011,2.0
srb,2012,3.0
syc,2008,0.0
syc,2009,0.0
syc,2010,0.0
syc,2011,0.0
syc,2012,0.0
sle,2012,436.0
sgp,2006,1.0
sgp,2007,4.0
sgp,2008,0.0
sgp,2009,3.0
sgp,2010,4.0
sgp,2011,0.0
sgp,2012,2.0
sxm,2010,0.0
sxm,2012,0.0
svk,2006,4.0
svk,2007,1.0
svk,2008,1.0
svk,2009,1.0
svk,2010,0.0
svk,2011,3.0
svk,2012,1.0
svn,2006,2.0
svn,2007,0.0
svn,2008,0.0
svn,2009,0.0
svn,2010,2.0
svn,2011,2.0
svn,2012,2.0
slb,2007,10.0
slb,2008,8.0
slb,2009,11.0
slb,2010,6.0
slb,2011,14.0
slb,2012,5.0
som,2008,0.0
som,2011,437.0
som,2012,438.0
zaf,2006,11220.0
zaf,2007,7667.0
zaf,2008,8987.0
zaf,2009,9245.0
zaf,2010,14084.0
zaf,2011,10420.0
zaf,2012,11173.0
esp,2006,111.0
esp,2007,96.0
esp,2008,113.0
esp,2009,0.0
esp,2010,79.0
esp,2011,109.0
esp,2012,71.0
lka,2011,40.0
lka,2012,18.0
sdn,2008,102.0
sdn,2009,327.0
sdn,2011,313.0
sdn,2012,316.0
sur,2006,1.0
sur,2009,0.0
sur,2010,1.0
sur,2011,0.0
sur,2012,1.0
swe,2006,4.0
swe,2007,3.0
swe,2008,4.0
swe,2009,2.0
swe,2010,3.0
swe,2011,1.0
swe,2012,3.0
che,1999,3.0
che,2000,1.0
che,2001,3.0
che,2002,7.0
che,2003,4.0
che,2004,1.0
che,2005,4.0
che,2006,3.0
che,2007,6.0
che,2008,3.0
che,2009,3.0
che,2010,4.0
che,2011,6.0
che,2012,4.0
syr,2006,20.0
syr,2007,16.0
syr,2008,12.0
syr,2009,13.0
syr,2010,8.0
syr,2011,1.0
syr,2012,7.0
tjk,2008,13.0
tjk,2009,7.0
tjk,2010,5.0
tjk,2011,18.0
tjk,2012,11.0
tls,2012,0.0
tkl,2007,0.0
tkl,2010,0.0
ton,2006,0.0
ton,2007,0.0
ton,2008,0.0
ton,2009,0.0
ton,2010,0.0
ton,2011,0.0
ton,2012,0.0
tto,2006,3.0
tto,2007,0.0
tto,2008,1.0
tto,2009,5.0
tto,2010,0.0
tto,2011,1.0
tto,2012,0.0
tun,2012,0.0
tur,2006,73.0
tur,2007,39.0
tur,2008,62.0
tur,2009,53.0
tur,2010,49.0
tur,2011,56.0
tur,2012,46.0
tkm,2007,0.0
tkm,2011,2.0
tkm,2012,1.0
tca,2006,0.0
tca,2010,0.0
tca,2011,0.0
tca,2012,0.0
tuv,2006,7.0
tuv,2008,0.0
tuv,2010,0.0
uga,2008,0.0
ukr,2008,32.0
ukr,2009,35.0
ukr,2012,34.0
are,2006,0.0
are,2007,1.0
are,2008,2.0
are,2009,3.0
are,2010,3.0
are,2011,0.0
are,2012,0.0
gbr,2006,31.0
gbr,2007,61.0
gbr,2008,55.0
gbr,2009,56.0
gbr,2010,45.0
gbr,2011,46.0
gbr,2012,47.0
usa,2006,181.0
usa,2007,181.0
usa,2008,174.0
usa,2009,139.0
usa,2010,126.0
usa,2011,125.0
usa,2012,108.0
ury,2008,0.0
ury,2010,4.0
ury,2011,13.0
ury,2012,8.0
uzb,2006,35.0
uzb,2007,27.0
uzb,2008,22.0
uzb,2009,19.0
uzb,2010,26.0
uzb,2011,22.0
uzb,2012,17.0
vut,2009,0.0
vut,2010,2.0
vut,2011,0.0
vut,2012,2.0
ven,2006,116.0
ven,2007,80.0
ven,2008,95.0
ven,2009,98.0
ven,2010,76.0
ven,2011,75.0
ven,2012,83.0
wlf,2007,0.0
yem,2007,0.0
yem,2010,0.0
zmb,2011,446.0
zmb,2012,348.0
zwe,2007,305.0
zwe,2010,887.0
zwe,2011,682.0
zwe,2012,517.0
