country,year,newrel_hivpos
afg,2015,3.0
afg,2016,8.0
afg,2017,7.0
afg,2018,7.0
afg,2019,11.0
afg,2020,5.0
alb,2015,6.0
alb,2016,6.0
alb,2017,4.0
alb,2018,6.0
alb,2019,8.0
alb,2020,2.0
dza,2019,766.0
asm,2017,0.0
asm,2018,0.0
asm,2019,0.0
asm,2020,0.0
and,2015,0.0
and,2016,0.0
and,2017,0.0
and,2018,0.0
and,2019,0.0
and,2020,0.0
ago,2015,1558.0
ago,2016,2765.0
ago,2017,3613.0
ago,2018,4327.0
ago,2019,4700.0
ago,2020,5246.0
aia,2016,0.0
atg,2015,0.0
atg,2016,0.0
atg,2017,0.0
atg,2018,0.0
atg,2019,0.0
atg,2020,0.0
arg,2015,606.0
arg,2016,548.0
arg,2017,706.0
arg,2018,675.0
arg,2019,738.0
arg,2020,474.0
arm,2015,99.0
arm,2016,57.0
arm,2017,66.0
arm,2018,72.0
arm,2019,62.0
arm,2020,39.0
abw,2017,0.0
abw,2019,0.0
abw,2020,0.0
aus,2015,21.0
aus,2016,21.0
aus,2017,26.0
aus,2018,23.0
aus,2019,18.0
aus,2020,19.0
aze,2015,112.0
aze,2016,99.0
aze,2017,95.0
aze,2018,87.0
aze,2019,71.0
aze,2020,83.0
bhs,2015,16.0
bhs,2016,35.0
bhs,2017,15.0
bhs,2018,10.0
bhs,2019,12.0
bhs,2020,6.0
bhr,2016,4.0
bhr,2017,2.0
bhr,2018,9.0
bhr,2019,8.0
bhr,2020,6.0
bgd,2015,92.0
bgd,2016,87.0
bgd,2017,89.0
bgd,2018,67.0
bgd,2019,120.0
bgd,2020,84.0
brb,2015,0.0
brb,2016,0.0
brb,2017,0.0
brb,2018,0.0
brb,2019,0.0
brb,2020,0.0
blr,2015,206.0
blr,2016,275.0
blr,2017,202.0
blr,2018,182.0
blr,2019,157.0
blr,2020,135.0
bel,2015,30.0
bel,2016,32.0
bel,2017,43.0
bel,2018,36.0
bel,2019,36.0
bel,2020,31.0
blz,2015,14.0
blz,2016,36.0
blz,2017,28.0
blz,2018,31.0
blz,2019,16.0
blz,2020,17.0
ben,2015,613.0
ben,2016,572.0
ben,2017,544.0
ben,2018,574.0
ben,2019,670.0
ben,2020,546.0
bmu,2015,0.0
bmu,2016,0.0
bmu,2017,0.0
bmu,2018,0.0
bmu,2019,0.0
bmu,2020,1.0
btn,2015,6.0
btn,2016,6.0
btn,2017,5.0
btn,2018,2.0
btn,2019,3.0
btn,2020,6.0
bol,2015,281.0
bol,2016,241.0
bol,2017,299.0
bol,2018,323.0
bol,2019,319.0
bol,2020,283.0
bih,2016,1.0
bwa,2015,2693.0
bwa,2016,2654.0
bwa,2017,2705.0
bwa,2018,1617.0
bwa,2019,1296.0
bwa,2020,923.0
bra,2015,7865.0
bra,2016,7614.0
bra,2017,7869.0
bra,2018,7857.0
bra,2019,7683.0
bra,2020,6648.0
vgb,2015,0.0
vgb,2016,0.0
brn,2015,1.0
brn,2016,3.0
brn,2017,2.0
brn,2018,3.0
brn,2019,2.0
brn,2020,5.0
bgr,2016,0.0
bgr,2017,3.0
bgr,2018,0.0
bgr,2019,1.0
bgr,2020,1.0
bfa,2015,504.0
bfa,2016,492.0
bfa,2017,475.0
bfa,2018,492.0
bfa,2019,381.0
bfa,2020,423.0
bdi,2015,907.0
bdi,2016,877.0
bdi,2017,887.0
bdi,2018,761.0
bdi,2019,575.0
bdi,2020,568.0
cpv,2015,31.0
cpv,2016,21.0
cpv,2017,28.0
cpv,2018,28.0
cpv,2019,35.0
cpv,2020,27.0
khm,2015,740.0
khm,2016,721.0
khm,2017,748.0
khm,2018,580.0
khm,2019,750.0
khm,2020,648.0
cmr,2015,8606.0
cmr,2016,8264.0
cmr,2017,7290.0
cmr,2018,6457.0
cmr,2019,6100.0
cmr,2020,5015.0
can,2015,58.0
can,2016,97.0
can,2017,26.0
can,2018,42.0
can,2019,34.0
can,2020,45.0
cym,2015,0.0
cym,2016,0.0
cym,2017,0.0
cym,2018,0.0
cym,2020,0.0
caf,2015,1963.0
caf,2016,2047.0
caf,2017,2098.0
caf,2018,2274.0
caf,2019,2578.0
caf,2020,3087.0
tcd,2015,1752.0
tcd,2016,1672.0
tcd,2017,1684.0
tcd,2018,1593.0
tcd,2019,1696.0
tcd,2020,1351.0
chl,2015,213.0
chl,2016,225.0
chl,2017,261.0
chl,2018,263.0
chl,2019,280.0
chl,2020,214.0
chn,2015,10034.0
chn,2016,4612.0
chn,2017,5308.0
chn,2018,7935.0
chn,2019,7725.0
chn,2020,6076.0
hkg,2015,21.0
hkg,2016,28.0
hkg,2017,31.0
hkg,2018,27.0
hkg,2019,37.0
hkg,2020,18.0
mac,2015,1.0
mac,2016,4.0
mac,2017,0.0
mac,2018,3.0
mac,2019,1.0
mac,2020,2.0
col,2015,1551.0
col,2016,1610.0
col,2017,1380.0
col,2018,1529.0
col,2019,1688.0
col,2020,1539.0
com,2016,2.0
com,2017,0.0
com,2018,2.0
com,2019,3.0
com,2020,1.0
cog,2015,479.0
cog,2016,516.0
cog,2017,374.0
cog,2018,553.0
cog,2019,646.0
cog,2020,833.0
cok,2015,0.0
cok,2016,0.0
cok,2017,0.0
cok,2018,0.0
cok,2019,0.0
cok,2020,0.0
cri,2015,31.0
cri,2016,31.0
cri,2017,31.0
cri,2018,41.0
cri,2019,38.0
cri,2020,44.0
civ,2015,5025.0
civ,2016,4608.0
civ,2017,4274.0
civ,2018,4117.0
civ,2019,3713.0
civ,2020,2856.0
cub,2015,67.0
cub,2016,66.0
cub,2017,98.0
cub,2018,78.0
cub,2019,68.0
cub,2020,55.0
cuw,2015,0.0
cuw,2016,0.0
cuw,2017,0.0
cyp,2017,0.0
cze,2015,2.0
cze,2016,5.0
cze,2017,8.0
cze,2018,4.0
cze,2019,8.0
cze,2020,7.0
prk,2015,0.0
prk,2016,0.0
prk,2018,0.0
prk,2019,0.0
cod,2015,7154.0
cod,2016,8344.0
cod,2017,9688.0
cod,2018,9758.0
cod,2019,12965.0
cod,2020,12041.0
dnk,2019,5.0
dji,2015,142.0
dji,2016,118.0
dji,2017,84.0
dji,2018,65.0
dji,2019,50.0
dji,2020,53.0
dma,2015,0.0
dma,2016,1.0
dma,2017,0.0
dma,2018,0.0
dma,2019,0.0
dom,2015,843.0
dom,2016,893.0
dom,2017,841.0
dom,2018,833.0
dom,2019,776.0
dom,2020,549.0
ecu,2015,545.0
ecu,2016,636.0
ecu,2017,663.0
ecu,2018,661.0
ecu,2019,712.0
ecu,2020,522.0
egy,2015,14.0
egy,2016,16.0
egy,2017,53.0
egy,2018,4.0
egy,2019,55.0
egy,2020,12.0
slv,2015,182.0
slv,2016,201.0
slv,2017,169.0
slv,2018,209.0
slv,2019,185.0
slv,2020,123.0
gnq,2015,452.0
gnq,2016,45.0
gnq,2017,390.0
gnq,2018,440.0
gnq,2019,388.0
gnq,2020,557.0
eri,2015,111.0
eri,2016,132.0
eri,2017,89.0
eri,2018,83.0
eri,2019,72.0
eri,2020,60.0
est,2015,23.0
est,2016,21.0
est,2017,13.0
est,2018,12.0
est,2019,16.0
est,2020,11.0
swz,2015,3401.0
swz,2016,2649.0
swz,2017,2191.0
swz,2018,2069.0
swz,2019,1895.0
swz,2020,1445.0
eth,2015,8625.0
eth,2016,7843.0
eth,2017,7272.0
eth,2018,4816.0
eth,2019,5978.0
eth,2020,5737.0
fji,2015,6.0
fji,2016,9.0
fji,2017,9.0
fji,2018,18.0
fji,2019,19.0
fji,2020,22.0
fin,2015,4.0
fin,2016,5.0
fin,2017,1.0
fin,2018,5.0
fin,2019,8.0
fin,2020,1.0
pyf,2015,0.0
pyf,2016,0.0
pyf,2017,1.0
pyf,2018,0.0
pyf,2020,1.0
gab,2015,795.0
gab,2016,635.0
gab,2017,578.0
gab,2018,498.0
gab,2019,744.0
gab,2020,121.0
gmb,2015,395.0
gmb,2016,385.0
gmb,2017,393.0
gmb,2018,407.0
gmb,2019,406.0
gmb,2020,361.0
geo,2015,79.0
geo,2016,61.0
geo,2017,43.0
geo,2018,45.0
geo,2019,33.0
geo,2020,29.0
gha,2015,2662.0
gha,2016,2838.0
gha,2017,2759.0
gha,2018,2509.0
gha,2019,2620.0
gha,2020,2118.0
grl,2015,0.0
grl,2016,0.0
grl,2017,0.0
grl,2018,1.0
grd,2015,2.0
grd,2016,0.0
grd,2017,1.0
grd,2018,0.0
grd,2019,1.0
grd,2020,0.0
gum,2015,0.0
gum,2016,0.0
gum,2017,1.0
gum,2018,0.0
gum,2019,1.0
gum,2020,0.0
gtm,2015,195.0
gtm,2016,237.0
gtm,2017,240.0
gtm,2018,247.0
gtm,2019,416.0
gtm,2020,197.0
gin,2015,2332.0
gin,2016,2539.0
gin,2017,2903.0
gin,2018,2886.0
gin,2019,3341.0
gin,2020,3985.0
gnb,2015,390.0
gnb,2016,506.0
gnb,2017,528.0
gnb,2018,660.0
gnb,2019,625.0
gnb,2020,705.0
guy,2015,117.0
guy,2016,130.0
guy,2017,131.0
guy,2018,84.0
guy,2019,82.0
guy,2020,44.0
hti,2015,2427.0
hti,2016,2184.0
hti,2017,2286.0
hti,2018,1867.0
hti,2019,1924.0
hti,2020,1507.0
hnd,2015,267.0
hnd,2016,207.0
hnd,2017,183.0
hnd,2018,178.0
hnd,2019,130.0
hnd,2020,91.0
hun,2018,4.0
hun,2019,3.0
ind,2015,44652.0
ind,2016,39815.0
ind,2017,34718.0
ind,2018,48017.0
ind,2019,46744.0
ind,2020,30496.0
idn,2015,3523.0
idn,2016,4330.0
idn,2017,7729.0
idn,2018,10346.0
idn,2019,11645.0
idn,2020,7693.0
irn,2015,296.0
irn,2016,351.0
irn,2017,303.0
irn,2018,283.0
irn,2019,254.0
irn,2020,126.0
irq,2015,0.0
irq,2017,0.0
irq,2018,0.0
irq,2019,4.0
irq,2020,1.0
irl,2015,7.0
irl,2016,4.0
irl,2017,14.0
irl,2018,12.0
irl,2019,10.0
isr,2015,14.0
isr,2016,18.0
isr,2017,12.0
isr,2018,12.0
isr,2019,8.0
isr,2020,15.0
ita,2019,60.0
jam,2015,15.0
jam,2016,28.0
jam,2017,20.0
jam,2018,10.0
jam,2019,7.0
jam,2020,14.0
jpn,2015,40.0
jpn,2016,44.0
jpn,2017,34.0
jpn,2018,44.0
jpn,2019,29.0
jpn,2020,31.0
jor,2015,0.0
jor,2016,1.0
jor,2017,0.0
jor,2018,3.0
jor,2019,0.0
jor,2020,0.0
kaz,2015,376.0
kaz,2016,576.0
kaz,2017,443.0
kaz,2018,717.0
kaz,2019,666.0
kaz,2020,614.0
ken,2015,26288.0
ken,2016,22911.0
ken,2017,22992.0
ken,2018,24950.0
ken,2019,21676.0
ken,2020,17675.0
kir,2015,1.0
kir,2016,0.0
kir,2017,0.0
kir,2018,0.0
kir,2019,0.0
kir,2020,0.0
kwt,2015,3.0
kwt,2016,1.0
kwt,2017,5.0
kwt,2018,3.0
kwt,2019,0.0
kwt,2020,4.0
kgz,2015,206.0
kgz,2016,210.0
kgz,2017,216.0
kgz,2018,187.0
kgz,2019,131.0
kgz,2020,131.0
lao,2015,310.0
lao,2016,275.0
lao,2017,311.0
lao,2018,337.0
lao,2019,290.0
lao,2020,369.0
lva,2015,72.0
lva,2016,55.0
lva,2017,50.0
lbn,2015,4.0
lbn,2016,4.0
lbn,2017,4.0
lbn,2018,6.0
lbn,2019,5.0
lbn,2020,2.0
lso,2015,5258.0
lso,2016,4976.0
lso,2017,4690.0
lso,2018,4560.0
lso,2019,4187.0
lso,2020,2602.0
lbr,2015,548.0
lbr,2016,829.0
lbr,2017,827.0
lbr,2018,1035.0
lbr,2019,922.0
lbr,2020,765.0
lby,2015,21.0
lby,2016,25.0
lby,2017,35.0
lby,2018,22.0
lby,2019,24.0
lby,2020,11.0
ltu,2015,37.0
ltu,2016,34.0
ltu,2017,35.0
ltu,2018,28.0
ltu,2019,25.0
ltu,2020,18.0
lux,2018,0.0
lux,2019,0.0
lux,2020,0.0
mdg,2015,89.0
mdg,2016,99.0
mdg,2017,156.0
mdg,2018,339.0
mdg,2019,309.0
mdg,2020,390.0
mwi,2015,8408.0
mwi,2016,8592.0
mwi,2017,8099.0
mwi,2018,7495.0
mwi,2019,7813.0
mwi,2020,6699.0
mys,2015,1157.0
mys,2016,1419.0
mys,2017,1356.0
mys,2018,1319.0
mys,2019,1296.0
mys,2020,1075.0
mdv,2015,0.0
mdv,2016,1.0
mdv,2017,0.0
mdv,2018,1.0
mdv,2019,0.0
mdv,2020,0.0
mli,2015,523.0
mli,2016,478.0
mli,2017,458.0
mli,2018,506.0
mli,2019,528.0
mli,2020,513.0
mlt,2015,4.0
mlt,2016,8.0
mlt,2017,0.0
mlt,2018,7.0
mlt,2019,0.0
mlt,2020,2.0
mhl,2015,1.0
mhl,2016,0.0
mhl,2017,0.0
mhl,2018,0.0
mhl,2019,1.0
mhl,2020,0.0
mrt,2018,0.0
mrt,2019,30.0
mrt,2020,69.0
mus,2015,14.0
mus,2016,16.0
mus,2017,21.0
mus,2018,28.0
mus,2019,31.0
mus,2020,18.0
mex,2015,2188.0
mex,2016,2493.0
mex,2017,2526.0
mex,2018,1992.0
mex,2019,2142.0
mex,2020,1718.0
fsm,2015,0.0
fsm,2016,0.0
fsm,2017,0.0
fsm,2018,0.0
fsm,2019,0.0
fsm,2020,0.0
mco,2015,0.0
mco,2017,0.0
mco,2019,0.0
mng,2015,6.0
mng,2016,8.0
mng,2017,7.0
mng,2018,3.0
mng,2019,4.0
mng,2020,4.0
mne,2015,1.0
mne,2016,0.0
mne,2017,0.0
mne,2018,0.0
mne,2019,0.0
mne,2020,0.0
msr,2015,0.0
msr,2016,0.0
msr,2017,0.0
msr,2018,0.0
msr,2019,0.0
mar,2015,316.0
mar,2016,208.0
mar,2017,206.0
mar,2018,242.0
mar,2019,246.0
mar,2020,240.0
moz,2015,29827.0
moz,2016,30673.0
moz,2017,33514.0
moz,2018,32641.0
moz,2019,31864.0
moz,2020,26354.0
mmr,2015,7918.0
mmr,2016,10952.0
mmr,2017,10164.0
mmr,2018,10516.0
mmr,2019,9798.0
mmr,2020,8272.0
nam,2015,3796.0
nam,2016,3410.0
nam,2017,3139.0
nam,2018,2768.0
nam,2019,2401.0
nam,2020,1989.0
nru,2015,0.0
nru,2016,0.0
nru,2017,0.0
nru,2018,0.0
nru,2019,0.0
nru,2020,0.0
npl,2015,179.0
npl,2016,255.0
npl,2017,221.0
npl,2018,200.0
npl,2019,159.0
npl,2020,123.0
nld,2015,36.0
nld,2016,19.0
nld,2017,22.0
nld,2018,21.0
nld,2019,16.0
nld,2020,14.0
nzl,2015,1.0
nzl,2016,2.0
nzl,2017,1.0
nzl,2018,1.0
nzl,2019,2.0
nzl,2020,2.0
nic,2015,117.0
nic,2016,99.0
nic,2017,103.0
nic,2018,107.0
nic,2019,106.0
nic,2020,106.0
ner,2015,414.0
ner,2016,378.0
ner,2017,347.0
ner,2018,351.0
ner,2019,339.0
ner,2020,355.0
nga,2015,14846.0
nga,2016,14794.0
nga,2017,13516.0
nga,2018,12700.0
nga,2019,12052.0
nga,2020,9709.0
niu,2015,0.0
niu,2017,0.0
niu,2018,0.0
niu,2019,0.0
niu,2020,0.0
mkd,2015,0.0
mkd,2016,0.0
mkd,2017,0.0
mkd,2018,3.0
mkd,2019,1.0
mkd,2020,1.0
mnp,2015,0.0
mnp,2016,0.0
mnp,2017,0.0
mnp,2018,1.0
mnp,2019,0.0
mnp,2020,0.0
nor,2015,11.0
nor,2016,10.0
nor,2018,7.0
nor,2019,6.0
pse,2015,0.0
pse,2016,0.0
pse,2017,0.0
pse,2018,0.0
pse,2019,0.0
pse,2020,0.0
omn,2015,4.0
omn,2016,12.0
omn,2017,3.0
omn,2018,6.0
omn,2019,10.0
omn,2020,8.0
pak,2015,59.0
pak,2016,71.0
pak,2017,121.0
pak,2018,636.0
pak,2019,624.0
pak,2020,556.0
plw,2015,0.0
plw,2016,0.0
plw,2017,0.0
plw,2018,0.0
plw,2019,0.0
plw,2020,0.0
pan,2015,198.0
pan,2016,267.0
pan,2017,340.0
pan,2018,314.0
pan,2019,274.0
pan,2020,272.0
png,2015,758.0
png,2016,699.0
png,2017,791.0
png,2018,1124.0
png,2019,1323.0
png,2020,1249.0
pry,2015,181.0
pry,2016,231.0
pry,2017,185.0
pry,2018,194.0
pry,2019,200.0
pry,2020,197.0
per,2015,1459.0
per,2016,1520.0
per,2017,1270.0
per,2018,1771.0
per,2019,1836.0
per,2020,1362.0
phl,2015,255.0
phl,2016,1009.0
phl,2017,1335.0
phl,2018,1477.0
phl,2019,1615.0
phl,2020,898.0
prt,2015,213.0
prt,2016,168.0
prt,2017,135.0
prt,2018,148.0
prt,2019,116.0
prt,2020,95.0
pri,2015,9.0
pri,2016,7.0
pri,2017,10.0
pri,2018,3.0
pri,2019,3.0
pri,2020,3.0
qat,2015,0.0
qat,2016,0.0
qat,2017,1.0
qat,2018,0.0
qat,2019,1.0
qat,2020,2.0
mda,2015,300.0
mda,2016,293.0
mda,2017,277.0
mda,2018,248.0
mda,2019,295.0
mda,2020,219.0
rou,2015,273.0
rou,2016,254.0
rou,2017,214.0
rou,2018,233.0
rou,2019,179.0
rou,2020,136.0
rus,2015,6407.0
rus,2016,16570.0
rus,2017,15695.0
rus,2018,14797.0
rus,2019,16453.0
rus,2020,13506.0
rwa,2015,1450.0
rwa,2016,1213.0
rwa,2017,1207.0
rwa,2018,1192.0
rwa,2019,1180.0
rwa,2020,1064.0
kna,2016,0.0
kna,2017,0.0
kna,2018,0.0
kna,2019,0.0
kna,2020,0.0
lca,2015,2.0
lca,2016,1.0
lca,2017,0.0
lca,2018,1.0
lca,2019,1.0
lca,2020,0.0
vct,2015,1.0
vct,2016,0.0
vct,2017,0.0
vct,2018,0.0
vct,2019,0.0
vct,2020,4.0
wsm,2015,0.0
wsm,2016,0.0
wsm,2017,0.0
wsm,2018,0.0
wsm,2019,0.0
wsm,2020,0.0
smr,2016,0.0
smr,2017,0.0
smr,2018,0.0
smr,2019,0.0
stp,2015,24.0
stp,2016,37.0
stp,2017,21.0
stp,2018,22.0
stp,2019,23.0
stp,2020,6.0
sau,2015,69.0
sau,2016,45.0
sau,2017,83.0
sau,2018,31.0
sau,2019,44.0
sau,2020,40.0
sen,2015,763.0
sen,2016,727.0
sen,2017,749.0
sen,2018,592.0
sen,2019,647.0
sen,2020,625.0
srb,2015,4.0
srb,2016,5.0
srb,2017,8.0
srb,2018,8.0
srb,2019,3.0
syc,2015,0.0
syc,2016,1.0
syc,2017,0.0
syc,2018,1.0
syc,2019,2.0
syc,2020,2.0
sle,2015,1573.0
sle,2016,1914.0
sle,2017,1970.0
sle,2018,2168.0
sle,2019,2294.0
sle,2020,2144.0
sgp,2015,34.0
sgp,2016,34.0
sgp,2017,31.0
sgp,2018,27.0
sgp,2019,35.0
sgp,2020,21.0
sxm,2016,0.0
sxm,2017,0.0
sxm,2018,0.0
sxm,2019,0.0
sxm,2020,0.0
svk,2015,0.0
svk,2016,0.0
svk,2017,0.0
svk,2018,1.0
svk,2019,4.0
svk,2020,2.0
svn,2015,0.0
svn,2016,1.0
svn,2019,1.0
svn,2020,0.0
slb,2015,1.0
slb,2016,0.0
slb,2017,0.0
slb,2018,0.0
slb,2019,1.0
slb,2020,1.0
som,2015,195.0
som,2016,176.0
som,2017,158.0
som,2018,179.0
som,2019,138.0
som,2020,125.0
zaf,2015,157505.0
zaf,2016,135169.0
zaf,2017,137719.0
zaf,2018,120862.0
zaf,2019,104010.0
zaf,2020,89767.0
ssd,2015,878.0
ssd,2016,1094.0
ssd,2017,1260.0
ssd,2018,1579.0
ssd,2019,1763.0
ssd,2020,1703.0
lka,2015,25.0
lka,2016,12.0
lka,2017,29.0
lka,2018,34.0
lka,2019,36.0
lka,2020,33.0
sdn,2015,284.0
sdn,2016,282.0
sdn,2017,245.0
sdn,2018,165.0
sdn,2019,211.0
sdn,2020,111.0
sur,2015,42.0
sur,2016,25.0
sur,2017,23.0
sur,2018,25.0
sur,2019,37.0
sur,2020,22.0
syr,2015,3.0
syr,2016,1.0
syr,2017,1.0
syr,2018,1.0
syr,2019,2.0
syr,2020,1.0
tjk,2015,152.0
tjk,2016,201.0
tjk,2017,219.0
tjk,2018,227.0
tjk,2019,167.0
tjk,2020,118.0
tha,2015,7819.0
tha,2016,6794.0
tha,2017,7130.0
tha,2018,6780.0
tha,2019,6798.0
tha,2020,6631.0
tls,2015,24.0
tls,2016,23.0
tls,2017,25.0
tls,2018,37.0
tls,2019,33.0
tls,2020,42.0
tgo,2015,561.0
tgo,2016,620.0
tgo,2017,483.0
tgo,2018,424.0
tgo,2019,409.0
tgo,2020,409.0
tkl,2016,0.0
tkl,2017,0.0
tkl,2020,0.0
ton,2015,0.0
ton,2016,0.0
ton,2017,0.0
ton,2018,0.0
ton,2019,0.0
ton,2020,0.0
tto,2015,32.0
tto,2016,45.0
tto,2017,24.0
tto,2018,37.0
tto,2019,29.0
tto,2020,31.0
tun,2015,15.0
tun,2016,28.0
tun,2017,11.0
tun,2018,22.0
tun,2020,21.0
tur,2015,59.0
tur,2016,56.0
tur,2017,65.0
tur,2018,67.0
tur,2019,104.0
tur,2020,83.0
tkm,2015,0.0
tca,2015,1.0
tca,2016,1.0
tca,2017,0.0
tca,2018,0.0
tca,2019,0.0
tuv,2015,0.0
tuv,2016,0.0
tuv,2017,0.0
tuv,2018,0.0
tuv,2019,0.0
tuv,2020,0.0
uga,2015,17642.0
uga,2016,18225.0
uga,2017,18335.0
uga,2018,22085.0
uga,2019,25810.0
uga,2020,20075.0
ukr,2015,6637.0
ukr,2016,5832.0
ukr,2017,5955.0
ukr,2018,6053.0
ukr,2019,5800.0
ukr,2020,3799.0
are,2015,2.0
are,2016,5.0
are,2017,5.0
are,2018,2.0
are,2019,0.0
are,2020,3.0
gbr,2017,128.0
gbr,2018,115.0
tza,2015,20117.0
tza,2016,21720.0
tza,2017,21449.0
tza,2018,20706.0
tza,2019,19198.0
tza,2020,17818.0
usa,2015,465.0
usa,2016,466.0
usa,2017,410.0
usa,2018,385.0
usa,2019,359.0
usa,2020,291.0
ury,2015,131.0
ury,2016,131.0
ury,2017,136.0
ury,2018,155.0
ury,2019,136.0
ury,2020,122.0
uzb,2015,841.0
uzb,2016,758.0
uzb,2017,935.0
uzb,2018,736.0
uzb,2019,647.0
uzb,2020,379.0
vut,2015,0.0
vut,2016,0.0
vut,2017,0.0
vut,2018,0.0
vut,2019,0.0
vut,2020,0.0
ven,2015,589.0
ven,2016,585.0
ven,2017,528.0
ven,2018,473.0
ven,2019,369.0
ven,2020,329.0
vnm,2015,3428.0
vnm,2016,2669.0
vnm,2017,3239.0
vnm,2018,2902.0
vnm,2019,2865.0
vnm,2020,2747.0
wlf,2015,0.0
wlf,2016,0.0
wlf,2019,0.0
wlf,2020,0.0
yem,2015,26.0
yem,2016,40.0
yem,2017,54.0
yem,2018,27.0
yem,2019,29.0
yem,2020,25.0
zmb,2015,20967.0
zmb,2016,21655.0
zmb,2017,20362.0
zmb,2018,20202.0
zmb,2019,16424.0
zmb,2020,14925.0
zwe,2015,18072.0
zwe,2016,16520.0
zwe,2017,16602.0
zwe,2018,15062.0
zwe,2019,12280.0
zwe,2020,8397.0
