country,year,newrel_m65
afg,2017,2207.0
afg,2018,2451.0
afg,2019,2617.0
alb,2013,67.0
alb,2014,47.0
alb,2015,60.0
alb,2016,71.0
alb,2017,64.0
alb,2018,82.0
alb,2019,69.0
dza,2013,409.0
dza,2014,355.0
dza,2015,368.0
dza,2016,362.0
dza,2018,386.0
dza,2019,382.0
asm,2018,0.0
and,2013,0.0
and,2014,3.0
and,2015,0.0
and,2016,1.0
and,2017,0.0
and,2018,0.0
and,2019,2.0
ago,2013,386.0
ago,2014,400.0
ago,2016,492.0
ago,2019,1345.0
aia,2013,0.0
aia,2014,0.0
aia,2015,0.0
aia,2016,0.0
atg,2013,1.0
atg,2014,0.0
atg,2016,1.0
atg,2018,1.0
atg,2019,0.0
arg,2013,491.0
arg,2014,516.0
arg,2015,502.0
arg,2016,579.0
arg,2017,568.0
arg,2018,591.0
arg,2019,733.0
arm,2013,122.0
arm,2014,104.0
arm,2015,67.0
arm,2016,83.0
arm,2017,66.0
arm,2018,60.0
arm,2019,43.0
abw,2016,2.0
abw,2017,1.0
abw,2018,0.0
abw,2019,0.0
aus,2013,120.0
aus,2014,147.0
aus,2015,128.0
aus,2016,157.0
aus,2017,163.0
aus,2018,150.0
aus,2019,168.0
aut,2013,86.0
aut,2014,81.0
aut,2015,72.0
aut,2016,66.0
aut,2017,67.0
aut,2018,54.0
aut,2019,69.0
aze,2013,124.0
aze,2014,136.0
aze,2015,132.0
aze,2016,110.0
aze,2017,136.0
aze,2018,155.0
aze,2019,165.0
bhs,2013,2.0
bhs,2014,1.0
bhs,2015,3.0
bhs,2016,3.0
bhs,2017,4.0
bhs,2018,2.0
bhs,2019,2.0
bhr,2013,4.0
bhr,2016,10.0
bhr,2017,9.0
bhr,2018,8.0
bhr,2019,8.0
bgd,2013,20194.0
bgd,2014,21032.0
bgd,2015,22902.0
bgd,2016,25761.0
bgd,2017,28915.0
bgd,2018,33030.0
bgd,2019,37608.0
brb,2013,0.0
brb,2014,0.0
brb,2015,0.0
brb,2017,0.0
brb,2018,0.0
brb,2019,0.0
blr,2013,226.0
blr,2014,223.0
blr,2015,246.0
blr,2016,202.0
blr,2017,174.0
blr,2018,185.0
blr,2019,174.0
bel,2013,93.0
bel,2014,93.0
bel,2015,94.0
bel,2016,101.0
bel,2017,71.0
bel,2018,82.0
bel,2019,95.0
blz,2013,12.0
blz,2014,8.0
blz,2015,8.0
blz,2016,10.0
blz,2017,8.0
blz,2018,7.0
blz,2019,8.0
ben,2013,120.0
ben,2014,108.0
ben,2015,167.0
ben,2016,163.0
ben,2017,129.0
ben,2018,181.0
ben,2019,184.0
bmu,2013,0.0
bmu,2014,0.0
bmu,2015,0.0
bmu,2016,0.0
bmu,2017,0.0
bmu,2018,0.0
bmu,2019,0.0
btn,2013,48.0
btn,2014,53.0
btn,2015,53.0
btn,2016,67.0
btn,2017,45.0
btn,2018,52.0
btn,2019,43.0
bol,2013,728.0
bol,2014,687.0
bol,2015,762.0
bol,2016,737.0
bol,2017,758.0
bol,2018,848.0
bol,2019,743.0
bih,2013,208.0
bih,2014,212.0
bih,2015,191.0
bih,2016,149.0
bih,2017,151.0
bih,2018,124.0
bih,2019,32.0
bwa,2013,328.0
bwa,2014,324.0
bwa,2015,234.0
bwa,2016,285.0
bwa,2017,237.0
bwa,2018,271.0
bwa,2019,234.0
bra,2013,4650.0
bra,2014,4581.0
bra,2015,4812.0
bra,2016,4846.0
bra,2017,5189.0
bra,2018,5190.0
bra,2019,5443.0
vgb,2013,0.0
vgb,2014,0.0
vgb,2015,0.0
vgb,2016,0.0
vgb,2018,0.0
brn,2013,27.0
brn,2014,28.0
brn,2015,31.0
brn,2016,27.0
brn,2017,39.0
brn,2018,31.0
brn,2019,36.0
bgr,2013,228.0
bgr,2014,214.0
bgr,2015,197.0
bgr,2016,195.0
bgr,2017,192.0
bgr,2018,164.0
bgr,2019,168.0
bfa,2013,212.0
bfa,2014,214.0
bfa,2015,203.0
bfa,2016,386.0
bfa,2017,339.0
bfa,2018,365.0
bfa,2019,339.0
bdi,2013,244.0
bdi,2014,258.0
bdi,2015,259.0
bdi,2016,287.0
bdi,2017,375.0
bdi,2018,323.0
bdi,2019,333.0
cpv,2013,9.0
cpv,2014,10.0
cpv,2015,11.0
cpv,2016,9.0
cpv,2017,7.0
cpv,2018,6.0
cpv,2019,5.0
khm,2013,1367.0
khm,2014,3324.0
khm,2015,3076.0
khm,2016,3222.0
khm,2017,3235.0
khm,2018,2759.0
khm,2019,2933.0
cmr,2016,878.0
cmr,2017,942.0
cmr,2018,905.0
cmr,2019,1012.0
can,2013,226.0
can,2014,238.0
can,2015,249.0
can,2016,250.0
can,2017,264.0
can,2018,253.0
cym,2013,0.0
cym,2014,0.0
cym,2015,0.0
cym,2016,0.0
cym,2017,0.0
cym,2018,0.0
caf,2013,57.0
caf,2014,69.0
caf,2015,97.0
caf,2016,223.0
caf,2017,192.0
caf,2018,246.0
caf,2019,247.0
tcd,2013,441.0
tcd,2014,475.0
tcd,2015,537.0
tcd,2016,486.0
tcd,2017,506.0
tcd,2018,504.0
tcd,2019,623.0
chl,2013,303.0
chl,2014,401.0
chl,2015,345.0
chl,2016,337.0
chl,2017,344.0
chl,2018,347.0
chl,2019,350.0
chn,2013,124476.0
chn,2014,123436.0
chn,2015,125699.0
chn,2016,122436.0
chn,2017,127287.0
chn,2018,136599.0
chn,2019,127776.0
hkg,2013,1299.0
hkg,2014,1435.0
hkg,2015,1324.0
hkg,2016,1364.0
hkg,2017,1363.0
hkg,2018,1395.0
hkg,2019,1368.0
mac,2013,65.0
mac,2014,43.0
mac,2015,67.0
mac,2016,66.0
mac,2017,88.0
mac,2018,69.0
mac,2019,76.0
col,2013,1340.0
col,2014,1425.0
col,2015,1531.0
col,2016,1607.0
col,2017,1693.0
col,2018,1724.0
col,2019,1924.0
com,2013,2.0
com,2014,5.0
com,2016,24.0
com,2017,12.0
com,2018,11.0
cog,2013,60.0
cog,2014,61.0
cog,2015,260.0
cog,2016,309.0
cog,2017,295.0
cog,2018,330.0
cog,2019,363.0
cok,2013,1.0
cok,2014,1.0
cok,2015,0.0
cok,2016,1.0
cok,2017,0.0
cok,2018,0.0
cok,2019,1.0
cri,2013,46.0
cri,2014,55.0
cri,2015,51.0
cri,2016,37.0
cri,2017,43.0
cri,2018,44.0
cri,2019,46.0
civ,2013,420.0
civ,2014,408.0
civ,2015,742.0
civ,2016,685.0
civ,2017,707.0
civ,2018,727.0
civ,2019,839.0
hrv,2013,93.0
hrv,2014,92.0
hrv,2015,96.0
hrv,2016,73.0
hrv,2017,65.0
hrv,2018,72.0
hrv,2019,49.0
cub,2013,94.0
cub,2014,67.0
cub,2015,80.0
cub,2016,89.0
cub,2017,79.0
cub,2018,74.0
cub,2019,65.0
cuw,2013,0.0
cuw,2014,2.0
cuw,2016,0.0
cuw,2017,0.0
cyp,2013,3.0
cyp,2014,3.0
cyp,2015,3.0
cyp,2016,0.0
cyp,2017,1.0
cyp,2018,2.0
cyp,2019,2.0
cze,2013,83.0
cze,2014,77.0
cze,2015,85.0
cze,2016,73.0
cze,2017,72.0
cze,2018,52.0
cze,2019,74.0
prk,2013,2653.0
prk,2014,3203.0
prk,2015,3382.0
prk,2016,3257.0
prk,2017,3098.0
prk,2018,2546.0
prk,2019,2620.0
cod,2013,2016.0
cod,2014,2337.0
cod,2015,2336.0
cod,2016,4156.0
cod,2017,5456.0
cod,2018,6038.0
dnk,2013,17.0
dnk,2014,17.0
dnk,2015,15.0
dnk,2016,16.0
dnk,2017,13.0
dnk,2018,19.0
dnk,2019,18.0
dji,2013,35.0
dji,2014,27.0
dji,2015,29.0
dji,2016,29.0
dji,2017,27.0
dji,2018,27.0
dma,2013,0.0
dma,2014,0.0
dma,2015,1.0
dma,2016,1.0
dma,2017,0.0
dma,2018,0.0
dma,2019,2.0
dom,2013,113.0
dom,2014,106.0
dom,2015,259.0
dom,2016,208.0
dom,2017,204.0
dom,2018,181.0
dom,2019,230.0
ecu,2013,385.0
ecu,2014,388.0
ecu,2015,413.0
ecu,2016,382.0
ecu,2017,438.0
ecu,2018,512.0
ecu,2019,500.0
egy,2013,245.0
egy,2014,244.0
egy,2015,464.0
egy,2016,456.0
egy,2017,419.0
egy,2018,405.0
egy,2019,443.0
slv,2013,181.0
slv,2014,202.0
slv,2015,168.0
slv,2016,218.0
slv,2017,174.0
slv,2018,169.0
slv,2019,157.0
gnq,2014,9.0
gnq,2015,31.0
gnq,2016,41.0
gnq,2017,29.0
gnq,2018,39.0
gnq,2019,42.0
eri,2014,168.0
eri,2015,163.0
eri,2016,147.0
eri,2017,158.0
eri,2018,134.0
eri,2019,175.0
est,2013,17.0
est,2014,15.0
est,2015,27.0
est,2016,24.0
est,2017,21.0
est,2018,18.0
est,2019,18.0
swz,2013,194.0
swz,2014,151.0
swz,2015,171.0
swz,2016,130.0
swz,2017,115.0
swz,2018,94.0
swz,2019,81.0
eth,2015,4130.0
eth,2016,3727.0
eth,2017,3415.0
eth,2018,3775.0
eth,2019,3742.0
fji,2013,19.0
fji,2014,26.0
fji,2015,22.0
fji,2016,19.0
fji,2017,21.0
fji,2018,23.0
fji,2019,32.0
fin,2013,79.0
fin,2014,64.0
fin,2015,71.0
fin,2016,45.0
fin,2017,66.0
fin,2018,70.0
fin,2019,57.0
fra,2013,587.0
fra,2014,527.0
fra,2015,548.0
fra,2016,637.0
fra,2017,538.0
fra,2018,543.0
fra,2019,550.0
pyf,2013,3.0
pyf,2014,11.0
pyf,2015,4.0
pyf,2017,4.0
pyf,2018,7.0
gab,2013,55.0
gab,2014,202.0
gab,2015,218.0
gab,2016,212.0
gab,2017,360.0
gab,2018,164.0
gab,2019,137.0
geo,2013,185.0
geo,2014,183.0
geo,2015,203.0
geo,2016,222.0
geo,2017,172.0
geo,2018,162.0
geo,2019,159.0
deu,2013,672.0
deu,2014,569.0
deu,2015,635.0
deu,2016,526.0
deu,2017,547.0
deu,2018,508.0
deu,2019,509.0
gha,2013,1080.0
gha,2014,1078.0
gha,2015,1093.0
gha,2016,1091.0
gha,2017,1106.0
gha,2018,1086.0
gha,2019,1178.0
grc,2013,78.0
grc,2014,84.0
grc,2015,86.0
grc,2016,82.0
grc,2017,91.0
grc,2018,73.0
grc,2019,68.0
grl,2013,3.0
grl,2015,7.0
grl,2016,6.0
grl,2017,7.0
grl,2018,5.0
grl,2019,3.0
grd,2014,0.0
grd,2015,0.0
grd,2016,2.0
grd,2017,1.0
gum,2013,10.0
gum,2014,6.0
gum,2015,8.0
gum,2016,9.0
gum,2017,8.0
gum,2018,9.0
gum,2019,18.0
gtm,2013,164.0
gtm,2014,226.0
gtm,2015,220.0
gtm,2016,170.0
gtm,2017,217.0
gtm,2018,204.0
gtm,2019,228.0
gin,2013,474.0
gin,2014,621.0
gin,2015,298.0
gin,2016,382.0
gin,2017,451.0
gin,2018,551.0
gin,2019,680.0
gnb,2013,62.0
gnb,2014,60.0
gnb,2015,50.0
gnb,2016,72.0
gnb,2017,57.0
gnb,2018,61.0
gnb,2019,59.0
guy,2013,31.0
guy,2014,27.0
guy,2015,34.0
guy,2016,19.0
guy,2017,27.0
guy,2018,18.0
guy,2019,31.0
hti,2013,385.0
hti,2014,418.0
hti,2015,390.0
hti,2016,349.0
hti,2017,380.0
hti,2018,389.0
hti,2019,386.0
hnd,2013,224.0
hnd,2014,274.0
hnd,2015,297.0
hnd,2016,253.0
hnd,2017,286.0
hnd,2018,264.0
hnd,2019,238.0
hun,2013,137.0
hun,2014,109.0
hun,2015,98.0
hun,2016,85.0
hun,2017,84.0
hun,2018,94.0
hun,2019,73.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
isl,2017,2.0
isl,2018,1.0
isl,2019,1.0
ind,2014,102929.0
ind,2015,106612.0
ind,2016,112798.0
ind,2017,76305.0
ind,2018,132138.0
ind,2019,156697.0
idn,2013,15298.0
idn,2014,17156.0
idn,2015,19199.0
idn,2016,21504.0
idn,2017,27761.0
idn,2018,37618.0
idn,2019,37393.0
irn,2013,1488.0
irn,2014,1403.0
irn,2015,1415.0
irn,2016,1269.0
irn,2017,1328.0
irn,2018,1334.0
irn,2019,1304.0
irq,2013,612.0
irq,2014,580.0
irq,2015,610.0
irq,2016,539.0
irq,2017,570.0
irq,2018,500.0
irq,2019,461.0
irl,2013,35.0
irl,2014,37.0
irl,2015,32.0
irl,2016,28.0
irl,2017,31.0
irl,2018,39.0
irl,2019,39.0
isr,2013,24.0
isr,2014,36.0
isr,2015,33.0
isr,2016,12.0
isr,2017,22.0
isr,2018,49.0
isr,2019,30.0
ita,2013,244.0
ita,2015,406.0
ita,2016,313.0
ita,2017,348.0
ita,2018,385.0
ita,2019,207.0
jam,2013,1.0
jam,2014,5.0
jam,2015,10.0
jam,2016,5.0
jam,2017,6.0
jam,2018,7.0
jam,2019,8.0
jpn,2013,7975.0
jpn,2014,7787.0
jpn,2015,7343.0
jpn,2016,6961.0
jpn,2017,6737.0
jpn,2018,6087.0
jpn,2019,5625.0
jor,2013,21.0
jor,2014,22.0
jor,2015,18.0
jor,2016,18.0
jor,2017,25.0
jor,2018,24.0
jor,2019,9.0
kaz,2013,611.0
kaz,2014,514.0
kaz,2015,573.0
kaz,2016,542.0
kaz,2017,583.0
kaz,2018,650.0
kaz,2019,677.0
ken,2013,2387.0
ken,2014,2726.0
ken,2015,2305.0
ken,2016,2434.0
ken,2017,3112.0
ken,2018,4109.0
ken,2019,3494.0
kir,2013,14.0
kir,2014,14.0
kir,2015,12.0
kir,2016,12.0
kir,2017,8.0
kir,2018,12.0
kir,2019,20.0
kwt,2013,18.0
kwt,2014,13.0
kwt,2015,12.0
kwt,2016,12.0
kwt,2017,19.0
kwt,2018,19.0
kwt,2019,19.0
kgz,2013,170.0
kgz,2014,172.0
kgz,2015,266.0
kgz,2016,359.0
kgz,2017,367.0
kgz,2018,402.0
kgz,2019,391.0
