country,year,newrel_m65
lao,2013,456.0
lao,2014,490.0
lao,2015,590.0
lao,2016,637.0
lao,2017,837.0
lao,2018,870.0
lao,2019,952.0
lva,2013,54.0
lva,2014,39.0
lva,2015,44.0
lva,2016,37.0
lva,2017,45.0
lbn,2013,25.0
lbn,2014,25.0
lbn,2015,32.0
lbn,2016,31.0
lbn,2017,29.0
lbn,2018,23.0
lbn,2019,26.0
lso,2013,436.0
lso,2014,415.0
lso,2015,450.0
lso,2016,482.0
lso,2017,593.0
lso,2018,695.0
lso,2019,820.0
lbr,2013,98.0
lbr,2014,126.0
lbr,2016,96.0
lbr,2017,106.0
lbr,2018,236.0
lbr,2019,251.0
lby,2013,66.0
lby,2014,51.0
lby,2015,30.0
lby,2016,47.0
lby,2017,58.0
lby,2018,56.0
lby,2019,85.0
ltu,2013,160.0
ltu,2014,149.0
ltu,2015,126.0
ltu,2016,106.0
ltu,2017,124.0
ltu,2018,102.0
ltu,2019,110.0
lux,2013,0.0
lux,2014,2.0
lux,2015,5.0
lux,2016,1.0
lux,2017,3.0
lux,2018,3.0
lux,2019,0.0
mdg,2018,907.0
mdg,2019,1391.0
mwi,2013,685.0
mwi,2014,672.0
mwi,2015,630.0
mwi,2016,621.0
mwi,2017,816.0
mwi,2018,862.0
mwi,2019,998.0
mys,2013,2158.0
mys,2014,2241.0
mys,2015,2194.0
mys,2016,2442.0
mys,2017,2463.0
mys,2018,2574.0
mys,2019,2564.0
mdv,2013,5.0
mdv,2014,21.0
mdv,2015,16.0
mdv,2016,14.0
mdv,2017,8.0
mdv,2018,5.0
mdv,2019,10.0
mli,2013,230.0
mli,2014,198.0
mli,2015,374.0
mli,2016,457.0
mli,2017,467.0
mli,2018,491.0
mli,2019,509.0
mlt,2013,3.0
mlt,2014,2.0
mlt,2015,5.0
mlt,2016,2.0
mlt,2017,1.0
mlt,2018,0.0
mlt,2019,2.0
mhl,2013,1.0
mhl,2014,0.0
mhl,2015,5.0
mhl,2016,12.0
mhl,2017,10.0
mhl,2018,20.0
mhl,2019,7.0
mrt,2013,169.0
mrt,2014,186.0
mrt,2015,139.0
mrt,2016,175.0
mrt,2017,201.0
mrt,2018,180.0
mrt,2019,178.0
mus,2013,9.0
mus,2014,5.0
mus,2015,7.0
mus,2016,7.0
mus,2017,7.0
mus,2018,7.0
mus,2019,5.0
mex,2013,1940.0
mex,2014,2041.0
mex,2015,1990.0
mex,2016,1931.0
mex,2017,1941.0
mex,2018,2123.0
mex,2019,2195.0
fsm,2014,1.0
fsm,2015,3.0
fsm,2016,5.0
fsm,2017,3.0
fsm,2018,4.0
fsm,2019,3.0
mng,2013,101.0
mng,2014,99.0
mng,2015,114.0
mng,2016,102.0
mng,2017,101.0
mng,2018,120.0
mng,2019,123.0
mne,2013,14.0
mne,2014,19.0
mne,2015,13.0
mne,2016,12.0
mne,2017,11.0
mne,2018,12.0
mne,2019,5.0
msr,2018,0.0
mar,2013,1185.0
mar,2014,1280.0
mar,2015,1369.0
mar,2016,1515.0
mar,2017,1507.0
mar,2018,1575.0
mar,2019,1560.0
mmr,2014,7939.0
mmr,2015,8203.0
mmr,2016,8915.0
mmr,2017,8855.0
mmr,2018,10139.0
mmr,2019,10411.0
nam,2013,309.0
nam,2014,334.0
nam,2015,353.0
nam,2016,340.0
nam,2017,331.0
nam,2018,279.0
nam,2019,310.0
nru,2014,0.0
nru,2015,1.0
nru,2016,1.0
nru,2017,0.0
nru,2018,0.0
npl,2013,1415.0
npl,2014,1478.0
npl,2015,2701.0
npl,2016,2747.0
npl,2017,3299.0
npl,2018,3599.0
npl,2019,3978.0
nld,2013,76.0
nld,2014,84.0
nld,2015,79.0
nld,2016,72.0
nld,2017,59.0
nld,2018,67.0
nld,2019,65.0
ncl,2014,6.0
ncl,2015,12.0
ncl,2016,12.0
ncl,2017,6.0
ncl,2018,9.0
ncl,2019,6.0
nzl,2013,29.0
nzl,2014,34.0
nzl,2015,26.0
nzl,2016,29.0
nzl,2017,31.0
nzl,2018,39.0
nzl,2019,31.0
nic,2013,77.0
nic,2014,74.0
nic,2015,121.0
nic,2016,117.0
nic,2017,154.0
nic,2018,127.0
nic,2019,156.0
ner,2013,405.0
ner,2014,415.0
ner,2015,619.0
ner,2016,621.0
ner,2017,709.0
ner,2018,730.0
ner,2019,854.0
nga,2013,4256.0
nga,2014,3889.0
nga,2015,4054.0
nga,2016,4429.0
nga,2017,4684.0
nga,2018,5049.0
nga,2019,5939.0
niu,2014,0.0
niu,2019,0.0
mkd,2013,41.0
mkd,2014,25.0
mkd,2015,24.0
mkd,2016,28.0
mkd,2017,21.0
mkd,2018,20.0
mkd,2019,23.0
mnp,2013,2.0
mnp,2014,5.0
mnp,2015,2.0
mnp,2016,1.0
mnp,2017,2.0
mnp,2018,2.0
mnp,2019,3.0
nor,2013,11.0
nor,2014,11.0
nor,2015,9.0
nor,2016,15.0
nor,2017,10.0
nor,2018,12.0
nor,2019,10.0
pse,2014,6.0
pse,2015,4.0
pse,2018,3.0
pse,2019,3.0
omn,2013,21.0
omn,2014,24.0
omn,2015,22.0
omn,2016,37.0
omn,2017,26.0
omn,2018,22.0
omn,2019,19.0
pak,2014,16546.0
pak,2015,18661.0
pak,2016,21986.0
pak,2017,23635.0
pak,2018,23862.0
pak,2019,23008.0
plw,2013,0.0
plw,2014,1.0
plw,2015,2.0
plw,2016,2.0
plw,2017,0.0
plw,2018,1.0
plw,2019,0.0
pan,2013,114.0
pan,2014,96.0
pan,2015,107.0
pan,2016,118.0
pan,2017,117.0
pan,2018,124.0
pan,2019,107.0
png,2015,43.0
png,2016,51.0
png,2018,251.0
png,2019,462.0
pry,2013,184.0
pry,2014,170.0
pry,2015,217.0
pry,2016,200.0
pry,2017,199.0
pry,2018,193.0
pry,2019,259.0
per,2013,1738.0
per,2014,1789.0
per,2015,2066.0
per,2016,2098.0
per,2017,2104.0
per,2018,2491.0
per,2019,2472.0
phl,2013,5561.0
phl,2014,2789.0
phl,2015,21696.0
phl,2016,27680.0
phl,2017,26885.0
phl,2018,34181.0
phl,2019,39254.0
pol,2013,1061.0
pol,2014,960.0
pol,2015,906.0
pol,2016,888.0
pol,2017,844.0
pol,2018,792.0
pol,2019,782.0
prt,2013,290.0
prt,2014,292.0
prt,2015,295.0
prt,2016,289.0
prt,2017,292.0
prt,2018,285.0
prt,2019,259.0
pri,2013,8.0
pri,2014,8.0
pri,2015,5.0
pri,2016,18.0
pri,2017,11.0
pri,2018,5.0
pri,2019,9.0
qat,2014,6.0
qat,2016,3.0
qat,2017,5.0
qat,2018,6.0
qat,2019,12.0
kor,2013,7470.0
kor,2014,7387.0
kor,2015,7364.0
kor,2016,7666.0
kor,2017,7565.0
kor,2018,7790.0
kor,2019,7218.0
mda,2013,157.0
mda,2014,157.0
mda,2015,147.0
mda,2016,162.0
mda,2017,168.0
mda,2018,138.0
mda,2019,166.0
rou,2013,1298.0
rou,2014,1279.0
rou,2015,1217.0
rou,2016,1043.0
rou,2017,1176.0
rou,2018,1104.0
rou,2019,1128.0
rus,2013,2677.0
rus,2014,3330.0
rus,2015,3499.0
rus,2016,3200.0
rus,2017,3103.0
rus,2018,3165.0
rus,2019,3001.0
rwa,2013,252.0
rwa,2014,280.0
rwa,2015,225.0
rwa,2016,295.0
rwa,2017,266.0
rwa,2018,284.0
rwa,2019,323.0
kna,2013,0.0
kna,2014,4.0
kna,2016,0.0
lca,2013,1.0
lca,2014,0.0
lca,2015,3.0
lca,2016,1.0
lca,2017,2.0
lca,2018,1.0
lca,2019,2.0
vct,2014,1.0
vct,2015,0.0
vct,2016,0.0
vct,2017,0.0
vct,2018,1.0
vct,2019,0.0
wsm,2013,3.0
wsm,2014,3.0
wsm,2016,1.0
wsm,2017,4.0
wsm,2018,0.0
wsm,2019,0.0
smr,2016,0.0
smr,2017,0.0
smr,2018,0.0
smr,2019,0.0
stp,2013,8.0
stp,2014,11.0
stp,2015,13.0
stp,2016,13.0
stp,2017,10.0
stp,2018,9.0
stp,2019,6.0
sau,2013,177.0
sau,2014,176.0
sau,2015,173.0
sau,2016,157.0
sau,2017,164.0
sau,2018,200.0
sau,2019,177.0
sen,2019,523.0
srb,2013,209.0
srb,2014,239.0
srb,2015,232.0
srb,2016,190.0
srb,2017,233.0
srb,2018,215.0
srb,2019,173.0
syc,2013,1.0
syc,2014,2.0
syc,2015,1.0
syc,2016,1.0
syc,2017,0.0
syc,2018,1.0
syc,2019,0.0
sle,2013,233.0
sle,2014,220.0
sle,2016,246.0
sle,2017,309.0
sle,2018,624.0
sle,2019,728.0
sgp,2013,352.0
sgp,2014,416.0
sgp,2015,430.0
sgp,2016,475.0
sgp,2017,413.0
sgp,2018,463.0
sgp,2019,410.0
sxm,2017,1.0
sxm,2019,1.0
svk,2013,50.0
svk,2014,37.0
svk,2015,30.0
svk,2016,42.0
svk,2017,31.0
svk,2018,32.0
svk,2019,19.0
svn,2013,19.0
svn,2014,32.0
svn,2015,23.0
svn,2016,21.0
svn,2017,27.0
svn,2018,19.0
svn,2019,16.0
slb,2013,12.0
slb,2014,10.0
slb,2015,19.0
slb,2016,11.0
slb,2017,19.0
slb,2018,8.0
slb,2019,11.0
som,2013,337.0
som,2014,674.0
som,2015,731.0
som,2016,737.0
som,2017,840.0
som,2018,703.0
som,2019,694.0
zaf,2013,6639.0
zaf,2014,6988.0
zaf,2015,6701.0
zaf,2016,5897.0
zaf,2017,6013.0
zaf,2018,6650.0
zaf,2019,6504.0
ssd,2013,87.0
ssd,2015,105.0
ssd,2016,179.0
ssd,2017,891.0
ssd,2018,472.0
ssd,2019,542.0
esp,2013,620.0
esp,2014,620.0
esp,2015,529.0
esp,2016,684.0
esp,2017,615.0
esp,2018,644.0
esp,2019,518.0
lka,2013,986.0
lka,2014,1011.0
lka,2015,1129.0
lka,2016,1112.0
lka,2017,1076.0
lka,2018,1117.0
lka,2019,1201.0
sdn,2017,997.0
sdn,2018,1119.0
sdn,2019,1212.0
sur,2013,3.0
sur,2014,4.0
sur,2015,12.0
sur,2016,7.0
sur,2017,6.0
sur,2018,6.0
sur,2019,16.0
swe,2013,34.0
swe,2014,32.0
swe,2015,40.0
swe,2016,29.0
swe,2017,31.0
swe,2018,28.0
swe,2019,32.0
che,2013,39.0
che,2014,33.0
che,2015,42.0
che,2016,40.0
che,2017,41.0
che,2018,51.0
che,2019,46.0
syr,2013,113.0
syr,2014,146.0
syr,2015,88.0
syr,2016,112.0
syr,2017,155.0
syr,2018,132.0
syr,2019,113.0
tjk,2013,176.0
tjk,2014,204.0
tjk,2015,205.0
tjk,2016,217.0
tjk,2017,234.0
tjk,2018,234.0
tjk,2019,249.0
tha,2016,10162.0
tha,2017,10809.0
tha,2018,12565.0
tha,2019,12783.0
tls,2016,239.0
tls,2017,274.0
tls,2018,321.0
tls,2019,377.0
tgo,2013,92.0
tgo,2014,94.0
tgo,2015,118.0
tgo,2016,135.0
tgo,2017,103.0
tgo,2018,113.0
tgo,2019,132.0
tkl,2013,0.0
tkl,2014,0.0
tkl,2016,0.0
tkl,2017,0.0
ton,2013,1.0
ton,2014,0.0
ton,2015,2.0
ton,2016,0.0
ton,2017,3.0
ton,2018,1.0
ton,2019,0.0
tto,2013,24.0
tto,2014,17.0
tto,2015,17.0
tto,2016,19.0
tto,2017,22.0
tto,2018,26.0
tto,2019,27.0
tun,2013,177.0
tun,2014,192.0
tun,2015,91.0
tun,2016,186.0
tun,2017,165.0
tun,2018,189.0
tun,2019,196.0
tur,2013,1151.0
tur,2014,1203.0
tur,2015,1172.0
tur,2016,1195.0
tur,2017,1276.0
tur,2018,1226.0
tur,2019,1326.0
tkm,2016,23.0
tkm,2017,35.0
tkm,2018,80.0
tkm,2019,79.0
tca,2014,0.0
tca,2015,0.0
tca,2016,0.0
tca,2018,1.0
tuv,2013,2.0
tuv,2014,1.0
tuv,2015,0.0
tuv,2016,1.0
tuv,2017,0.0
tuv,2018,1.0
tuv,2019,1.0
uga,2013,714.0
uga,2014,1285.0
uga,2015,1255.0
uga,2016,1415.0
uga,2017,1766.0
uga,2018,2290.0
uga,2019,3099.0
ukr,2013,1435.0
ukr,2014,1323.0
ukr,2015,1326.0
ukr,2016,1263.0
ukr,2017,1223.0
ukr,2018,1185.0
ukr,2019,1179.0
are,2013,10.0
are,2014,9.0
are,2015,6.0
are,2016,8.0
are,2017,6.0
are,2018,10.0
are,2019,12.0
gbr,2013,558.0
gbr,2014,566.0
gbr,2015,463.0
gbr,2016,474.0
gbr,2017,471.0
gbr,2018,426.0
gbr,2019,428.0
tza,2014,3604.0
tza,2015,3912.0
tza,2016,4177.0
tza,2017,4717.0
tza,2018,5502.0
tza,2019,6491.0
usa,2013,1259.0
usa,2014,1307.0
usa,2015,1307.0
usa,2016,1297.0
usa,2017,1373.0
usa,2018,1418.0
usa,2019,1406.0
ury,2013,66.0
ury,2014,63.0
ury,2015,69.0
ury,2016,64.0
ury,2017,71.0
ury,2018,78.0
ury,2019,99.0
uzb,2013,1144.0
uzb,2014,1048.0
uzb,2015,989.0
uzb,2016,1042.0
uzb,2017,1129.0
uzb,2018,1072.0
uzb,2019,1129.0
vut,2013,3.0
vut,2014,8.0
vut,2015,3.0
vut,2016,7.0
vut,2017,5.0
vut,2018,5.0
vut,2019,9.0
ven,2013,523.0
ven,2014,530.0
ven,2015,606.0
ven,2016,679.0
ven,2017,674.0
ven,2018,689.0
ven,2019,604.0
vnm,2013,5834.0
vnm,2014,5648.0
vnm,2015,5801.0
vnm,2016,10940.0
vnm,2017,12533.0
vnm,2018,12058.0
vnm,2019,12383.0
wlf,2014,0.0
wlf,2015,0.0
wlf,2016,0.0
wlf,2019,1.0
yem,2013,446.0
yem,2014,459.0
yem,2016,433.0
yem,2017,464.0
yem,2018,516.0
yem,2019,509.0
zmb,2013,1112.0
zmb,2014,1058.0
zmb,2015,1049.0
zmb,2016,940.0
zmb,2017,1081.0
zmb,2018,1146.0
zmb,2019,1286.0
zwe,2013,1208.0
zwe,2014,1078.0
zwe,2015,1027.0
zwe,2016,1068.0
zwe,2017,1118.0
zwe,2018,1331.0
zwe,2019,959.0
