country,year,newrel_mu
afg,2013,3652.0
afg,2014,3306.0
afg,2015,4015.0
afg,2016,0.0
afg,2017,0.0
afg,2019,0.0
afg,2020,0.0
alb,2013,0.0
alb,2014,0.0
alb,2015,0.0
alb,2016,0.0
alb,2017,0.0
alb,2018,0.0
alb,2019,0.0
alb,2020,0.0
dza,2020,2327.0
asm,2018,0.0
asm,2020,0.0
and,2013,0.0
and,2015,0.0
and,2016,0.0
and,2017,0.0
and,2018,0.0
ago,2014,0.0
ago,2016,0.0
ago,2019,0.0
ago,2020,197.0
aia,2013,0.0
aia,2014,0.0
aia,2015,0.0
aia,2016,0.0
atg,2013,0.0
atg,2014,0.0
atg,2016,0.0
atg,2018,0.0
atg,2019,0.0
atg,2020,0.0
arg,2013,29.0
arg,2014,48.0
arg,2015,24.0
arg,2016,28.0
arg,2017,46.0
arg,2018,47.0
arg,2019,12.0
arg,2020,9.0
arm,2013,0.0
arm,2014,0.0
arm,2015,0.0
arm,2016,0.0
arm,2017,0.0
arm,2018,0.0
arm,2019,0.0
arm,2020,0.0
abw,2017,0.0
abw,2018,0.0
abw,2019,0.0
abw,2020,0.0
aus,2013,0.0
aus,2014,0.0
aus,2015,0.0
aus,2016,0.0
aus,2017,0.0
aus,2018,0.0
aus,2019,0.0
aus,2020,0.0
aut,2013,0.0
aut,2014,0.0
aut,2015,0.0
aut,2016,0.0
aut,2017,0.0
aut,2018,0.0
aut,2019,0.0
aut,2020,0.0
aze,2013,0.0
aze,2014,0.0
aze,2015,0.0
aze,2017,0.0
bhs,2013,0.0
bhs,2014,0.0
bhs,2015,0.0
bhs,2016,0.0
bhs,2017,0.0
bhs,2018,0.0
bhs,2019,0.0
bhs,2020,0.0
bhr,2016,0.0
bhr,2017,0.0
bhr,2018,0.0
bhr,2019,0.0
bgd,2013,0.0
bgd,2014,0.0
bgd,2015,6.0
bgd,2016,0.0
bgd,2017,0.0
bgd,2018,0.0
bgd,2019,0.0
bgd,2020,2.0
brb,2013,0.0
brb,2014,0.0
brb,2015,0.0
brb,2017,0.0
brb,2018,0.0
brb,2019,0.0
blr,2013,0.0
blr,2014,0.0
blr,2015,0.0
blr,2016,0.0
blr,2017,0.0
blr,2018,0.0
blr,2019,0.0
blr,2020,0.0
bel,2013,0.0
bel,2014,0.0
bel,2015,0.0
bel,2016,0.0
bel,2017,0.0
bel,2018,0.0
bel,2019,0.0
bel,2020,0.0
blz,2013,0.0
blz,2014,0.0
blz,2015,0.0
blz,2016,0.0
blz,2017,0.0
blz,2018,0.0
blz,2019,0.0
blz,2020,0.0
ben,2013,0.0
ben,2018,0.0
ben,2019,0.0
bmu,2013,0.0
bmu,2014,0.0
bmu,2015,0.0
bmu,2016,0.0
bmu,2017,0.0
bmu,2018,0.0
bmu,2019,0.0
bmu,2020,0.0
btn,2014,0.0
btn,2017,0.0
btn,2018,0.0
btn,2019,0.0
btn,2020,0.0
bol,2013,0.0
bol,2014,0.0
bol,2015,0.0
bol,2017,0.0
bol,2018,0.0
bol,2019,0.0
bol,2020,0.0
bih,2013,0.0
bih,2014,0.0
bih,2015,0.0
bih,2016,0.0
bih,2017,0.0
bih,2018,0.0
bih,2019,0.0
bih,2020,0.0
bwa,2013,0.0
bwa,2014,0.0
bwa,2015,0.0
bwa,2016,0.0
bwa,2017,696.0
bwa,2018,0.0
bwa,2019,0.0
bwa,2020,0.0
bra,2013,0.0
bra,2014,0.0
bra,2015,0.0
bra,2016,0.0
bra,2017,77.0
bra,2018,6.0
bra,2019,29.0
bra,2020,1019.0
vgb,2013,0.0
vgb,2014,0.0
vgb,2015,0.0
vgb,2016,0.0
vgb,2018,0.0
brn,2013,0.0
brn,2014,0.0
brn,2015,0.0
brn,2016,0.0
brn,2017,0.0
brn,2018,0.0
brn,2019,0.0
brn,2020,0.0
bgr,2013,0.0
bgr,2014,0.0
bgr,2015,0.0
bgr,2016,0.0
bgr,2017,0.0
bgr,2018,0.0
bgr,2019,0.0
bgr,2020,0.0
bfa,2013,0.0
bfa,2014,0.0
bfa,2015,0.0
bfa,2016,0.0
bfa,2017,0.0
bfa,2018,0.0
bdi,2013,0.0
bdi,2014,0.0
bdi,2015,0.0
bdi,2016,0.0
bdi,2017,0.0
bdi,2018,0.0
bdi,2019,0.0
bdi,2020,0.0
cpv,2013,0.0
cpv,2014,0.0
cpv,2016,0.0
cpv,2017,0.0
cpv,2018,0.0
cpv,2019,0.0
cpv,2020,0.0
khm,2013,0.0
khm,2016,0.0
khm,2018,0.0
cmr,2013,0.0
cmr,2018,7.0
cmr,2019,0.0
cmr,2020,0.0
can,2015,0.0
can,2016,0.0
can,2017,0.0
can,2018,1.0
can,2019,2.0
cym,2013,0.0
cym,2014,0.0
cym,2015,0.0
cym,2016,0.0
cym,2017,0.0
cym,2018,0.0
cym,2020,0.0
caf,2013,0.0
caf,2014,0.0
caf,2016,0.0
caf,2017,0.0
caf,2019,0.0
caf,2020,0.0
tcd,2013,0.0
tcd,2014,0.0
tcd,2015,0.0
tcd,2016,0.0
tcd,2017,0.0
tcd,2018,34.0
tcd,2019,0.0
tcd,2020,0.0
chl,2013,5.0
chl,2014,11.0
chl,2015,20.0
chl,2016,9.0
chl,2017,3.0
chl,2018,5.0
chl,2019,6.0
chl,2020,0.0
chn,2013,0.0
chn,2014,0.0
chn,2015,0.0
chn,2016,0.0
chn,2017,0.0
chn,2019,0.0
chn,2020,0.0
hkg,2013,0.0
hkg,2014,0.0
hkg,2015,0.0
hkg,2016,0.0
hkg,2017,0.0
hkg,2018,0.0
hkg,2019,0.0
hkg,2020,0.0
mac,2013,0.0
mac,2014,0.0
mac,2015,0.0
mac,2016,0.0
mac,2017,0.0
mac,2018,0.0
mac,2019,0.0
mac,2020,0.0
col,2013,0.0
col,2014,0.0
col,2015,0.0
col,2016,0.0
col,2017,2.0
col,2018,2.0
col,2019,0.0
col,2020,0.0
com,2013,0.0
com,2016,0.0
com,2017,0.0
com,2018,0.0
cog,2014,0.0
cog,2017,0.0
cog,2018,0.0
cog,2019,0.0
cog,2020,0.0
cok,2013,0.0
cok,2014,0.0
cok,2016,0.0
cok,2017,0.0
cok,2018,0.0
cok,2020,0.0
cri,2013,1.0
cri,2014,0.0
cri,2015,0.0
cri,2016,0.0
cri,2017,0.0
cri,2018,1.0
cri,2019,0.0
civ,2013,0.0
civ,2017,0.0
civ,2019,0.0
civ,2020,0.0
hrv,2013,0.0
hrv,2014,0.0
hrv,2015,0.0
hrv,2016,0.0
hrv,2017,0.0
hrv,2018,0.0
hrv,2019,0.0
hrv,2020,0.0
cub,2013,0.0
cub,2014,0.0
cub,2015,0.0
cub,2016,0.0
cub,2017,0.0
cub,2018,0.0
cub,2019,0.0
cub,2020,0.0
cuw,2013,0.0
cuw,2014,0.0
cuw,2016,0.0
cuw,2017,0.0
cyp,2013,0.0
cyp,2014,0.0
cyp,2015,0.0
cyp,2016,0.0
cyp,2017,0.0
cyp,2018,0.0
cyp,2019,0.0
cyp,2020,0.0
cze,2013,0.0
cze,2014,0.0
cze,2015,0.0
cze,2016,0.0
cze,2017,0.0
cze,2018,0.0
cze,2019,0.0
cze,2020,0.0
prk,2013,0.0
prk,2014,0.0
prk,2015,0.0
prk,2016,0.0
prk,2019,0.0
prk,2020,0.0
cod,2013,172.0
cod,2014,166.0
cod,2015,23.0
cod,2016,2025.0
cod,2017,180.0
cod,2018,55.0
cod,2020,210.0
dnk,2013,0.0
dnk,2014,0.0
dnk,2015,0.0
dnk,2016,0.0
dnk,2017,0.0
dnk,2018,0.0
dnk,2019,0.0
dnk,2020,0.0
dji,2017,0.0
dji,2018,0.0
dma,2013,0.0
dma,2014,0.0
dma,2015,0.0
dma,2016,0.0
dma,2017,0.0
dma,2018,0.0
dma,2019,0.0
dom,2013,1515.0
dom,2014,1363.0
dom,2015,0.0
dom,2016,0.0
dom,2017,0.0
dom,2018,0.0
dom,2019,0.0
dom,2020,0.0
ecu,2013,0.0
ecu,2014,0.0
ecu,2015,0.0
ecu,2019,0.0
ecu,2020,0.0
egy,2013,0.0
egy,2014,0.0
egy,2015,0.0
egy,2016,0.0
egy,2017,0.0
egy,2018,0.0
egy,2019,0.0
egy,2020,0.0
slv,2013,0.0
slv,2014,0.0
slv,2015,0.0
slv,2016,0.0
slv,2017,0.0
slv,2018,0.0
slv,2019,0.0
slv,2020,0.0
gnq,2014,0.0
gnq,2015,0.0
gnq,2016,0.0
gnq,2017,0.0
gnq,2018,0.0
gnq,2019,6.0
gnq,2020,0.0
eri,2015,0.0
eri,2016,0.0
eri,2017,0.0
eri,2018,0.0
eri,2019,0.0
eri,2020,0.0
est,2013,0.0
est,2014,0.0
est,2015,0.0
est,2016,0.0
est,2017,0.0
est,2018,0.0
est,2019,0.0
est,2020,0.0
swz,2013,0.0
swz,2016,0.0
swz,2017,0.0
swz,2018,0.0
swz,2019,0.0
swz,2020,2.0
eth,2014,0.0
eth,2015,376.0
eth,2016,290.0
eth,2017,92.0
eth,2018,52.0
fji,2013,0.0
fji,2014,0.0
fji,2015,0.0
fji,2016,0.0
fji,2017,0.0
fji,2019,0.0
fji,2020,2.0
fin,2013,0.0
fin,2014,0.0
fin,2015,0.0
fin,2016,0.0
fin,2017,0.0
fin,2018,0.0
fin,2019,0.0
fin,2020,0.0
fra,2013,1.0
fra,2014,0.0
fra,2015,0.0
fra,2016,0.0
fra,2017,2.0
fra,2018,1.0
fra,2019,0.0
fra,2020,0.0
pyf,2013,0.0
pyf,2014,0.0
pyf,2015,0.0
pyf,2017,0.0
pyf,2018,0.0
gab,2013,0.0
gab,2014,0.0
gab,2015,22.0
gab,2016,0.0
gab,2018,0.0
gab,2019,0.0
gab,2020,0.0
gmb,2013,45.0
gmb,2016,0.0
gmb,2018,0.0
gmb,2019,0.0
gmb,2020,0.0
geo,2013,0.0
geo,2014,0.0
geo,2015,0.0
geo,2016,0.0
geo,2017,0.0
geo,2018,0.0
geo,2019,0.0
geo,2020,0.0
deu,2013,1.0
deu,2014,0.0
deu,2015,0.0
deu,2016,1.0
deu,2017,3.0
deu,2018,2.0
deu,2019,1.0
deu,2020,0.0
gha,2015,0.0
gha,2016,0.0
gha,2017,0.0
gha,2018,0.0
gha,2019,0.0
grc,2013,5.0
grc,2014,3.0
grc,2015,0.0
grc,2016,3.0
grc,2017,3.0
grc,2018,3.0
grc,2019,0.0
grc,2020,3.0
grl,2013,0.0
grl,2018,0.0
grl,2019,0.0
grl,2020,0.0
grd,2014,0.0
grd,2015,0.0
grd,2016,0.0
grd,2020,0.0
gum,2013,0.0
gum,2014,0.0
gum,2015,0.0
gum,2016,0.0
gum,2017,0.0
gum,2018,0.0
gum,2019,0.0
gum,2020,0.0
gtm,2013,0.0
gtm,2014,0.0
gtm,2015,7.0
gtm,2016,166.0
gtm,2017,3.0
gtm,2018,8.0
gtm,2019,10.0
gtm,2020,0.0
gin,2013,0.0
gin,2015,0.0
gin,2016,0.0
gin,2017,26.0
gin,2018,0.0
gin,2019,0.0
gin,2020,0.0
gnb,2014,2.0
gnb,2016,2.0
gnb,2017,0.0
gnb,2018,4.0
gnb,2019,0.0
gnb,2020,0.0
guy,2013,0.0
guy,2014,0.0
guy,2015,0.0
guy,2016,0.0
guy,2017,1.0
guy,2018,0.0
guy,2019,0.0
guy,2020,0.0
hti,2013,0.0
hti,2017,0.0
hnd,2013,0.0
hnd,2014,0.0
hnd,2015,0.0
hnd,2016,0.0
hnd,2017,1.0
hnd,2018,0.0
hnd,2019,0.0
hnd,2020,0.0
hun,2013,0.0
hun,2014,0.0
hun,2015,0.0
hun,2016,0.0
hun,2017,0.0
hun,2018,0.0
hun,2019,0.0
hun,2020,0.0
isl,2013,0.0
isl,2014,0.0
isl,2015,0.0
isl,2016,0.0
isl,2017,0.0
isl,2018,0.0
isl,2019,0.0
isl,2020,0.0
ind,2015,0.0
ind,2016,0.0
ind,2017,0.0
ind,2018,0.0
ind,2019,0.0
ind,2020,0.0
idn,2014,0.0
idn,2016,0.0
idn,2017,1070.0
idn,2018,2132.0
idn,2019,866.0
idn,2020,0.0
irn,2013,0.0
irn,2014,0.0
irn,2015,0.0
irn,2016,0.0
irn,2017,0.0
irn,2018,0.0
irn,2020,0.0
irq,2014,0.0
irq,2015,0.0
irq,2016,0.0
irq,2017,0.0
irq,2018,0.0
irq,2019,0.0
irq,2020,0.0
irl,2013,0.0
irl,2014,0.0
irl,2015,0.0
irl,2016,1.0
irl,2017,1.0
irl,2018,0.0
irl,2019,0.0
irl,2020,0.0
isr,2013,0.0
isr,2014,0.0
isr,2015,0.0
isr,2016,0.0
isr,2017,0.0
isr,2018,0.0
isr,2019,0.0
isr,2020,0.0
ita,2013,47.0
ita,2015,10.0
ita,2016,196.0
ita,2017,0.0
ita,2018,5.0
ita,2019,0.0
ita,2020,1.0
jam,2013,0.0
jam,2014,0.0
jam,2015,4.0
jam,2016,0.0
jam,2017,0.0
jam,2018,0.0
jam,2019,0.0
jam,2020,0.0
jpn,2013,0.0
jpn,2014,0.0
jpn,2015,0.0
jpn,2016,0.0
jpn,2017,0.0
jpn,2018,0.0
jpn,2019,0.0
jpn,2020,0.0
jor,2013,0.0
jor,2014,0.0
jor,2015,0.0
jor,2016,0.0
jor,2018,0.0
jor,2019,0.0
jor,2020,0.0
kaz,2013,0.0
kaz,2014,0.0
kaz,2015,0.0
kaz,2016,0.0
kaz,2017,0.0
kaz,2018,0.0
kaz,2019,0.0
kaz,2020,0.0
ken,2014,0.0
ken,2015,0.0
ken,2016,0.0
ken,2017,0.0
ken,2018,0.0
ken,2019,0.0
ken,2020,0.0
kir,2013,0.0
kir,2014,0.0
kir,2015,0.0
kir,2016,0.0
kir,2017,0.0
kir,2018,0.0
kir,2019,0.0
kir,2020,0.0
kwt,2013,0.0
kwt,2014,0.0
kwt,2015,0.0
kwt,2016,0.0
kwt,2017,0.0
kwt,2018,0.0
kwt,2019,0.0
kwt,2020,0.0
kgz,2014,0.0
kgz,2015,0.0
kgz,2016,0.0
kgz,2017,0.0
kgz,2018,0.0
kgz,2020,0.0
lao,2013,0.0
lao,2014,0.0
lao,2015,0.0
lao,2016,0.0
