country,year,newrel_mu
lao,2017,0.0
lao,2018,0.0
lao,2019,0.0
lao,2020,0.0
lva,2013,0.0
lva,2014,0.0
lva,2015,0.0
lva,2016,0.0
lva,2017,0.0
lbn,2013,0.0
lbn,2016,0.0
lbn,2017,0.0
lbn,2018,0.0
lbn,2019,0.0
lbn,2020,0.0
lso,2014,70.0
lso,2015,99.0
lso,2016,207.0
lso,2017,0.0
lso,2018,0.0
lso,2019,0.0
lso,2020,0.0
lbr,2013,0.0
lbr,2014,0.0
lbr,2016,0.0
lbr,2017,4496.0
lbr,2018,1.0
lbr,2019,7.0
lbr,2020,0.0
lby,2013,0.0
lby,2014,0.0
lby,2015,0.0
lby,2016,0.0
lby,2017,0.0
lby,2018,0.0
lby,2019,0.0
lby,2020,0.0
ltu,2013,0.0
ltu,2014,0.0
ltu,2015,0.0
ltu,2016,0.0
ltu,2017,0.0
ltu,2018,0.0
ltu,2019,0.0
ltu,2020,0.0
lux,2013,0.0
lux,2014,0.0
lux,2015,0.0
lux,2016,0.0
lux,2017,0.0
lux,2018,0.0
lux,2019,0.0
lux,2020,0.0
mdg,2018,706.0
mdg,2019,10.0
mdg,2020,0.0
mwi,2013,507.0
mwi,2014,0.0
mwi,2019,0.0
mwi,2020,0.0
mys,2013,54.0
mys,2014,0.0
mys,2017,0.0
mys,2018,0.0
mys,2019,0.0
mdv,2013,0.0
mdv,2015,0.0
mdv,2016,0.0
mdv,2018,0.0
mdv,2019,0.0
mdv,2020,0.0
mli,2014,1234.0
mli,2015,0.0
mli,2016,0.0
mli,2017,0.0
mli,2018,0.0
mli,2019,2.0
mli,2020,0.0
mlt,2013,0.0
mlt,2014,0.0
mlt,2015,0.0
mlt,2016,0.0
mlt,2017,0.0
mlt,2018,1.0
mlt,2019,0.0
mlt,2020,10.0
mhl,2014,0.0
mhl,2015,0.0
mhl,2016,0.0
mhl,2017,0.0
mhl,2018,0.0
mhl,2019,0.0
mhl,2020,0.0
mrt,2013,2.0
mrt,2014,23.0
mrt,2015,12.0
mrt,2016,8.0
mrt,2017,14.0
mrt,2018,22.0
mrt,2019,8.0
mrt,2020,11.0
mus,2013,0.0
mus,2014,0.0
mus,2015,0.0
mus,2016,0.0
mus,2017,0.0
mus,2019,0.0
mus,2020,0.0
mex,2013,0.0
mex,2014,0.0
mex,2015,0.0
mex,2016,0.0
mex,2017,0.0
mex,2018,0.0
mex,2019,0.0
mex,2020,0.0
fsm,2014,0.0
fsm,2015,0.0
fsm,2016,0.0
fsm,2017,0.0
fsm,2018,0.0
fsm,2019,0.0
fsm,2020,0.0
mco,2016,0.0
mco,2018,0.0
mco,2020,0.0
mng,2013,0.0
mng,2015,0.0
mng,2016,0.0
mng,2017,0.0
mng,2018,0.0
mne,2013,0.0
mne,2014,0.0
mne,2016,0.0
mne,2017,0.0
mne,2018,0.0
mne,2019,0.0
mne,2020,0.0
msr,2018,0.0
mar,2013,0.0
mar,2014,0.0
mar,2016,0.0
mar,2017,0.0
mar,2018,8.0
mar,2020,0.0
moz,2016,0.0
moz,2017,0.0
moz,2019,0.0
moz,2020,0.0
mmr,2014,47.0
mmr,2015,27.0
mmr,2016,25.0
mmr,2017,4.0
mmr,2018,7.0
mmr,2019,15.0
mmr,2020,10.0
nam,2013,0.0
nam,2014,0.0
nam,2016,0.0
nam,2017,0.0
nam,2018,0.0
nam,2019,0.0
nam,2020,0.0
nru,2014,0.0
nru,2015,0.0
nru,2016,0.0
nru,2017,0.0
nru,2018,0.0
nru,2019,3.0
nru,2020,0.0
npl,2013,0.0
npl,2014,11903.0
npl,2015,1440.0
npl,2016,641.0
npl,2017,33.0
npl,2018,70.0
npl,2019,62.0
npl,2020,351.0
nld,2013,0.0
nld,2014,0.0
nld,2015,0.0
nld,2016,0.0
nld,2017,0.0
nld,2018,0.0
nld,2019,0.0
nld,2020,0.0
ncl,2014,0.0
ncl,2015,0.0
ncl,2016,1.0
ncl,2017,0.0
nzl,2013,0.0
nzl,2014,0.0
nzl,2015,0.0
nzl,2016,0.0
nzl,2017,0.0
nzl,2018,0.0
nzl,2019,0.0
nzl,2020,0.0
nic,2013,0.0
nic,2014,0.0
nic,2015,0.0
nic,2016,0.0
nic,2017,0.0
nic,2020,0.0
ner,2019,0.0
nga,2013,0.0
nga,2014,0.0
nga,2015,0.0
nga,2016,0.0
nga,2018,0.0
nga,2019,0.0
nga,2020,0.0
niu,2014,0.0
niu,2015,0.0
niu,2017,0.0
niu,2018,0.0
niu,2019,0.0
niu,2020,0.0
mkd,2013,0.0
mkd,2014,0.0
mkd,2015,0.0
mkd,2016,0.0
mkd,2017,0.0
mkd,2018,0.0
mkd,2019,0.0
mkd,2020,0.0
mnp,2013,0.0
mnp,2014,0.0
mnp,2015,0.0
mnp,2016,0.0
mnp,2017,0.0
mnp,2018,0.0
mnp,2019,0.0
mnp,2020,0.0
nor,2013,0.0
nor,2014,0.0
nor,2015,0.0
nor,2016,0.0
nor,2017,0.0
nor,2018,0.0
nor,2019,0.0
nor,2020,0.0
pse,2014,0.0
pse,2015,0.0
pse,2018,0.0
pse,2020,0.0
omn,2013,0.0
omn,2014,0.0
omn,2015,0.0
omn,2017,0.0
omn,2018,0.0
omn,2020,0.0
pak,2014,0.0
pak,2017,296.0
pak,2018,453.0
pak,2019,343.0
plw,2013,0.0
plw,2014,0.0
plw,2015,0.0
plw,2016,0.0
plw,2017,0.0
plw,2018,0.0
plw,2019,0.0
plw,2020,0.0
pan,2013,0.0
pan,2014,0.0
png,2016,0.0
png,2018,0.0
pry,2013,7.0
pry,2014,4.0
pry,2015,10.0
pry,2016,6.0
pry,2017,1.0
pry,2018,2.0
pry,2019,0.0
pry,2020,0.0
per,2013,0.0
per,2014,0.0
per,2015,0.0
per,2016,0.0
per,2017,0.0
per,2018,0.0
per,2019,275.0
per,2020,170.0
phl,2014,23928.0
phl,2015,7123.0
phl,2016,0.0
phl,2017,0.0
phl,2018,20.0
phl,2019,15.0
phl,2020,7.0
pol,2013,0.0
pol,2014,0.0
pol,2015,0.0
pol,2016,0.0
pol,2017,0.0
pol,2018,0.0
pol,2019,0.0
pol,2020,0.0
prt,2013,2.0
prt,2014,1.0
prt,2015,2.0
prt,2016,3.0
prt,2017,0.0
prt,2018,0.0
prt,2019,0.0
prt,2020,1.0
pri,2013,0.0
pri,2014,0.0
pri,2015,0.0
pri,2016,0.0
pri,2017,0.0
pri,2018,0.0
pri,2019,0.0
pri,2020,0.0
qat,2014,5.0
qat,2017,0.0
qat,2018,0.0
qat,2019,0.0
qat,2020,0.0
kor,2013,4.0
kor,2014,0.0
kor,2015,0.0
kor,2016,0.0
kor,2017,0.0
kor,2018,0.0
kor,2020,0.0
mda,2013,0.0
mda,2014,0.0
mda,2015,0.0
mda,2016,0.0
mda,2017,0.0
mda,2018,0.0
mda,2019,0.0
mda,2020,0.0
rou,2013,0.0
rou,2014,0.0
rou,2015,0.0
rou,2016,0.0
rou,2017,0.0
rou,2018,0.0
rou,2019,0.0
rou,2020,0.0
rus,2013,0.0
rus,2014,555.0
rus,2015,625.0
rus,2016,313.0
rus,2017,313.0
rus,2018,313.0
rus,2019,313.0
rus,2020,318.0
rwa,2013,0.0
rwa,2014,0.0
rwa,2016,0.0
rwa,2017,0.0
rwa,2018,0.0
rwa,2019,0.0
rwa,2020,0.0
kna,2013,0.0
kna,2014,0.0
kna,2016,0.0
lca,2013,0.0
lca,2014,0.0
lca,2015,1.0
lca,2016,1.0
lca,2017,0.0
lca,2018,0.0
lca,2019,0.0
lca,2020,0.0
vct,2014,0.0
vct,2015,0.0
vct,2016,0.0
vct,2017,0.0
vct,2018,0.0
vct,2019,0.0
vct,2020,0.0
wsm,2013,0.0
wsm,2016,0.0
wsm,2017,0.0
wsm,2018,0.0
wsm,2019,0.0
smr,2016,0.0
smr,2017,0.0
smr,2018,0.0
smr,2019,0.0
stp,2013,0.0
stp,2014,0.0
stp,2015,0.0
stp,2016,0.0
stp,2017,0.0
stp,2018,0.0
stp,2019,0.0
stp,2020,0.0
sau,2013,0.0
sau,2014,0.0
sau,2015,0.0
sau,2016,0.0
sau,2017,0.0
sau,2018,0.0
sau,2019,0.0
sau,2020,0.0
sen,2014,0.0
sen,2015,0.0
sen,2016,0.0
sen,2017,0.0
sen,2018,0.0
sen,2019,0.0
sen,2020,0.0
srb,2013,0.0
srb,2014,0.0
srb,2015,0.0
srb,2016,0.0
srb,2017,12.0
srb,2018,0.0
srb,2019,14.0
srb,2020,0.0
syc,2013,0.0
syc,2014,0.0
syc,2015,0.0
syc,2016,0.0
syc,2017,0.0
syc,2018,0.0
syc,2019,0.0
syc,2020,0.0
sle,2016,0.0
sle,2018,1.0
sle,2019,3.0
sle,2020,2.0
sgp,2013,0.0
sgp,2014,0.0
sgp,2015,0.0
sgp,2016,0.0
sgp,2017,0.0
sgp,2018,0.0
sgp,2019,0.0
sgp,2020,0.0
svk,2013,0.0
svk,2014,0.0
svk,2015,0.0
svk,2016,0.0
svk,2017,0.0
svk,2018,0.0
svk,2019,0.0
svk,2020,0.0
svn,2013,0.0
svn,2014,0.0
svn,2015,0.0
svn,2016,0.0
svn,2017,0.0
svn,2018,0.0
svn,2019,0.0
svn,2020,0.0
slb,2013,0.0
slb,2014,0.0
slb,2015,0.0
slb,2017,0.0
slb,2018,0.0
slb,2020,0.0
som,2013,0.0
som,2014,0.0
som,2015,0.0
som,2016,0.0
som,2017,0.0
som,2018,0.0
som,2019,0.0
som,2020,0.0
zaf,2013,0.0
zaf,2014,0.0
zaf,2015,1.0
zaf,2016,9.0
zaf,2017,0.0
zaf,2018,18.0
zaf,2019,0.0
zaf,2020,0.0
ssd,2013,0.0
ssd,2016,0.0
ssd,2017,0.0
ssd,2018,181.0
esp,2013,5.0
esp,2014,2.0
esp,2015,2.0
esp,2016,0.0
esp,2017,0.0
esp,2018,19.0
esp,2019,3.0
esp,2020,1.0
lka,2013,0.0
lka,2014,0.0
lka,2015,0.0
lka,2016,0.0
lka,2017,0.0
lka,2018,0.0
lka,2019,0.0
sdn,2014,429.0
sdn,2015,53.0
sdn,2016,336.0
sdn,2017,4793.0
sdn,2019,213.0
sdn,2020,1426.0
sur,2013,0.0
sur,2014,0.0
sur,2015,0.0
sur,2016,0.0
sur,2017,0.0
sur,2018,0.0
sur,2019,0.0
sur,2020,0.0
swe,2013,0.0
swe,2014,0.0
swe,2015,0.0
swe,2016,0.0
swe,2017,0.0
swe,2018,0.0
swe,2019,0.0
swe,2020,0.0
che,2015,0.0
che,2016,0.0
che,2017,0.0
che,2018,0.0
che,2019,0.0
che,2020,0.0
syr,2013,0.0
syr,2014,44.0
syr,2015,0.0
syr,2016,0.0
syr,2017,0.0
syr,2018,0.0
syr,2019,0.0
syr,2020,0.0
tjk,2014,0.0
tjk,2015,0.0
tjk,2016,0.0
tjk,2017,0.0
tjk,2018,0.0
tjk,2019,0.0
tjk,2020,0.0
tha,2014,0.0
tha,2016,109.0
tha,2018,1187.0
tha,2019,836.0
tha,2020,673.0
tls,2016,0.0
tls,2017,0.0
tls,2018,0.0
tls,2019,0.0
tls,2020,0.0
tgo,2013,0.0
tgo,2014,0.0
tgo,2015,0.0
tgo,2016,0.0
tgo,2017,0.0
tgo,2018,0.0
tgo,2019,0.0
tkl,2013,0.0
tkl,2014,0.0
tkl,2017,0.0
tkl,2020,0.0
ton,2013,0.0
ton,2014,0.0
ton,2015,0.0
ton,2016,0.0
ton,2017,0.0
ton,2018,0.0
ton,2019,0.0
ton,2020,0.0
tto,2013,0.0
tto,2014,0.0
tto,2015,0.0
tto,2016,0.0
tto,2017,0.0
tto,2018,0.0
tto,2019,0.0
tto,2020,0.0
tun,2015,0.0
tun,2016,0.0
tun,2017,0.0
tun,2018,0.0
tun,2019,0.0
tun,2020,0.0
tur,2013,0.0
tur,2014,0.0
tur,2015,0.0
tur,2016,0.0
tur,2017,0.0
tur,2018,0.0
tur,2019,0.0
tur,2020,0.0
tkm,2017,0.0
tkm,2019,0.0
tkm,2020,0.0
tca,2014,0.0
tca,2015,0.0
tca,2016,0.0
tca,2018,0.0
tuv,2017,0.0
tuv,2018,0.0
tuv,2019,0.0
tuv,2020,1.0
uga,2015,0.0
uga,2016,19.0
uga,2017,4.0
uga,2018,821.0
uga,2019,1284.0
uga,2020,9844.0
ukr,2013,2366.0
ukr,2014,0.0
ukr,2015,0.0
ukr,2016,0.0
ukr,2017,0.0
ukr,2018,0.0
ukr,2019,0.0
ukr,2020,0.0
are,2013,0.0
are,2014,0.0
are,2015,0.0
are,2016,0.0
are,2017,0.0
are,2018,0.0
are,2019,0.0
are,2020,0.0
gbr,2013,0.0
gbr,2014,0.0
gbr,2015,0.0
gbr,2016,0.0
gbr,2017,0.0
gbr,2018,0.0
gbr,2019,0.0
gbr,2020,0.0
tza,2014,0.0
tza,2015,0.0
tza,2016,0.0
tza,2017,0.0
tza,2018,0.0
tza,2019,0.0
tza,2020,0.0
usa,2013,1.0
usa,2014,0.0
usa,2015,0.0
usa,2016,6.0
usa,2017,0.0
usa,2018,1.0
usa,2019,0.0
usa,2020,0.0
ury,2013,0.0
ury,2014,0.0
ury,2015,0.0
ury,2016,0.0
ury,2017,0.0
ury,2018,0.0
ury,2019,0.0
ury,2020,0.0
uzb,2013,0.0
uzb,2014,0.0
uzb,2015,0.0
uzb,2016,0.0
uzb,2017,0.0
uzb,2019,0.0
vut,2013,0.0
vut,2014,0.0
vut,2015,0.0
vut,2016,0.0
vut,2017,0.0
vut,2018,0.0
vut,2019,0.0
vut,2020,0.0
ven,2013,0.0
ven,2014,0.0
ven,2015,0.0
ven,2016,0.0
ven,2017,0.0
ven,2018,0.0
ven,2019,0.0
ven,2020,0.0
vnm,2017,127.0
wlf,2015,0.0
wlf,2016,0.0
wlf,2019,0.0
wlf,2020,0.0
yem,2013,20.0
yem,2014,0.0
yem,2016,64.0
yem,2019,1.0
yem,2020,5.0
zmb,2016,0.0
zmb,2017,0.0
zmb,2018,0.0
zmb,2019,0.0
zwe,2015,0.0
zwe,2016,0.0
zwe,2017,0.0
zwe,2018,0.0
zwe,2019,0.0
zwe,2020,0.0
